# Bundle file v0.3
65 2462
2 29 588 -248.1600 -98.1600 35 378 -333.9000 -299.5300
-1.5150415348e+00 2.8911028532e-01 -4.4751817533e+00
218 215 197
2 29 589 -248.1600 -98.1600 35 379 -333.9000 -299.5300
-3.3455958021e-02 -2.6770700477e-01 -4.0247955616e+00
127 128 117
2 29 602 331.1899 146.3900 35 381 589.3000 16.4100
1.0780499302e+00 -7.7455607363e-01 -4.7113541817e+00
237 235 223
2 29 613 621.0100 263.4600 35 280 997.9299 56.4200
-5.9930362879e-01 -1.0813236372e+00 -3.8363059585e+00
116 133 138
2 29 694 418.2600 -253.5601 35 217 746.8199 -662.2500
-1.1018585016e+00 -4.6772715708e-01 -3.9006768944e+00
147 157 154
2 29 702 92.5601 -220.2800 35 339 163.8600 -527.9200
-1.2787945472e+00 -5.8531315727e-01 -3.8631829042e+00
125 138 139
2 29 881 76.8000 -310.4500 35 432 120.2300 -688.6801
-2.3423540695e+00 5.4803716770e-01 -4.3238668514e+00
22 25 33
2 29 913 -553.8400 -258.1899 35 804 -861.4100 -479.7700
-1.1867141837e+00 -4.9503582649e-01 -3.8736432115e+00
158 168 169
2 29 914 77.2200 -255.5900 35 463 130.7100 -586.5100
-1.3703957009e+00 -3.0294835152e-01 -3.9090099723e+00
51 59 63
2 29 920 -35.4900 -251.5500 35 482 -64.6600 -554.7700
-1.4446930787e+00 -1.4198634136e-01 -3.9545152443e+00
129 141 141
2 29 935 -106.7700 -223.7100 35 507 -176.2100 -491.0400
-1.9611186148e+00 -7.3992245960e-02 -3.8875561461e+00
119 133 142
2 29 1226 -283.2700 -363.5699 35 429 -526.0200 -699.6500
-1.9253312525e+00 -8.2327965732e-02 -3.8885088831e+00
118 137 135
2 29 1234 -269.6000 -354.9399 35 436 -499.7300 -687.3000
-1.3611023021e+00 -6.1053381177e-01 -3.8307379429e+00
111 126 133
2 29 1239 62.1700 -345.6000 35 415 85.4301 -751.1899
-2.0509101575e+00 9.7286282121e-02 -3.9049253930e+00
54 60 72
2 29 1240 -362.9900 -337.9600 35 722 -649.8800 -633.3500
-1.1820485656e+00 -7.2866439103e-01 -3.8213161059e+00
129 142 148
2 29 1244 150.8900 -326.9600 35 646 250.8101 -736.9200
-1.3687346832e+00 -4.9868873668e-01 -3.8568080779e+00
106 122 121
2 29 1245 25.0900 -312.8199 35 441 26.5601 -679.6899
-9.3214411636e-01 -8.6308877665e-01 -3.8432832886e+00
178 182 185
2 29 1259 260.8000 -288.9200 35 678 455.9800 -692.1801
-5.4521638115e-01 -1.2372979112e+00 -3.7982391974e+00
122 139 146
2 29 1261 482.6400 -285.4800 35 644 870.2400 -737.3500
-5.4521638115e-01 -1.2372979112e+00 -3.7982391974e+00
122 139 146
2 29 1262 482.6400 -285.4800 35 645 870.2400 -737.3500
-4.6112185611e-01 -1.2671173083e+00 -3.8030576519e+00
127 141 142
2 29 1275 513.2500 -268.1000 35 665 927.5699 -712.7700
-5.9566701084e-01 -1.1329417609e+00 -3.8151542176e+00
112 129 136
2 29 1277 436.7300 -268.8600 35 677 782.9100 -695.0800
-1.4563702279e+00 -2.4174010250e-01 -3.9293152365e+00
36 38 51
2 29 1285 -80.2000 -258.0601 35 769 -141.1800 -556.7700
-1.2197888259e+00 -4.3779606395e-01 -3.8928612028e+00
41 45 57
2 29 1289 49.4200 -247.3101 35 758 83.8900 -566.0400
-2.1483743794e+00 4.5016453301e-01 -4.3005382015e+00
18 26 33
2 29 1291 -472.8100 -232.8700 35 1274 -732.8400 -454.6801
-2.3740524459e-01 -1.4223123381e+00 -4.1295168044e+00
147 170 189
2 29 1297 555.5100 -225.6000 35 701 968.7700 -659.0400
-1.0169145090e+00 -5.3029955800e-01 -3.9104156654e+00
128 140 142
2 29 1302 135.2200 -212.5300 35 778 238.3500 -524.9000
-1.3237383537e+00 -6.4570260338e-01 -3.8206361844e+00
133 146 154
2 29 1670 84.0100 -345.9200 35 950 126.0500 -756.2700
-1.3237383537e+00 -6.4570260338e-01 -3.8206361844e+00
133 146 154
2 29 1671 84.0100 -345.9200 35 951 126.0500 -756.2700
-1.2560040422e+00 -6.5361604801e-01 -3.8242926806e+00
123 133 133
2 29 1683 106.5200 -327.2000 35 659 170.0900 -726.0500
-1.2186784510e+00 -6.4678050940e-01 -3.8258817983e+00
135 150 145
2 29 1691 115.7300 -313.6700 35 1014 188.6899 -702.4399
-1.1636684407e+00 -6.8748461840e-01 -3.8251407395e+00
144 157 150
2 29 1693 143.8900 -309.0500 35 673 241.0699 -700.5800
-1.1636684407e+00 -6.8748461840e-01 -3.8251407395e+00
144 157 150
2 29 1695 143.8900 -309.0500 35 674 241.0699 -700.5800
-1.8224531938e+00 -2.5612674250e-02 -3.9255451194e+00
175 181 182
2 29 1703 -254.5900 -303.6899 35 1158 -452.9100 -598.4399
-1.9823218845e+00 1.3967337569e-01 -3.9288736274e+00
111 124 126
2 29 1704 -353.6200 -302.1400 35 1181 -618.1700 -572.7200
-9.0119052423e-01 -9.0524606420e-01 -3.8136737773e+00
134 145 148
2 29 1708 285.6899 -294.6300 35 1011 501.4700 -706.9500
-1.7646352640e+00 5.3291291113e-02 -3.9612781275e+00
122 136 142
2 29 1731 -260.3600 -260.6100 35 1217 -444.3400 -521.5900
-1.9139160875e+00 2.0487049223e-01 -3.9668487669e+00
134 141 148
2 29 1734 -350.9200 -259.3400 35 1239 -593.3200 -500.0300
-1.9139160875e+00 2.0487049223e-01 -3.9668487669e+00
134 141 148
2 29 1735 -350.9200 -259.3400 35 1240 -593.3200 -500.0300
-1.0346286726e+00 -6.4138888671e-01 -3.8679878832e+00
51 59 71
2 29 1740 165.2200 -253.1500 35 1152 286.5601 -603.0000
-1.5229407907e+00 -1.1634302559e-01 -3.9630584715e+00
119 137 142
2 29 1748 -137.6800 -238.7200 35 1885 -231.7800 -511.2200
-8.2143925311e-01 -7.7885150645e-01 -3.8802295289e+00
134 148 149
2 29 1753 265.3600 -229.0200 35 1168 466.9399 -582.4500
-9.5617842835e-01 -6.2460623924e-01 -3.8838347437e+00
115 131 133
2 29 1759 182.8800 -223.7900 35 1198 319.2900 -553.9600
-8.4420848830e-01 -7.3073954264e-01 -3.8810520073e+00
120 135 133
2 29 1762 245.2000 -221.7500 35 1190 431.5200 -564.4399
-1.6062062435e+00 3.7838531109e-02 -3.9798302008e+00
117 133 133
2 29 1766 -207.8800 -216.8101 35 1270 -342.4200 -458.6500
-1.3142236726e+00 -2.2516822603e-01 -3.9411426570e+00
121 140 136
2 29 1771 -43.0100 -209.9800 35 1253 -66.2700 -481.0000
-5.7137174117e-01 -8.8488804240e-02 -4.3540278016e+00
32 30 46
2 29 1814 105.6400 47.5600 35 1319 225.3600 -133.9000
1.0785464373e+00 -7.0466662494e-01 -4.6905210472e+00
209 212 201
2 29 1853 610.2400 281.1699 35 868 980.5100 85.0300
-1.7685309155e+00 -3.1310961248e-01 -3.8552721200e+00
118 135 140
2 29 2420 -151.4800 -379.4000 35 945 -304.7600 -762.1300
-1.8803730360e+00 -1.8489979951e-01 -3.8636561703e+00
117 131 134
2 29 2429 -224.8400 -374.4900 35 978 -431.5300 -734.1300
-1.7813993142e+00 -2.6199200599e-01 -3.8646599433e+00
117 129 134
2 29 2437 -171.0800 -367.5000 35 980 -334.5900 -733.8600
-1.6877345155e+00 -3.3988823266e-01 -3.8583607704e+00
115 127 138
2 29 2453 -118.7500 -362.5200 35 975 -241.6000 -738.0200
-1.5936958789e+00 -4.1090904595e-01 -3.8537918310e+00
115 130 136
2 29 2460 -68.7000 -355.3900 35 976 -151.0000 -737.0200
-1.3451527380e+00 -6.5433169760e-01 -3.8228271582e+00
135 146 154
2 29 2462 80.2600 -354.5000 35 1414 116.9100 -772.6899
-1.2746521598e+00 -7.0665179081e-01 -3.8202329730e+00
127 141 138
2 29 2473 116.7000 -348.7800 35 1417 185.2500 -770.6100
-1.5718128183e+00 -3.9357384962e-01 -3.8617373952e+00
115 133 140
2 29 2483 -67.5700 -342.9700 35 1004 -145.1200 -713.6400
-1.6018379356e+00 -3.6259992136e-01 -3.8663184642e+00
112 126 127
2 29 2484 -86.0300 -342.4399 35 1007 -177.5100 -708.2600
-1.0596092357e+00 -9.0546288875e-01 -3.8261620843e+00
111 125 125
2 29 2486 237.6899 -340.9900 35 917 408.5400 -786.7100
-1.1553918650e+00 -7.3496908638e-01 -3.8173840061e+00
118 132 132
2 29 2514 160.9100 -321.1400 35 990 270.2600 -727.8800
-1.5960112303e+00 -2.8014063879e-01 -3.8961909811e+00
121 141 151
2 29 2526 -109.5400 -313.4600 35 1659 -209.2300 -649.7800
-1.5925499044e+00 -2.4026310966e-01 -3.8974762557e+00
124 138 144
2 29 2542 -120.6500 -300.9900 35 1116 -224.5000 -623.0601
-1.2614696553e+00 -5.5748307882e-01 -3.8598106757e+00
129 144 146
2 29 2555 74.1300 -297.4301 35 1066 117.5601 -663.0400
-1.4864094120e+00 -3.2435746843e-01 -3.8945192134e+00
110 126 130
2 29 2562 -63.5000 -293.8600 35 1725 -123.6700 -624.2300
-1.0251908840e+00 -7.7461793167e-01 -3.8279544507e+00
128 147 148
2 29 2566 210.4000 -292.4800 35 1578 363.1000 -685.3700
-1.3984002348e+00 -4.0279034477e-01 -3.8901178791e+00
173 184 177
2 29 2573 -13.9100 -290.8400 35 1717 -36.0200 -630.5200
-4.9654974850e-01 -1.3015104929e+00 -3.7902438148e+00
123 138 139
2 29 2575 515.1700 -289.9200 35 959 933.0800 -754.4500
-1.4505135923e+00 -3.4181368426e-01 -3.8892593486e+00
116 130 136
2 29 2581 -47.4500 -288.7500 35 1737 -94.5000 -618.1500
-6.8133095408e-01 -1.1005625528e+00 -3.8182393475e+00
134 142 150
2 29 2588 402.7800 -284.6801 35 1497 719.7100 -717.8199
-1.1078480222e+00 -6.5760413475e-01 -3.8445453798e+00
134 145 149
2 29 2594 150.6700 -281.6500 35 1657 255.9800 -651.3101
-1.3631158527e+00 -3.9889063579e-01 -3.8881893929e+00
126 140 143
2 29 2596 -4.3400 -279.2200 35 1752 -17.0000 -611.2900
-1.5434466837e+00 -2.1624435046e-01 -3.9165794309e+00
125 135 142
2 29 2598 -113.5100 -277.7100 35 1166 -204.2100 -583.1600
-1.5434466837e+00 -2.1624435046e-01 -3.9165794309e+00
125 135 142
2 29 2599 -113.5100 -277.7100 35 1167 -204.2100 -583.1600
-1.2423338523e+00 -4.8609208660e-01 -3.8818432320e+00
161 175 171
2 29 2614 57.5400 -268.9700 35 1144 93.7600 -607.1600
-8.2478756166e-01 -8.9972563210e-01 -3.8479447182e+00
128 141 146
2 29 2617 301.9200 -267.2800 35 1068 531.9900 -660.7700
-1.0308341906e+00 -6.8115602168e-01 -3.8554938371e+00
123 139 137
2 29 2620 178.9600 -264.5800 35 1721 309.6600 -626.7400
-1.3127523181e+00 -3.9949904906e-01 -3.8908802295e+00
127 139 145
2 29 2621 10.7500 -264.0699 35 1786 12.7000 -587.2500
-1.3127523181e+00 -3.9949904906e-01 -3.8908802295e+00
127 139 145
2 29 2622 10.7500 -264.0699 35 1787 12.7000 -587.2500
-8.0888938072e-01 -8.8252622733e-01 -3.8245959784e+00
126 140 140
2 29 2629 304.9800 -259.5500 35 1084 538.4399 -644.7300
-1.7243534492e+00 4.4618272870e-02 -3.9597570073e+00
123 138 135
2 29 2643 -245.4300 -250.9800 35 1886 -417.2700 -508.6100
-9.3992684601e-01 -7.2964019915e-01 -3.8706207449e+00
125 141 146
2 29 2645 218.3199 -250.4700 35 1139 380.7000 -610.6200
-7.8748330764e-01 -8.4665316928e-01 -3.8646030503e+00
131 143 142
2 29 2659 295.9200 -239.7000 35 1142 521.8101 -608.2800
-1.3094148013e+00 -2.8038506634e-01 -3.9316805814e+00
157 170 164
2 29 2672 -25.1200 -225.3101 35 1884 -39.3800 -511.5900
-1.3117273385e+00 -2.7017946092e-01 -3.9376290017e+00
113 123 126
2 29 2673 -28.9600 -222.5500 35 1894 -45.2700 -506.4000
-1.4581741658e+00 -1.1862237720e-01 -3.9568183001e+00
110 123 125
2 29 2675 -117.6000 -220.6300 35 1924 -193.8200 -483.4700
-1.1657509644e+00 -3.2980171142e-01 -3.9306709763e+00
120 131 133
2 29 2699 32.2900 -196.9200 35 1937 63.4399 -474.9600
-9.4631168089e-01 -5.4254159018e-01 -3.9236447609e+00
126 141 134
2 29 2701 158.0400 -194.5000 35 1905 280.7700 -498.8000
-1.0460849556e+00 -4.0635685284e-01 -3.9335443358e+00
115 127 125
2 29 2711 89.3700 -183.7300 35 1942 163.6000 -464.9500
-6.6406824388e-01 1.0413257337e+00 -4.0896801945e+00
75 100 106
2 29 2819 -219.6100 353.5800 35 2036 -213.7300 381.4600
2.2277648525e-01 5.0019747719e-01 -4.6050211514e+00
152 165 136
2 29 2836 144.0601 390.8900 35 2910 315.6400 304.0000
-1.7464592172e+00 -3.8086943556e-01 -3.8379018497e+00
122 136 144
2 29 3918 -123.9700 -394.6500 35 1391 -261.6900 -798.3101
-1.5508699226e+00 -4.4742716064e-01 -3.8509311645e+00
117 133 137
2 29 4019 -44.6400 -353.3300 35 1466 -107.8300 -739.3700
-1.7450871176e+00 -2.3274338570e-01 -3.8766875437e+00
132 142 139
2 29 4041 -168.7000 -346.2000 35 1551 -323.5100 -695.4900
-1.4063242961e+00 -5.3965136144e-01 -3.8404990545e+00
115 131 130
2 29 4059 26.7200 -337.8600 35 1488 23.9200 -726.9000
-1.0771834281e+00 -8.5217382792e-01 -3.8355802075e+00
113 127 138
2 29 4081 216.1100 -329.8500 35 1436 370.1000 -760.0200
-1.3660109332e+00 -4.9669999433e-01 -3.8623553548e+00
105 124 121
2 29 4141 24.7900 -311.0699 35 2370 27.1600 -676.3101
-1.3621992259e+00 -4.7406574022e-01 -3.8637996159e+00
114 128 137
2 29 4167 19.3199 -303.0699 35 2422 18.7700 -660.0699
-1.6285986072e+00 -1.6560462782e-01 -3.9168115708e+00
112 132 133
2 29 4209 -154.0600 -288.1200 35 1781 -277.1200 -592.7000
-1.8273070682e+00 8.0811203989e-02 -3.9573830906e+00
103 116 123
2 29 4241 -287.4300 -270.9500 35 2690 -493.8300 -534.3800
-1.5595781504e+00 -1.6945469182e-01 -3.9276071181e+00
51 63 67
2 29 4255 -132.2600 -267.6801 35 2652 -233.3900 -561.7500
-7.4131358322e-01 -9.7278933959e-01 -3.8357343302e+00
135 148 151
2 29 4261 348.1600 -264.6899 35 1624 616.9500 -665.8000
-1.2162885868e+00 -4.7496552184e-01 -3.8834179366e+00
120 130 131
2 29 4278 61.9301 -257.8101 35 2595 103.5800 -587.6801
-1.0432782948e+00 -6.2920990018e-01 -3.8686875860e+00
39 49 58
2 29 4287 159.1200 -252.1300 35 1770 275.8101 -599.6899
-1.6215432773e+00 -4.9942970440e-02 -3.9514410055e+00
121 133 139
2 29 4295 -186.5500 -249.2100 35 1868 -318.4200 -517.7300
-9.2902226091e-01 -6.8006741834e-01 -3.8666739340e+00
112 131 127
2 29 4330 207.9200 -233.1300 35 2626 363.8400 -575.5800
-6.0027384301e-01 -1.0091357839e+00 -3.8549623981e+00
135 146 149
2 29 4331 395.6200 -231.9900 35 2539 703.5900 -616.6400
-7.9041591674e-01 -8.0506123825e-01 -3.8862117770e+00
134 149 154
2 29 4342 281.1100 -227.1200 35 1794 494.5699 -582.8101
-1.4616717640e+00 -5.7892354175e-02 -3.9760811944e+00
130 144 138
2 29 4382 -136.5300 -202.3800 35 2843 -220.2700 -449.5500
-1.2303085264e+00 -2.6615287455e-01 -3.9588400539e+00
176 185 164
2 29 4398 -7.1100 -195.9800 35 2810 -1.3800 -466.3600
-1.0352942423e+00 -3.9233400324e-01 -3.9400460852e+00
127 138 133
2 29 4428 88.1801 -176.0800 35 2831 162.5500 -451.8500
-5.4276734407e-01 -8.2033514472e-02 -4.3451448047e+00
87 95 92
2 29 4495 111.6100 56.7000 35 1320 236.7700 -120.2200
-1.2827500968e+00 -6.8892539566e-01 -3.8334504205e+00
165 177 169
2 29 7253 108.2900 -344.5699 35 2159 170.1400 -761.1300
-9.9156801774e-01 -9.2098724904e-01 -3.8056606707e+00
132 148 154
2 29 7348 264.2400 -326.9700 35 2144 460.3199 -764.9301
-1.4570371721e+00 -4.3193605617e-01 -3.8525794823e+00
129 145 146
2 29 7381 -21.2800 -320.6600 35 3231 -57.4300 -681.8101
-9.3578470432e-01 -8.7191273455e-01 -3.8315932486e+00
124 139 143
2 29 7504 263.8800 -293.6801 35 3164 460.9600 -701.0400
-1.7095499198e+00 -9.6081147545e-02 -3.9245234811e+00
144 156 157
2 29 7520 -199.1300 -290.8500 35 3482 -354.8700 -588.1600
-6.7517722106e-01 -1.0936318557e+00 -3.8182572784e+00
182 193 184
2 29 7566 402.8199 -281.0400 35 2271 719.3800 -710.2400
-1.1929541285e+00 -5.2908591855e-01 -3.8690346784e+00
125 137 138
2 29 7631 85.8000 -267.6801 35 3426 143.2500 -610.8700
-8.6793169382e-01 -6.4352744784e-01 -3.8975678078e+00
176 186 183
2 29 7894 212.2400 -202.3900 35 3599 374.0699 -522.8199
-1.3146838496e+00 -3.8983420329e-01 -3.9049002421e+00
138 154 150
3 43 195 -219.4800 -136.6300 35 104 6.1000 -581.6200 8 174 470.7100 -378.3300
-4.4490202712e-01 6.0359482795e-01 -4.0635388478e+00
110 113 132
2 43 319 -292.7500 391.4600 35 201 47.9500 269.2400
-5.5097026350e-01 6.4361597129e-01 -4.0767184442e+00
202 203 197
2 43 451 -333.5200 370.0100 35 295 -17.7400 248.3101
-2.6725024325e-01 6.2922176062e-01 -3.9033487907e+00
76 76 78
2 43 459 -253.2300 473.8000 35 397 132.3700 384.7100
-1.6744174196e+00 -2.4815614941e-02 -3.9332034493e+00
157 163 162
2 43 524 -446.6500 -152.0200 35 340 -362.5300 -528.2100
-6.5244349284e-01 6.3636183811e-01 -4.0350659143e+00
13 13 16
2 43 553 -359.9600 344.4299 35 386 -64.1400 220.2300
-3.0773765433e-01 5.7759655737e-01 -4.1113066603e+00
190 194 172
2 43 556 -247.2000 416.0900 35 388 118.3600 291.4199
-2.1549154767e-01 5.5695778522e-01 -4.0922712685e+00
134 138 141
2 43 559 -217.6700 439.5200 35 392 169.9200 316.7300
-1.5198986529e+00 -2.1565452259e-01 -3.9331310030e+00
133 146 147
2 43 641 -336.4800 -154.7300 35 474 -190.1800 -570.7400
-1.4004856519e+00 -2.0265615278e-01 -3.9224349775e+00
158 169 152
3 43 656 -306.2000 -112.5800 35 502 -126.6100 -508.6500 8 430 438.6700 -286.6600
-1.3253747506e-01 5.3671014953e-01 -4.0997245331e+00
135 140 146
2 43 727 -189.9000 455.9600 35 603 214.0000 332.7000
-1.6634785876e+00 -1.1195816711e-01 -3.8989456470e+00
133 138 141
2 43 891 -415.3100 -173.2400 35 468 -323.5100 -577.9301
-1.3306008064e+00 -1.5612178513e-01 -3.9760142159e+00
144 153 148
2 43 943 -300.1200 -76.5100 35 815 -105.5800 -447.8000
-4.0977806445e-01 5.5682401024e-02 -4.0496444752e+00
59 66 86
2 43 1017 -115.7400 258.4199 35 863 278.6500 29.9000
-6.1071961768e-01 6.4562584243e-01 -4.1497163595e+00
110 118 139
2 43 1029 -348.6500 343.9200 35 876 -47.4600 212.3600
-6.1071961768e-01 6.4562584243e-01 -4.1497163595e+00
110 118 139
2 43 1030 -348.6500 343.9200 35 875 -47.4600 212.3600
-6.1523398680e-01 6.5481327009e-01 -4.0770333035e+00
181 179 161
2 43 1031 -354.6800 354.5300 35 878 -52.6000 231.5100
-2.9528252082e-01 6.9379419442e-01 -3.8483582801e+00
181 176 154
3 43 1050 -283.1700 492.9600 35 892 97.3400 421.8101 8 534 1024.1399 77.7100
-2.9619206192e-01 6.9283778114e-01 -3.8456423650e+00
181 176 154
2 43 1051 -283.1700 492.9600 35 893 97.3400 421.8101
-3.3079068800e-01 7.4508354522e-01 -3.8732941118e+00
178 174 173
2 43 1053 -309.8900 492.5200 35 896 58.2000 425.1100
-1.2434627443e+00 -6.6811833842e-01 -3.8348087053e+00
181 187 181
2 43 1347 -105.7700 -190.3500 35 655 183.3199 -727.4100
-1.4812442992e+00 -2.3769801762e-01 -3.9143723508e+00
150 156 162
2 43 1360 -318.2700 -147.8900 35 1187 -158.7600 -567.2600
-1.3678239356e+00 -3.2706108627e-01 -3.9233049959e+00
139 151 145
2 43 1361 -255.6400 -135.5400 35 760 -52.8900 -567.2100
-9.2748846707e-01 -8.2495679070e-01 -3.8535775285e+00
128 142 141
2 43 1366 33.7100 -128.9400 35 1063 437.2500 -665.0800
-1.4837729143e+00 -1.3601134330e-01 -3.9398697770e+00
113 123 120
2 43 1375 -351.4300 -120.3000 35 1229 -203.3500 -506.1000
-2.8579231272e-01 6.7825292594e-01 -3.8400665646e+00
63 58 61
3 43 1487 -275.4000 492.7200 35 1367 108.2500 420.1000 8 663 1031.1299 70.0700
-1.5895042164e+00 -2.6463919481e-01 -3.8724376823e+00
174 186 184
2 43 1972 -342.0100 -192.0000 35 1093 -214.2400 -639.4000
-1.4361767302e+00 -2.9236970345e-01 -3.9049064958e+00
147 160 142
2 43 1996 -287.3500 -148.3000 35 1170 -108.1900 -579.8400
-1.3045884131e+00 -3.9796858222e-01 -3.9109381893e+00
165 178 167
2 43 2003 -213.8200 -134.3000 35 1797 15.4200 -581.0601
-1.5146524797e+00 -1.4244478893e-01 -3.9314756071e+00
67 78 92
2 43 2004 -359.4500 -132.2200 35 1856 -218.6800 -524.6200
-9.5174562939e-01 -6.8017713082e-01 -3.8902809354e+00
166 180 178
2 43 2035 -22.1200 -96.9700 35 1788 346.8500 -585.0699
-7.4243696876e-01 -7.6907771462e-01 -3.9043610885e+00
184 191 183
2 43 2056 61.7800 -54.8100 35 1206 498.6000 -537.9800
-1.0617004710e+00 -3.6660311808e-01 -3.9680751964e+00
156 166 157
2 43 2059 -156.6600 -48.0400 35 1959 134.0601 -448.5900
-4.4776455541e-01 9.9911985921e-02 -3.9946516075e+00
115 114 121
2 43 2135 -137.1100 263.3800 35 2005 249.0200 48.0700
-3.1694512275e-01 7.2010452834e-01 -3.8494120710e+00
172 171 138
2 43 2170 -297.3400 493.6899 35 2044 75.5500 426.2200
-1.1957343972e+00 -6.9065685748e-01 -3.8452025197e+00
121 134 139
2 43 3123 -84.9700 -180.6000 35 2261 220.9301 -716.0800
-1.7993698588e+00 5.0971884751e-02 -3.9098501052e+00
125 130 133
2 43 3140 -510.2600 -172.9100 35 2680 -473.9400 -541.3500
-9.9892114162e-01 -8.2094566829e-01 -3.8346503224e+00
125 143 131
2 43 3161 13.9399 -151.3800 35 2305 399.4500 -700.6100
-1.3529018367e+00 -3.4207860076e-01 -3.9160192054e+00
128 141 128
2 43 3180 -246.1000 -134.6300 35 1816 -37.7100 -569.7700
-1.0040314622e+00 -7.2565429110e-01 -3.8682403118e+00
119 133 136
2 43 3185 -20.7300 -126.6800 35 1687 343.6500 -639.8400
-5.8249306749e-01 -1.1274398138e+00 -3.8160091311e+00
149 163 143
2 43 3210 227.1700 -99.5800 35 2353 786.3101 -685.1600
-8.7495771896e-01 -7.3006275161e-01 -3.8906419394e+00
178 194 160
2 43 3215 14.6700 -86.2000 35 1803 412.4500 -578.2300
-2.8983665182e-01 1.4710626056e-01 -4.0942635183e+00
200 206 169
3 43 3354 -113.8600 311.9900 35 1348 293.7500 109.1000 8 1059 948.3900 -175.1900
-1.2321460812e+00 -4.3684011583e-01 -3.9096002300e+00
122 125 114
2 43 5145 -180.2800 -121.2000 35 2638 74.5800 -570.3800
-4.5102200571e-01 1.0607393312e-01 -4.0107223941e+00
185 190 168
2 43 5353 -140.6600 263.1000 35 2900 243.1500 46.4800
-4.0796395461e+00 -3.9581706570e+00 -2.2063486195e+00
157 164 130
2 55 139 -108.8900 -195.7200 62 170 83.3900 -40.0900
6.9833765534e-01 -2.9600883586e+00 -3.4527232667e+00
207 210 193
2 55 210 854.0200 590.2000 62 578 224.2000 591.9100
-2.6789538457e+00 -5.1887736472e+00 -4.2983039117e+00
115 121 93
2 55 949 302.5000 -214.1200 62 1383 263.6300 -108.0800
-3.8504197487e+00 -2.4849248784e+00 -2.7703990022e+00
153 153 107
2 55 6229 -218.5800 212.8600 62 2002 -244.9100 143.4600
-2.7645470347e+00 -1.8633588777e+00 -3.1885630016e+00
148 158 157
3 61 115 494.6200 154.7800 60 225 -224.3500 464.8900 62 187 -246.6900 338.1899
-2.7635676744e+00 -1.8633214096e+00 -3.1860944862e+00
148 158 157
4 61 116 494.6200 154.7800 60 224 -224.3500 464.8900 62 188 -246.6900 338.1899 54 220 -51.6100 383.4200
-3.9709973608e+00 -5.1332238184e+00 -2.1943103529e+00
184 180 178
2 61 127 980.7500 -714.4100 62 239 366.6300 -183.5400
-8.2855085145e-01 -9.7676260848e-01 -3.8119554546e+00
74 76 87
2 61 541 609.4700 591.3600 60 687 -233.3300 210.1600
-1.5797721694e+00 -1.7675265421e+00 -3.4117548269e+00
69 73 89
2 61 733 651.5400 363.1400 60 1098 -316.8100 351.8101
-1.5797721694e+00 -1.7675265421e+00 -3.4117548269e+00
69 73 89
2 61 734 651.5400 363.1400 60 1099 -316.8100 351.8101
-1.7027160316e+00 -1.4129723746e+00 -3.5137424812e+00
186 194 182
3 61 740 565.9500 398.8400 60 1959 -234.4200 342.3000 25 389 -236.5000 -209.0900
-3.8469684796e+00 -2.4877651722e+00 -2.7667776608e+00
159 160 142
2 61 2699 450.3900 -152.2900 62 2003 -244.9100 143.4600
-4.9105357817e+00 -3.2672070555e+00 -2.2665483077e+00
47 50 57
2 56 219 -712.2300 81.9700 64 182 -744.0300 41.4300
1.3404511689e+00 -3.4298418825e+00 -3.8259336167e+00
141 135 149
2 56 652 876.9800 15.3600 64 1402 602.6000 102.7100
1.3404511689e+00 -3.4298418825e+00 -3.8259336167e+00
141 135 149
2 56 653 876.9800 15.3600 64 1403 602.6000 102.7100
-2.5243984801e+00 -4.8772368500e+00 -2.5483188324e+00
92 97 87
2 56 837 -88.6800 -340.5000 64 805 7.9399 -202.1800
1.7850657006e+00 -2.5992484103e+00 -4.2308873553e+00
13 27 74
2 56 1075 920.8000 175.9600 64 3920 571.6000 180.6700
-7.1809597171e-01 -3.2862749409e+00 -3.3833280910e+00
66 71 83
2 56 1758 381.4000 54.3400 64 2096 252.9200 90.9700
