# Bundle file v0.3
65 2367
2 43 459 -253.2300 473.8000 35 397 132.3700 384.7100
-1.6322786381e+00 -1.7195373237e-01 -3.8768043989e+00
157 163 162
2 43 524 -446.6500 -152.0200 35 340 -362.5300 -528.2100
-6.7336526957e-01 4.4268511316e-01 -3.9634317454e+00
13 13 16
2 43 553 -359.9600 344.4299 35 386 -64.1400 220.2300
-3.5115842123e-01 3.8708316521e-01 -4.0355310578e+00
190 194 172
2 43 556 -247.2000 416.0900 35 388 118.3600 291.4199
-2.6494499565e-01 3.6713214340e-01 -4.0180368409e+00
134 138 141
2 43 559 -217.6700 439.5200 35 392 169.9200 316.7300
-1.4886415013e+00 -3.5116633461e-01 -3.8789843624e+00
133 146 147
2 43 641 -336.4800 -154.7300 35 474 -190.1800 -570.7400
-1.3769373785e+00 -3.3971312246e-01 -3.8694241607e+00
158 169 152
3 43 656 -306.2000 -112.5800 35 502 -126.6100 -508.6500 8 430 438.6700 -286.6600
-1.8740733960e-01 3.4791430041e-01 -4.0253051166e+00
135 140 146
2 43 727 -189.9000 455.9600 35 603 214.0000 332.7000
-1.6224390967e+00 -2.5391791043e-01 -3.8457756072e+00
133 138 141
2 43 891 -415.3100 -173.2400 35 468 -323.5100 -577.9301
-1.3113220481e+00 -2.9587877784e-01 -3.9185261448e+00
144 153 148
2 43 943 -300.1200 -76.5100 35 815 -105.5800 -447.8000
-4.4906019148e-01 -1.0131808442e-01 -3.9844894812e+00
59 66 86
2 43 1017 -115.7400 258.4199 35 863 278.6500 29.9000
-6.3427309873e-01 4.5256531049e-01 -4.0705082580e+00
110 118 139
2 43 1029 -348.6500 343.9200 35 876 -47.4600 212.3600
-6.3427309873e-01 4.5256531049e-01 -4.0705082580e+00
110 118 139
2 43 1030 -348.6500 343.9200 35 875 -47.4600 212.3600
-6.3844849454e-01 4.6030994177e-01 -4.0025135965e+00
181 179 161
2 43 1031 -354.6800 354.5300 35 878 -52.6000 231.5100
-3.3889795360e-01 4.9260566809e-01 -3.7885600267e+00
181 176 154
3 43 1050 -283.1700 492.9600 35 892 97.3400 421.8101 8 534 1024.1399 77.7100
-3.3978904850e-01 4.9165552683e-01 -3.7859735312e+00
181 176 154
2 43 1051 -283.1700 492.9600 35 893 97.3400 421.8101
-3.7185049507e-01 5.4107901980e-01 -3.8113102892e+00
178 174 173
2 43 1053 -309.8900 492.5200 35 896 58.2000 425.1100
-1.2322580114e+00 -7.7676841113e-01 -3.7924802918e+00
181 187 181
2 43 1347 -105.7700 -190.3500 35 655 183.3199 -727.4100
-1.4525898274e+00 -3.7218948024e-01 -3.8617150990e+00
150 156 162
2 43 1360 -318.2700 -147.8900 35 1187 -158.7600 -567.2600
-1.3469401626e+00 -4.5619495042e-01 -3.8712217635e+00
139 151 145
2 43 1361 -255.6400 -135.5400 35 760 -52.8900 -567.2100
-9.3751568798e-01 -9.2474219376e-01 -3.8118926754e+00
128 142 141
2 43 1366 33.7100 -128.9400 35 1063 437.2500 -665.0800
-1.4544788423e+00 -2.7677813266e-01 -3.8843301778e+00
113 123 120
2 43 1375 -351.4300 -120.3000 35 1229 -203.3500 -506.1000
-3.3010340429e-01 4.7791604674e-01 -3.7809869293e+00
63 58 61
3 43 1487 -275.4000 492.7200 35 1367 108.2500 420.1000 8 663 1031.1299 70.0700
-1.5539575585e+00 -3.9736835607e-01 -3.8227856445e+00
174 186 184
2 43 1972 -342.0100 -192.0000 35 1093 -214.2400 -639.4000
-1.4106985715e+00 -4.2364419069e-01 -3.8535439933e+00
147 160 142
2 43 1996 -287.3500 -148.3000 35 1170 -108.1900 -579.8400
-1.2881345230e+00 -5.2295704933e-01 -3.8605397434e+00
165 178 167
2 43 2003 -213.8200 -134.3000 35 1797 15.4200 -581.0601
-1.4833882695e+00 -2.8274814514e-01 -3.8765493009e+00
67 78 92
2 43 2004 -359.4500 -132.2200 35 1856 -218.6800 -524.6200
-9.5948661530e-01 -7.8881549591e-01 -3.8445965033e+00
166 180 178
2 43 2035 -22.1200 -96.9700 35 1788 346.8500 -585.0699
-7.6415901517e-01 -8.7279961763e-01 -3.8587620806e+00
184 191 183
2 43 2056 61.7800 -54.8100 35 1206 498.6000 -537.9800
-1.0607944800e+00 -4.9412309500e-01 -3.9138667086e+00
156 166 157
2 43 2059 -156.6600 -48.0400 35 1959 134.0601 -448.5900
-4.8442886926e-01 -6.0447678765e-02 -3.9324338642e+00
115 114 121
2 43 2135 -137.1100 263.3800 35 2005 249.0200 48.0700
-3.5904796200e-01 5.1732868656e-01 -3.7892248965e+00
172 171 138
2 43 2170 -297.3400 493.6899 35 2044 75.5500 426.2200
-1.1877314270e+00 -7.9795436648e-01 -3.8024814676e+00
121 134 139
2 43 3123 -84.9700 -180.6000 35 2261 220.9301 -716.0800
-1.7488341424e+00 -1.0074147085e-01 -3.8542020199e+00
125 130 133
2 43 3140 -510.2600 -172.9100 35 2680 -473.9400 -541.3500
-1.0043043781e+00 -9.2086232686e-01 -3.7941323715e+00
125 143 131
2 43 3161 13.9399 -151.3800 35 2305 399.4500 -700.6100
-1.3330546174e+00 -4.7039728454e-01 -3.8645947157e+00
128 141 128
2 43 3180 -246.1000 -134.6300 35 1816 -37.7100 -569.7700
-1.0086131594e+00 -8.3134374025e-01 -3.8244831187e+00
119 133 136
2 43 3185 -20.7300 -126.6800 35 1687 343.6500 -639.8400
-6.1638433202e-01 -1.2097167860e+00 -3.7800803997e+00
149 163 143
2 43 3210 227.1700 -99.5800 35 2353 786.3101 -685.1600
-8.8791317558e-01 -8.3583250799e-01 -3.8454997142e+00
178 194 160
2 43 3215 14.6700 -86.2000 35 1803 412.4500 -578.2300
-3.3604539362e-01 -1.5678972634e-02 -4.0261326846e+00
200 206 169
3 43 3354 -113.8600 311.9900 35 1348 293.7500 109.1000 8 1059 948.3900 -175.1900
-1.2205660665e+00 -5.5967492238e-01 -3.8597973240e+00
122 125 114
2 43 5145 -180.2800 -121.2000 35 2638 74.5800 -570.3800
-4.8743679652e-01 -5.4472809380e-02 -3.9474009675e+00
185 190 168
2 43 5353 -140.6600 263.1000 35 2900 243.1500 46.4800
-3.9000546925e+00 -3.8611715159e+00 -2.3121197647e+00
157 164 130
2 55 139 -108.8900 -195.7200 62 170 83.3900 -40.0900
5.8828060348e-01 -2.9376888742e+00 -3.4809793526e+00
207 210 193
2 55 210 854.0200 590.2000 62 578 224.2000 591.9100
-2.5950185222e+00 -5.0124149499e+00 -4.3370024669e+00
115 121 93
2 55 949 302.5000 -214.1200 62 1383 263.6300 -108.0800
-3.6785981634e+00 -2.4756103694e+00 -2.8153837127e+00
153 153 107
2 55 6229 -218.5800 212.8600 62 2002 -244.9100 143.4600
-2.6596641787e+00 -1.8954413281e+00 -3.2025380988e+00
148 158 157
3 61 115 494.6200 154.7800 60 225 -224.3500 464.8900 62 187 -246.6900 338.1899
-2.6583739673e+00 -1.8955117707e+00 -3.1994277301e+00
148 158 157
4 61 116 494.6200 154.7800 60 224 -224.3500 464.8900 62 188 -246.6900 338.1899 54 220 -51.6100 383.4200
-3.8038902908e+00 -4.9653685530e+00 -2.3234234783e+00
184 180 178
2 61 127 980.7500 -714.4100 62 239 366.6300 -183.5400
-8.4448767707e-01 -1.0677867193e+00 -3.7766306426e+00
74 76 87
2 61 541 609.4700 591.3600 60 687 -233.3300 210.1600
-1.5530933273e+00 -1.8069823673e+00 -3.4083876639e+00
69 73 89
2 61 733 651.5400 363.1400 60 1098 -316.8100 351.8101
-1.5530933273e+00 -1.8069823673e+00 -3.4083876639e+00
69 73 89
2 61 734 651.5400 363.1400 60 1099 -316.8100 351.8101
-1.6642705746e+00 -1.4744148208e+00 -3.5004383523e+00
186 194 182
3 61 740 565.9500 398.8400 60 1959 -234.4200 342.3000 25 389 -236.5000 -209.0900
-3.6753758533e+00 -2.4784036522e+00 -2.8119000640e+00
159 160 142
2 61 2699 450.3900 -152.2900 62 2003 -244.9100 143.4600
-4.6742195899e+00 -3.2071331068e+00 -2.3514802723e+00
47 50 57
2 56 219 -712.2300 81.9700 64 182 -744.0300 41.4300
1.1709271540e+00 -3.3732795677e+00 -3.8085797809e+00
141 135 149
2 56 652 876.9800 15.3600 64 1402 602.6000 102.7100
1.1709271540e+00 -3.3732795677e+00 -3.8085797809e+00
141 135 149
2 56 653 876.9800 15.3600 64 1403 602.6000 102.7100
-2.4494694982e+00 -4.7206949972e+00 -2.6296608103e+00
92 97 87
2 56 837 -88.6800 -340.5000 64 805 7.9399 -202.1800
1.5917294484e+00 -2.5938036152e+00 -4.1803776353e+00
13 27 74
2 56 1075 920.8000 175.9600 64 3920 571.6000 180.6700
-7.5411946561e-01 -3.2340546383e+00 -3.3935236861e+00
66 71 83
2 56 1758 381.4000 54.3400 64 2096 252.9200 90.9700
-3.6299511137e-01 -2.8889610146e+00 -3.7176824228e+00
113 113 93
2 4 233 -328.3000 117.1900 60 928 -659.6300 182.9100
-3.4462365945e-01 -2.8003812274e+00 -3.7491763618e+00
108 110 87
2 4 239 -306.6900 146.7100 60 652 -643.3500 174.5000
-2.6124691437e-01 -2.6699265904e+00 -3.7430592239e+00
13 13 14
2 4 247 -268.3400 186.6700 60 631 -638.1100 163.3700
-3.0037494745e-01 -2.4361047862e+00 -3.8708483769e+00
122 123 118
2 4 275 -230.7400 270.0000 60 586 -570.5900 144.0700
-2.5444856979e-01 -2.1687381137e+00 -3.8808335517e+00
130 133 126
2 4 297 -186.8400 366.0500 60 561 -530.2200 131.5100
-2.8641546956e+00 -2.2926624290e+00 -3.0443384346e+00
85 87 51
2 11 614 398.6000 349.7600 64 1088 -268.9300 198.4100
-5.1324942680e+00 4.4484975513e-02 -3.6628522756e+00
52 53 44
2 11 651 48.0100 753.8400 64 1133 -797.4500 345.7600
-3.1504733780e+00 -5.1492024930e+00 -2.3773554026e+00
219 221 181
2 11 653 67.4800 -337.3199 64 475 -163.3000 -342.4700
-2.7204548424e+00 -4.7328184646e+00 -2.5649331315e+00
121 128 70
2 11 1057 254.1600 -254.3800 64 790 -67.2100 -217.5699
-2.8079805047e+00 -2.3255790063e+00 -3.0447502647e+00
190 198 137
2 11 1396 411.5400 339.8400 64 1765 -254.3500 195.6000
-1.5818102548e+00 -1.7281442812e+00 -3.4440138679e+00
205 202 166
2 11 1409 765.2700 360.8700 64 1813 -30.2000 276.6500
-3.1562144672e+00 -5.1197963377e+00 -2.3800589394e+00
219 219 181
2 11 1504 69.1700 -327.7100 64 1559 -168.3600 -334.3400
-1.2459884613e+00 -1.5106268463e+00 -3.5668883522e+00
204 204 167
2 11 1759 859.7700 376.2600 64 1821 18.8000 300.6300
-4.0460446213e+00 -5.2661928057e+00 -2.1462756075e+00
216 219 175
2 11 2206 -247.4800 -274.0900 64 1938 -474.9600 -436.4000
-4.1144114544e+00 -5.2865644070e+00 -2.1267984304e+00
211 210 167
2 11 2207 -273.1800 -272.6300 64 1935 -500.6700 -448.2300
-8.3742549886e-01 -1.4197650709e+00 -3.7013845336e+00
77 78 67
2 11 2339 967.7500 358.8101 64 4093 84.3500 308.5000
-2.0686597840e+00 -1.6732022395e+00 -3.3725022531e+00
92 89 77
2 11 2376 638.9399 403.0800 64 4040 -129.8400 275.8800
-3.8360669220e+00 -5.1637626563e+00 -2.2194402299e+00
71 62 80
2 11 2578 -163.3400 -265.5100 64 2419 -400.1100 -391.0400
-3.3574925663e+00 -5.2077075484e+00 -2.3147134663e+00
226 229 193
2 11 3054 -9.7200 -332.5100 64 3121 -227.6200 -371.0699
-4.0324486995e+00 -5.2708695010e+00 -2.1467479733e+00
96 87 103
2 11 3112 -243.9100 -276.8800 64 2401 -469.5100 -436.6400
-4.5501468866e+00 -2.9121902962e+00 -2.4513047824e+00
40 43 48
2 10 246 12.3300 -626.4200 62 1098 -258.0300 -59.1900
1.2603766304e+00 -1.7381628041e+00 -4.3193325531e+00
147 149 146
2 59 43 -166.6700 -386.5400 60 18 -687.9100 -197.7000
1.0273415656e+00 -1.5678204575e+00 -4.2829329839e+00
181 181 186
2 59 44 -105.2100 -338.6200 60 21 -602.2300 -150.9000
-2.3069184730e-02 2.2936659618e-01 -4.5409521081e+00
127 135 137
2 59 46 411.9100 -230.9000 60 24 11.1700 -84.7400
1.1477103358e+00 -2.1442866972e+00 -4.1919680877e+00
231 231 221
2 59 75 -261.4500 -332.7600 60 91 -766.7200 -134.5400
1.1778366301e+00 -1.8782414333e+00 -4.1339390823e+00
230 230 220
2 59 76 -204.4400 -329.9399 60 90 -723.0400 -134.4700
1.0464232159e+00 -1.7299280692e+00 -4.2281408082e+00
221 222 216
2 59 77 -149.6600 -327.9301 60 43 -649.0400 -137.1500
-3.7321788984e+00 -2.4427519123e+00 -2.8471505725e+00
71 80 85
2 59 96 -26.1300 421.1799 60 116 -229.0600 578.5400
-4.9916745100e+00 -2.7612135664e+00 -2.5190492042e+00
174 193 193
2 59 98 -24.9900 529.8201 60 75 -186.0800 675.5601
-2.7425017094e+00 -2.1146267980e+00 -3.1231754698e+00
81 89 92
2 59 230 -12.7900 317.4500 60 227 -256.4700 483.3600
3.1119296717e-02 -1.8388758207e+00 -3.7716025392e+00
81 86 89
2 59 273 -111.6000 -73.0200 60 305 -523.2600 118.8400
-2.1082409910e-01 -1.8334052749e+00 -3.8602866503e+00
85 88 90
2 59 276 -87.3500 -58.6300 60 314 -474.2900 126.7800
-1.1799276308e+00 -1.5220167763e+00 -3.5763058677e+00
78 83 87
3 59 293 28.8900 107.1300 60 351 -297.6000 286.7200 62 1238 -163.3200 524.6500
-8.3105828443e-02 1.4282450117e-01 -4.6399980836e+00
175 182 166
2 59 340 392.2600 -239.6400 60 405 -0.0900 -95.6400
-6.6526974967e-01 8.6505230750e-01 -4.9507043577e+00
10 13 18
2 59 347 580.0500 -215.9000 60 255 240.1300 -92.5800
-1.9543277051e-01 -1.7944483032e+00 -3.8983663078e+00
216 215 195
2 59 454 -78.2400 -67.9000 60 531 -465.7700 115.9400
-1.4946642790e-01 -2.1381378503e+00 -3.7916303072e+00
178 180 172
2 59 493 -160.7500 -52.6100 60 571 -550.8100 137.5800
-7.5688808779e-01 -1.2180867533e+00 -3.7509223273e+00
201 212 210
4 59 590 76.0500 28.7500 60 349 -279.2300 207.7400 62 1253 -177.1900 579.0400 25 312 -81.6300 32.1200
-2.7926679415e-01 -2.0576701184e-01 -4.4736899935e+00
148 157 143
2 59 678 308.3101 -174.7500 60 808 -71.4000 -22.2400
-8.2212328596e-02 -2.2861125762e+00 -3.8059680267e+00
51 58 70
2 59 709 -196.8500 -63.4300 60 871 -589.9400 127.5700
-2.7514156490e-01 -1.9063927743e+00 -3.7591876651e+00
63 63 59
2 59 758 -103.1100 -31.0300 60 897 -487.0500 157.7200
-2.7665673115e+00 -2.0969738579e+00 -3.0922979793e+00
54 63 74
2 59 1045 -9.6100 324.4200 60 1113 -252.5500 491.4500
-3.2156403070e+00 -2.2916112165e+00 -2.9997583229e+00
194 205 201
2 59 1052 -22.7600 366.9100 60 1119 -245.2800 529.5400
-3.2455903373e+00 -2.3385624790e+00 -2.9652012527e+00
80 84 94
2 59 1053 -30.0900 374.3000 60 1121 -251.6800 536.8000
-3.2772452999e+00 -2.2009696126e+00 -2.9805648641e+00
82 86 97
4 59 1058 -5.8199 376.3000 60 1120 -225.6000 536.2600 62 552 -257.9800 231.4500 54 559 -30.6000 247.0801
-4.3445963089e+00 -2.4419586654e+00 -2.7330106581e+00
77 88 98
2 59 1065 -0.3101 471.6700 60 1138 -182.3400 622.5400
-5.9099722436e-01 8.3834538090e-01 -4.9556064436e+00
10 16 27
2 59 1097 573.5601 -227.5900 60 802 228.5400 -104.0000
-4.5793141396e-01 6.2082245008e-01 -4.7648474224e+00
77 80 91
2 59 1101 518.3000 -211.0400 60 806 158.7400 -76.7000
-3.0200848565e-01 -2.0680416965e+00 -4.0145433548e+00
211 207 195
2 59 1165 -122.7300 -75.8900 60 1280 -493.3200 105.1500
-5.0944902397e-01 -1.1220272460e+00 -4.0462693879e+00
202 207 189
2 59 1202 94.6700 -57.4100 60 1294 -271.4700 113.5000
-7.3520326560e-01 -8.2090542811e-01 -4.1322788616e+00
176 179 158
2 59 1244 174.7200 -46.0300 60 1314 -175.3000 117.9000
-2.1276003016e-01 -1.9591838493e+00 -3.8019310378e+00
207 210 193
2 59 1248 -117.0500 -46.8600 60 1431 -504.0700 141.1400
-2.1276003016e-01 -1.9591838493e+00 -3.8019310378e+00
207 210 193
2 59 1250 -117.0500 -46.8600 60 1433 -504.0700 141.1400
-5.7002999000e-01 -2.4366332874e+00 -3.9625456061e+00
184 190 176
2 59 1292 -178.7000 -32.6400 60 1455 -525.2900 147.1400
-4.9066426876e-01 -2.7554730927e+00 -3.2808270635e+00
141 160 163
2 59 1367 -286.2900 86.1600 60 1572 -656.6000 290.7600
-2.6473045263e+00 -1.7641259590e+00 -3.2409629076e+00
197 206 189
4 59 1448 46.4200 294.9199 60 1111 -199.8600 457.0200 62 1215 -271.9600 349.0900 54 694 -98.2300 392.6500
-2.6586334690e+00 -1.9272816125e+00 -3.2155735180e+00
132 154 160
2 59 1450 19.0200 297.6200 60 1621 -228.7500 462.2200
-3.7975298276e+00 -2.3498200922e+00 -2.8657428304e+00
180 189 182
2 59 1464 -7.3900 423.1500 60 1642 -208.3900 578.9600
-4.3585185690e+00 -2.5055018164e+00 -2.7203864710e+00
182 194 195
2 59 1481 -9.7500 473.5400 60 1648 -191.1600 624.0800
-4.6065736408e+00 -2.9302727478e+00 -2.5125058434e+00
177 190 185
2 59 1488 -68.3500 511.4200 60 1653 -240.4800 662.6200
-4.9558333724e+00 -2.6923979790e+00 -2.5355200171e+00
78 81 88
2 59 1492 -16.0200 526.9800 60 1655 -178.5800 672.8400
1.8857675638e-02 6.3672577505e-01 -4.7038706991e+00
17 30 47
2 59 1531 519.8500 -275.3800 60 1689 121.2000 -139.3200
-4.4637209026e-01 5.9330120049e-01 -4.7801897665e+00
178 180 168
2 59 1546 511.6100 -214.5300 60 1193 151.0601 -81.9300
-4.4637209026e-01 5.9330120049e-01 -4.7801897665e+00
178 180 168
2 59 1547 511.6100 -214.5300 60 1194 151.0601 -81.9300
-4.3990967909e-01 5.8047836978e-01 -4.7450575891e+00
88 97 105
2 59 1549 508.2600 -208.4600 60 1195 146.1500 -75.1900
-2.4489969124e-01 -1.7163526407e+00 -3.8969112858e+00
66 70 60
2 59 1595 -57.8100 -61.3900 60 1330 -442.3700 121.3400
-7.4764928861e-01 -2.6667514865e+00 -3.7161388054e+00
171 186 189
2 59 1811 -221.5100 32.7000 60 1535 -559.6500 216.5000
-2.0358488170e+00 -1.4831479178e+00 -3.4403354360e+00
143 162 166
2 59 1950 77.0200 212.1100 60 1974 -201.0400 382.6899
-6.9898034927e-01 -1.2037866082e+00 -3.7585020442e+00
147 164 166
2 59 2162 76.5900 20.2500 60 2178 -282.2500 200.5100
-1.0302874955e+00 -1.5931613374e+00 -3.5508219279e+00
144 165 164
2 59 2198 5.1300 96.6200 60 1916 -331.7700 278.9199
-1.8385884979e+00 -1.3886507233e+00 -3.5168323388e+00
183 193 188
2 59 2274 88.5300 182.4400 60 1967 -200.2700 352.4700
-4.6010514074e+00 -2.9664916068e+00 -2.5082301948e+00
85 91 103
2 59 2358 -73.7500 512.0800 60 2027 -246.6100 661.8101
4.1394754485e-02 6.3606432339e-01 -4.7114498252e+00
126 147 121
2 59 2479 519.6600 -280.3400 60 2071 119.1899 -145.1800
-4.3544894884e+00 -2.5579374289e+00 -2.7068194899e+00
154 172 171
2 59 2737 -18.5300 474.3800 60 2279 -199.5600 625.8300
-2.8478872288e-01 -2.0000626715e-01 -4.4708302187e+00
152 162 150
2 59 3102 309.8000 -173.4700 60 2372 -69.5800 -20.9100
-1.2194979416e+00 -1.5180043333e+00 -3.5524120754e+00
178 192 195
2 59 3394 31.6801 116.1000 60 2858 -293.0600 295.2200
-9.1198244963e-01 -1.4368854316e+00 -3.6557882618e+00
151 168 174
3 60 149 -308.8000 244.6100 62 292 -153.5800 553.3300 25 86 -27.9000 -22.0800
-1.1648596001e+00 -1.4348408433e+00 -3.6122770101e+00
151 170 173
3 60 152 -279.4700 277.2000 62 289 -176.9800 531.1600 25 68 -95.8400 -76.2900
-1.9254072905e+00 -1.3643865743e+00 -3.4877779545e+00
75 82 85
3 60 155 -186.4000 365.4000 62 197 -267.7500 462.0800 25 37 -394.5600 -270.3600
-2.0434592751e+00 -1.9478195548e+00 -3.2878141992e+00
77 82 86
3 60 160 -295.9200 409.8400 62 132 -165.4700 408.0200 25 17 -118.7900 -464.9000
-3.0968337554e+00 -2.0092767075e+00 -3.0852432065e+00
75 80 84
2 60 167 -206.0800 510.5400 62 93 -274.2600 270.9099
-3.2082681937e+00 -2.2407840620e+00 -2.9796165893e+00
146 164 169
2 60 231 -239.8500 533.3400 62 121 -238.5100 237.0200
-3.3838837194e+00 -2.1051585460e+00 -2.9786778199e+00
70 76 76
2 60 232 -200.1800 543.7400 62 182 -289.6700 224.7300
-1.5965263247e+00 -1.8110716950e+00 -3.4062082483e+00
78 84 80
3 60 356 -312.3900 355.5701 62 568 -149.4600 464.2700 25 83 -36.0400 -252.8600
-1.9600598305e+00 -1.5468603563e+00 -3.4289047070e+00
75 81 78
3 60 359 -220.5000 378.5701 62 567 -237.0900 446.5800 25 67 -317.1900 -325.4399
-1.8830094616e+00 -1.8549401541e+00 -3.3463280513e+00
204 215 209
2 60 361 -291.2200 388.1600 62 566 -169.4500 432.4200
-7.9053191766e-01 -1.1854086646e+00 -3.7524317957e+00
73 79 83
3 60 691 -266.6000 210.7600 62 1252 -186.0400 578.3800 25 313 -101.5400 30.5600
-7.9109977654e-01 -1.1845201401e+00 -3.7521953120e+00
73 79 83
2 60 693 -266.6000 210.7600 62 1593 -184.9800 578.3000
-1.8243441637e+00 -1.4248867895e+00 -3.4898538570e+00
210 220 218
2 60 740 -209.8700 356.5100 62 846 -244.6100 467.5900
-1.8243441637e+00 -1.4248867895e+00 -3.4898538570e+00
210 220 218
2 60 741 -209.8700 356.5100 62 847 -244.6100 467.5900
-1.9642827373e+00 -1.4811924686e+00 -3.4439660589e+00
209 214 210
3 60 743 -207.3500 375.9200 62 840 -249.4500 449.8400 54 588 -89.3700 501.7300
-9.4621150006e-01 -1.2075577309e+00 -3.7150899719e+00
137 157 160
3 60 1008 -253.4500 234.5601 62 1752 -196.3700 563.9700 25 417 -132.3600 0.7700
-1.0061888564e+00 -1.4135631955e+00 -3.6387085411e+00
206 215 213
2 60 1038 -293.0700 257.1300 62 1245 -164.5700 547.2200
-1.2315763298e+00 -1.4933022591e+00 -3.5786333018e+00
212 219 212
3 60 1076 -285.4300 290.1599 62 1587 -172.1800 523.0601 25 277 -88.2200 -99.3900
-2.4970373414e+00 -1.7379737513e+00 -3.2747454427e+00
75 83 86
2 60 1110 -209.0600 443.1000 62 1221 -258.8900 370.3000
-3.1829782001e+00 -1.8139309442e+00 -3.1171477772e+00
90 92 96
3 60 1117 -164.6700 510.9200 62 820 -327.4300 276.6799 54 565 -173.9600 296.7200
-1.2951552643e+00 -1.5915689873e+00 -3.5325044378e+00
145 166 170
3 60 1579 -299.3900 305.4399 62 1745 -161.2800 508.8600 25 395 -58.9800 -127.5600
-2.4331333291e+00 -1.6435934793e+00 -3.3124588320e+00
139 157 161
3 60 1618 -195.8400 432.7200 62 1574 -270.1600 385.8700 54 850 -105.5600 431.5601
-3.1237342341e+00 -2.3365112204e+00 -2.9746562907e+00
190 196 191
3 60 1634 -263.3200 529.4000 62 817 -208.0700 241.4399 54 692 52.5800 266.6799
-4.1582255852e+00 -2.8613510532e+00 -2.5876533991e+00
191 201 203
3 60 1650 -266.7800 636.1700 62 769 -215.7800 20.8500 54 384 149.8300 -83.5400
-4.8136796135e+00 -2.3348848433e-01 -4.9674918387e+00
93 101 86
2 60 2209 239.9500 295.0100 62 1473 -823.6000 -5.5100
-2.6374717872e+00 5.2445992994e-01 -6.3081247385e+00
17 21 24
2 6 349 -637.0700 182.1900 8 203 21.3800 89.8400
-1.2028673176e+00 -1.2287722834e+00 -3.6578213119e+00
171 172 177
2 6 536 -594.5900 -546.7200 8 217 498.5000 -775.4301
-1.9608007387e+00 -4.0212687020e-03 -3.8613970988e+00
158 169 167
2 6 1061 -933.2800 166.4400 8 805 167.3500 -95.8600
-1.5348889745e+00 4.5592082904e-02 -4.2410045303e+00
17 21 22
2 29 261 -240.6100 -141.4100 8 185 362.2000 -87.3500
-2.2849913689e+00 1.1514760495e-01 -3.7414473940e+00
145 154 152
2 29 842 -532.3900 -396.7900 8 481 10.5699 -25.3500
-1.8957514453e+00 2.5225064216e-01 -4.2168048431e+00
30 33 40
2 29 956 -411.3100 -187.8300 8 508 211.7500 16.1100
-1.8635438050e+00 2.3767005354e-01 -4.2128060994e+00
21 23 29
2 29 958 -397.3400 -182.8900 8 501 225.2600 8.7700
-1.8468142540e+00 2.5096587091e-01 -4.2466526533e+00
143 144 147
2 29 968 -394.2700 -172.2900 8 505 233.1300 13.4300
-1.8468142540e+00 2.5096587091e-01 -4.2466526533e+00
143 144 147
2 29 969 -394.2700 -172.2900 8 506 233.1300 13.4300
-6.8045045436e-01 1.3162450761e+00 -4.1414129024e+00
216 219 220
2 29 1092 -367.7000 495.5000 8 573 810.3600 452.2400
-5.6612065991e-01 1.6097624922e-01 -4.3335770347e+00
154 154 121
2 29 1347 4.4200 166.3700 8 463 792.8300 -75.2400
-2.5801142671e+00 1.6537851357e-01 -3.6673657428e+00
128 135 137
2 29 2232 -663.5200 -492.6400 8 1857 -136.5000 12.7000
-1.8034408376e+00 -4.5442390785e-01 -2.4261437659e+00
182 191 182
2 29 3005 -171.3900 -708.3000 8 1323 214.2700 -512.9100
-7.9167026173e-01 -5.9538394608e-01 -4.1982090297e+00
12 12 8
2 43 424 -56.8800 -0.2200 8 173 675.5000 -411.0000
-3.5060541010e-01 -9.0814038851e-03 -4.0329799918e+00
60 58 63
2 43 1023 -119.5100 309.5800 8 444 940.9200 -171.5700
-2.0632994270e+00 -1.5549049356e+00 -3.3965239535e+00
147 159 135
2 55 57 74.8199 615.6700 25 18 -358.9000 -362.1000
-1.8311891160e+00 -1.4403347379e+00 -3.4642646635e+00
208 209 175
2 55 839 116.6700 664.5900 25 125 -318.2900 -248.4700
-2.3206151753e+00 -2.1267441931e+00 -3.1869986497e+00
