# Bundle file v0.3
65 2298
-7.4159844898e+00 -5.7669783740e-01 -5.2429759459e+00
255 253 244
2 61 143 -363.7300 -292.3500 10 125 3.9301 133.8600
-1.3174083408e+00 -1.1991059276e+00 -3.1429443806e+00
66 70 78
2 61 530 584.4500 493.0500 60 725 -230.3400 284.0500
-7.5750735231e-01 -9.4696366032e-01 -3.2536609596e+00
74 76 87
2 61 541 609.4700 591.3600 60 687 -233.3300 210.1600
-3.6387616337e+00 -2.6423773807e+00 -2.5887449590e+00
73 71 84
4 61 644 534.9000 -28.0800 60 2004 -281.0200 531.6300 62 1195 -184.8800 237.9299 54 827 96.0000 263.4199
-1.6802876049e+00 -1.8655972860e+00 -2.9409685794e+00
69 73 89
2 61 733 651.5400 363.1400 60 1098 -316.8100 351.8101
-1.8050641591e+00 -1.4536621664e+00 -3.0462540091e+00
186 194 182
2 61 740 565.9500 398.8400 60 1959 -234.4200 342.3000
-1.2293468911e+00 -1.3568897177e+00 -3.1112212552e+00
77 80 102
2 61 1033 620.3600 484.8000 60 1565 -267.2600 282.8700
-3.7542715854e+00 -6.0265811459e+00 -2.0109146001e+00
219 221 181
2 11 653 67.4800 -337.3199 64 475 -163.3000 -342.4700
-4.3442200401e-01 -4.5166747212e+00 -2.5314893714e+00
202 199 164
2 11 679 1029.2100 -245.9500 64 1364 381.9800 17.3100
-4.3442200401e-01 -4.5166747212e+00 -2.5314893714e+00
202 199 164
2 11 680 1029.2100 -245.9500 64 1365 381.9800 17.3100
-4.7350826367e+00 -2.3486556692e+00 -2.9585545496e+00
201 201 167
2 11 918 114.8400 405.7600 64 1069 -537.9700 142.5300
-3.1036062087e+00 -5.2831520964e+00 -2.1133564276e+00
123 126 94
2 11 1139 297.0601 -202.8800 64 901 -58.6800 -160.6000
-3.4409491729e+00 -5.3402794114e+00 -2.1138324846e+00
119 119 94
2 11 1151 204.6400 -190.9500 64 836 -133.4400 -188.3800
-4.8681820956e+00 -5.5692235942e+00 -2.0800896322e+00
60 55 45
2 11 1209 -171.7700 -137.3900 64 748 -490.9600 -311.9000
-4.5961235326e+00 -6.0598778409e+00 -1.9000209284e+00
217 219 155
2 11 1868 -159.0200 -269.4500 64 1557 -394.0600 -391.6400
-3.2430291870e+00 -2.4855249147e+00 -2.6828343991e+00
92 94 75
2 11 1985 416.7400 343.8300 64 2806 -251.8300 199.1600
-4.8811387910e+00 -6.1819281041e+00 -1.8373813598e+00
216 219 175
2 11 2206 -247.4800 -274.0900 64 1938 -474.9600 -436.4000
-3.9118718971e-01 -4.7035044697e+00 -2.6920985012e+00
72 67 85
2 11 2549 1015.1001 -304.8101 64 3527 395.2000 -28.5100
-4.9462061191e+00 -6.2199089151e+00 -1.8218634725e+00
97 91 114
2 11 2560 -268.8400 -277.9200 64 2393 -494.0600 -449.6500
-4.0166120514e+00 -6.1016817197e+00 -1.9610348327e+00
226 229 193
2 11 3054 -9.7200 -332.5100 64 3121 -227.6200 -371.0699
-4.9176367079e+00 -6.1795636841e+00 -1.8391092754e+00
222 227 181
2 11 3125 -256.5500 -270.3101 64 3079 -486.1100 -438.8199
2.9955876573e-01 3.4386470123e-01 -3.9272686908e+00
154 157 146
2 59 79 342.1500 -210.9000 60 64 -48.6000 -60.3800
-4.3948881299e+00 -2.6501292516e+00 -2.5348304734e+00
71 80 85
2 59 96 -26.1300 421.1799 60 116 -229.0600 578.5400
-3.1671477120e+00 -2.2496772746e+00 -2.7483080137e+00
81 89 92
2 59 230 -12.7900 317.4500 60 227 -256.4700 483.3600
-5.2874056946e+00 -2.5314052355e+00 -2.4749428132e+00
73 81 85
2 59 241 18.4900 477.0701 60 243 -157.8300 627.5200
-7.1632461656e+00 -6.6967438649e-01 -3.2149605453e+00
85 98 107
2 59 242 298.7100 491.2900 60 240 177.3101 609.9800
-7.1632461656e+00 -6.6967438649e-01 -3.2149605453e+00
85 98 107
2 59 243 298.7100 491.2900 60 241 177.3101 609.9800
3.2061959822e-01 5.8149873961e-01 -3.9991226140e+00
17 22 29
2 59 256 391.1400 -227.4600 60 259 3.3800 -82.8500
-1.9482912288e-01 1.6939625791e+00 -3.6086957659e+00
99 129 158
2 59 268 632.9700 -109.2600 60 265 285.5800 38.6300
3.9320749481e-01 5.9176299189e-01 -4.0089447840e+00
175 182 166
2 59 340 392.2600 -239.6400 60 405 -0.0900 -95.6400
-9.7494874778e-02 1.4880227087e+00 -4.2536119514e+00
10 13 18
2 59 347 580.0500 -215.9000 60 255 240.1300 -92.5800
-2.3226208204e-01 1.8492984331e+00 -3.6335608915e+00
99 132 163
2 59 361 666.1200 -109.5100 60 419 325.6500 35.5400
6.1113003482e-02 5.7666406284e-01 -3.4037142330e+00
123 140 165
2 59 364 393.2500 -100.4200 60 267 2.9200 66.6500
-3.0874784449e-01 -9.2570123148e-01 -3.6131232282e+00
189 190 169
2 59 434 109.9200 -70.7100 60 462 -255.7400 97.4800
1.9809892151e-02 -2.4056003687e+00 -3.2614257891e+00
173 178 171
2 59 503 -180.7600 -47.5000 60 584 -570.5900 144.0700
-1.0472247469e-02 -2.4512937874e+00 -3.2178223891e+00
51 61 55
2 59 526 -188.7000 -37.7000 60 613 -577.1600 156.0100
2.6933600492e-02 -2.6879953873e+00 -3.2116907320e+00
44 49 56
2 59 528 -231.5700 -38.7700 60 615 -620.8200 155.2700
-4.4500490246e-01 -3.0321215053e+00 -3.4710386253e+00
42 49 59
2 59 563 -245.3200 -20.1800 60 627 -595.9600 162.3400
-9.2574821676e-01 -5.4931856414e-01 -3.3300070708e+00
67 76 83
2 59 594 194.0300 39.0400 60 685 -142.6100 209.1800
1.4216053828e+00 -8.2337809641e-01 -3.9698009810e+00
21 25 41
2 59 653 64.5300 -371.1100 60 385 -414.0500 -206.4100
2.0204196118e+00 -2.7739688371e+00 -3.4359532730e+00
220 221 209
2 59 656 -395.4500 -353.7100 60 790 -926.5700 -140.0300
9.5453634726e-02 1.5636167703e-01 -3.8948729373e+00
148 157 143
2 59 678 308.3101 -174.7500 60 808 -71.4000 -22.2400
-1.2626091675e-01 -2.0061224496e+00 -3.2459581679e+00
63 63 59
2 59 758 -103.1100 -31.0300 60 897 -487.0500 157.7200
-3.6140704431e-01 -3.7245444842e+00 -2.8324612581e+00
33 46 62
2 59 929 -390.5400 64.8900 60 1050 -754.5200 267.5300
-2.5334244078e+00 -1.6010487449e+00 -2.9598018275e+00
198 210 207
2 59 1038 64.4200 242.4199 60 1106 -201.5100 410.7300
-3.7061713162e+00 -2.4324103019e+00 -2.6402932928e+00
194 205 201
4 59 1052 -22.7600 366.9100 60 1119 -245.2800 529.5400 62 555 -230.3200 242.1000 54 564 10.6300 263.2000
-3.8405159550e+00 -2.3637188598e+00 -2.6398811840e+00
82 86 97
4 59 1058 -5.8199 376.3000 60 1120 -225.6000 536.2600 62 552 -257.9800 231.4500 54 559 -30.6000 247.0801
-1.8228191665e-02 1.4561828522e+00 -4.2586321145e+00
10 16 27
2 59 1097 573.5601 -227.5900 60 802 228.5400 -104.0000
-3.3176708241e-01 -1.0057686088e+00 -3.5441957592e+00
202 207 189
2 59 1202 94.6700 -57.4100 60 1294 -271.4700 113.5000
-5.5711207280e-01 -6.1936778150e-01 -3.6294077738e+00
176 179 158
2 59 1244 174.7200 -46.0300 60 1314 -175.3000 117.9000
-4.9254806778e-02 -2.0712815722e+00 -3.2960789297e+00
207 210 193
2 59 1248 -117.0500 -46.8600 60 1431 -504.0700 141.1400
-9.0706506388e-01 -1.1258260920e+00 -3.2062850928e+00
133 155 153
2 59 1347 88.0000 57.8600 60 1008 -253.4500 234.5601
-4.3518861712e-01 -3.0711630235e+00 -2.7240070743e+00
141 160 163
2 59 1367 -286.2900 86.1600 60 1572 -656.6000 290.7600
-2.7572607202e+00 -1.6690255567e+00 -2.9100039177e+00
131 151 153
4 59 1444 60.4800 267.8600 60 1618 -195.8400 432.7200 62 1574 -270.1600 385.8700 54 850 -105.5600 431.5601
-3.0409063205e+00 -2.0118178391e+00 -2.8360742383e+00
132 154 160
2 59 1450 19.0200 297.6200 60 1621 -228.7500 462.2200
-3.6550739439e+00 -2.5285296780e+00 -2.6185289107e+00
195 201 198
4 59 1458 -37.1000 366.4000 60 1635 -263.3200 529.4000 62 816 -208.0700 241.4399 54 691 52.5800 266.6799
-4.4597387874e+00 -2.5302358596e+00 -2.5557580353e+00
180 189 182
2 59 1463 -7.3900 423.1500 60 1641 -208.3900 578.9600
-4.4597387874e+00 -2.5302358596e+00 -2.5557580353e+00
180 189 182
2 59 1464 -7.3900 423.1500 60 1642 -208.3900 578.9600
-5.5067947291e+00 -3.2568100985e+00 -2.2457984820e+00
177 190 185
2 59 1488 -68.3500 511.4200 60 1653 -240.4800 662.6200
-6.1200596640e+00 -2.5971406295e+00 -2.3622844934e+00
76 96 94
2 59 1495 34.4900 531.0000 60 1658 -121.2600 674.0500
7.0020465751e-02 1.1509269138e+00 -4.1091499200e+00
178 180 168
2 59 1546 511.6100 -214.5300 60 1193 151.0601 -81.9300
7.0020465751e-02 1.1509269138e+00 -4.1091499200e+00
178 180 168
2 59 1547 511.6100 -214.5300 60 1194 151.0601 -81.9300
6.7702345035e-02 1.1326767594e+00 -4.0743579142e+00
88 97 105
2 59 1549 508.2600 -208.4600 60 1195 146.1500 -75.1900
4.6698734022e-02 -2.8346173434e+00 -3.1928427758e+00
164 175 183
2 59 1655 -258.6200 -37.5700 60 1764 -647.9300 158.4500
-1.3821288870e-01 -2.8176483828e+00 -3.0532800031e+00
167 176 182
2 59 1757 -249.5000 3.9400 60 1815 -631.4900 201.7900
-1.2187238591e+00 -1.3503484844e+00 -3.1069380043e+00
79 87 96
2 59 1899 58.8199 104.7100 60 1564 -267.2600 282.8700
-1.2392579184e+01 -1.3498457746e+00 -3.4024815311e+00
197 182 133
2 59 2020 289.4200 647.3400 60 1662 250.6700 734.9500
-1.2392579184e+01 -1.3498457746e+00 -3.4024815311e+00
197 182 133
2 59 2021 289.4200 647.3400 60 1663 250.6700 734.9500
-1.0417852363e+00 -1.6129557148e+00 -3.0477602311e+00
144 165 164
2 59 2198 5.1300 96.6200 60 1916 -331.7700 278.9199
-1.9737476743e+00 -1.5406785625e+00 -3.1013676696e+00
141 160 161
2 59 2264 56.3700 175.6100 60 1962 -231.5800 346.8000
6.1498198882e-01 1.1908131736e+00 -3.9926472994e+00
126 147 121
2 59 2479 519.6600 -280.3400 60 2071 119.1899 -145.1800
5.5969873442e-02 9.1762399497e-01 -3.9956780912e+00
184 189 184
2 59 2511 463.5800 -193.9800 60 1709 97.5900 -52.5400
5.9651885361e-01 -4.0821294625e+00 -2.9623226742e+00
164 167 146
2 59 2603 -521.2000 -59.4200 60 2838 -933.0400 155.0900
3.7358860481e-01 -4.2102544278e+00 -2.9146631583e+00
147 157 143
2 59 2631 -524.0200 -25.4800 60 2451 -920.6000 187.7500
-5.1518754869e+00 -2.7844328280e+00 -2.4315306502e+00
154 172 171
2 59 2737 -18.5300 474.3800 60 2279 -199.5600 625.8300
1.5505699871e+00 -3.6190185700e+00 -4.1398173374e+00
174 177 172
2 59 2939 -456.2200 -355.0900 60 769 -903.8500 -166.9300
7.4046427293e-01 9.0855189054e-01 -3.9202770477e+00
45 57 71
2 59 3036 456.4900 -285.5000 60 2621 39.8600 -142.3900
8.9364229779e-02 1.6332352096e-01 -3.8911740636e+00
152 162 150
2 59 3102 309.8000 -173.4700 60 2372 -69.5800 -20.9100
-9.5693470693e-01 -1.1359584198e+00 -3.1968666005e+00
167 179 177
2 59 3379 87.6700 63.9100 60 2855 -250.6700 241.6400
-1.2621522580e+00 -1.5149171193e+00 -3.0623052743e+00
178 192 195
2 59 3394 31.6801 116.1000 60 2858 -293.0600 295.2200
-2.6311700956e+00 8.7548154554e-01 -3.9313725736e+00
120 116 114
2 6 1080 -1022.5500 329.1400 8 551 -10.5300 115.3500
-2.6311700956e+00 8.7548154554e-01 -3.9313725736e+00
120 116 114
2 6 1081 -1022.5500 329.1400 8 552 -10.5300 115.3500
-1.6154317506e+00 2.1896400739e+00 -4.7176570980e+00
44 44 46
2 29 57 -640.1500 221.4199 8 32 337.6200 456.9700
-1.5488134764e+00 4.2233000096e-01 -3.8889991701e+00
17 21 22
2 29 261 -240.6100 -141.4100 8 185 362.2000 -87.3500
-1.9894395422e+00 6.6875796298e-01 -3.9125701005e+00
30 33 40
2 29 956 -411.3100 -187.8300 8 508 211.7500 16.1100
-1.9512890504e+00 6.5147909816e-01 -3.9030547549e+00
21 23 29
2 29 958 -397.3400 -182.8900 8 501 225.2600 8.7700
-1.9256113213e+00 6.6784549576e-01 -3.9407640209e+00
143 144 147
2 29 968 -394.2700 -172.2900 8 505 233.1300 13.4300
-1.9256113213e+00 6.6784549576e-01 -3.9407640209e+00
143 144 147
2 29 969 -394.2700 -172.2900 8 506 233.1300 13.4300
-6.7073011621e-01 5.5820703171e-01 -3.6803862871e+00
37 37 41
2 43 713 -292.8800 201.3700 35 859 -10.2600 -7.7500
-2.2448764581e+00 -5.1110004573e-01 -3.2507293009e+00
70 72 84
2 43 768 -389.8000 -488.5601 8 712 93.0000 -457.8600
-4.2457568486e+00 -2.5820724281e+00 -2.6348098747e+00
69 68 42
3 55 43 -208.7600 250.5400 62 37 -262.2200 154.4700 54 11 -14.1700 130.4800
-5.3896021984e+00 -3.3974903079e+00 -2.2137504096e+00
143 150 117
2 55 1512 -378.0200 -36.9500 62 1101 -220.4100 -55.8300
8.9974678134e-01 -4.0941280322e+00 -3.4398915977e+00
202 205 168
2 55 1669 841.0400 387.6899 62 1579 305.5601 466.8300
-4.3557614161e+00 -2.7149202676e+00 -2.5180334873e+00
153 153 107
2 55 6229 -218.5800 212.8600 62 2002 -244.9100 143.4600
-4.2634848167e-02 -3.7271692588e-01 -9.9174667428e+00
106 108 102
2 55 7186 146.7000 551.5800 62 1996 -309.5400 92.3500
-5.7772982334e+00 -2.2681992949e+00 -2.4412945713e+00
151 162 157
2 61 9 161.6700 -317.3600 62 8 -520.1300 -19.4300
-3.9522527758e+00 -4.9674198214e+00 -1.9964563166e+00
155 164 161
2 61 138 942.1899 -460.8500 62 259 253.2100 30.0900
-3.7415187107e+00 -2.5091763408e+00 -2.6411758188e+00
65 65 68
2 61 198 495.9200 -22.5000 62 549 -221.5200 228.9199
-7.3205556093e-01 5.2931384687e-01 -3.8244154251e+00
46 46 52
2 35 24 -32.9100 -58.5000 8 18 664.9700 -79.5000
-1.2333127418e+00 3.7237067613e-01 -5.6425486713e+00
128 128 128
2 35 273 -188.8000 -366.9000 8 254 343.2000 -93.2700
-1.4805831502e+00 5.4254854251e-01 -4.0830293943e+00
229 229 210
2 35 274 -336.5000 -298.4399 8 189 376.4301 -45.3200
-1.0877782568e+00 6.3776746742e-01 -7.8628693435e+00
132 132 134
2 35 578 -198.1000 -343.3199 8 477 283.3101 -32.9300
-1.2370462996e+00 3.2441419750e-01 -5.6123279504e+00
33 32 45
2 35 835 -180.1300 -380.8600 8 617 343.5500 -104.8800
-1.2370462996e+00 3.2441419750e-01 -5.6123279504e+00
33 32 45
2 35 836 -180.1300 -380.8600 8 618 343.5500 -104.8800
-4.2297189459e-01 1.3873009162e+00 -3.5294771775e+00
36 43 51
2 35 888 -159.3700 402.7400 8 570 856.8700 235.1699
-1.4514401693e+00 -2.3699222968e-02 -3.4242059695e+00
230 235 220
2 35 1879 -152.4700 -512.3900 8 976 424.0200 -276.4500
-8.6760020545e-01 -1.4032618965e+00 -3.1430065647e+00
151 168 174
2 60 149 -308.8000 244.6100 62 292 -153.5800 553.3300
-1.1729523514e+00 -1.3999134710e+00 -3.1164775437e+00
151 170 173
2 60 152 -279.4700 277.2000 62 289 -176.9800 531.1600
-1.2846035321e+00 -1.6956994429e+00 -3.0344056867e+00
81 84 88
2 60 154 -322.3300 302.8600 62 287 -141.1400 508.6100
-2.1123173593e+00 -1.3159117474e+00 -3.0474377213e+00
75 82 85
2 60 155 -186.4000 365.4000 62 197 -267.7500 462.0800
-2.2205219287e+00 -1.6653876560e+00 -2.9513476544e+00
138 157 161
2 60 158 -235.5100 390.0800 62 191 -220.4200 434.7100
-2.2205219287e+00 -1.6653876560e+00 -2.9513476544e+00
138 157 161
2 60 159 -235.5100 390.0800 62 190 -220.4200 434.7100
-2.8300835359e+00 -1.8476574386e+00 -2.8682231517e+00
77 81 82
2 60 162 -218.3600 444.7000 62 131 -246.6000 367.2300
-3.6042074406e+00 -2.1272673222e+00 -2.7363475892e+00
75 80 84
2 60 167 -206.0800 510.5400 62 93 -274.2600 270.9099
-3.6042074406e+00 -2.1272673222e+00 -2.7363475892e+00
75 80 84
2 60 168 -206.0800 510.5400 62 92 -274.2600 270.9099
-3.4942800434e+00 -2.5279331202e+00 -2.6363011724e+00
73 78 82
2 60 169 -275.1900 518.3800 62 123 -192.5300 259.0400
-3.0449613361e+00 -1.9767785980e+00 -2.8227855538e+00
154 172 176
2 60 224 -224.3500 464.8900 62 188 -246.6900 338.1899
-3.7608725127e+00 -2.4173967610e+00 -2.6344273408e+00
146 164 169
2 60 231 -239.8500 533.3400 62 121 -238.5100 237.0200
-3.9914632735e+00 -2.2550131978e+00 -2.6606091460e+00
70 76 76
3 60 232 -200.1800 543.7400 62 182 -289.6700 224.7300 54 60 -95.5600 222.9000
-6.6619824514e-01 -1.1419515592e+00 -3.2266600813e+00
212 217 216
2 60 349 -279.2300 207.7400 62 1253 -177.1900 579.0400
-1.6113171429e+00 -1.8538773411e+00 -2.9569139498e+00
199 208 207
2 60 355 -320.6300 343.6000 62 571 -141.8500 476.3500
-2.1572962548e+00 -1.5367798956e+00 -2.9908432282e+00
75 81 78
2 60 359 -220.5000 378.5701 62 567 -237.0900 446.5800
-3.3103365020e+00 -2.3981737530e+00 -2.6917392469e+00
205 211 204
2 60 371 -268.7600 500.0701 62 275 -198.0900 286.1200
-1.7358020069e+00 -1.7806285890e+00 -2.9658050132e+00
208 213 217
2 60 738 -297.0900 351.5800 62 849 -163.3700 469.6000
-1.9870430671e+00 -1.3957149844e+00 -3.0446998865e+00
210 220 218
2 60 740 -209.8700 356.5100 62 846 -244.6100 467.5900
-2.1640135126e+00 -1.4634734176e+00 -3.0090481591e+00
209 214 210
3 60 743 -207.3500 375.9200 62 840 -249.4500 449.8400 54 588 -89.3700 501.7300
-2.8665702289e+00 -2.2339248299e+00 -2.7734450796e+00
201 207 202
2 60 745 -277.0800 461.4500 62 829 -185.7000 341.0400
-2.7705119209e+00 -1.7174622960e+00 -2.9032456170e+00
205 210 208
3 60 1109 -203.2300 435.3900 62 833 -263.6100 381.1200 54 573 -93.6500 426.1200
-2.8382830477e+00 -1.7849486249e+00 -2.8809436266e+00
75 83 86
2 60 1110 -209.0600 443.1000 62 1221 -258.8900 370.3000
-3.0204034834e+00 -1.8125060994e+00 -2.8620186842e+00
200 210 211
3 60 1111 -199.8600 457.0200 62 1215 -271.9600 349.0900 54 694 -98.2300 392.6500
-3.7034365188e+00 -1.8887942352e+00 -2.7739033672e+00
90 92 96
3 60 1117 -164.6700 510.9200 62 820 -327.4300 276.6799 54 565 -173.9600 296.7200
-3.7426353004e+00 -2.3467627167e+00 -2.6545087211e+00
197 202 197
2 60 1118 -231.8800 529.4600 62 556 -250.4300 243.5701
-4.3012760043e+00 -2.7842867498e+00 -2.4734906213e+00
176 189 188
2 60 1130 -256.5900 582.3700 62 539 -225.6000 149.5900
-1.2028268982e+00 -1.4151319759e+00 -3.1133952216e+00
144 166 168
2 60 1562 -279.7000 280.4399 62 1749 -177.5100 527.7500
-1.2206413216e+00 -1.1456306909e+00 -3.1761687380e+00
171 172 177
2 6 536 -594.5900 -546.7200 8 217 498.5000 -775.4301
-7.9968796294e-01 -1.0839203751e+00 -3.2244076192e+00
149 152 151
2 6 541 -376.2400 -505.0000 8 218 669.5800 -759.6400
-8.2843608949e-01 -8.8889588473e-01 -3.2673920092e+00
108 122 130
2 6 840 -385.6200 -403.6300 8 581 658.5800 -669.2100
-4.8615625055e-01 1.6997646430e+00 -3.5040773021e+00
216 224 230
2 29 48 -281.7200 454.0100 8 21 848.5300 358.5000
-4.1047759922e-01 1.9266963933e+00 -3.6205077310e+00
28 37 46
2 29 61 -318.6300 514.6799 8 31 861.6000 431.1300
-3.0297177630e-01 1.6721353345e+00 -3.5211973955e+00
126 164 214
2 29 421 -227.2300 485.7000 8 322 913.9399 339.6300
-3.6048498438e-01 1.8359091456e+00 -3.5703173174e+00
140 181 225
2 29 620 -283.2000 509.0200 8 215 887.3800 399.9299
-4.1715769903e-01 9.8400163865e-02 -3.9096171392e+00
171 171 156
2 29 1043 95.4000 41.3500 8 355 747.8101 -241.0200
-5.5349751171e-01 1.9710275651e+00 -3.6185027418e+00
216 219 220
2 29 1092 -367.7000 495.5000 8 573 810.3600 452.2400
-3.7315137681e-01 5.7328230546e-01 -3.8288007845e+00
154 154 121
2 29 1347 4.4200 166.3700 8 463 792.8300 -75.2400
1.7328289520e-01 1.4973891523e-01 -3.9156284926e+00
40 40 38
2 43 547 -20.9500 277.8600 8 178 955.3300 -245.0200
1.8602552734e-01 -7.5879068419e-01 -5.5917203880e+00
123 135 141
2 43 704 73.5200 -8.5700 8 425 685.6200 -425.7600
-1.7394933905e-01 9.9972155052e-01 -3.1834330925e+00
108 96 110
2 43 1489 -290.4400 494.4800 8 850 1020.1399 85.4400
1.3012951403e-01 -2.2628378663e-02 -3.7914359221e+00
68 73 71
2 35 585 454.2800 -23.1100 8 346 959.3700 -312.5400
1.8985482739e-01 -3.6300312104e-03 -3.7459778699e+00
137 148 142
2 35 861 476.7400 6.9800 8 347 991.3501 -310.6600
-3.8084734718e-01 4.5207077305e-02 -3.9337459251e+00
167 177 166
2 35 1992 235.8101 -157.3100 8 993 755.5300 -261.7400
-2.5652111010e+00 -1.6927322635e+00 -2.9216149768e+00
76 81 86
2 60 223 -214.0800 418.7000 54 222 -74.5300 451.8101
-3.3475520978e+00 -2.0034209389e+00 -2.7858444054e+00
73 78 82
2 60 228 -205.9400 488.6799 54 160 -83.7600 339.5200
-3.7789762085e+00 -1.9503033212e+00 -2.7519286087e+00
76 80 82
2 60 230 -169.7500 518.1500 54 158 -165.9900 281.2800
-3.7712999203e+00 -2.5059543987e+00 -2.6131325793e+00
78 87 87
2 60 1121 -251.6800 536.8000 54 400 29.1700 248.7900
-4.0414955045e+00 -2.3541407551e+00 -2.6192287673e+00
185 196 200
2 60 1124 -211.7200 550.3600 54 216 -65.5600 213.7500
-3.8327491559e+00 -2.4763106465e+00 -2.6170969484e+00
198 207 207
2 60 1636 -243.2400 539.5000 54 688 9.6801 239.5601
-4.6477619384e+00 -2.6708954044e+00 -2.4700061550e+00
192 203 197
2 60 1643 -217.2700 599.4800 54 397 -39.6000 67.1300
-4.9810106206e+00 -2.5765612706e+00 -2.4708172546e+00
188 199 192
2 60 1646 -182.9600 614.4399 54 389 -145.5200 -10.8600
-5.4606514869e+00 -2.6279664426e+00 -2.4442848394e+00
75 77 72
2 62 52 -395.6100 -6.6900 54 10 -234.8600 -173.1400
-5.8081006174e+00 -2.7432345524e+00 -2.3897853786e+00
73 75 74
2 62 61 -420.1200 -73.0500 54 7 -271.9100 -325.1700
-5.1509445333e+00 -3.0556276832e+00 -2.2635815319e+00
148 162 163
2 62 83 -265.1300 19.5300 54 25 56.1000 -92.3400
-5.1509445333e+00 -3.0556276832e+00 -2.2635815319e+00
148 162 163
2 62 84 -265.1300 19.5300 54 26 56.1000 -92.3400
-5.1612396938e+00 -2.4777601421e+00 -2.5025584800e+00
74 75 77
2 62 85 -386.7800 51.4100 54 27 -231.2000 -58.1100
-4.7631685164e+00 -2.6885458857e+00 -2.4404588706e+00
152 166 166
2 62 118 -294.8200 97.3100 54 45 -51.6200 41.9800
-6.0902488263e+00 -2.8605892493e+00 -2.3606519177e+00
147 157 158
2 62 158 -435.5600 -136.1800 54 36 -296.0400 -487.2400
-5.8123970907e+00 -2.8862279174e+00 -2.3351952826e+00
72 76 79
2 62 166 -389.1100 -84.7700 54 38 -194.1300 -345.2600
-5.4149828762e+00 -3.2959700162e+00 -2.2540350576e+00
80 81 85
2 62 168 -246.8000 -53.3900 54 39 128.8199 -243.9900
-5.4149828762e+00 -3.2959700162e+00 -2.2540350576e+00
80 81 85
2 62 169 -246.8000 -53.3900 54 40 128.8199 -243.9900
-4.6935168765e+00 -2.7759256160e+00 -2.4415970999e+00
80 84 85
2 62 178 -269.7000 98.1800 54 59 -1.8600 45.4200
-5.0925070532e+00 -2.6121573820e+00 -2.4407824968e+00
75 78 83
2 62 263 -351.0300 55.6600 54 155 -152.6300 -42.3200
-5.9397984258e+00 -2.6771557565e+00 -2.4398931972e+00
205 209 208
2 62 503 -453.2500 -95.7800 54 148 -349.8600 -385.8000
-5.3201292298e+00 -2.6337025180e+00 -2.4396006761e+00
199 205 201
2 62 522 -375.3400 16.2900 54 379 -196.4700 -121.8900
-5.8169105753e+00 -2.6441661138e+00 -2.5931227350e+00
79 79 89
2 62 695 -442.8800 -87.8400 54 359 -330.7900 -368.7900
-5.5071286781e+00 -3.3161999130e+00 -2.2387292443e+00
187 194 194
2 62 714 -253.6800 -70.4800 54 209 123.7500 -283.1100
-5.4956768167e+00 -3.2512265205e+00 -2.2723440725e+00
202 209 208
2 62 724 -267.2000 -63.7400 54 211 86.6400 -273.8199
-5.7177259469e+00 -2.7839806737e+00 -2.3853381953e+00
203 209 207
2 62 726 -397.9300 -61.9600 54 208 -224.2700 -293.2800
-5.2502464923e+00 -3.3585224096e+00 -2.2606210496e+00
150 164 165
2 62 746 -213.7800 -32.7000 54 213 190.8300 -194.4800
-5.1187842607e+00 -3.0889761378e+00 -2.3514290851e+00
207 214 212
2 62 763 -256.0800 9.2900 54 381 69.1400 -117.6800
-5.1100468778e+00 -3.0431566222e+00 -2.3521871445e+00
153 166 167
2 62 767 -264.4200 15.8800 54 382 48.8500 -105.3900
-5.0620249291e+00 -2.6743829758e+00 -2.4465426269e+00
198 203 198
2 62 781 -334.5600 52.6300 54 387 -118.6000 -46.6500
-4.9841659087e+00 -2.5777441228e+00 -2.4672515520e+00
200 206 200
2 62 786 -344.1600 72.5600 54 388 -145.5200 -10.8600
-5.8663972770e+00 -2.6429544255e+00 -2.4169421882e+00
