# Bundle file v0.3
65 2333
2 43 1016 -245.1000 256.6200 35 867 71.3400 58.2600
-6.3350673211e-01 -4.9371556951e-01 -3.2555891878e+00
59 66 86
2 43 1017 -115.7400 258.4199 35 863 278.6500 29.9000
-5.3707589375e-01 -4.0875398710e-01 -3.3002794540e+00
60 58 63
2 43 1023 -119.5100 309.5800 35 596 280.5200 107.3300
-7.8490084964e-01 -2.7029895048e-02 -3.3667609263e+00
110 118 139
2 43 1029 -348.6500 343.9200 35 876 -47.4600 212.3600
-7.8490084964e-01 -2.7029895048e-02 -3.3667609263e+00
110 118 139
2 43 1030 -348.6500 343.9200 35 875 -47.4600 212.3600
-7.9684775965e-01 -1.9781313876e-02 -3.3104462217e+00
181 179 161
2 43 1031 -354.6800 354.5300 35 878 -52.6000 231.5100
-5.6695562121e-01 -1.1755551059e-02 -3.0780787913e+00
187 184 167
2 43 1049 -269.6900 489.4399 35 1364 117.0000 414.8800
-5.7352764797e-01 1.4673783612e-02 -3.0920134480e+00
181 176 154
2 43 1050 -283.1700 492.9600 35 892 97.3400 421.8101
-5.7352764797e-01 1.4673783612e-02 -3.0920134480e+00
181 176 154
2 43 1051 -283.1700 492.9600 35 893 97.3400 421.8101
-6.0191028665e-01 5.3081605200e-02 -3.1125688921e+00
178 174 173
3 43 1052 -309.8900 492.5200 35 895 58.2000 425.1100 8 544 1004.9399 99.6200
-6.0191028665e-01 5.3081605200e-02 -3.1125688921e+00
178 174 173
3 43 1053 -309.8900 492.5200 35 896 58.2000 425.1100 8 543 1004.9399 99.6200
-1.4808849140e+00 -7.4149543678e-01 -3.3022108425e+00
150 156 162
2 43 1360 -318.2700 -147.8900 35 1187 -158.7600 -567.2600
-5.3947219574e-01 -1.6028788879e+00 -3.3022616136e+00
36 50 69
2 43 1391 318.5800 -85.8200 35 1064 903.3800 -663.8900
-7.2420823610e-01 3.0212227977e-01 -3.3658866664e+00
40 39 49
3 43 1483 -449.6700 473.3400 35 1363 -152.9100 412.3900 8 683 866.7400 238.1300
-6.8964252463e-01 3.0050214178e-01 -3.3696202600e+00
132 131 136
2 43 1485 -438.0700 482.1600 35 1368 -131.3800 421.0701
-1.3056616271e+00 -9.4438762629e-01 -3.2600380393e+00
118 129 133
2 43 1997 -170.1900 -147.7500 35 1123 85.3700 -621.1899
-1.5734580039e+00 -6.0764359363e-01 -3.3180376417e+00
117 128 132
2 43 2002 -408.9900 -137.9600 35 1865 -298.9300 -518.5800
-1.5069557355e+00 -6.6572818403e-01 -3.3183130418e+00
67 78 92
2 43 2004 -359.4500 -132.2200 35 1856 -218.6800 -524.6200
-1.4308001585e+00 -6.9466939242e-01 -3.3182068627e+00
118 129 123
2 43 2025 -318.8300 -112.1400 35 1897 -147.5900 -503.2900
-9.4981741271e-01 -1.2454816614e+00 -3.1812921877e+00
115 131 120
2 43 2029 81.0500 -107.8900 35 1085 523.7600 -643.7400
-9.3877749038e-01 -1.2555133502e+00 -3.1780029053e+00
119 133 133
2 43 2030 88.7900 -107.3800 35 1084 538.4399 -644.7300
-9.7254423328e-01 -1.1825403876e+00 -3.1994342424e+00
121 132 133
2 43 2037 45.8199 -96.3700 35 1756 464.5400 -607.7200
-5.8952907095e-01 3.6197772145e-02 -3.0979282108e+00
172 171 138
2 43 2170 -297.3400 493.6899 35 2044 75.5500 426.2200
-5.8393778539e-01 4.0606734646e-02 -3.1094937133e+00
172 171 138
3 43 2171 -297.3400 493.6899 35 2045 75.5500 426.2200 8 853 1015.7900 91.2800
-7.2736836431e-01 3.4728424354e-01 -3.3043652183e+00
82 99 109
2 43 2173 -469.0700 503.0100 35 2053 -170.8400 461.2200
-1.2543745049e+00 -1.1006248169e+00 -3.2186268879e+00
121 134 139
2 43 3123 -84.9700 -180.6000 35 2261 220.9301 -716.0800
-1.7371721957e+00 -5.1444411776e-01 -3.3399483089e+00
125 130 133
2 43 3140 -510.2600 -172.9100 35 2680 -473.9400 -541.3500
-1.1339672390e+00 -1.0978850757e+00 -3.2226447075e+00
127 140 139
2 43 3182 -44.8900 -131.5400 35 1694 301.1400 -638.6000
-7.6252122134e-01 -1.4413043864e+00 -3.1268697825e+00
149 163 143
2 43 3210 227.1700 -99.5800 35 2353 786.3101 -685.1600
-7.9319153505e-01 -1.3604611326e+00 -3.1478310301e+00
126 138 146
2 43 3217 181.8300 -84.9900 35 1685 706.1600 -639.1801
-5.4561342484e-01 -4.2232270165e-01 -3.2549512813e+00
200 206 169
2 43 3354 -113.8600 311.9900 35 1348 293.7500 109.1000
3.4725745042e+00 -5.4645198199e+00 -8.1822028807e+00
170 171 158
2 56 193 916.0699 -573.5300 64 232 738.9800 -653.1200
-4.3464079301e+00 -3.2496525711e+00 -2.4649693531e+00
47 50 57
2 56 219 -712.2300 81.9700 64 182 -744.0300 41.4300
3.6301468691e+00 -5.5255382927e+00 -8.2064792213e+00
116 111 93
2 56 809 940.4000 -583.7300 64 1164 761.0500 -657.2900
1.2078799513e+00 -2.5719163168e+00 -3.2378643224e+00
13 27 74
2 56 1075 920.8000 175.9600 64 3920 571.6000 180.6700
-6.6009505888e-01 -5.1236172285e-02 -3.3187338976e+00
140 144 146
2 56 1199 370.0400 747.6899 64 1495 28.7700 478.2600
-2.6933106547e+00 -2.4447047617e+00 -2.8107756257e+00
176 189 190
2 56 1460 -155.8200 268.5300 64 1765 -254.3500 195.6000
-4.2820833776e-01 -4.0460259988e-01 -3.2314794598e+00
81 100 133
2 56 1953 438.0200 687.7700 64 2303 95.1400 452.9500
-6.4629196706e-01 -3.9258722548e+00 -2.7313537024e+00
221 223 208
2 56 2090 480.1801 -163.2300 64 3523 398.0000 -28.9900
-2.5531937857e+00 -2.0765328444e+00 -2.9087958822e+00
148 158 157
3 61 115 494.6200 154.7800 60 225 -224.3500 464.8900 62 187 -246.6900 338.1899
-5.5290312974e+00 -1.1755560297e+00 -4.7477924253e+00
255 253 244
2 61 143 -363.7300 -292.3500 10 125 3.9301 133.8600
-1.3435751508e+00 -1.5109007954e+00 -3.0885745562e+00
66 70 78
2 61 530 584.4500 493.0500 60 725 -230.3400 284.0500
-9.5423374346e-01 -1.3296012586e+00 -3.1522575205e+00
74 76 87
2 61 541 609.4700 591.3600 60 687 -233.3300 210.1600
-2.9565319752e+00 -2.5389091608e+00 -2.7567723264e+00
73 71 84
4 61 644 534.9000 -28.0800 60 2004 -281.0200 531.6300 62 1195 -184.8800 237.9299 54 827 96.0000 263.4199
-1.5928876848e+00 -1.9778304920e+00 -2.9521115816e+00
69 73 89
2 61 733 651.5400 363.1400 60 1098 -316.8100 351.8101
-1.6822289540e+00 -1.6931946623e+00 -3.0327680771e+00
186 194 182
2 61 740 565.9500 398.8400 60 1959 -234.4200 342.3000
-1.2810827553e+00 -1.6195565842e+00 -3.0624630260e+00
77 80 102
2 61 1033 620.3600 484.8000 60 1565 -267.2600 282.8700
-3.0146784776e+00 -4.8915676376e+00 -2.3202569699e+00
219 221 181
2 11 653 67.4800 -337.3199 64 475 -163.3000 -342.4700
-7.0439216124e-01 -3.8031112933e+00 -2.6057584204e+00
202 199 164
2 11 679 1029.2100 -245.9500 64 1364 381.9800 17.3100
-7.0439216124e-01 -3.8031112933e+00 -2.6057584204e+00
202 199 164
2 11 680 1029.2100 -245.9500 64 1365 381.9800 17.3100
-3.7128272784e+00 -2.3513473493e+00 -3.0475618667e+00
201 201 167
2 11 918 114.8400 405.7600 64 1069 -537.9700 142.5300
-2.5671881540e+00 -4.3662990423e+00 -2.3816943614e+00
123 126 94
2 11 1139 297.0601 -202.8800 64 901 -58.6800 -160.6000
-2.8015275510e+00 -4.4102939965e+00 -2.3909122735e+00
119 119 94
2 11 1151 204.6400 -190.9500 64 836 -133.4400 -188.3800
-3.7934914964e+00 -4.5871561658e+00 -2.4048958313e+00
60 55 45
2 11 1209 -171.7700 -137.3900 64 748 -490.9600 -311.9000
-3.6036231530e+00 -4.9239913051e+00 -2.2661443325e+00
217 219 155
2 11 1868 -159.0200 -269.4500 64 1557 -394.0600 -391.6400
-2.6806777107e+00 -2.4244193345e+00 -2.8122900902e+00
92 94 75
2 11 1985 416.7400 343.8300 64 2806 -251.8300 199.1600
-3.8023784949e+00 -5.0119451767e+00 -2.2290531140e+00
216 219 175
2 11 2206 -247.4800 -274.0900 64 1938 -474.9600 -436.4000
-6.6749719546e-01 -3.9345256964e+00 -2.7143237376e+00
72 67 85
2 11 2549 1015.1001 -304.8101 64 3527 395.2000 -28.5100
-3.8476717013e+00 -5.0390622441e+00 -2.2196335277e+00
97 91 114
2 11 2560 -268.8400 -277.9200 64 2393 -494.0600 -449.6500
-3.1979318391e+00 -4.9466355489e+00 -2.2919743923e+00
226 229 193
2 11 3054 -9.7200 -332.5100 64 3121 -227.6200 -371.0699
-3.8277587363e+00 -5.0107611399e+00 -2.2313183284e+00
222 227 181
2 11 3125 -256.5500 -270.3101 64 3079 -486.1100 -438.8199
-2.2382924892e-01 -4.2510640409e-01 -3.6134078497e+00
154 157 146
2 59 79 342.1500 -210.9000 60 64 -48.6000 -60.3800
-3.4820115275e+00 -2.5523161086e+00 -2.7404599093e+00
71 80 85
2 59 96 -26.1300 421.1799 60 116 -229.0600 578.5400
-2.6266111014e+00 -2.2607039815e+00 -2.8568662522e+00
81 89 92
2 59 230 -12.7900 317.4500 60 227 -256.4700 483.3600
-4.1084970513e+00 -2.4798888952e+00 -2.7266836545e+00
73 81 85
2 59 241 18.4900 477.0701 60 243 -157.8300 627.5200
-5.4349608835e+00 -1.2099798551e+00 -3.3216107849e+00
85 98 107
2 59 242 298.7100 491.2900 60 240 177.3101 609.9800
-5.4349608835e+00 -1.2099798551e+00 -3.3216107849e+00
85 98 107
2 59 243 298.7100 491.2900 60 241 177.3101 609.9800
-2.1241455991e-01 -2.5985172824e-01 -3.6676965404e+00
17 22 29
2 59 256 391.1400 -227.4600 60 259 3.3800 -82.8500
-6.1278728961e-01 5.1388693598e-01 -3.4304485429e+00
99 129 158
2 59 268 632.9700 -109.2600 60 265 285.5800 38.6300
-1.6176778621e-01 -2.5204276830e-01 -3.6727166357e+00
175 182 166
2 59 340 392.2600 -239.6400 60 405 -0.0900 -95.6400
-5.1961741904e-01 3.6663299000e-01 -3.8776829853e+00
10 13 18
2 59 347 580.0500 -215.9000 60 255 240.1300 -92.5800
-6.7312956345e-01 6.1989585675e-01 -3.4774696712e+00
99 132 163
3 59 361 666.1200 -109.5100 60 419 325.6500 35.5400 25 560 -759.5400 328.0200
-4.1228142527e-01 -2.6157144034e-01 -3.2575292409e+00
123 140 165
2 59 364 393.2500 -100.4200 60 267 2.9200 66.6500
-6.3075848247e-01 -1.3126777276e+00 -3.3906736939e+00
189 190 169
2 59 434 109.9200 -70.7100 60 462 -255.7400 97.4800
-3.9315408505e-01 -2.3376645362e+00 -3.1218822964e+00
173 178 171
2 59 503 -180.7600 -47.5000 60 584 -570.5900 144.0700
-4.1526810530e-01 -2.3697059482e+00 -3.0921885079e+00
51 61 55
2 59 526 -188.7000 -37.7000 60 613 -577.1600 156.0100
-3.8637756904e-01 -2.5341041636e+00 -3.0847647522e+00
44 49 56
2 59 528 -231.5700 -38.7700 60 615 -620.8200 155.2700
-6.9704419619e-01 -2.7784798356e+00 -3.2726566293e+00
42 49 59
2 59 563 -245.3200 -20.1800 60 627 -595.9600 162.3400
-1.0774553940e+00 -1.0556817522e+00 -3.2165463640e+00
67 76 83
2 59 594 194.0300 39.0400 60 685 -142.6100 209.1800
5.7900235056e-01 -1.2263780093e+00 -3.5937059149e+00
21 25 41
2 59 653 64.5300 -371.1100 60 385 -414.0500 -206.4100
1.0014639477e+00 -2.5746736939e+00 -3.1859292005e+00
220 221 209
2 59 656 -395.4500 -353.7100 60 790 -926.5700 -140.0300
-3.6266422751e-01 -5.5751266988e-01 -3.5930472441e+00
148 157 143
2 59 678 308.3101 -174.7500 60 808 -71.4000 -22.2400
-5.0035420314e-01 -2.0608119392e+00 -3.1187656187e+00
63 63 59
2 59 758 -103.1100 -31.0300 60 897 -487.0500 157.7200
-6.5510091787e-01 -3.2576391418e+00 -2.8231264000e+00
33 46 62
2 59 929 -390.5400 64.8900 60 1050 -754.5200 267.5300
-2.1895274818e+00 -1.8032760867e+00 -2.9924057239e+00
198 210 207
2 59 1038 64.4200 242.4199 60 1106 -201.5100 410.7300
-3.0054356723e+00 -2.3946840401e+00 -2.7969378401e+00
194 205 201
4 59 1052 -22.7600 366.9100 60 1119 -245.2800 529.5400 62 555 -230.3200 242.1000 54 564 10.6300 263.2000
-3.1000998017e+00 -2.3487787826e+00 -2.8012954320e+00
82 86 97
4 59 1058 -5.8199 376.3000 60 1120 -225.6000 536.2600 62 552 -257.9800 231.4500 54 559 -30.6000 247.0801
-4.6329686834e-01 3.4511665724e-01 -3.8783265302e+00
10 16 27
2 59 1097 573.5601 -227.5900 60 802 228.5400 -104.0000
-6.4773575142e-01 -1.3681992720e+00 -3.3423203582e+00
202 207 189
2 59 1202 94.6700 -57.4100 60 1294 -271.4700 113.5000
-8.0892057190e-01 -1.1023552939e+00 -3.4134363476e+00
176 179 158
2 59 1244 174.7200 -46.0300 60 1314 -175.3000 117.9000
-4.4415501940e-01 -2.1056022436e+00 -3.1507451456e+00
207 210 193
2 59 1248 -117.0500 -46.8600 60 1431 -504.0700 141.1400
-1.0576297815e+00 -1.4559262075e+00 -3.1222897094e+00
133 155 153
2 59 1347 88.0000 57.8600 60 1008 -253.4500 234.5601
-7.2052012923e-01 -2.8043161490e+00 -2.7568150223e+00
141 160 163
2 59 1367 -286.2900 86.1600 60 1572 -656.6000 290.7600
-2.3484718396e+00 -1.8552262299e+00 -2.9650253349e+00
131 151 153
4 59 1444 60.4800 267.8600 60 1618 -195.8400 432.7200 62 1574 -270.1600 385.8700 54 850 -105.5600 431.5601
-2.5396424603e+00 -2.0941345692e+00 -2.9165768985e+00
132 154 160
2 59 1450 19.0200 297.6200 60 1621 -228.7500 462.2200
-2.9689332931e+00 -2.4604423345e+00 -2.7792708872e+00
195 201 198
4 59 1458 -37.1000 366.4000 60 1635 -263.3200 529.4000 62 816 -208.0700 241.4399 54 691 52.5800 266.6799
-3.5286825665e+00 -2.4697884737e+00 -2.7582005864e+00
180 189 182
2 59 1463 -7.3900 423.1500 60 1641 -208.3900 578.9600
-3.5286825665e+00 -2.4697884737e+00 -2.7582005864e+00
180 189 182
2 59 1464 -7.3900 423.1500 60 1642 -208.3900 578.9600
-4.2547248226e+00 -2.9851891822e+00 -2.5660711063e+00
177 190 185
2 59 1488 -68.3500 511.4200 60 1653 -240.4800 662.6200
-4.6914710169e+00 -2.5346564197e+00 -2.6724974127e+00
76 96 94
2 59 1495 34.4900 531.0000 60 1658 -121.2600 674.0500
-3.9799139812e-01 1.3397498289e-01 -3.7637564721e+00
178 180 168
2 59 1546 511.6100 -214.5300 60 1193 151.0601 -81.9300
-3.9799139812e-01 1.3397498289e-01 -3.7637564721e+00
178 180 168
2 59 1547 511.6100 -214.5300 60 1194 151.0601 -81.9300
-4.0013732430e-01 1.2148693592e-01 -3.7388730380e+00
88 97 105
2 59 1549 508.2600 -208.4600 60 1195 146.1500 -75.1900
-3.7153666593e-01 -2.6360035393e+00 -3.0699435602e+00
164 175 183
2 59 1655 -258.6200 -37.5700 60 1764 -647.9300 158.4500
-5.0518358570e-01 -2.6255990018e+00 -2.9785563659e+00
167 176 182
2 59 1757 -249.5000 3.9400 60 1815 -631.4900 201.7900
-1.2739671523e+00 -1.6150439297e+00 -3.0595462298e+00
79 87 96
2 59 1899 58.8199 104.7100 60 1564 -267.2600 282.8700
-9.0695000426e+00 -1.7460663785e+00 -3.6005734902e+00
197 182 133
2 59 2020 289.4200 647.3400 60 1662 250.6700 734.9500
-9.0695000426e+00 -1.7460663785e+00 -3.6005734902e+00
197 182 133
2 59 2021 289.4200 647.3400 60 1663 250.6700 734.9500
-1.1487428431e+00 -1.7956177752e+00 -3.0105603542e+00
144 165 164
2 59 2198 5.1300 96.6200 60 1916 -331.7700 278.9199
-1.7956610082e+00 -1.7556743169e+00 -3.0749460101e+00
141 160 161
2 59 2264 56.3700 175.6100 60 1962 -231.5800 346.8000
-2.2743613851e-02 1.6788197170e-01 -3.6673950218e+00
126 147 121
2 59 2479 519.6600 -280.3400 60 2071 119.1899 -145.1800
-4.0539929701e-01 -2.8144476252e-02 -3.6795959740e+00
184 189 184
2 59 2511 463.5800 -193.9800 60 1709 97.5900 -52.5400
2.0282053815e-02 -3.4933584769e+00 -2.8811506711e+00
164 167 146
2 59 2603 -521.2000 -59.4200 60 2838 -933.0400 155.0900
-1.3366373661e-01 -3.5842716589e+00 -2.8529206134e+00
147 157 143
2 59 2631 -524.0200 -25.4800 60 2451 -920.6000 187.7500
-4.0103588916e+00 -2.6538967280e+00 -2.6896098741e+00
154 172 171
2 59 2737 -18.5300 474.3800 60 2279 -199.5600 625.8300
7.1617875414e-01 -3.1661217389e+00 -3.6739696058e+00
174 177 172
2 59 2939 -456.2200 -355.0900 60 769 -903.8500 -166.9300
6.9546950842e-02 -2.7209063073e-02 -3.6070551709e+00
45 57 71
2 59 3036 456.4900 -285.5000 60 2621 39.8600 -142.3900
-3.6718479512e-01 -5.5270151867e-01 -3.5907565742e+00
152 162 150
2 59 3102 309.8000 -173.4700 60 2372 -69.5800 -20.9100
-1.0925457115e+00 -1.4635137196e+00 -3.1171066293e+00
167 179 177
2 59 3379 87.6700 63.9100 60 2855 -250.6700 241.6400
-1.3029016123e+00 -1.7298028191e+00 -3.0279117092e+00
178 192 195
2 59 3394 31.6801 116.1000 60 2858 -293.0600 295.2200
-2.2574076312e+00 -9.4960607702e-02 -3.6985737526e+00
120 116 114
2 6 1080 -1022.5500 329.1400 8 551 -10.5300 115.3500
-2.2574076312e+00 -9.4960607702e-02 -3.6985737526e+00
120 116 114
2 6 1081 -1022.5500 329.1400 8 552 -10.5300 115.3500
-1.5433099489e+00 8.2135525641e-01 -4.2433483444e+00
44 44 46
2 29 57 -640.1500 221.4199 8 32 337.6200 456.9700
-1.5010075946e+00 -3.9534401816e-01 -3.6363640520e+00
17 21 22
2 29 261 -240.6100 -141.4100 8 185 362.2000 -87.3500
-1.8094703671e+00 -2.2987182984e-01 -3.6691470582e+00
30 33 40
2 29 956 -411.3100 -187.8300 8 508 211.7500 16.1100
-1.7830380766e+00 -2.4127572386e-01 -3.6611513288e+00
21 23 29
2 29 958 -397.3400 -182.8900 8 501 225.2600 8.7700
-1.7642448518e+00 -2.3008547187e-01 -3.6869901504e+00
143 144 147
2 29 968 -394.2700 -172.2900 8 505 233.1300 13.4300
-1.7642448518e+00 -2.3008547187e-01 -3.6869901504e+00
143 144 147
2 29 969 -394.2700 -172.2900 8 506 233.1300 13.4300
-8.9655024761e-01 -2.8566698839e-01 -3.4745547227e+00
37 37 41
2 43 713 -292.8800 201.3700 35 859 -10.2600 -7.7500
-1.9929427601e+00 -1.0449087270e+00 -3.1981032202e+00
70 72 84
2 43 768 -389.8000 -488.5601 8 712 93.0000 -457.8600
-3.3784730685e+00 -2.5052514974e+00 -2.8071664314e+00
69 68 42
3 55 43 -208.7600 250.5400 62 37 -262.2200 154.4700 54 11 -14.1700 130.4800
-4.1779317362e+00 -3.0810696965e+00 -2.5331881377e+00
143 150 117
2 55 1512 -378.0200 -36.9500 62 1101 -220.4100 -55.8300
2.1713248638e-01 -3.5003719952e+00 -3.1654017898e+00
202 205 168
2 55 1669 841.0400 387.6899 62 1579 305.5601 466.8300
-3.4570999984e+00 -2.5972979939e+00 -2.7276809257e+00
153 153 107
2 55 6229 -218.5800 212.8600 62 2002 -244.9100 143.4600
-2.9101293500e-01 -1.0275957459e+00 -7.7030250862e+00
106 108 102
2 55 7186 146.7000 551.5800 62 1996 -309.5400 92.3500
-1.8891533393e+01 5.9249930787e+00 -2.3862697940e+01
71 77 54
2 57 1073 -392.2300 307.6100 58 1108 -173.7800 265.3500
-4.4527513906e+00 -2.3044632298e+00 -2.7224413470e+00
151 162 157
2 61 9 161.6700 -317.3600 62 8 -520.1300 -19.4300
-3.1727503796e+00 -4.1448433734e+00 -2.3131220437e+00
155 164 161
2 61 138 942.1899 -460.8500 62 259 253.2100 30.0900
-3.0272350866e+00 -2.4485786614e+00 -2.7996050653e+00
65 65 68
2 61 198 495.9200 -22.5000 62 549 -221.5200 228.9199
-9.3736077453e-01 -3.0985666049e-01 -3.5677249062e+00
46 46 52
2 35 24 -32.9100 -58.5000 8 18 664.9700 -79.5000
-1.2320825879e+00 -4.4902999245e-01 -4.8362841016e+00
128 128 128
2 35 273 -188.8000 -366.9000 8 254 343.2000 -93.2700
-1.4500331027e+00 -3.1345466109e-01 -3.7683993114e+00
229 229 210
2 35 274 -336.5000 -298.4399 8 189 376.4301 -45.3200
-1.0724254660e+00 -2.9301940308e-01 -6.3583235823e+00
132 132 134
2 35 578 -198.1000 -343.3199 8 477 283.3101 -32.9300
-1.2349421959e+00 -4.8191476211e-01 -4.8149703616e+00
33 32 45
2 35 835 -180.1300 -380.8600 8 617 343.5500 -104.8800
-1.2349421959e+00 -4.8191476211e-01 -4.8149703616e+00
33 32 45
2 35 836 -180.1300 -380.8600 8 618 343.5500 -104.8800
-7.4067163915e-01 2.9487697228e-01 -3.3675458470e+00
36 43 51
2 35 888 -159.3700 402.7400 8 570 856.8700 235.1699
-1.4419780760e+00 -6.9812376790e-01 -3.3026202484e+00
230 235 220
2 35 1879 -152.4700 -512.3900 8 976 424.0200 -276.4500
-1.0237983089e+00 -1.6483112436e+00 -3.0718453764e+00
151 168 174
3 60 149 -308.8000 244.6100 62 292 -153.5800 553.3300 25 86 -27.9000 -22.0800
-1.2427359333e+00 -1.6512130934e+00 -3.0652653115e+00
151 170 173
3 60 152 -279.4700 277.2000 62 289 -176.9800 531.1600 25 68 -95.8400 -76.2900
-1.3237719996e+00 -1.8593735590e+00 -3.0107280991e+00
81 84 88
3 60 154 -322.3300 302.8600 62 287 -141.1400 508.6100 25 56 -7.4900 -135.8100
-1.9034010976e+00 -1.6066181762e+00 -3.0470377473e+00
75 82 85
3 60 155 -186.4000 365.4000 62 197 -267.7500 462.0800 25 37 -394.5600 -270.3600
-1.9736495577e+00 -1.8466578314e+00 -2.9778087511e+00
138 157 161
2 60 158 -235.5100 390.0800 62 191 -220.4200 434.7100
-1.9736495577e+00 -1.8466578314e+00 -2.9778087511e+00
138 157 161
2 60 159 -235.5100 390.0800 62 190 -220.4200 434.7100
-2.3983173099e+00 -1.9807268937e+00 -2.9360616709e+00
77 81 82
2 60 162 -218.3600 444.7000 62 131 -246.6000 367.2300
-2.9367803539e+00 -2.1835214954e+00 -2.8639852884e+00
75 80 84
2 60 167 -206.0800 510.5400 62 93 -274.2600 270.9099
-2.9367803539e+00 -2.1835214954e+00 -2.8639852884e+00
75 80 84
2 60 168 -206.0800 510.5400 62 92 -274.2600 270.9099
-2.8569847971e+00 -2.4588301050e+00 -2.7871420102e+00
73 78 82
2 60 169 -275.1900 518.3800 62 123 -192.5300 259.0400
-2.5473433377e+00 -2.0727546099e+00 -2.9094229524e+00
154 172 176
2 60 224 -224.3500 464.8900 62 188 -246.6900 338.1899
-3.0443128942e+00 -2.3855771037e+00 -2.7946878058e+00
146 164 169
2 60 231 -239.8500 533.3400 62 121 -238.5100 237.0200
-3.2063103278e+00 -2.2757812026e+00 -2.8211609546e+00
70 76 76
3 60 232 -200.1800 543.7400 62 182 -289.6700 224.7300 54 60 -95.5600 222.9000
-8.8621697324e-01 -1.4595741819e+00 -3.1267550134e+00
212 217 216
3 60 349 -279.2300 207.7400 62 1253 -177.1900 579.0400 25 312 -81.6300 32.1200
-1.5452618343e+00 -1.9693364540e+00 -2.9616108501e+00
199 208 207
2 60 355 -320.6300 343.6000 62 571 -141.8500 476.3500
-1.9385818119e+00 -1.7628005065e+00 -3.0079748757e+00
75 81 78
3 60 359 -220.5000 378.5701 62 567 -237.0900 446.5800 25 67 -317.1900 -325.4399
-2.7293763079e+00 -2.3671690654e+00 -2.8216507253e+00
205 211 204
2 60 371 -268.7600 500.0701 62 275 -198.0900 286.1200
-1.6346283795e+00 -1.9235205729e+00 -2.9731776130e+00
208 213 217
3 60 738 -297.0900 351.5800 62 849 -163.3700 469.6000 25 127 -77.6700 -243.8300
-1.8118111595e+00 -1.6565980862e+00 -3.0386302521e+00
210 220 218
2 60 740 -209.8700 356.5100 62 846 -244.6100 467.5900
-1.9351525018e+00 -1.7055507382e+00 -3.0181193828e+00
209 214 210
3 60 743 -207.3500 375.9200 62 840 -249.4500 449.8400 54 588 -89.3700 501.7300
-2.4205207157e+00 -2.2484137314e+00 -2.8672257934e+00
201 207 202
2 60 745 -277.0800 461.4500 62 829 -185.7000 341.0400
-2.3575557948e+00 -1.8893734907e+00 -2.9598811203e+00
205 210 208
3 60 1109 -203.2300 435.3900 62 833 -263.6100 381.1200 54 573 -93.6500 426.1200
-2.4046009560e+00 -1.9373511159e+00 -2.9458333672e+00
75 83 86
2 60 1110 -209.0600 443.1000 62 1221 -258.8900 370.3000
-2.5314411878e+00 -1.9583047396e+00 -2.9375691789e+00
200 210 211
3 60 1111 -199.8600 457.0200 62 1215 -271.9600 349.0900 54 694 -98.2300 392.6500
-3.0083159210e+00 -2.0193924603e+00 -2.8955718516e+00
90 92 96
3 60 1117 -164.6700 510.9200 62 820 -327.4300 276.6799 54 565 -173.9600 296.7200
-3.0321349525e+00 -2.3365811446e+00 -2.8088705125e+00
197 202 197
2 60 1118 -231.8800 529.4600 62 556 -250.4300 243.5701
-3.4190990188e+00 -2.6447006994e+00 -2.6947859199e+00
176 189 188
2 60 1130 -256.5900 582.3700 62 539 -225.6000 149.5900
-1.2565110833e+00 -1.6568720231e+00 -3.0598402501e+00
144 166 168
3 60 1562 -279.7000 280.4399 62 1749 -177.5100 527.7500 25 403 -97.0800 -78.1800
-1.2747501022e+00 -1.4729519992e+00 -3.1103259105e+00
171 172 177
2 6 536 -594.5900 -546.7200 8 217 498.5000 -775.4301
-9.8127184423e-01 -1.4253342552e+00 -3.1332378933e+00
149 152 151
2 6 541 -376.2400 -505.0000 8 218 669.5800 -759.6400
-1.0023825026e+00 -1.2904359458e+00 -3.1660626048e+00
108 122 130
2 6 840 -385.6200 -403.6300 8 581 658.5800 -669.2100
-7.8886143820e-01 5.1190742160e-01 -3.3569429335e+00
