# Bundle file v0.3
96 9302
2.3666851663e+00 9.9317470824e-02 -4.5936516577e+00
184 210 199
2 13 6873 540.6000 -442.4500 5 7661 638.7200 -96.1800
2.0665846072e+00 -6.9348630948e-01 -3.8551909279e+00
138 148 96
2 13 6893 -378.5600 -415.4500 5 7461 -402.0700 -361.3700
2.3425373279e+00 1.4077858631e-01 -4.6198663274e+00
189 215 204
2 13 6895 565.0699 -413.8400 5 6175 653.6200 -59.6500
2.3405278682e+00 1.6619660105e-01 -4.6271811266e+00
190 219 214
2 13 6907 583.2700 -403.5000 5 6204 669.6100 -42.7600
2.0270102640e+00 -7.4810822937e-01 -3.7882038543e+00
175 179 128
2 13 6913 -459.2500 -395.7500 5 5725 -507.1700 -365.9399
2.2821352426e+00 7.9684131576e-02 -4.5612872637e+00
175 206 199
2 13 6924 484.7500 -386.4600 5 7707 559.9200 -55.7500
2.2821352426e+00 7.9684131576e-02 -4.5612872637e+00
175 206 199
2 13 6925 484.7500 -386.4600 5 7708 559.9200 -55.7500
2.3514364297e+00 2.7932640100e-01 -4.7133922509e+00
188 215 205
2 13 6926 683.6700 -382.4500 5 7776 763.8700 8.8200
2.3230328584e+00 2.3961521879e-01 -4.6902317374e+00
159 185 176
2 13 6936 639.4500 -375.2200 5 7772 714.9500 2.2300
2.0538203435e+00 -5.4787047100e-01 -3.9630508841e+00
126 74 76
2 13 6941 -227.4000 -366.0500 5 5876 -238.5600 -255.2000
2.2548869437e+00 1.2998258516e-01 -4.6127294103e+00
142 179 180
2 13 6947 520.5800 -359.3000 5 6257 584.9301 -18.1300
2.3151719923e+00 2.8421805670e-01 -4.7186103613e+00
176 209 200
2 13 6952 671.8000 -358.0400 5 7807 741.6899 29.3300
2.3151719923e+00 2.8421805670e-01 -4.7186103613e+00
176 209 200
2 13 6953 671.8000 -358.0400 5 7808 741.6899 29.3300
2.3150535714e+00 3.2413911594e-01 -4.7453804211e+00
161 191 183
2 13 6960 703.9100 -347.9100 5 6392 770.0500 49.6300
2.2971592320e+00 3.0947861812e-01 -4.7384030421e+00
181 213 207
2 13 6967 684.6899 -340.8400 5 6393 747.4800 50.3300
2.0268381043e+00 -5.0052856423e-01 -3.9473040740e+00
123 82 75
2 13 6993 -211.2500 -322.6000 5 5954 -233.7700 -198.1600
2.0268381043e+00 -5.0052856423e-01 -3.9473040740e+00
123 82 75
2 13 6994 -211.2500 -322.6000 5 5955 -233.7700 -198.1600
2.2387516502e+00 2.6200950223e-01 -4.6993066350e+00
143 174 174
2 13 7005 620.2500 -314.6000 5 7843 671.9200 56.9900
2.1126192983e+00 -3.7446190155e-02 -4.4680002934e+00
105 129 100
2 13 7016 320.7800 -304.8900 5 6242 354.3000 -23.9000
2.1785217381e+00 1.9177386758e-01 -4.6556072353e+00
187 218 226
2 13 7032 540.6300 -295.8300 5 7831 581.9600 50.7200
2.1785217381e+00 1.9177386758e-01 -4.6556072353e+00
187 218 226
2 13 7033 540.6300 -295.8300 5 7832 581.9600 50.7200
2.1399436233e+00 7.6723219247e-02 -4.5519985738e+00
143 177 179
2 13 7037 426.9399 -295.0300 5 7788 463.5300 19.1000
2.1399436233e+00 7.6723219247e-02 -4.5519985738e+00
143 177 179
2 13 7038 426.9399 -295.0300 5 7789 463.5300 19.1000
2.1411219585e+00 1.2359314334e-01 -4.6031003847e+00
157 195 201
2 13 7050 470.3199 -288.4800 5 7814 505.8300 37.0700
2.1481921401e+00 1.5086245986e-01 -4.6227871838e+00
169 203 212
2 13 7055 494.9900 -286.1600 5 7824 531.2400 46.5500
2.1906839919e+00 2.6397744327e-01 -4.6999790925e+00
185 216 218
2 13 7057 601.7600 -284.5900 5 7897 641.3300 80.9300
2.1906839919e+00 2.6397744327e-01 -4.6999790925e+00
185 216 218
2 13 7058 601.7600 -284.5900 5 7898 641.3300 80.9300
2.1695478962e+00 3.0125201380e-01 -4.7408362812e+00
178 205 200
2 13 7080 625.2300 -266.5400 5 7947 657.4700 104.0400
2.0792931146e+00 1.1569917514e-01 -4.5824518947e+00
163 197 207
2 13 7118 437.7200 -250.1000 5 6430 457.8000 66.7400
2.1290029398e+00 2.8178666440e-01 -4.7274562279e+00
189 218 217
2 13 7125 594.0200 -247.6899 5 7971 617.7200 113.4500
2.0700177213e+00 1.9072093741e-01 -4.6593782661e+00
105 146 156
2 13 7149 499.7600 -233.3800 5 7937 515.0200 99.6200
2.1147088923e+00 3.0855089118e-01 -4.7446134741e+00
158 184 181
2 13 7150 608.4500 -232.8300 5 6609 627.4900 131.9700
2.0982873612e+00 3.2192040904e-01 -4.7521588467e+00
174 198 198
2 13 7182 611.7700 -220.1200 5 8043 626.2100 145.4400
2.0668126872e+00 2.5725860810e-01 -4.7078206175e+00
181 212 215
2 13 7186 550.5400 -217.2600 5 8019 561.4200 130.4600
2.0290656417e+00 1.8370044013e-01 -4.6401644550e+00
148 178 189
2 13 7209 476.1899 -208.5300 5 7991 481.6400 118.5400
2.0310535991e+00 2.3183423225e-01 -4.6870281653e+00
171 205 207
2 13 7224 516.7300 -201.7800 5 6634 521.6200 135.2100
2.0560376927e+00 3.2094841077e-01 -4.7538311207e+00
193 218 222
2 13 7232 595.0699 -197.6300 5 8063 599.9600 162.3700
2.0856348721e+00 5.0017702843e-01 -4.8875365863e+00
160 181 170
2 13 7269 740.8300 -177.3000 5 8182 739.9500 222.9099
2.0637867949e+00 5.1350478203e-01 -4.9011076026e+00
192 212 203
2 13 7292 742.0300 -164.1900 5 6845 735.3800 235.6100
2.0544489711e+00 5.0689699047e-01 -4.8981079998e+00
166 187 178
2 13 7295 733.7700 -161.2600 5 8201 725.4301 236.1899
1.9873922868e+00 3.2156347775e-01 -4.7566133419e+00
169 199 191
2 13 7297 570.1500 -161.4300 5 6751 559.8800 190.2600
2.0727570557e+00 6.7813750452e-01 -5.0180157375e+00
172 185 167
2 13 7330 862.3400 -135.7600 5 8338 844.2300 296.0701
1.9542079220e+00 3.6528271344e-01 -4.7853927461e+00
150 178 174
2 13 7337 589.3000 -134.4100 5 6818 570.2200 221.4800
1.9277016838e+00 3.0965264027e-01 -4.7401762021e+00
181 211 219
2 13 7342 537.7800 -130.6500 5 8151 515.7000 211.1900
1.9155019393e+00 3.9362944234e-01 -4.8098102415e+00
160 187 183
2 13 7371 596.4301 -110.5200 5 8220 567.8800 246.1699
1.8978509895e+00 3.5012125400e-01 -4.7709242250e+00
135 167 166
2 13 7376 557.0300 -108.0600 5 8203 527.0601 238.1200
1.8906757910e+00 4.4189908431e-01 -4.8461360798e+00
197 217 213
2 13 7413 622.0699 -89.6500 5 8277 585.9200 273.1400
1.9025639195e+00 5.4205823265e-01 -4.9222933943e+00
172 193 188
2 13 7435 697.1200 -77.5700 5 7068 657.8300 304.3700
1.7314331881e+00 3.6489833380e-02 -4.4439934699e+00
158 189 191
2 13 7481 240.9301 -57.0500 5 6792 180.9100 206.0100
1.7281848135e+00 1.5062395580e-01 -4.6016903195e+00
120 153 152
3 13 7485 348.5500 -55.5400 83 9162 391.4399 -91.1300 5 8196 291.4399 231.5801
1.7268882308e+00 1.5728701006e-01 -4.5991743741e+00
161 192 194
2 13 7491 351.3199 -51.6800 5 6849 293.1300 236.8500
1.7161852153e+00 6.6791370545e-02 -4.4699522769e+00
118 153 156
2 13 7504 261.4900 -45.0200 5 8185 198.5400 223.3900
1.6951960255e+00 1.2525661087e-01 -4.5326450149e+00
113 143 143
2 13 7543 306.1899 -30.1300 5 8231 239.7400 248.9000
1.6586702119e+00 6.4522827556e-03 -4.4164580918e+00
85 119 131
2 13 7559 195.9000 -25.4700 5 6828 120.5200 224.4299
1.6507401297e+00 -1.7739610294e-03 -4.4161532937e+00
134 172 183
2 13 7560 189.2700 -24.8500 5 8180 112.6100 222.5801
1.6639990200e+00 1.6081878179e-01 -4.5433341926e+00
149 180 184
2 13 7596 319.9000 -4.9700 5 8302 245.5400 278.8700
1.6448614529e+00 8.4709659090e-02 -4.4619312366e+00
159 196 215
2 13 7606 249.3300 -1.6900 5 8265 170.1400 264.4199
1.6352721095e+00 1.6147064623e-01 -4.5259021911e+00
113 151 164
2 13 7641 307.0400 13.7700 5 8337 226.2400 294.9600
1.6365301740e+00 1.7978388046e-01 -4.5367602217e+00
101 137 150
2 13 7645 320.4000 17.0800 5 7061 239.4900 302.1600
1.6971227747e+00 5.3358451676e-01 -4.9052887201e+00
160 179 174
2 13 7646 614.0200 17.4400 5 7201 538.9900 371.8700
1.6000026524e+00 9.8772961971e-02 -4.4849172443e+00
167 203 229
2 13 7649 251.6801 17.5900 5 9287 164.4800 282.6400
1.6942263879e+00 5.1817050173e-01 -4.8852044539e+00
194 212 208
3 13 7653 601.1300 18.6500 83 9463 547.9000 -12.6000 5 8472 526.1600 370.2600
1.6320574337e+00 1.9573596109e-01 -4.5576634027e+00
103 131 142
2 13 7657 333.5900 18.9700 5 7071 251.9700 306.8900
1.6840817142e+00 4.8960645819e-01 -4.8570839184e+00
155 179 173
3 13 7660 577.4100 20.5700 83 9457 530.9600 -14.4000 5 7196 501.4301 366.0400
1.6291747859e+00 2.2700488801e-01 -4.5964789307e+00
94 125 127
2 13 7661 360.0900 20.6800 5 7085 278.1200 314.5400
1.6107320812e+00 1.2827279682e-01 -4.4968235113e+00
116 161 178
2 13 7663 274.2000 20.4600 5 8329 187.8900 292.9399
1.5867716071e+00 1.7951159182e-01 -4.5370900753e+00
170 203 223
2 13 7699 306.3700 39.0900 5 7103 215.6400 319.5601
1.6114258803e+00 3.5725468766e-01 -4.7118948153e+00
128 153 150
2 13 7712 452.4900 44.1500 5 8464 365.9800 360.0800
1.6272127103e+00 4.6547756902e-01 -4.8232409452e+00
181 199 201
2 13 7716 538.6100 45.5500 5 8477 453.3300 381.1799
1.5776333520e+00 2.7288895953e-01 -4.6041960621e+00
156 187 190
2 13 7744 371.6200 58.6600 5 8450 277.8101 356.5400
1.5798353781e+00 2.8243224879e-01 -4.6105826293e+00
120 150 152
2 13 7745 379.1400 59.3000 5 8459 285.2300 359.4200
1.5830285202e+00 2.9522608288e-01 -4.6211935935e+00
154 182 180
2 13 7747 389.1899 59.9500 5 7184 296.5400 362.2400
1.5616551084e+00 2.8303158338e-01 -4.6077551330e+00
132 160 166
2 13 7762 373.1700 68.4100 5 7199 276.2300 366.5400
1.5656292030e+00 3.2093700959e-01 -4.6398139312e+00
125 155 157
2 13 7768 402.4800 71.4200 5 8474 305.8199 376.9500
1.5557003709e+00 4.2899856894e-01 -4.7497405170e+00
162 182 173
2 13 7783 481.6300 83.2500 5 8495 382.5601 406.2000
1.5232791007e+00 3.6361139734e-01 -4.6602802376e+00
182 208 209
3 13 7788 417.5000 99.0300 83 9550 415.0900 17.7500 5 8499 311.8500 408.1500
1.4732685333e+00 5.5512704276e-01 -4.8318416301e+00
136 154 139
2 13 7811 538.6400 137.5100 5 8533 420.6300 473.2500
1.4565655223e+00 5.3974394545e-01 -4.8299397949e+00
174 196 191
3 13 7812 524.0800 138.4000 5 7291 405.7900 470.8101 16 6903 375.6200 -317.2300
1.3669834454e+00 6.3096490532e-01 -4.9013128446e+00
155 172 179
2 13 7835 556.0200 184.0400 83 9659 497.1200 92.9000
2.3233839542e+00 2.7625194575e-01 -4.7152286611e+00
182 214 203
2 13 8066 669.4600 -365.9700 5 7790 742.0000 20.7800
2.2604354051e+00 1.9336342932e-01 -4.6468222364e+00
157 187 189
2 13 8086 572.6200 -344.3101 5 8937 634.7200 13.4500
2.0313867738e+00 -4.9251435311e-01 -3.9495613594e+00
109 80 58
2 13 8103 -204.1800 -322.7200 5 7562 -225.1300 -195.5500
2.0396487463e+00 -4.6493992035e-01 -3.9529573736e+00
174 138 112
2 13 8105 -183.1300 -317.0699 5 7572 -202.1000 -180.6000
2.2038415454e+00 1.7716609275e-01 -4.6407632756e+00
167 202 208
2 13 8114 537.8500 -314.0300 5 8958 586.1300 32.5300
2.2033908838e+00 2.1369135097e-01 -4.6711882000e+00
173 202 206
2 13 8118 568.1500 -305.8000 5 7827 614.3000 49.2600
2.1072297483e+00 2.8096121276e-01 -4.7235397276e+00
185 214 213
2 13 8190 584.0500 -234.4900 5 8002 602.8900 123.5100
2.0713445583e+00 3.1096631859e-01 -4.7429492388e+00
186 214 215
2 13 8223 592.7700 -207.4100 5 9116 601.3800 152.7600
2.1424714817e+00 5.0754246889e-01 -4.8862570448e+00
195 222 215
2 13 8228 769.8300 -205.2200 5 8141 780.0200 205.5300
2.0171071101e+00 1.9013712455e-01 -4.6413852375e+00
171 203 216
2 13 8235 476.0500 -199.5400 5 8011 478.5601 127.4800
1.9168575533e+00 4.3261591432e-01 -4.8385725792e+00
193 216 208
2 13 8323 624.9800 -103.8900 5 8259 594.5900 260.3401
1.7634836456e+00 3.3134503188e-02 -4.4634524617e+00
104 137 128
2 13 8354 253.9700 -79.8400 5 8110 202.3101 185.2200
1.6942883516e+00 1.4907655836e-01 -4.5880353642e+00
158 184 180
2 13 8422 334.4301 -36.4800 5 8221 269.2800 247.4900
1.7309390585e+00 3.9018961054e-01 -4.7863841101e+00
188 209 209
2 13 8449 524.8500 -17.5600 5 8389 461.2000 316.4500
1.6087071610e+00 1.4714768841e-01 -4.5122664942e+00
121 159 178
2 13 8525 288.2000 24.1400 5 9317 201.6500 300.2300
1.6124447123e+00 1.5856725118e-01 -4.5189457660e+00
154 189 210
2 13 8531 297.3400 24.8600 5 8356 211.2600 303.6899
1.5302952061e+00 3.8388401692e-01 -4.6822375620e+00
169 193 193
2 13 8605 435.2700 97.1200 5 8502 330.7900 410.4299
2.0178579720e+00 3.5275243164e-02 -4.2388808327e+00
34 61 46
3 83 237 352.8300 -159.2100 5 36 251.7200 138.4500 79 454 138.4200 -524.7400
2.4778081045e+00 -2.9495405166e-01 -4.2826020360e+00
104 105 63
2 83 316 381.1300 -449.1400 5 42 356.3600 -412.4301
2.0816124197e+00 -5.8007557314e-01 -4.0537214392e+00
123 63 67
2 83 426 107.5000 -370.4301 5 78 -183.7600 -309.7400
1.8981246472e+00 5.5296127238e-01 -4.9178052250e+00
190 205 195
2 83 752 623.6801 -58.8500 5 192 659.8000 313.6700
2.3143881694e+00 4.4208000086e-01 -4.8444816741e+00
161 182 165
2 83 1048 710.0699 -204.1100 5 347 854.8300 101.8200
2.3821148461e+00 3.7022380357e-01 -4.7967709642e+00
173 194 185
3 83 1691 700.5601 -243.6899 5 344 854.5601 34.5400 16 1518 345.6300 -641.4100
2.8758059366e+00 -1.9296904291e-01 -4.4097801445e+00
200 211 195
2 83 2295 590.5200 -602.0800 5 251 811.9000 -680.8900
2.7088409628e+00 -1.4647947440e-01 -4.4154533994e+00
153 174 157
2 83 2415 548.3600 -507.3500 5 556 693.4500 -491.1801
2.5899741084e+00 3.3582353389e-01 -4.7589344137e+00
172 193 184
2 83 2625 758.4800 -323.6300 5 667 994.6299 -92.2400
2.1329121240e+00 1.2763258177e-01 -4.6027808649e+00
134 165 168
2 83 2746 497.5400 -217.0500 5 699 502.9800 43.6300
2.1051622168e+00 1.8566132228e-01 -4.6433354614e+00
132 162 162
3 83 2774 517.4301 -194.9800 5 715 529.2300 84.3800 16 3241 248.9900 -531.2800
2.0250152785e+00 5.8031540808e-01 -4.9485001124e+00
196 214 202
2 83 2871 676.7100 -88.6100 5 1644 754.2400 275.6500
2.8027415278e+00 -2.6396438326e-01 -4.3130480621e+00
189 196 163
2 83 3655 508.2900 -588.5300 5 974 658.0500 -671.8000
2.8027415278e+00 -2.6396438326e-01 -4.3130480621e+00
189 196 163
2 83 3656 508.2900 -588.5300 5 975 658.0500 -671.8000
2.8027415278e+00 -2.6396438326e-01 -4.3130480621e+00
189 196 163
2 83 3657 508.2900 -588.5300 5 976 658.0500 -671.8000
2.8400718881e+00 -1.7813475196e-01 -4.4199173981e+00
177 190 174
2 83 3673 585.2400 -580.0100 5 489 790.8500 -633.5300
2.7484348639e+00 -1.4435904001e-01 -4.4347070030e+00
158 180 167
2 83 3793 568.2500 -525.6500 5 1125 734.9700 -523.8700
2.6876746212e+00 -1.0815111893e-01 -4.4496000198e+00
193 211 195
2 83 3864 563.5400 -487.0300 5 2167 712.5400 -445.5300
2.5838554527e+00 -1.2554834175e-01 -4.3823662284e+00
167 182 162
2 83 3953 503.7300 -444.3900 5 2262 594.9500 -371.2600
2.6010572599e+00 4.5540977504e-03 -4.5248117756e+00
165 185 174
2 83 4018 592.0300 -417.8900 5 1287 738.8300 -301.2900
2.5373075260e+00 4.3232587832e-02 -4.5401098204e+00
164 181 162
2 83 4112 587.2400 -380.4600 5 1341 717.5100 -231.1700
2.4911973784e+00 -2.4410582640e-02 -4.5002133447e+00
163 181 165
2 83 4113 537.7200 -380.5900 5 2441 625.7900 -244.8700
2.6746394301e+00 3.0866753398e-01 -4.7347724167e+00
196 219 209
2 83 4163 777.2700 -362.7600 5 2563 1049.4099 -158.1400
2.5579028732e+00 1.3882796947e-01 -4.6042308171e+00
209 227 215
2 83 4167 643.6899 -362.3900 5 2533 812.5800 -184.8200
2.5414856836e+00 3.8050206571e-01 -4.8070174087e+00
171 192 180
2 83 4287 764.4700 -296.6300 5 2708 987.6499 -43.8900
2.3705047880e+00 1.8222180422e-01 -4.6447395584e+00
197 217 208
2 83 4305 601.3600 -282.9399 5 2700 704.3700 -51.8900
2.3655926056e+00 3.1508631127e-01 -4.7422674225e+00
165 188 178
2 83 4362 665.4600 -249.3300 5 2791 800.7600 18.9400
2.3236579836e+00 3.1795562791e-01 -4.7453638901e+00
188 211 203
2 83 4391 652.4900 -234.7700 5 1505 772.6801 41.0300
2.0518958859e+00 2.0665110219e-01 -4.6678420038e+00
144 170 177
2 83 4491 512.7400 -175.4800 5 2925 515.1000 115.6100
1.9985089219e+00 1.8401954280e-01 -4.6331659206e+00
169 198 206
2 83 4528 482.8400 -161.9800 5 2938 462.1600 134.0000
2.0527572062e+00 3.9869267565e-01 -4.8056355139e+00
194 211 205
2 83 4587 602.3500 -133.7500 5 3019 650.4500 197.4700
2.1883487991e+00 7.3503382347e-01 -5.0747423427e+00
164 178 161
2 83 4631 802.0601 -105.7100 5 3127 956.7600 272.1100
2.1516803582e+00 6.7577676196e-01 -5.0205816375e+00
163 179 162
2 83 4632 761.7300 -105.7400 5 3110 894.7500 265.8301
2.0636560480e+00 5.5548376425e-01 -4.9328194957e+00
197 215 203
2 83 4634 678.7900 -105.5100 5 3098 762.5800 251.6899
2.1440561373e+00 6.8674494556e-01 -5.0295897805e+00
189 206 189
2 83 4645 764.1899 -101.6600 5 3128 896.4800 272.6599
1.5731159245e+00 1.5239825665e-01 -4.5137824389e+00
128 159 180
2 83 4771 334.3000 -36.2800 5 3196 188.4100 315.4299
2.8192598013e+00 -3.1389324125e-01 -4.2770839155e+00
196 210 188
2 83 5450 484.6300 -612.4900 5 890 620.7000 -733.3400
2.8391011874e+00 -1.7214404326e-01 -4.4269653942e+00
206 218 204
2 83 5521 588.9301 -577.8199 5 1949 796.3000 -627.5200
2.7343388467e+00 -8.5722991527e-02 -4.4800577448e+00
204 221 205
2 83 5688 595.5300 -503.2500 5 1165 777.9100 -467.0200
2.5551240556e+00 -2.1413711882e-01 -4.3273635204e+00
157 162 114
2 83 5792 446.8300 -458.1200 5 2200 489.4200 -413.4399
2.5681709996e+00 -1.2081243780e-01 -4.3890836762e+00
166 181 159
2 83 5854 501.5601 -437.0900 5 2297 587.8101 -356.1300
2.6100229857e+00 -2.0709401120e-02 -4.5032445009e+00
205 223 211
3 83 5886 581.5200 -427.9399 5 2340 723.4399 -324.4500 16 5997 159.8800 -721.0800
2.5355643508e+00 -1.3477456954e-01 -4.3839778071e+00
162 176 151
2 83 5887 483.9000 -428.0300 5 2319 550.4399 -341.9301
2.5937891061e+00 -1.8132898862e-03 -4.5196710098e+00
169 191 179
2 83 5920 586.0000 -416.3900 5 2374 727.1700 -300.4301
2.6086698506e+00 3.4235826677e-02 -4.5404849123e+00
203 224 207
2 83 5929 609.1400 -413.1500 5 3979 769.6700 -285.8700
2.5657863953e+00 1.0691253011e-02 -4.5256638534e+00
194 215 200
2 83 5958 582.0100 -401.4100 5 3992 714.5300 -272.4000
2.1027625480e+00 -5.9355208199e-01 -4.0770955355e+00
174 171 124
2 83 6005 114.5699 -385.1600 5 2328 -166.4000 -336.8800
2.5161257546e+00 1.8010441590e-02 -4.5235853178e+00
198 216 202
2 83 6028 567.0000 -378.6200 5 2460 679.7000 -233.4800
2.5395852141e+00 7.1244148804e-02 -4.5549383792e+00
193 211 197
2 83 6043 601.6700 -373.3700 5 2490 741.8000 -214.2900
2.4689990152e+00 5.5122156779e-02 -4.5555127629e+00
199 221 209
2 83 6101 571.0300 -351.3000 5 2537 675.9399 -181.4200
2.6346970109e+00 3.0622877387e-01 -4.7290378004e+00
155 185 175
2 83 6113 759.6200 -347.2600 5 2597 1010.9099 -134.1400
2.6316127571e+00 3.0068002356e-01 -4.7197223807e+00
161 188 179
2 83 6120 754.7400 -346.9399 5 2599 1003.4800 -134.4400
2.6227754184e+00 3.0897886246e-01 -4.7405276164e+00
188 215 206
2 83 6135 757.8400 -343.2600 5 2609 1003.1399 -127.0900
2.6025532144e+00 2.8633395663e-01 -4.7112454531e+00
200 221 210
2 83 6152 736.4700 -339.6500 5 2612 966.9800 -125.5900
2.4203608036e+00 6.9462623853e-02 -4.5721698359e+00
157 179 170
2 83 6175 563.0800 -329.7100 5 2584 653.0100 -144.7400
2.4090660675e+00 1.3800593496e-01 -4.6075957213e+00
172 192 183
2 83 6214 591.3500 -306.7700 5 2645 696.7800 -96.5000
2.5218564127e+00 4.1488976434e-01 -4.8393320535e+00
186 207 189
2 83 6273 774.9399 -282.5100 5 2740 996.6101 -16.7500
2.4049555211e+00 2.4893906342e-01 -4.6766940251e+00
168 188 177
2 83 6291 643.6100 -276.4100 5 2724 777.8101 -31.5600
2.3029006593e+00 1.1976250614e-01 -4.5949763994e+00
188 210 207
2 83 6295 546.7200 -274.4301 5 4383 606.9301 -47.0800
2.3613653092e+00 2.2054276555e-01 -4.6640120229e+00
197 219 207
2 83 6301 615.8000 -269.7300 5 1461 725.4500 -24.6300
2.2969018037e+00 1.8710253459e-01 -4.6479545984e+00
189 211 208
2 83 6328 579.0699 -256.9900 5 4469 656.0601 -9.8000
2.1483766398e+00 1.0795985811e-01 -4.5926399569e+00
163 192 196
2 83 6417 493.4900 -227.2700 5 2802 498.4900 25.6800
2.2695994092e+00 4.7655527719e-01 -4.8807301491e+00
178 191 181
2 83 6520 712.4399 -184.1500 5 4764 847.8400 134.5400
2.0110626593e+00 1.6651414467e-01 -4.6241396225e+00
117 151 160
2 83 6557 478.8800 -170.1000 5 4732 457.4700 119.8200
2.0159591548e+00 1.9023912331e-01 -4.6376221465e+00
163 192 200
2 83 6569 490.7500 -165.5700 5 2936 476.9700 129.0000
1.9971082582e+00 2.6583201073e-01 -4.7152933143e+00
174 202 205
2 83 6610 524.9600 -146.7500 5 4810 526.6899 163.2200
2.0413475387e+00 4.5402825547e-01 -4.8493789442e+00
193 206 197
2 83 6678 624.4100 -118.8100 5 4954 681.3600 223.0601
2.1583722335e+00 6.7407399204e-01 -5.0255683633e+00
192 209 191
3 83 6711 763.8101 -109.0000 5 5045 898.5300 261.2400 16 6397 479.5800 -565.8900
1.7358600572e+00 2.1899452805e-02 -4.4238367668e+00
161 189 193
2 83 6720 314.6400 -107.0800 5 3030 167.5200 201.1200
2.1544485670e+00 6.9609284314e-01 -5.0409651191e+00
156 174 160
2 83 6726 772.4700 -103.3300 5 5070 909.6100 271.0701
2.0106946609e+00 4.9333782811e-01 -4.8816075667e+00
164 177 168
2 83 6730 633.0200 -102.3400 5 5019 689.2300 248.9800
2.0463961142e+00 5.6135768826e-01 -4.9352273639e+00
193 211 198
2 83 6740 675.3800 -98.7900 5 5043 755.4200 260.6699
2.1332591924e+00 6.9089085126e-01 -5.0348250623e+00
156 170 152
2 83 6742 762.6000 -98.0000 5 5094 892.1300 277.4299
1.9679051692e+00 5.3768556431e-01 -4.9101081655e+00
202 214 204
2 83 6791 638.6801 -80.6300 5 5111 691.5900 282.4099
1.6306465494e+00 2.4321613290e-01 -4.6065164229e+00
108 133 131
2 83 6944 395.5500 -37.3200 5 5213 290.1000 320.3400
2.8492951896e+00 -3.2323987316e-01 -4.2759358267e+00
194 205 191
2 83 7657 490.9100 -631.2400 5 3421 641.4700 -773.1200
2.8999561061e+00 -1.6261375407e-01 -4.4235886846e+00
205 218 208
2 83 7706 614.8400 -604.7000 5 1893 865.6000 -678.7900
2.8582868859e+00 -1.6093186397e-01 -4.4299106811e+00
210 220 209
2 83 7739 600.8300 -584.0400 5 3508 825.4500 -636.1700
2.6280760041e+00 -2.5241083328e-02 -4.5040836508e+00
200 218 205
2 83 8028 586.0400 -437.2300 5 3863 735.4399 -340.8300
2.6280760041e+00 -2.5241083328e-02 -4.5040836508e+00
200 218 205
2 83 8029 586.0400 -437.2300 5 3864 735.4399 -340.8300
2.5858815400e+00 9.2959214776e-03 -4.5294184255e+00
176 196 185
2 83 8102 589.4600 -410.2100 5 3972 730.6600 -287.9000
2.4737531307e+00 -1.3795834877e-01 -4.3764256251e+00
148 160 124
2 83 8117 461.1000 -402.0601 5 3945 498.4200 -299.2200
2.4737531307e+00 -1.3795834877e-01 -4.3764256251e+00
148 160 124
2 83 8118 461.1000 -402.0601 5 3946 498.4200 -299.2200
2.5503790374e+00 1.6141602649e-02 -4.5273737437e+00
164 182 166
2 83 8155 579.0400 -393.3600 5 4026 706.3300 -258.2100
2.4978661441e+00 3.6296847858e-02 -4.5374470524e+00
171 188 178
2 83 8241 570.2900 -367.0100 5 4105 681.2300 -210.2100
2.5109855860e+00 6.7478359569e-02 -4.5508267695e+00
201 221 209
2 83 8251 589.3900 -362.6100 5 4130 715.6000 -198.1400
