# Bundle file v0.3
96 9302
2.1951164850e+00 1.6011163712e-01 -4.6220085358e+00
181 212 217
3 13 2366 516.9000 -313.9900 83 4402 531.4399 -231.1300 5 2801 564.9700 25.6200
2.3228919158e+00 5.3768441259e-01 -4.9371285473e+00
160 182 169
2 13 2367 876.6300 -312.1300 83 4462 760.4301 -189.5100
2.3770290297e+00 7.0233596403e-01 -5.0639866874e+00
153 176 158
2 13 2373 1027.0500 -307.9900 83 6556 855.9301 -170.0300
2.2401308952e+00 3.0253810286e-01 -4.7168867044e+00
181 208 209
2 13 2377 649.2700 -305.9600 83 4436 613.0699 -211.4800
2.3034029829e+00 5.5418792323e-01 -4.9638680308e+00
196 218 206
2 13 2387 881.0601 -299.9500 83 4478 763.2700 -181.5800
2.3009379569e+00 5.5984954132e-01 -4.9501754407e+00
160 178 162
2 13 2393 882.3900 -293.0000 83 4489 762.2300 -177.5300
2.1420086339e+00 1.1445806297e-01 -4.5823109221e+00
120 157 166
3 13 2395 458.1400 -291.0400 83 4417 491.1100 -223.6200 5 2815 494.2500 31.4300
2.3552122524e+00 7.3318112375e-01 -5.0920660034e+00
195 213 195
2 13 2398 1038.1699 -289.4000 83 4538 862.3500 -157.0300
2.3305218088e+00 6.7289924521e-01 -5.0416004539e+00
159 180 165
2 13 2404 981.2900 -286.8800 83 4527 825.4100 -162.3200
2.2851961221e+00 5.4211735732e-01 -4.9317697033e+00
172 193 183
2 13 2405 860.8500 -286.6500 83 4490 747.8800 -175.6500
2.3177409063e+00 6.9990819982e-01 -5.0622689063e+00
172 190 176
2 13 2420 994.4500 -273.5699 83 4546 832.9500 -152.6500
2.2300465887e+00 4.6652169200e-01 -4.8649725429e+00
165 185 172
2 13 2428 777.0500 -268.4000 83 4495 692.0100 -174.6100
2.2300465887e+00 4.6652169200e-01 -4.8649725429e+00
165 185 172
2 13 2429 777.0500 -268.4000 83 4496 692.0100 -174.6100
2.2036019873e+00 4.4656966729e-01 -4.8533386164e+00
155 178 157
2 13 2446 750.5300 -258.2200 83 4505 674.4100 -171.3000
2.1596444184e+00 3.3443274526e-01 -4.7696814037e+00
159 185 174
2 13 2449 645.9800 -257.2300 83 4474 607.3500 -182.9200
2.1275635144e+00 2.2605411205e-01 -4.6536633962e+00
118 157 156
2 13 2451 540.8000 -254.2200 83 4457 538.9100 -192.4400
2.2225548728e+00 5.1578470404e-01 -4.8966730741e+00
209 223 214
3 13 2456 810.0100 -252.3500 83 4530 711.8800 -160.9200 5 1577 838.0500 170.9600
2.2023826505e+00 4.5968386775e-01 -4.8507746976e+00
161 183 170
3 13 2457 758.3000 -252.1200 83 4518 678.3000 -166.7400 5 2973 786.1000 157.1000
2.0741342330e+00 1.0272876003e-01 -4.5624403830e+00
162 198 212
3 13 2461 421.1899 -250.5699 83 4447 463.1100 -203.7400 5 1524 440.3800 61.9300
2.0857352452e+00 1.8076122576e-01 -4.6391884189e+00
115 154 160
3 13 2470 492.7300 -244.4800 83 6506 508.4600 -191.7600 5 2889 512.6801 87.2400
2.1457406507e+00 3.8095258220e-01 -4.7904268603e+00
163 183 174
3 13 2482 673.4200 -235.9399 83 4520 622.6801 -166.6400 5 2956 694.9700 148.0500
2.2122760249e+00 5.7574584914e-01 -4.9373091624e+00
172 188 178
3 13 2490 849.4100 -232.8400 83 4560 735.4301 -144.4400 5 3028 869.6000 201.4700
2.2637651908e+00 7.5835748656e-01 -5.1104759901e+00
157 177 162
2 13 2491 1009.1001 -231.6700 83 4598 839.9500 -124.7400
2.1114896136e+00 3.2166983090e-01 -4.7498506694e+00
197 223 222
3 13 2493 615.0601 -230.2300 83 4512 584.0601 -169.6700 5 2939 632.2400 136.4700
2.1645771087e+00 5.1330340694e-01 -4.9002158907e+00
163 184 165
2 13 2503 782.9700 -220.9800 83 4556 691.6500 -144.8100
2.1645771087e+00 5.1330340694e-01 -4.9002158907e+00
163 184 165
2 13 2504 782.9700 -220.9800 83 4557 691.6500 -144.8100
2.0531149767e+00 2.1078550784e-01 -4.6615327766e+00
133 168 174
3 13 2506 505.0699 -219.6100 83 4492 512.7400 -175.4800 5 2926 515.1000 115.6100
2.0352468707e+00 1.3866598600e-01 -4.5886659694e+00
108 148 157
3 13 2507 436.3300 -219.5800 83 6521 468.9700 -183.6600 5 4680 445.5200 96.4200
2.0371442789e+00 1.6100468622e-01 -4.6125871979e+00
99 142 151
3 13 2508 456.8101 -217.9800 83 6530 481.8500 -179.9500 5 2911 465.5400 103.7000
2.0494975494e+00 1.9651951537e-01 -4.6387841203e+00
131 164 171
3 13 2510 489.3101 -216.8199 83 4493 502.1000 -175.7900 5 2919 499.9600 113.5200
2.2369839539e+00 8.4140194110e-01 -5.1690486943e+00
172 185 165
2 13 2525 1053.2800 -199.1000 83 4648 866.0300 -99.6200
2.1042852803e+00 4.3863486250e-01 -4.8298294553e+00
165 194 187
3 13 2526 699.6300 -199.7600 83 4566 635.0601 -140.9000 5 1588 707.3300 190.2500
2.1060545126e+00 4.5689435201e-01 -4.8480482239e+00
177 204 199
2 13 2527 714.5300 -197.8800 83 4576 644.9600 -138.4300
2.1992519722e+00 7.5229553651e-01 -5.1042579938e+00
167 184 168
2 13 2529 973.0901 -197.0600 83 4626 814.0400 -107.9300
2.1473195350e+00 6.7938653646e-01 -5.0320867218e+00
158 177 158
2 13 2545 895.9700 -179.7100 83 4633 761.7300 -105.7400
1.9731212937e+00 3.3503852404e-01 -4.7575394299e+00
123 156 146
3 13 2578 571.1200 -151.4400 83 4595 548.0601 -125.8500 5 3024 558.0200 200.0800
1.9691930253e+00 3.6325881902e-01 -4.7807775575e+00
143 172 167
3 13 2587 591.3101 -144.6800 83 4609 560.0800 -119.0500 5 3045 575.5100 212.2400
2.0185170851e+00 5.0507730073e-01 -4.8753343680e+00
204 221 214
2 13 2593 712.3400 -139.6400 83 4644 637.7200 -101.9700
1.9627968994e+00 3.8230588623e-01 -4.7829058648e+00
125 155 141
4 13 2598 601.2100 -133.9600 83 4622 565.0601 -111.4300 5 3062 581.3000 225.5200 16 3307 333.0500 -487.8900
1.9612734477e+00 3.8324052338e-01 -4.7861082167e+00
125 155 141
2 13 2599 601.2100 -133.9600 83 4623 565.0601 -111.4300
1.9989140131e+00 5.5214822691e-01 -4.9111357825e+00
196 213 203
2 13 2606 738.2100 -120.8600 83 4673 652.8000 -86.9900
1.9989140131e+00 5.5214822691e-01 -4.9111357825e+00
196 213 203
2 13 2607 738.2100 -120.8600 83 4674 652.8000 -86.9900
1.9222122153e+00 4.0342970682e-01 -4.8075251553e+00
154 181 173
3 13 2619 602.8101 -112.2500 83 4652 563.7200 -97.4200 5 5013 574.9700 246.6799
1.9507724030e+00 5.0391915656e-01 -4.8738214782e+00
163 183 170
3 13 2627 684.3600 -105.3500 83 4681 616.0601 -83.4900 16 4763 387.5300 -485.0300
2.0696974957e+00 8.8976936475e-01 -5.1892812726e+00
189 207 193
2 13 2632 1003.3601 -100.8900 83 2925 826.1300 -42.1700
2.0360021005e+00 8.3420876703e-01 -5.1415008902e+00
190 209 190
2 13 2647 950.5601 -92.6400 83 4752 790.4500 -43.7100
1.9979008407e+00 8.2624188314e-01 -5.1344599316e+00
153 172 152
2 13 2663 928.0300 -75.6500 83 2936 774.3000 -35.1000
1.9116311407e+00 5.5258516717e-01 -4.9009643700e+00
203 223 221
2 13 2665 701.9900 -74.9500 83 4718 624.3500 -61.7500
1.9280074693e+00 6.4469732669e-01 -4.9974255819e+00
200 217 209
2 13 2668 776.1600 -73.7200 83 4738 673.9301 -52.3600
1.8872400781e+00 5.1177858370e-01 -4.8818576775e+00
199 220 213
4 13 2669 666.1899 -73.1700 83 4710 600.4000 -65.0000 5 3178 625.1500 300.4800 16 4797 388.7700 -463.9900
1.9824581304e+00 8.8280210585e-01 -5.1884503321e+00
194 211 193
2 13 2678 959.1400 -61.9300 83 4801 794.4600 -21.8600
1.6823580173e+00 3.8269712347e-02 -4.4070536354e+00
162 195 217
2 13 2713 216.5400 -24.4900 83 4676 303.2200 -87.0000
1.7830289290e+00 6.4144057861e-01 -4.9891485380e+00
162 180 168
3 13 2736 716.7000 -6.2800 83 2965 627.3000 -14.8800 5 3266 650.3900 375.8201
1.7214079214e+00 6.6449268379e-01 -4.9824796243e+00
156 172 169
2 13 2783 705.4600 30.6200 83 7055 615.9700 7.9000
1.5166662810e+00 -2.9168796758e-03 -3.4076672856e+00
189 147 149
2 13 2907 -290.8300 451.8900 83 4926 -25.7300 135.8300
1.5166662810e+00 -2.9168796758e-03 -3.4076672856e+00
189 147 149
2 13 2908 -290.8300 451.8900 83 4927 -25.7300 135.8300
1.0056764690e+00 4.8852931365e-01 -4.0343280177e+00
74 52 58
2 13 2929 170.3101 573.8700 83 5001 197.8400 288.0601
2.8436801433e+00 2.1851625683e-01 -4.6482314347e+00
156 176 175
2 13 2964 885.3300 -793.2400 83 7983 796.4200 -456.0200
2.7083543829e+00 -1.1757620512e-01 -4.4352985380e+00
152 176 163
3 13 2968 486.2300 -791.8400 83 5695 564.1899 -500.6700 5 2130 717.8400 -473.6500
2.6805814616e+00 -1.4480822372e-01 -4.3787821201e+00
185 205 193
3 13 2997 434.0300 -772.7100 83 7891 530.0400 -494.0400 5 5607 658.6600 -469.4200
2.8532091874e+00 3.2727100940e-01 -4.7667768135e+00
181 197 179
2 13 3005 998.6599 -765.4500 83 5871 863.3400 -432.8400
2.7215246123e+00 -5.8181915958e-03 -4.5232495343e+00
209 230 225
2 13 3015 606.8101 -763.4399 83 5748 630.6600 -474.7800
2.6827448232e+00 -9.6218810875e-02 -4.4460700030e+00
161 183 171
2 13 3021 494.1700 -759.8000 83 7918 565.8300 -482.8900
2.6193767116e+00 -2.4556609120e-01 -4.3079563752e+00
169 172 125
2 13 3036 304.1400 -753.0400 83 5704 452.2000 -497.1600
2.6238017385e+00 -2.3852321270e-01 -4.2916480654e+00
169 172 125
3 13 3037 304.1400 -753.0400 83 5705 452.2000 -497.1600 5 3657 512.2600 -490.9000
2.7848905554e+00 1.9589396564e-01 -4.6148201807e+00
171 193 191
2 13 3050 825.5699 -744.3500 83 5855 755.8700 -436.6500
2.6840484489e+00 -4.0097279753e-02 -4.4936873640e+00
160 184 171
2 13 3057 553.1600 -741.3300 83 7946 597.4399 -468.0699
2.6687301162e+00 -2.9486930753e-02 -4.4956035442e+00
198 224 213
3 13 3096 554.3700 -723.6000 83 7974 596.5500 -458.4800 5 2254 763.1100 -377.5800
2.6488377124e+00 -4.3958983092e-02 -4.4731497577e+00
168 191 182
2 13 3134 527.4500 -709.5900 83 5808 579.2900 -452.2900
2.5936950936e+00 -7.6841671903e-02 -4.4362836642e+00
152 173 159
3 13 3218 466.1300 -670.5500 83 5852 538.9500 -436.8400 5 2303 651.7200 -352.9399
2.6126628132e+00 -1.3584537381e-02 -4.5086140721e+00
169 189 177
2 13 3220 543.7100 -669.2300 83 5879 585.2100 -430.0800
2.7097891103e+00 2.4581063834e-01 -4.6614932379e+00
176 193 185
2 13 3240 829.9900 -661.1300 83 5981 753.6600 -392.3900
2.6786914983e+00 1.7469341556e-01 -4.6106857945e+00
176 198 185
2 13 3248 747.2100 -658.2300 83 8123 703.5100 -400.3600
2.6846579733e+00 2.3266720801e-01 -4.6451248044e+00
170 191 182
2 13 3292 802.7300 -643.1000 83 6004 735.3199 -385.4700
2.5148388770e+00 -1.8127117907e-01 -4.3479223616e+00
185 193 148
2 13 3308 326.3500 -637.4600 83 8042 451.1801 -433.4200
2.7011329635e+00 3.0871514457e-01 -4.7183069972e+00
202 226 220
2 13 3314 883.9500 -634.2500 83 6046 784.3199 -373.0699
2.6526442116e+00 2.0371166300e-01 -4.6292465959e+00
174 197 184
2 13 3326 759.4100 -626.3400 83 8195 708.3600 -381.4600
2.5417544505e+00 -6.2057461999e-02 -4.4345267669e+00
184 208 192
2 13 3348 454.1000 -620.8000 83 8100 526.2800 -410.5900
2.7107304005e+00 4.0294576304e-01 -4.8235571465e+00
186 206 195
2 13 3356 976.7300 -616.7700 83 6089 841.4600 -355.6400
2.5983086001e+00 1.1401962104e-01 -4.5666479610e+00
164 186 168
3 13 3367 648.9000 -611.4200 83 6002 640.8400 -386.6000 5 2469 820.1899 -227.0699
2.5502727125e+00 1.5376885695e-02 -4.5197353456e+00
193 214 199
3 13 3378 540.3400 -606.5900 83 8146 576.1000 -394.9800 5 2417 702.0500 -262.6200
2.6354132719e+00 2.2143875454e-01 -4.6410288348e+00
199 224 213
3 13 3380 766.4500 -606.0200 83 4143 710.4100 -369.4700 5 2527 940.0100 -185.9300
2.6295608908e+00 2.2545268997e-01 -4.6396069312e+00
152 180 168
2 13 3391 765.7900 -599.5800 83 4156 709.9900 -365.6500
2.5600917815e+00 7.5154954976e-02 -4.5610530963e+00
161 183 171
2 13 3394 599.6801 -595.3199 83 6014 610.7100 -383.3101
2.6048811360e+00 1.8404164827e-01 -4.6180825310e+00
179 201 188
2 13 3401 716.9399 -593.7800 83 8236 680.0800 -368.6700
2.5819004175e+00 1.5402766002e-01 -4.5964086385e+00
200 224 210
3 13 3418 677.6700 -585.0500 83 6057 656.1500 -368.0300 5 4141 839.6200 -192.4400
2.6593110255e+00 3.9718500241e-01 -4.8162364339e+00
196 219 209
2 13 3438 940.7100 -577.3800 83 8325 817.5699 -336.8600
2.5749967446e+00 1.6635748016e-01 -4.6059804512e+00
204 227 217
3 13 3441 685.8300 -575.6300 83 8253 659.8500 -361.8400 5 4168 843.9399 -180.8600
2.3013576911e+00 -5.0643336083e-01 -4.1487349769e+00
159 167 118
2 13 3445 -53.1600 -571.5400 83 5834 216.3000 -442.2300
2.6470246215e+00 3.9701852837e-01 -4.8225800841e+00
163 187 173
2 13 3449 934.1700 -568.7700 83 8332 813.4399 -333.1801
2.5174707254e+00 1.2470974866e-01 -4.5828605316e+00
174 195 186
2 13 3485 621.6100 -544.3000 83 8287 618.5500 -351.9301
2.5480225882e+00 2.1872290290e-01 -4.6470214398e+00
205 230 224
2 13 3499 719.4100 -538.9700 83 6157 678.0000 -337.5800
2.4629351142e+00 1.7022411081e-02 -4.5275605028e+00
159 183 170
3 13 3500 505.5200 -538.6600 83 8263 547.8199 -361.1000 5 4114 637.5100 -205.1200
2.4766287805e+00 5.6249962911e-02 -4.5349157813e+00
169 193 182
2 13 3510 541.0699 -533.9100 83 6092 569.2200 -354.6801
2.5202076378e+00 2.1267352981e-01 -4.6494419766e+00
164 191 182
3 13 3529 702.1400 -520.2000 83 6174 664.9700 -329.6200 5 2617 837.4800 -121.9900
2.5157364304e+00 2.2301797911e-01 -4.6596895965e+00
168 195 188
3 13 3544 709.0601 -514.1400 83 8347 669.5500 -325.5500 5 6071 842.5601 -113.9900
2.4397620471e+00 4.1757264660e-02 -4.5384600136e+00
151 182 169
3 13 3549 515.7000 -512.3199 83 8306 551.7200 -345.0601 5 4181 639.6700 -174.8700
2.4804624900e+00 1.4480272038e-01 -4.5899121413e+00
182 204 196
2 13 3555 620.6500 -508.8900 83 6168 614.3800 -331.8000
2.4581694788e+00 1.2751949972e-01 -4.6012213476e+00
166 189 183
3 13 3565 600.6700 -501.1899 83 6172 601.9100 -329.9500 5 2592 723.7000 -136.2900
2.4747051178e+00 1.9145819413e-01 -4.6450578535e+00
203 227 214
3 13 3574 663.2800 -494.5601 83 6195 640.4200 -319.4500 5 2628 786.6801 -109.1000
2.5196005164e+00 3.4807026212e-01 -4.7835138351e+00
162 190 178
2 13 3599 822.9700 -487.3500 83 8417 739.5900 -298.7900
2.5348493254e+00 3.9837919443e-01 -4.8138481076e+00
150 179 161
3 13 3610 871.8400 -484.0500 83 6245 769.5601 -291.3101 5 2721 991.6899 -33.2400
2.4973392117e+00 2.9410809774e-01 -4.7171091299e+00
165 194 186
2 13 3616 762.3700 -481.4900 83 8413 699.7100 -301.6100
2.4695543236e+00 2.3628757718e-01 -4.6728158273e+00
153 182 168
2 13 3617 698.7500 -477.4000 83 8394 660.3900 -305.9500
2.4623418939e+00 2.2503638036e-01 -4.6663580477e+00
161 188 176
4 13 3621 685.7700 -475.4600 83 6218 651.6700 -306.0699 5 2663 803.0500 -82.6900 16 4360 273.8199 -667.1500
2.4859076361e+00 2.9101902973e-01 -4.7203401714e+00
197 223 214
3 13 3622 754.4500 -474.8800 83 6232 695.3300 -298.7300 5 4350 872.3000 -61.2500
2.4640548880e+00 2.3824831607e-01 -4.6700622733e+00
199 223 210
2 13 3630 697.2200 -472.0100 83 8407 658.3900 -303.1899
2.3646462540e+00 1.8782975405e-02 -4.4914136676e+00
118 150 134
2 13 3660 455.6801 -458.7800 83 6191 508.7100 -320.9600
2.3923541943e+00 1.3529195998e-01 -4.6038910462e+00
168 195 186
3 13 3678 577.9000 -450.9800 83 6226 582.3300 -303.7200 5 2652 680.3600 -92.8600
2.3691337526e+00 9.8437844924e-02 -4.5814643184e+00
148 175 163
3 13 3688 536.4800 -445.5200 83 6221 557.3101 -304.9900 5 2639 635.3600 -100.7900
2.4876792661e+00 4.3534293720e-01 -4.8433376941e+00
150 178 166
2 13 3694 877.8199 -440.1000 83 6310 769.3900 -265.5699
2.4120887348e+00 2.4871658209e-01 -4.6845367669e+00
149 178 173
3 13 3714 682.9200 -433.4600 83 6276 646.3400 -282.5200 5 4399 782.6200 -42.1000
2.5063538436e+00 5.3845938354e-01 -4.9365889366e+00
204 226 214
2 13 3723 971.8101 -429.1100 83 6342 828.4700 -248.7900
2.4506293433e+00 4.4281180618e-01 -4.8439339097e+00
165 191 180
3 13 3757 863.7800 -412.4100 83 6341 758.9500 -250.6600 5 4554 955.3400 33.1700
2.3666569824e+00 2.2148654038e-01 -4.6635770346e+00
158 186 173
2 13 3773 638.9700 -409.5200 83 8493 617.1000 -273.6801
2.3353890389e+00 1.7793544042e-01 -4.6245318017e+00
162 191 187
2 13 3794 586.8400 -398.4301 83 6297 583.6500 -272.5601
2.3382520683e+00 1.9888162828e-01 -4.6487988798e+00
135 164 150
3 13 3803 607.6899 -396.2000 83 8498 596.4301 -269.4301 5 4433 691.1000 -28.4900
2.4100875556e+00 4.0983031399e-01 -4.8298842930e+00
161 188 175
2 13 3806 818.4800 -395.4399 83 6357 729.4301 -246.0100
2.3304652682e+00 1.8439245428e-01 -4.6244788461e+00
192 220 216
2 13 3811 589.3300 -392.3900 83 6304 584.0900 -268.8199
2.4731760937e+00 6.5123160817e-01 -5.0396943686e+00
173 196 183
2 13 3835 1041.7900 -382.7100 83 6446 870.9301 -213.5500
2.4245458755e+00 5.0561381495e-01 -4.9060843601e+00
173 195 182
2 13 3836 901.9800 -382.0800 83 6414 781.3400 -228.3700
2.2757068022e+00 1.2126060568e-01 -4.5917705512e+00
142 172 174
2 13 3852 515.8800 -375.0699 83 8511 537.7000 -267.0400
2.2774524863e+00 1.1160145365e-01 -4.5707190735e+00
185 215 217
3 13 3854 505.2900 -375.8900 83 6305 530.1801 -268.3199 16 4523 213.6899 -591.2000
2.4258860365e+00 5.6962756225e-01 -4.9749546044e+00
160 180 165
2 13 3859 954.0800 -371.6000 83 6443 814.8600 -216.5400
2.3621728572e+00 3.8073728794e-01 -4.7940502584e+00
197 224 217
2 13 3871 769.9900 -368.5100 83 8623 696.0500 -235.1100
2.3187323771e+00 2.5761848673e-01 -4.6920544388e+00
147 178 170
3 13 3873 648.6200 -368.6600 83 6343 618.6100 -248.5601 5 2779 721.4399 11.6100
2.3294432588e+00 2.8685617239e-01 -4.7101620345e+00
189 219 211
3 13 3876 676.5601 -367.5000 83 8579 636.2100 -244.8600 5 4527 750.2200 21.5300
2.3829606702e+00 4.7244652067e-01 -4.8911863484e+00
197 219 207
2 13 3878 856.2800 -365.4200 83 6427 751.9000 -223.9399
2.2493585237e+00 8.6747408363e-02 -4.5387833750e+00
167 198 200
2 13 3890 469.6400 -360.6200 83 8530 505.6000 -263.2100
2.2906891377e+00 2.2787022539e-01 -4.6649311641e+00
134 169 162
2 13 3893 610.4301 -356.8500 83 6358 594.2000 -245.7900
2.2597047862e+00 1.7402099231e-01 -4.6270781597e+00
182 212 215
3 13 3905 553.5800 -350.5400 83 6344 557.2100 -248.3600 5 4496 616.6700 1.0300
2.3220062251e+00 3.6962302735e-01 -4.7913073881e+00
150 176 163
2 13 3908 743.3000 -346.5601 83 6423 677.4700 -225.4500
2.3220062251e+00 3.6962302735e-01 -4.7913073881e+00
150 176 163
2 13 3909 743.3000 -346.5601 83 6424 677.4700 -225.4500
2.3606032389e+00 5.2691840418e-01 -4.9376518443e+00
168 188 177
2 13 3922 887.9100 -339.5000 83 6458 770.1500 -205.0700
2.2786972222e+00 2.6729553573e-01 -4.6959867649e+00
131 165 166
2 13 3926 638.0900 -339.8400 83 6408 609.9100 -232.6899
2.3731281906e+00 5.7857652284e-01 -4.9768724384e+00
200 222 209
2 13 3933 933.3000 -335.4301 83 6484 798.8500 -197.0400
2.3233695370e+00 5.0656621522e-01 -4.9022889301e+00
153 177 164
2 13 3962 851.9900 -316.9301 83 6491 744.3000 -195.3700
2.2059378237e+00 2.2713234030e-01 -4.6684652949e+00
186 215 218
3 13 3980 575.7700 -304.1600 83 6436 566.4399 -218.7000 5 4597 621.9301 53.0800
2.3708545623e+00 7.1209049099e-01 -5.0730643676e+00
195 215 202
2 13 3982 1031.1201 -302.2900 83 6565 858.1400 -166.5600
2.2660088122e+00 4.0990592505e-01 -4.8146096920e+00
156 183 176
3 13 3988 748.3101 -301.2600 83 6481 676.8300 -197.4100 5 4698 795.6700 107.0300
2.2305129468e+00 3.1113300351e-01 -4.7321674212e+00
143 174 168
4 13 3992 653.5300 -300.0900 83 8713 616.3500 -207.4700 5 6462 699.9000 80.5400 16 6362 308.5100 -580.6000
2.3269210319e+00 6.6574369830e-01 -5.0321764151e+00
200 221 206
2 13 4020 973.9399 -285.4000 83 6576 820.3101 -162.3000
2.1340905016e+00 1.6859810314e-01 -4.6311438822e+00
117 158 157
3 13 4040 500.9700 -275.5000 83 8705 517.4900 -210.0500 5 4607 533.6100 58.7100
2.2745848338e+00 5.7545909439e-01 -4.9653047359e+00
196 219 209
2 13 4041 881.6899 -274.8000 83 6567 760.5900 -166.5000
2.1695606414e+00 2.7395179874e-01 -4.7077485640e+00
182 212 215
3 13 4046 599.5000 -272.9600 83 6488 578.7600 -196.9000 5 4670 633.5100 91.1200
2.2694838339e+00 5.7683770070e-01 -4.9525884889e+00
163 185 174
3 13 4050 878.8400 -269.2400 83 6573 757.9800 -163.1300 5 4834 911.4100 174.5200
2.2022558313e+00 3.8058477740e-01 -4.7854637372e+00
159 185 178
2 13 4055 696.4500 -267.6300 83 6523 639.8199 -183.1400
2.1346527432e+00 1.9032056547e-01 -4.6255694443e+00
119 157 160
2 13 4058 514.3199 -266.1300 83 6462 523.5200 -202.5100
2.1131760291e+00 1.4332659878e-01 -4.5969970858e+00
117 154 163
2 13 4061 469.5500 -265.4399 83 6455 495.2700 -207.3300
2.1206122954e+00 1.7026014454e-01 -4.6182790509e+00
132 166 173
2 13 4066 494.3800 -264.1200 83 6461 511.1300 -203.6000
2.1774287929e+00 3.4413354224e-01 -4.7608134735e+00
148 175 166
3 13 4069 658.2100 -261.9500 83 8820 614.7700 -184.0100 5 4728 689.1600 118.7300
2.1168425450e+00 1.8838272682e-01 -4.6417690746e+00
163 200 206
2 13 4071 509.9600 -260.1400 83 6476 520.6801 -199.7200
2.1168425450e+00 1.8838272682e-01 -4.6417690746e+00
163 200 206
2 13 4072 509.9600 -260.1400 83 6477 520.6801 -199.7200
2.0814493228e+00 1.4366989082e-01 -4.6068925744e+00
105 144 152
3 13 4091 460.6801 -249.1600 83 6478 487.9800 -198.4100 5 2867 480.5000 73.7600
2.1216349105e+00 2.4173777532e-01 -4.6699182316e+00
180 211 212
2 13 4095 551.8500 -248.4301 83 8805 545.7500 -187.5100
2.1128522047e+00 2.2624700197e-01 -4.6622613828e+00
182 215 220
2 13 4097 536.8600 -247.6899 83 6512 536.4700 -188.7000
2.1102787352e+00 2.7551736890e-01 -4.7141913827e+00
158 187 183
3 13 4109 578.9100 -239.0400 83 8840 561.0500 -179.4800 5 6569 598.2400 117.2500
2.0968984875e+00 2.4393674689e-01 -4.6907814009e+00
118 159 151
3 13 4114 548.3101 -237.9600 83 6526 542.3600 -181.9200 5 2916 567.5500 108.9600
2.0609619563e+00 1.4201430062e-01 -4.5974297634e+00
167 203 215
3 13 4120 450.0100 -235.5699 83 6507 479.3199 -191.4100 5 4655 464.7400 84.6100
2.0594757723e+00 1.3450814418e-01 -4.5867316998e+00
124 160 172
3 13 4121 441.9301 -234.9500 83 6504 474.2500 -191.7900 5 4653 456.8300 83.0200
2.0777023179e+00 2.2048487145e-01 -4.6729716751e+00
120 160 160
3 13 4126 522.7500 -232.1899 83 6527 525.2500 -181.3800 5 4703 538.3400 107.5500
2.0434236218e+00 1.4382421668e-01 -4.6156468977e+00
119 158 170
2 13 4135 449.0800 -229.0500 83 8798 478.7800 -187.9100
2.1396319993e+00 4.0629903358e-01 -4.8083704205e+00
163 186 178
2 13 4143 690.2000 -226.7500 83 6587 632.1000 -158.8900
2.2437278220e+00 7.2628109125e-01 -5.0798013024e+00
173 191 179
2 13 4144 976.0500 -225.6000 83 6667 817.7600 -124.9000
2.0588929977e+00 2.0306893696e-01 -4.6558293679e+00
173 206 213
3 13 4150 500.7600 -224.2900 83 8843 510.9100 -178.6700 5 4707 513.1700 109.3600
2.0477915124e+00 1.5700174385e-01 -4.6088453507e+00
