# Bundle file v0.3
96 9462
2.4021452475e+00 1.5110465208e-01 -4.5059309920e+00
171 195 185
2 83 1031 633.9800 -332.4000 16 1500 245.1000 -678.1600
2.5859997828e+00 3.8252270512e-01 -4.7062455456e+00
200 218 206
2 83 1653 832.5300 -345.0800 16 2003 374.6300 -767.5000
1.2564870467e+00 -1.2901919069e+00 -2.3596341851e+00
196 168 147
2 83 1749 -973.3600 -98.8700 16 3514 -690.3600 -46.5200
7.7108083847e-01 -8.7240691621e-01 -2.4586315800e+00
137 132 81
3 83 1863 -788.9900 208.4900 16 1678 -502.9900 127.7000 79 1074 -590.5200 -182.4000
2.6936501117e+00 -1.0708624109e-01 -4.3467847864e+00
181 194 185
2 83 2381 609.4000 -536.5100 16 2833 121.7100 -800.3500
2.6690112354e+00 -1.3891162085e-01 -4.3164178315e+00
169 185 173
2 83 2385 579.3700 -534.2200 16 2862 103.5200 -787.6100
2.6731084066e+00 -1.1093479527e-01 -4.3392892267e+00
158 176 163
2 83 2395 597.8600 -527.4800 16 2856 118.6899 -790.6200
2.6839877062e+00 1.1140396870e-01 -4.4547607138e+00
216 231 226
2 83 2465 720.0300 -457.8101 16 2837 225.7400 -798.6700
2.4424301796e+00 3.1042514895e-01 -4.6383290846e+00
162 186 171
2 83 2652 735.1600 -307.5200 16 3028 329.5000 -701.3101
2.4736713438e+00 4.1750605497e-01 -4.7324091973e+00
193 211 197
2 83 2665 804.0601 -293.2100 16 2991 387.7800 -719.5000
2.4738261582e+00 4.3093440286e-01 -4.7437515561e+00
165 180 161
2 83 2669 811.0400 -289.9900 16 2989 394.8600 -720.1100
2.4358899229e+00 7.2305837462e-01 -4.9593520386e+00
162 181 162
2 83 2765 936.7300 -204.3300 16 3006 540.5699 -711.5100
7.9479345547e-01 -8.3346984085e-01 -2.4934312636e+00
218 226 208
2 83 3080 -759.0600 208.9400 16 7236 -484.3600 119.2100
2.6226340981e+00 -1.4666758784e-01 -4.2989634695e+00
142 165 154
2 83 3813 554.0500 -513.6200 16 4145 97.0300 -765.5800
2.6164804717e+00 1.0499018458e-01 -4.4695519110e+00
186 202 192
2 83 3977 692.0800 -432.5100 16 4130 225.1000 -769.4301
2.5400421455e+00 3.0598237496e-01 -4.6313120815e+00
197 219 207
2 83 4209 771.2600 -345.6100 16 2949 329.9399 -742.9200
1.9442241821e+00 4.0250472260e-01 -4.6932976363e+00
196 211 200
2 83 4610 601.3400 -117.7500 16 3282 354.6300 -506.5300
1.2606014698e+00 -1.1296871268e+00 -2.5141764202e+00
119 99 94
2 83 4713 -826.1600 -64.5400 16 7050 -601.0800 -59.6700
1.8458369768e+00 4.3142573513e-01 -4.7162732582e+00
192 209 199
2 83 6777 583.9800 -83.5600 16 4785 364.7600 -472.1200
2.4508732550e+00 -1.6352030698e-01 -4.2325007304e+00
189 203 170
2 5 8 524.5500 -365.8600 16 84 77.0900 -689.0100
2.5547483998e+00 -2.5686261599e-01 -4.1833223125e+00
195 200 159
2 5 41 522.7100 -530.6000 16 468 32.8400 -729.6100
1.9587439897e+00 -1.0652231275e+00 -3.5035160516e+00
137 140 97
2 5 140 -937.9600 -636.1500 16 2249 -362.2900 -460.1100
2.6540102227e+00 -1.3680782673e-01 -4.3141012968e+00
204 220 212
2 5 538 749.5400 -524.1500 16 2872 104.0000 -782.0200
2.0887797775e+00 1.9745964395e-01 -4.5480244859e+00
125 159 158
2 5 2851 589.6100 65.1300 16 4597 262.6300 -555.6000
2.0871516710e+00 4.8650475665e-01 -4.7642537940e+00
152 174 154
2 5 4893 797.4200 193.8200 16 4579 401.6899 -563.7100
1.5248109991e+00 -5.5945243613e-01 -3.8721061362e+00
57 68 25
2 12 62 -263.0400 -611.9500 16 278 -106.7000 -324.3500
1.3169281076e+00 -7.6054486513e-01 -3.6597851040e+00
158 167 114
2 12 348 -499.8700 -521.5300 16 1136 -200.8400 -245.2200
5.5302534394e-01 -3.6600434388e-01 -2.6763628744e+00
66 73 51
2 12 596 -886.3800 361.2200 16 1729 -293.9500 209.5600
-2.4620639797e+01 -1.8494607842e+01 -1.5982493746e+01
98 98 48
2 12 1144 -814.1600 -168.0500 16 3729 -287.5400 263.0400
1.2259035294e+00 -7.6780365403e-01 -3.6832811081e+00
161 171 121
2 12 1600 -497.3700 -478.5500 16 3466 -193.7600 -222.3700
1.4115993590e+00 5.7767000250e-01 -4.7674130139e+00
133 150 131
2 12 1688 574.1200 -325.9000 16 3434 404.7300 -322.5699
2.0568942640e+00 2.2652230490e+00 -6.2021573525e+00
136 131 139
4 14 826 876.5699 7.8000 38 401 1016.8701 314.9700 37 374 1014.5801 312.4200 79 616 920.8199 -360.8900
1.0319635262e+00 2.7569592608e+00 -6.5377997173e+00
196 165 153
4 14 860 690.5200 141.3000 38 420 786.7900 545.2900 37 389 784.0200 542.4000 79 657 828.3900 -144.1800
1.4224269631e+00 2.3500950852e+00 -6.2637826484e+00
75 62 77
4 14 1532 731.1899 68.6800 38 722 821.7000 429.7000 37 693 819.7000 427.1600 79 1068 808.0000 -236.0100
-2.0555105399e+00 4.9987970493e+00 -7.9733158561e+00
27 26 32
4 80 106 334.8500 419.4700 81 99 318.4301 427.4200 79 106 777.9399 277.8500 40 77 595.8600 561.3400
2.1893013995e+00 1.2703466131e+00 -5.4075534272e+00
168 198 159
3 87 37 499.5601 -287.2600 88 33 502.6000 -279.4900 79 18 664.8600 -480.7500
1.0583577105e+00 2.1488293895e+00 -5.9819681411e+00
51 39 39
4 87 108 537.4700 -52.6300 88 107 540.3600 -46.6000 86 73 549.9399 -65.2900 79 62 683.2100 -174.6800
2.1488235516e+00 1.7883448374e+00 -5.8023816328e+00
176 152 142
5 87 147 589.6000 -239.2900 88 141 593.8101 -230.9399 86 150 602.5400 -253.3900 79 53 810.9200 -414.5400 89 53 484.5100 -688.9900
2.5575277664e+00 1.8324852256e+00 -5.9348845202e+00
52 40 50
4 87 204 649.7600 -299.9100 88 201 653.2500 -291.3500 86 198 662.5800 -314.8600 79 163 925.4900 -517.5400
1.2405909424e+00 2.0468338098e+00 -5.9556239343e+00
64 58 58
3 87 212 539.7700 -86.7200 86 208 552.6600 -99.2400 79 124 693.5100 -217.6300
-1.6904247375e+00 3.2983342995e+00 -6.9335319514e+00
125 92 61
4 87 244 475.2800 310.8300 88 240 476.9301 316.6300 86 241 488.4399 301.2500 79 314 545.2500 177.1700
2.6930120184e+00 1.7668424890e+00 -5.9003028849e+00
132 115 99
4 87 272 654.2100 -327.5100 88 273 657.8500 -318.8500 86 277 666.2100 -342.5000 79 249 941.6801 -560.2000
1.5948646670e+00 1.5661184551e+00 -5.4175173608e+00
103 133 104
4 87 289 481.5900 -165.6500 88 294 484.7200 -158.4500 86 295 493.8101 -178.5800 79 174 616.7700 -297.7600
2.3074101876e+00 1.3559403222e+00 -5.3794737994e+00
93 122 100
4 87 520 524.0900 -295.6500 88 525 527.2000 -288.5601 86 514 535.6600 -311.0601 79 349 711.5100 -489.0699
2.1346245220e+00 1.6871646550e+00 -5.7763693574e+00
181 158 142
5 87 529 573.6000 -245.4900 88 532 576.9600 -237.5800 86 522 586.3000 -259.5100 79 355 780.1500 -430.8199 17 407 1014.0200 157.5800
5.8353526339e-01 2.1572933796e+00 -5.7679396300e+00
160 189 143
6 87 766 482.6300 19.8700 88 744 485.4800 26.6500 79 510 588.6300 -76.1100 89 481 619.2200 -352.9700 90 365 260.4399 -781.0500 91 361 255.3700 -770.4800
2.0003333791e+00 1.6627004993e+00 -5.6931956471e+00
40 35 42
3 87 951 551.8300 -225.1600 86 904 564.3600 -238.7700 79 612 741.3199 -396.3101
2.4929916997e+00 1.8563183739e+00 -5.9602672735e+00
75 65 73
3 87 1224 646.6600 -287.7700 86 1113 659.7200 -302.5300 79 772 917.1100 -500.4200
1.5144728409e+00 1.8124822109e-01 -3.6772731695e+00
118 139 141
4 87 1233 139.7000 -247.2400 88 1203 143.4100 -240.2500 86 1127 148.8500 -259.3101 79 1331 39.5601 -317.6500
1.5730843634e+00 2.1980030787e+00 -6.1604579827e+00
175 149 133
6 87 1263 604.6500 -124.9500 88 1226 607.4700 -117.2700 86 1389 617.5200 -138.0500 79 1053 799.3400 -274.8101 89 812 621.7500 -599.1899 17 1029 1001.8999 418.9000
7.4757019515e-01 2.9892413170e+00 -6.7530820648e+00
70 53 57
4 87 1319 650.7200 33.7200 88 1276 653.3199 41.3300 79 1387 830.8600 -93.4200 17 1097 991.3701 778.1200
1.1087884814e+00 1.0858508820e+00 -2.4998819601e+00
130 150 117
3 87 1648 142.2800 -1.6300 79 1199 13.0900 221.4099 40 597 11.0800 18.7000
2.5691546847e-01 5.5323723878e-01 -2.4586001776e+00
145 111 99
3 87 1689 -40.6100 71.3400 79 1206 -246.0000 234.8700 40 601 -573.1300 36.8500
2.9529526306e+00 7.2329167102e-01 -4.9848302663e+00
166 212 195
6 87 1957 473.2600 -466.6300 88 1862 477.2600 -457.8000 79 974 658.7100 -768.3400 89 1231 128.5699 -767.0300 90 1400 -419.0400 -609.9700 91 1480 -423.6500 -606.5000
2.9324644076e+00 6.9883940664e-01 -5.0012486920e+00
140 184 168
2 87 1960 467.7200 -465.8700 79 975 647.8300 -767.7600
2.9144936836e+00 7.0845806859e-01 -4.9986815102e+00
165 212 196
4 87 1963 467.9200 -461.6801 88 1865 471.4399 -452.8900 86 1641 478.2000 -477.6100 79 1254 645.2800 -759.3900
1.6688308728e+00 2.1514135800e+00 -6.1272071256e+00
189 143 115
3 88 298 609.5900 -134.5600 86 298 620.5400 -154.2700 79 175 807.6000 -295.0601
1.5021981926e+00 1.4269112242e+00 -5.3996642716e+00
114 131 77
2 88 544 453.0400 -158.6700 79 366 565.4301 -302.8800
1.2622347205e+00 2.4841361750e+00 -6.3654001589e+00
68 40 44
4 88 960 623.3800 -54.7200 86 932 634.2200 -74.8500 79 823 809.9200 -200.1400 89 467 710.2200 -556.9600
2.6723161550e+00 1.9625704835e+00 -6.0592018364e+00
88 63 72
3 88 1495 689.4000 -297.7500 86 1355 699.8000 -322.7600 79 997 994.5500 -533.7400
2.6888021486e+00 8.4889004734e-01 -5.0987110440e+00
143 169 132
2 88 1878 474.2400 -399.9100 79 1263 640.5500 -667.3500
1.8975362693e+00 4.1614768403e-01 -4.6990617963e+00
177 201 169
2 88 2582 298.3800 -305.7300 79 1635 318.3199 -498.5500
1.0174182817e+00 -1.0833208004e+00 -3.3649503119e+00
69 80 36
3 38 9 -717.3800 -340.1500 37 8 -718.6300 -344.3700 79 77 -402.6300 -424.7300
2.2017532086e+00 -5.6119580492e-01 -3.9524856242e+00
182 187 129
3 38 23 137.9200 -604.4600 37 21 136.2900 -607.2600 79 49 -21.7100 -714.7200
1.3010496408e+00 5.9503785627e-01 -3.9022241490e+00
162 177 156
3 38 233 160.9301 288.8201 37 220 159.2700 284.8301 79 499 155.0900 -215.6801
1.4590334825e+00 4.6095029673e-01 -3.9440446552e+00
155 174 166
4 38 291 187.6801 172.4100 37 278 187.0300 168.4400 4 130 741.2700 -115.0600 79 489 150.6000 -283.3600
5.9986014987e-01 -1.2228978321e+00 -3.0833742469e+00
170 167 158
3 38 481 -1031.2800 -224.6200 37 448 -1030.9399 -227.9800 79 1329 -523.4000 -319.5800
1.3672364263e+00 -7.5724101172e-01 -3.6280415074e+00
45 67 18
3 38 616 -374.0400 -335.9600 37 592 -375.4300 -340.1899 79 1287 -234.8500 -477.0300
9.9663149495e-01 -1.0967087833e+00 -3.2333710918e+00
149 150 90
3 38 878 -797.5900 -333.8900 37 861 -798.4900 -336.9200 79 1977 -438.3400 -405.1500
3.6265807955e-01 -1.2946199095e+00 -3.1872376056e+00
92 103 95
3 38 918 -1044.1899 -177.5200 37 905 -1044.5900 -181.6600 79 1691 -526.1900 -296.6500
3.1146732080e-01 -1.2930470457e+00 -3.1785387278e+00
228 238 229
3 38 922 -1058.9900 -157.8800 37 907 -1059.8700 -162.0700 79 2001 -529.5400 -285.0300
1.0992564009e+00 -6.1510722492e-01 -2.8233399362e+00
60 36 31
3 38 952 -826.1700 -71.7600 37 937 -827.2200 -76.7300 79 2012 -406.2200 -262.5000
1.3893147741e+00 2.3863825069e+00 -6.2851766800e+00
199 163 154
3 38 1049 818.8900 440.8600 37 1027 816.9900 438.4700 79 1361 810.1200 -226.9000
6.1815107312e-01 -7.5860713993e-01 -2.4491073383e+00
186 213 198
2 39 323 -315.0800 183.0800 79 832 -567.3500 -122.4000
-2.0575385235e+00 -1.9000329948e+00 -2.5395956090e+00
212 172 162
2 39 336 -955.3500 453.6799 79 697 -819.4000 69.7900
-2.0257670171e+00 -1.9526476462e+00 -2.5073858136e+00
209 169 159
2 39 455 -978.2500 439.0000 79 871 -835.0400 62.1800
-1.7325418128e+00 -1.6601500528e+00 -2.7825724330e+00
104 143 89
2 39 1612 -792.3000 413.7900 79 2332 -727.0000 32.0100
2.0283334909e+00 1.7679726960e+00 -5.8525107327e+00
177 157 150
2 86 691 590.6400 -237.1700 79 464 781.7400 -401.3000
8.1377420351e-01 3.8155608272e+00 -7.3755083255e+00
82 50 51
2 37 236 908.0200 676.9700 79 293 1012.6799 -58.3300
1.5347874416e+00 3.6182307702e-01 -4.0600035374e+00
167 196 203
3 37 274 204.1700 80.8200 4 178 780.8101 -260.5900 79 620 154.6100 -338.6801
9.9492698803e-01 -1.1853797024e+00 -2.3856371969e+00
188 103 106
2 36 51 -758.1300 -478.8000 79 271 -691.3500 -297.3800
5.7067829859e-01 -8.3789122946e-04 -2.3377227717e+00
25 51 14
2 36 113 -249.1200 422.1400 79 415 -395.5100 85.0600
1.1184841866e+00 -1.2563860622e+00 -2.3645865976e+00
156 109 97
2 36 206 -792.7300 -601.3800 79 619 -715.9800 -343.5100
1.0622173212e+00 -1.1687325344e+00 -2.3926680353e+00
165 121 92
2 36 209 -735.0900 -518.4100 79 626 -683.1300 -312.0200
3.3093707496e-01 -4.4842283585e-01 -2.0042878167e+00
193 174 133
2 36 253 -760.6900 400.5000 79 701 -616.6000 93.6800
6.5144403626e-01 -1.2814994049e+00 -3.0869854439e+00
175 186 170
2 36 421 -455.8400 -385.1400 79 807 -535.5400 -342.5400
4.7565709614e-01 -7.2203369868e-01 -2.4733320406e+00
123 133 65
2 36 460 -562.1800 29.4800 79 840 -557.5300 -89.2900
3.5671673744e-02 -6.4729818792e-01 -2.0706007210e+00
191 185 127
2 36 492 -840.9700 380.8000 79 1144 -656.8900 84.8500
7.5988819756e-01 -1.8644092617e-02 -1.9164862747e+00
151 102 62
2 36 522 -487.7000 547.6799 79 1167 -502.5500 142.3300
1.1789908523e-01 -8.2200024124e-01 -2.1518948428e+00
150 86 84
2 36 641 -853.8400 229.3500 79 864 -677.8800 16.7900
-1.6296919192e-01 -8.3605240830e-01 -2.3910533774e+00
179 193 180
2 36 643 -741.7300 258.9299 79 1122 -624.9200 17.0400
7.8952560856e-01 -2.6287897806e-01 -1.9483252261e+00
222 190 151
2 36 655 -618.9400 326.1100 79 1441 -565.7100 65.4300
1.3388429522e+00 9.4848795667e-01 -2.7920228490e+00
147 98 83
3 36 679 954.6100 469.9200 79 1443 66.9301 71.2900 40 761 166.2100 -237.5200
1.3388429522e+00 9.4848795667e-01 -2.7920228490e+00
147 98 83
3 36 680 954.6100 469.9200 79 1444 66.9301 71.2900 40 762 166.2100 -237.5200
7.6938116798e-01 1.8998310253e-02 -1.9279844213e+00
146 106 92
2 36 698 -448.8100 565.6400 79 1836 -487.5100 147.9600
9.6025146719e-02 -6.1969333552e-01 -2.5536579644e+00
213 229 218
2 36 876 -536.6200 215.1799 79 1767 -526.5700 -11.5500
8.6131827678e-01 -2.2646677109e-01 -1.9316542653e+00
225 181 153
2 36 898 -592.9000 320.6500 79 1797 -555.5300 64.7900
1.6228707041e-01 -5.4206737629e-01 -2.0818850168e+00
191 170 123
2 36 916 -771.7600 383.8400 79 1807 -624.7200 85.1400
-8.8216668866e-01 -1.0127303003e+00 -2.3268593328e+00
206 186 205
2 36 933 -892.9600 425.3600 79 1452 -691.8200 101.7300
8.4612481910e-01 -1.4977316842e-01 -1.9313188156e+00
209 199 131
2 36 1321 -543.5900 389.5900 79 2347 -533.6300 87.4600
9.3332268618e-01 -9.6041931292e-01 -2.5254444301e+00
216 241 219
2 36 1596 -562.2900 -344.4200 79 2015 -589.5400 -252.7400
-1.0510909512e+00 -1.5471071470e+00 -3.0359847356e+00
209 232 203
2 36 1710 -746.9000 135.7100 79 2057 -648.3400 -75.5600
8.0262195600e-01 -2.1923385828e-01 -1.9300585863e+00
210 182 134
2 36 1787 -603.1100 360.9000 79 2616 -556.8400 78.5700
-7.5552505183e-01 -1.1100440418e+00 -2.2834016162e+00
173 138 111
2 36 1789 -939.6800 364.0100 79 1802 -721.4900 73.8300
-9.4559723907e-01 -1.0629580049e+00 -2.3414153409e+00
204 183 197
2 36 1813 -904.8800 419.1600 79 2109 -699.6100 98.2600
2.5128543267e+00 -2.1427032737e-01 -4.2094518704e+00
190 192 145
2 13 27 329.6100 -729.9301 79 237 178.7200 -763.0601
2.2060870675e+00 -1.4948194653e-02 -3.8749243593e+00
163 170 178
2 13 30 230.4000 -286.7800 79 245 125.6700 -578.6000
2.2060870675e+00 -1.4948194653e-02 -3.8749243593e+00
163 170 178
2 13 31 230.4000 -286.7800 79 246 125.6700 -578.6000
2.2606068630e+00 -1.2056122265e-02 -3.7891227469e+00
165 179 190
2 13 99 216.9399 -304.8400 79 594 119.6801 -584.5601
1.9538926715e+00 2.0034506661e-01 -4.1674243165e+00
172 200 217
3 13 100 401.6801 -89.7500 83 429 430.2400 -103.7000 79 600 193.3900 -494.1801
1.5784190881e+00 2.9919475554e-01 -4.3734675779e+00
147 175 177
3 13 103 386.6600 87.6800 83 335 396.8300 4.7600 79 463 192.2300 -405.1500
1.6083954118e+00 1.4643863621e-01 -4.1444483201e+00
146 182 202
2 13 178 235.7600 87.6600 79 1020 123.0100 -414.2300
1.9059555895e+00 1.3684975710e-01 -4.2306956085e+00
181 195 205
2 13 375 357.5601 -111.1400 79 1280 179.2100 -503.2300
1.5907765998e+00 1.1383214346e-01 -4.1745838596e+00
39 61 39
2 13 396 220.1700 71.3200 79 1299 116.1300 -420.4900
1.4072405502e+00 1.5723059034e+00 -5.4201349279e+00
184 189 159
2 83 107 897.5601 243.7900 79 123 582.5699 -262.3199
1.0169100450e+00 1.7099272980e+00 -5.5156158002e+00
183 187 152
2 83 111 828.1000 331.0200 79 125 551.4399 -182.6000
1.6688025299e+00 -2.0568250795e-02 -4.1324335932e+00
126 153 170
2 83 134 259.2200 -86.0800 79 167 86.1500 -462.9399
2.2451759386e+00 -2.6404859268e-01 -3.9580146438e+00
137 137 105
2 83 166 288.6899 -352.8400 79 339 72.1600 -658.7400
1.1642025625e+00 -7.9236691703e-01 -3.6943002491e+00
152 158 112
2 83 175 -215.0100 -125.0000 79 352 -247.8100 -442.0100
1.5630014274e+00 1.5759169808e+00 -5.4733017706e+00
127 142 113
2 83 191 954.1400 204.9000 79 173 616.7700 -297.7600
2.4556712869e+00 -3.3480713221e-01 -3.9286686770e+00
149 145 98
2 83 233 319.0000 -470.0699 79 335 79.6500 -743.8101
1.9248433981e+00 1.8345475925e-02 -4.1644533923e+00
34 61 46
2 83 238 352.8300 -159.2100 79 455 138.4200 -524.7400
2.0446094852e+00 1.6395862451e-01 -4.1451482155e+00
176 189 206
2 83 239 439.8400 -142.0700 79 453 195.5400 -524.2100
2.2688329858e+00 -3.8813696205e-01 -3.9830834927e+00
168 169 112
2 83 318 253.0300 -412.9900 79 588 44.7400 -699.1300
1.2543645591e+00 -1.2304063047e+00 -2.4310511913e+00
198 166 144
2 83 327 -909.1200 -86.7700 79 467 -684.9200 -386.7600
1.2435709704e+00 -1.1285865778e+00 -2.5268926970e+00
151 113 97
2 83 329 -818.3200 -59.7300 79 469 -626.4800 -374.5400
-1.7921422104e+00 -1.8732531827e+00 -2.7576371871e+00
194 207 181
2 83 364 -935.8900 316.6899 79 399 -770.6200 10.9700
2.3159250390e+00 -4.0684397200e-01 -3.9728417455e+00
46 61 21
2 83 424 256.9399 -439.6500 79 762 44.3900 -717.6400
1.4837326142e+00 3.8165285076e-01 -3.8191558882e+00
142 152 151
2 83 449 271.7100 175.7100 79 634 114.1200 -288.6700
1.1437166409e+00 1.9364422427e+00 -5.8213045199e+00
127 137 112
2 83 473 953.7800 313.6799 79 648 643.1899 -203.4800
1.1024886611e+00 2.0197546960e+00 -5.9083806272e+00
149 155 121
2 83 475 970.1599 326.3300 79 650 659.3500 -194.2800
2.2557317085e+00 -4.3245114381e-01 -4.0312603144e+00
157 163 103
2 83 541 245.6000 -430.3400 79 982 39.0400 -709.1801
2.3327881602e-01 1.5625971132e+00 -5.5125683423e+00
127 144 108
2 83 633 593.8700 403.8500 79 842 401.2500 -86.8400
1.2937597742e+00 -1.3173345445e+00 -2.3621941948e+00
219 164 159
2 83 733 -981.0600 -124.6100 79 1305 -732.0500 -409.0400
1.5499528375e+00 9.4807978555e-01 -3.3079918298e+00
199 196 162
2 83 870 380.7200 558.5200 79 1394 198.5800 -84.2800
1.2653071006e+00 -1.2290386234e+00 -2.4339152366e+00
212 176 162
2 83 1062 -906.8200 -90.9400 79 1667 -683.3500 -389.9100
1.0052871397e+00 -1.1071679051e+00 -2.4152065855e+00
211 153 159
2 83 1120 -881.2500 54.9500 79 1701 -660.2600 -287.4100
1.3015884275e+00 -1.0361511061e+00 -2.5562340437e+00
214 178 164
2 83 1777 -767.6900 -48.0500 79 1670 -588.5300 -372.0200
1.7410453147e+00 -1.7402977926e+00 -2.8719836907e+00
173 170 135
2 83 2328 -809.5700 -572.4600 79 2215 -682.1300 -722.8900
-1.5717701591e+00 -1.1797003872e+00 -3.2274959455e+00
125 134 120
2 83 3140 -669.5100 373.5701 79 2078 -556.0300 26.7600
1.6207169965e+00 1.3456586102e-01 -4.2276987676e+00
166 196 224
2 5 28 171.1000 335.7200 79 259 132.6600 -429.3800
1.6207169965e+00 1.3456586102e-01 -4.2276987676e+00
166 196 224
2 5 29 171.1000 335.7200 79 260 132.6600 -429.3800
1.3341159907e+00 2.2542798443e-01 -3.6422123110e+00
54 47 54
2 12 6 45.4600 -93.6400 79 58 21.5200 -259.9399
1.0846646239e+00 3.3841216776e-01 -4.1564500518e+00
154 177 185
2 12 23 213.6400 -113.0400 79 81 100.8600 -260.9301
1.0846646239e+00 3.3841216776e-01 -4.1564500518e+00
154 177 185
2 12 24 213.6400 -113.0400 79 82 100.8600 -260.9301
1.5135461421e+00 1.2201757773e-01 -3.3082979446e+00
157 97 109
2 12 146 -131.0300 -100.8300 79 491 -48.2200 -272.2200
1.7177129087e+00 2.6637139284e-02 -3.3972119649e+00
177 182 176
2 12 360 -97.6400 -321.3900 79 1035 -30.1000 -361.8300
1.5871673621e+00 3.4031957309e-01 -4.3607947062e+00
165 194 192
2 12 499 425.1899 -397.2100 79 1666 202.2700 -396.6400
1.4469850628e+00 4.1521581415e-01 -3.9511445677e+00
51 90 60
2 12 518 303.8400 -172.6700 79 1693 138.0100 -292.6801
1.2649896682e+00 3.5763415123e-02 -3.2753697258e+00
193 151 150
2 12 546 -257.5900 -2.0200 79 1716 -109.5100 -227.6100
1.2649896682e+00 3.5763415123e-02 -3.2753697258e+00
193 151 150
2 12 547 -257.5900 -2.0200 79 1717 -109.5100 -227.6100
1.7622710921e+00 -4.7383529262e-02 -4.1647759267e+00
143 179 177
2 12 703 203.8700 -611.3300 79 1637 97.8700 -496.3199
1.5971908958e+00 3.5843692851e-02 -3.4036479155e+00
44 60 24
2 16 130 -36.1500 -205.1400 79 170 -42.0200 -329.4100
-3.1013255164e+00 3.0869399592e+00 -6.1360792395e+00
133 98 79
3 16 251 935.9700 585.9900 79 444 322.8700 345.7300 40 340 73.0699 550.6100
1.2845489786e+00 -1.2916591990e+00 -2.3737520190e+00
166 115 119
2 16 864 -689.2100 -58.6700 79 796 -720.2000 -400.3199
1.1395027951e+00 1.1013941446e+00 -2.5706065166e+00
172 164 141
3 16 963 164.5000 346.3800 79 1188 37.6801 200.9500 40 592 61.4399 -4.1200
1.1244370670e+00 1.0403379641e+00 -2.5036648000e+00
133 161 139
2 16 967 119.7700 359.7400 79 907 2.4700 204.7200
1.0897949185e+00 -1.1805296902e+00 -2.4156958686e+00
221 230 224
2 16 1173 -624.6600 4.5900 79 1042 -678.8300 -325.1200
1.0897949185e+00 -1.1805296902e+00 -2.4156958686e+00
221 230 224
2 16 1174 -624.6600 4.5900 79 1043 -678.8300 -325.1200
1.1452150385e+00 1.0709735549e+00 -2.5800344165e+00
105 84 89
2 16 1292 153.3600 334.0400 79 1484 30.9900 189.3700
1.3736209985e+00 9.9293099004e-01 -2.8102508021e+00
185 155 145
3 16 1698 181.6600 167.9900 79 1800 90.0000 71.0100 40 1029 212.1200 -229.6700
-4.5463252973e+00 2.2704130420e+00 -6.5209720504e+00
186 146 118
2 16 1919 701.2400 593.5000 79 943 139.1000 303.1600
2.8979591877e-01 -2.5254712401e+00 -2.2560734342e+00
178 198 185
2 16 3586 -850.2900 74.4900 79 1663 -1064.4399 -400.1700
5.7768625021e-01 6.6621375577e-01 -2.4160606186e+00
66 67 72
2 14 389 -2.6400 331.6799 0 72 -4.2800 577.9299
7.4656829217e-01 -2.4726209959e-02 -1.9267247516e+00
138 111 91
2 14 1180 -214.0000 191.2700 0 307 -600.4300 102.2200
1.8541952225e-01 7.0531896620e-01 -2.8097596357e+00
182 194 229
2 14 1231 -36.9800 292.7300 0 697 -105.8800 499.9000
8.2313380718e-01 3.1422087379e-01 -1.9294689032e+00
