# Bundle file v0.3
39 3200
2.6494336782e-01 9.1966517526e-02 -1.4094827008e+00
201 190 161
2 14 98 -59.3200 25.5500 15 109 -26.1500 12.8100
2.7143617398e-01 4.4504426119e-02 -1.3918660656e+00
210 198 169
2 14 99 -69.4200 27.1200 15 110 -37.5700 14.6500
-9.1071758063e-01 -2.3001316407e-01 -1.4260646842e+00
205 133 66
2 14 113 115.3200 125.1700 15 118 128.7300 117.6400
-1.0886840632e+00 2.2683836024e-01 -1.5992714944e+00
174 141 113
2 14 114 235.2900 139.9100 15 120 250.3000 132.0800
4.7678364234e-01 3.5286301874e-01 -1.9867054621e+00
229 181 113
2 14 119 24.7000 -200.3500 15 127 71.6500 -214.8600
2.6294144014e-01 4.0898061378e-01 -2.0409073332e+00
99 63 37
2 14 123 104.2800 -166.2700 15 130 147.3900 -179.0700
4.4486054592e-01 3.8302720244e-01 -1.8669001199e+00
152 130 106
2 14 125 17.6100 -155.5600 15 131 65.5000 -169.8400
-2.1484528403e-01 1.2109472025e-01 -1.6256817873e+00
149 155 135
2 14 144 84.5600 35.8400 15 148 110.8400 26.3100
-2.4661948376e-01 8.1568168139e-02 -1.5756365981e+00
115 117 102
2 14 154 77.2000 50.2700 15 154 102.2700 40.7000
-2.4661948376e-01 8.1568168139e-02 -1.5756365981e+00
115 117 102
2 14 155 77.2000 50.2700 15 155 102.2700 40.7000
2.8440133646e-01 -6.5226139560e-01 -1.1304771948e+00
205 141 69
4 14 158 -157.3400 53.4000 15 156 -140.8100 42.8600 13 351 -102.7900 79.3100 12 318 -58.9900 69.6700
-1.5898710288e-01 -1.0835517633e-01 -1.4089055165e+00
211 208 190
2 14 159 11.1200 68.8900 15 217 33.9600 59.2400
1.7397055673e-01 -7.1991820884e-01 -1.0684137601e+00
228 183 92
3 14 160 -145.2800 72.9900 15 161 -130.3900 62.7200 13 251 -82.6000 91.7500
4.1486047999e-02 -1.1057360037e+00 -6.8121138044e-01
167 133 95
4 14 163 -175.6200 131.2000 15 167 -166.6300 122.2000 13 191 -80.8500 143.1100 12 246 -12.6400 117.5000
-2.0390163954e-01 -1.1840938806e+00 -5.7573692839e-01
211 196 162
2 14 168 -147.5200 158.9300 15 169 -139.8600 150.5700
-5.8098068009e-01 -1.0816851623e+00 -7.1270327101e-01
121 86 59
4 14 169 -74.3300 165.7900 15 170 -66.9100 157.8500 13 192 23.1600 145.6500 12 235 84.1000 93.2500
-2.8736601686e-01 -1.2055114213e+00 -5.5071572779e-01
215 198 161
4 14 170 -137.4900 165.9400 15 171 -130.5100 157.5400 13 259 -33.1500 161.7300 12 248 37.8500 121.5900
-4.6997829264e-01 -1.1464262293e+00 -6.1191268169e-01
244 220 180
4 14 172 -102.2600 170.9700 15 175 -95.0800 163.0600 13 193 -0.4300 156.7500 12 181 65.9900 109.0600
-5.6460480896e-01 -1.0675307648e+00 -6.7109185902e-01
236 212 158
4 14 173 -79.4700 172.6900 15 176 -71.7900 164.9300 13 258 20.3000 152.8800 12 237 83.0400 100.5200
5.3677312380e-01 2.2349765379e-01 -1.9060554604e+00
240 200 132
2 14 179 -31.0100 -178.2800 15 240 11.7700 -193.6800
5.9435243901e-01 8.7896683862e-02 -1.7859496833e+00
235 182 102
2 14 183 -87.5900 -146.3900 15 184 -49.0900 -161.9800
8.6171342146e-01 -3.6474574116e-01 -1.4115896650e+00
204 136 74
2 14 190 -254.2100 -80.3300 15 189 -229.0300 -97.3900
2.1983917084e-01 -1.1210397654e-02 -1.6660449535e+00
227 183 79
2 14 194 -21.5400 -40.8500 15 192 8.2600 -52.4400
2.4403813158e-01 -3.4547249524e-02 -1.6458403482e+00
145 94 52
2 14 195 -33.0200 -39.6100 15 193 -3.5200 -51.5400
4.8227273479e-01 -3.5564151980e-01 -1.3508502588e+00
93 66 56
4 14 198 -160.0900 -7.1900 15 197 -136.5500 -20.0400 13 330 -137.6300 35.1900 12 311 -109.6000 42.4500
5.3078355474e-01 -4.1612957213e-01 -1.3095367874e+00
192 175 179
4 14 203 -180.6100 -5.4800 15 199 -158.3500 -18.4800 13 464 -152.7500 41.3500 12 494 -118.7600 52.0400
5.2936903214e-01 -4.2190087211e-01 -1.3091528439e+00
192 175 179
2 14 204 -180.6100 -5.4800 15 200 -158.3500 -18.4800
-4.3617491858e-01 2.8788662345e-01 -1.8946607896e+00
230 181 111
2 14 206 190.6800 4.9400 15 279 215.8300 -3.1700
3.2218207638e-01 -2.9863350839e-01 -1.3811211299e+00
255 250 127
2 14 208 -114.0500 8.5700 15 202 -90.2300 -3.3600
6.5511468966e-01 -7.9634732335e-01 -1.0290042245e+00
227 186 114
2 14 212 -255.2700 29.2200 15 206 -240.6600 16.5100
6.1404228645e-01 -8.0423329200e-01 -1.0181916498e+00
232 189 113
3 14 215 -247.0600 35.6500 15 209 -232.6200 23.3600 13 353 -182.1300 87.9800
2.8734311180e-01 -6.8257632282e-01 -1.0966494738e+00
233 188 104
4 14 221 -163.1400 58.6200 15 214 -147.5500 47.7800 13 249 -104.7400 85.2600 12 321 -59.3100 74.9500
6.9890371400e-01 -9.5135770737e-01 -8.3260410709e-01
165 121 82
2 14 222 -289.5500 58.2100 15 213 -277.9800 46.0700
2.3400520370e-01 -6.4516330565e-01 -1.1158279174e+00
204 137 59
2 14 223 -148.5000 61.5900 15 158 -131.9900 51.4300
-6.5813777729e-01 5.4226857181e-02 -1.6815070996e+00
197 133 61
2 14 226 151.8200 69.8700 15 218 170.6900 61.9100
-1.1303485893e+00 2.7326311814e-01 -1.6982582240e+00
244 226 195
2 14 235 259.9400 125.6600 15 223 274.4900 118.2600
-1.1430054795e+00 4.0963457382e-02 -1.5225317397e+00
212 184 131
2 14 242 197.4800 144.5800 15 228 210.5700 136.7600
-6.7539965440e-01 -9.8178925119e-01 -7.7111673832e-01
163 103 54
4 14 247 -50.2300 168.9500 15 173 -41.9200 161.5700 13 363 45.5300 142.8300 12 324 103.4600 85.1100
-2.7101614137e-01 -1.2619157951e+00 -4.7205818828e-01
209 190 142
3 14 249 -148.6300 173.4400 15 177 -142.6700 166.0500 13 373 -40.6400 169.6600
-2.9675689006e-01 -1.2114275797e+00 -4.7434390459e-01
71 62 47
4 14 251 -143.0400 178.9900 15 178 -136.0900 171.5500 13 261 -34.4400 172.0100 12 251 39.6900 131.6100
-4.3503829227e-01 -1.0872613011e+00 -5.2517599445e-01
186 159 132
3 14 252 -112.2400 187.7300 15 232 -104.6000 179.8500 13 262 -5.5900 174.2300
3.4336083991e-01 4.2432619202e-01 -1.9249544915e+00
135 104 75
2 14 269 67.0000 -151.0100 15 244 113.5400 -164.8300
3.4336083991e-01 4.2432619202e-01 -1.9249544915e+00
135 104 75
2 14 270 67.0000 -151.0100 15 245 113.5400 -164.8300
4.3988588353e-01 2.1825344681e-01 -1.7055339787e+00
60 56 54
2 14 272 -40.3000 -94.6600 15 345 0.7300 -107.5400
3.7158439621e-01 2.6311230441e-01 -1.7195025549e+00
242 195 103
2 14 277 -10.9700 -84.8500 15 188 30.1600 -98.2400
3.5582301847e-01 1.7354868320e-01 -1.7272618413e+00
44 23 28
2 14 279 -19.6400 -82.1700 15 253 17.7900 -95.4400
3.1177502698e-01 3.2459312848e-01 -1.7343330386e+00
217 170 79
2 14 281 19.6600 -77.2700 15 254 61.6200 -91.3000
3.1301790686e-01 -1.2755458036e-01 -1.6039695093e+00
226 179 91
2 14 289 -65.7400 -40.7800 15 262 -37.6600 -52.7200
6.6241449562e-02 -4.4824299353e-02 -1.6363650928e+00
213 167 85
2 14 292 3.6300 -10.9000 15 270 30.5100 -21.6300
-2.6471371007e-02 1.8311662482e-01 -1.6811487769e+00
228 181 86
2 14 297 65.8000 -2.3600 15 276 96.4700 -13.0600
4.2253235751e-01 -4.6227352783e-01 -1.2578519952e+00
73 64 51
2 14 302 -163.5900 18.7700 15 284 -142.8200 6.6300
2.4795377239e-01 1.1383981452e-01 -1.3681148402e+00
230 225 209
2 14 311 -58.9800 41.3400 15 289 -25.3400 29.1000
2.1845642315e-01 -3.9040108822e-02 -1.3303968703e+00
241 243 233
2 14 316 -74.4700 46.3300 15 402 -45.4400 35.8600
-3.8243198379e-01 6.4025198004e-02 -1.6097494088e+00
89 75 51
2 14 319 102.4300 56.9600 15 215 125.2400 48.1600
3.5108575114e-02 2.9607469728e-02 -1.3928994887e+00
150 94 107
2 14 321 -13.2500 59.0400 15 294 14.7700 47.3700
-6.5844165188e-03 -1.0783970136e-02 -1.3636956641e+00
227 231 220
2 14 323 -13.4800 68.7500 15 298 13.1900 58.2300
-8.4890023144e-02 -4.2034139300e-02 -1.3894387863e+00
131 103 98
2 14 324 2.6800 70.0700 15 297 27.4600 58.7300
-1.1040829975e+00 3.0492443126e-02 -1.6373372919e+00
170 129 82
3 14 338 201.2000 117.4700 15 308 214.5400 110.3500 13 327 279.8200 31.4300
-1.2663377612e+00 -8.9902888557e-02 -1.5295995327e+00
230 177 90
2 14 343 189.3300 141.5700 15 311 200.3400 134.6200
-3.0307911909e-01 -1.1746544330e+00 -6.4830405482e-01
175 136 95
4 14 346 -125.1700 153.6600 15 315 -117.5600 145.6300 13 366 -26.8200 147.6400 12 403 39.0900 107.7400
-2.8337012544e-01 -1.1830981521e+00 -6.2205449165e-01
209 186 144
3 14 347 -130.9000 156.0700 15 316 -123.3300 148.0100 13 369 -31.0100 151.2900
-2.8337012544e-01 -1.1830981521e+00 -6.2205449165e-01
209 186 144
3 14 348 -130.9000 156.0700 15 317 -123.3300 148.0100 13 370 -31.0100 151.2900
-4.5077829367e-01 -1.1842891653e+00 -6.4021735282e-01
134 97 66
2 14 350 -104.5700 162.6900 15 320 -97.2800 154.8700
1.0643930553e+00 -7.7747775574e-02 -1.6572940929e+00
225 190 124
2 14 359 -279.0400 -206.9900 15 327 -242.1700 -230.6000
1.0887122670e+00 -1.7022486151e-01 -1.6096822816e+00
229 191 118
2 14 362 -295.9000 -189.9800 15 333 -262.5100 -212.4900
5.0949346504e-01 2.6752177914e-01 -1.9232982099e+00
223 177 109
2 14 363 -12.6600 -180.4900 15 338 31.3400 -195.7700
9.6126955171e-01 -9.4832162575e-02 -1.6459937528e+00
199 145 78
3 14 365 -243.2900 -176.8700 15 337 -208.0200 -197.5000 13 588 -287.9000 -74.9200
3.5165970195e-01 -1.9144167136e-01 -1.5166470375e+00
121 99 55
2 14 387 -93.5500 -25.8600 15 513 -66.6800 -37.7200
2.6684593080e-02 2.1322030445e-02 -1.6933673618e+00
201 154 71
2 14 388 29.0900 -17.7500 15 364 56.8300 -28.3800
6.3255728747e-01 -5.3826994754e-01 -1.2410675078e+00
237 193 108
2 14 393 -219.1400 -6.2100 15 373 -199.1800 -19.7300
6.3255728747e-01 -5.3826994754e-01 -1.2410675078e+00
237 193 108
2 14 394 -219.1400 -6.2100 15 374 -199.1800 -19.7300
5.9470450513e-01 -5.6037897868e-01 -1.2273593000e+00
237 187 100
3 14 397 -212.0100 0.9900 15 529 -192.7500 -12.0700 13 655 -172.0600 53.9800
-8.3104354366e-02 3.4095322810e-01 -1.6990734442e+00
152 154 136
2 14 398 113.0500 7.1700 15 387 146.6700 -3.5300
-1.1238487208e-01 3.2408299618e-01 -1.6788625186e+00
83 77 55
2 14 401 112.3900 16.8100 15 391 145.0400 6.5100
2.1562421888e-01 1.1055686948e-01 -1.3102108087e+00
66 64 64
2 14 415 -60.2200 63.2300 15 404 -27.2900 50.8900
-3.5330535753e-02 -3.6417566834e-02 -1.3499698405e+00
168 154 123
2 14 426 -12.3800 74.1600 15 571 13.2700 63.3300
-6.7738092905e-01 4.8232582484e-02 -1.6631058572e+00
235 201 128
2 14 427 151.5600 75.3900 15 410 170.1600 67.5700
-1.1203412182e+00 -2.9327450846e-01 -1.3534564898e+00
228 180 104
2 14 445 126.3100 148.6800 15 603 137.3800 141.3100
-1.1203412182e+00 -2.9327450846e-01 -1.3534564898e+00
228 180 104
2 14 446 126.3100 148.6800 15 604 137.3800 141.3100
-5.7779872650e-01 -9.7880845296e-01 -8.0724875625e-01
194 118 50
3 14 450 -60.4100 158.0000 15 426 -52.0300 150.1800 13 684 31.8600 136.0900
-4.5539173707e-01 -1.1933844566e+00 -6.3761652488e-01
135 99 68
2 14 454 -104.5500 162.7600 15 427 -97.3600 154.8600
-6.2665188994e-01 -1.0273144598e+00 -7.4802679986e-01
162 125 70
3 14 455 -61.5900 166.7300 15 321 -54.0300 159.0200 13 500 34.5100 143.5200
-2.3368716270e-01 -1.2197983914e+00 -5.2358735483e-01
121 93 65
3 14 456 -148.7800 166.4500 15 428 -141.6400 158.4100 13 690 -43.2600 164.1800
-1.4532196095e+00 -2.1419552902e-01 -1.3928012621e+00
230 177 96
2 14 457 178.7200 168.6100 15 430 187.4100 161.4700
-6.0987326933e-01 -1.0478541571e+00 -7.1118277567e-01
208 174 106
3 14 458 -68.4000 170.1800 15 432 -60.8600 162.3500 13 502 29.5800 148.1500
-1.4944324859e+00 -3.4073612784e-01 -1.3296320169e+00
232 190 109
2 14 459 159.8100 171.8800 15 433 167.5800 164.8100
-8.2469058474e-01 -1.0185151956e+00 -7.4777087360e-01
174 104 36
3 14 460 -34.4100 178.0700 15 434 -27.4800 170.5200 13 685 64.8300 145.8400
-5.4129073674e-01 -1.1401724396e+00 -5.2391764207e-01
254 236 203
4 14 467 -99.2300 189.1000 15 439 -92.3800 181.3900 13 509 8.2800 171.6900 12 407 78.5400 120.0500
-2.9448232502e-01 -1.0015162200e+00 -2.7329982237e-01
204 181 131
3 14 471 -155.0100 231.0800 15 442 -146.7300 223.0800 13 702 -31.6900 223.0200
6.9216429673e-01 1.9758103315e-01 -1.8770886071e+00
246 197 130
2 14 483 -88.0200 -207.0000 15 449 -43.2200 -224.8500
4.9211779257e-01 3.2377673421e-01 -1.9715155046e+00
128 78 54
2 14 496 11.6200 -196.4500 15 456 57.6100 -211.4700
1.0915081068e+00 -1.6882867062e-01 -1.5896292104e+00
225 188 121
2 14 502 -301.1100 -184.8000 15 461 -267.8400 -207.5800
4.9412906347e-01 2.6774081428e-01 -1.9364534424e+00
231 182 118
2 14 504 -5.7900 -180.6700 15 466 37.8500 -195.6900
1.1249259667e-01 5.2801262494e-01 -2.1293835155e+00
206 152 78
2 14 519 187.3200 -165.5400 15 476 230.1200 -175.9900
6.3983236262e-01 1.2417534696e-01 -1.8048499305e+00
192 134 66
2 14 521 -93.7700 -164.5900 15 474 -53.2400 -181.6500
6.6165953363e-01 7.7845135638e-02 -1.7835630321e+00
232 193 102
2 14 523 -109.2200 -160.0900 15 475 -70.1800 -177.1000
7.6006503885e-01 -9.0613860675e-02 -1.6321016504e+00
236 180 100
2 14 531 -179.1900 -128.3200 15 480 -145.5000 -145.8000
1.0263612742e+00 -3.4951703378e-01 -1.4223453140e+00
228 177 103
2 14 534 -304.6000 -113.4000 15 486 -278.3900 -132.6900
1.0068590779e+00 -3.3503664085e-01 -1.4263856640e+00
217 156 84
2 14 537 -297.8200 -111.2600 15 489 -271.2600 -130.3400
3.1489416926e-01 3.2151187046e-01 -1.7370771942e+00
219 177 88
2 14 547 18.7200 -78.6300 15 499 60.5700 -92.9600
6.6879444682e-01 -2.5933334180e-01 -1.4835187794e+00
172 119 74
3 14 553 -184.6500 -67.3000 15 772 -157.4000 -82.4900 13 891 -186.0000 -6.4200
5.7218265655e-01 -1.8428996528e-01 -1.5418799016e+00
162 120 73
3 14 554 -145.5400 -66.5900 15 502 -115.9400 -80.8900 13 881 -153.8900 -17.9100
2.3454408712e-01 -3.0383775738e-02 -1.6638686188e+00
217 167 86
3 14 563 -27.5500 -42.6600 15 506 1.7600 -54.3500 13 599 -39.1600 -35.6800
4.3783765373e-01 -3.6990945721e-01 -1.3271142147e+00
197 187 193
2 14 586 -153.3700 3.8400 15 533 -130.4000 -8.5100
-8.1365479850e-02 3.1824827867e-01 -1.6842737086e+00
139 139 126
2 14 593 105.3400 10.0500 15 536 138.5000 -0.2200
-1.9781298087e-01 -7.7216668086e-02 -1.5992910602e+00
212 170 85
2 14 608 45.9400 30.8800 15 552 68.8300 21.5900
1.0215286403e-01 7.5168286789e-02 -1.4476125518e+00
231 230 218
3 14 609 -14.7100 37.7700 15 862 15.7500 26.2500 13 645 -1.9600 40.8700
2.4099801737e-01 -5.5592246650e-01 -1.2283719477e+00
208 157 66
2 14 613 -131.9000 42.0400 15 398 -113.7200 31.1600
1.9422392531e-01 1.0638989718e-01 -1.2976222999e+00
112 95 87
2 14 626 -57.0700 69.6400 15 567 -24.6000 57.4700
6.5733388313e-01 -1.0066870377e+00 -7.6702099572e-01
169 143 121
2 14 628 -287.3800 72.4200 15 569 -276.7500 60.7800
-2.4510726586e-01 -2.1882665604e-01 -1.3528089730e+00
224 221 209
2 14 637 6.7100 83.5000 15 577 26.7900 74.4400
-7.4708844161e-01 -1.2288192068e-01 -1.5376716339e+00
245 207 140
2 14 644 119.8400 97.5300 15 583 135.8000 89.5800
-9.8710598697e-01 1.1431638932e-01 -1.7003906661e+00
224 178 97
2 14 647 209.0900 100.8400 15 586 224.4100 93.6000
-1.2053694059e+00 -8.0489953734e-02 -1.5250314194e+00
194 126 54
2 14 661 183.6200 138.9300 15 598 195.2700 131.7300
-1.1030906293e+00 -1.9802796137e-01 -1.3983410161e+00
206 151 76
2 14 664 141.8500 146.6500 15 421 153.7200 139.0400
-1.7252321931e-01 -1.1294496769e+00 -6.3863814067e-01
173 133 90
2 14 666 -144.7500 150.5300 15 423 -136.3700 142.2000
-4.7075501410e-01 -1.1856451129e+00 -6.2597097382e-01
226 206 147
2 14 668 -102.9700 165.9900 15 921 -95.8000 158.0500
-3.0113175735e-01 -1.1816362642e+00 -5.6495819435e-01
225 202 160
2 14 669 -133.2800 166.4400 15 608 -125.8100 158.3200
-2.6546332651e-01 -1.2432826947e+00 -5.1447480969e-01
118 95 62
2 14 670 -145.5400 168.0000 15 610 -138.6200 159.8400
-7.9570567736e-01 -1.0780811686e+00 -6.8704431359e-01
155 95 39
2 14 676 -47.3500 181.3700 15 924 -40.3200 174.0300
7.2964783922e-01 1.9076494111e-01 -1.8727075867e+00
208 148 75
2 14 697 -102.0400 -215.0200 15 634 -56.8500 -233.5700
5.0107864650e-01 3.4501053333e-01 -1.9968973614e+00
225 180 122
2 14 704 17.9900 -209.2300 15 638 65.1200 -224.3900
6.5932981777e-01 1.9399825779e-01 -1.8761855319e+00
205 159 91
2 14 713 -78.0300 -197.3400 15 649 -34.1500 -215.1300
6.0304467990e-01 2.2164102790e-01 -1.8922238286e+00
218 172 97
2 14 723 -53.6500 -190.4300 15 662 -9.6600 -207.3600
1.0969892014e+00 -2.0375301219e-01 -1.5695660250e+00
201 144 71
2 14 741 -306.0200 -177.3400 15 676 -274.0500 -199.7600
5.5755726425e-01 1.9935252871e-01 -1.8805382872e+00
207 154 84
2 14 749 -45.4100 -173.6000 15 698 -3.2100 -189.3400
2.5606244686e-01 4.2227525379e-01 -2.0490911544e+00
215 160 97
3 14 754 110.6900 -168.4600 15 704 154.2000 -180.3800 12 531 -77.9800 -197.8300
6.9411932991e-01 7.5700897331e-02 -1.7756783146e+00
240 190 95
3 14 756 -120.9700 -165.2400 15 472 -81.5200 -182.6000 13 835 -186.0700 -107.1900
6.9407336936e-01 7.5643039299e-02 -1.7756587849e+00
240 190 95
2 14 757 -120.9700 -165.2400 15 473 -81.5200 -182.6000
7.2130685445e-01 3.3709149719e-02 -1.7176287510e+00
239 184 104
2 14 767 -143.9000 -151.4200 15 715 -105.8600 -169.0300
6.9892450196e-01 -6.8914374963e-03 -1.6883503444e+00
209 149 68
2 14 776 -145.2400 -135.6500 15 725 -109.0200 -152.4800
6.5746656367e-02 4.5489929613e-01 -2.0766450732e+00
237 193 117
2 14 777 167.0900 -133.7200 15 732 206.4500 -143.7800
8.9139642085e-01 -1.9365406506e-01 -1.5427377989e+00
240 195 110
2 14 787 -240.1000 -125.9500 15 734 -209.1200 -144.0800
7.8049939625e-01 -1.2406699332e-01 -1.6090165092e+00
202 148 70
2 14 789 -191.1200 -124.6300 15 738 -158.4300 -142.0600
1.0321586507e+00 -3.6298048786e-01 -1.4110549332e+00
230 173 93
2 14 797 -308.1200 -110.9200 15 743 -282.3700 -130.3900
5.5936952924e-01 -3.4429156974e-02 -1.6808751890e+00
212 163 58
2 14 804 -107.8200 -103.8400 15 750 -74.2600 -118.9500
1.0354289608e+00 -3.8516213780e-01 -1.3847110917e+00
196 141 76
2 14 805 -313.2400 -103.9900 15 747 -288.1700 -123.0000
1.0255845556e+00 -3.7853874000e-01 -1.3883921014e+00
215 149 91
2 14 807 -309.5500 -103.3000 15 748 -284.3300 -122.2700
3.7494488057e-01 2.9768537676e-01 -1.7170709261e+00
75 47 20
2 14 816 -6.3800 -85.4600 15 765 36.2100 -99.0900
4.8030776448e-01 -4.5399539115e-02 -1.6703199108e+00
212 159 56
2 14 818 -89.0600 -85.6600 15 763 -56.9200 -100.3500
-4.2705885993e-02 2.5067361941e-01 -1.8949350949e+00
213 171 92
2 14 845 112.5000 -56.2800 15 781 144.1900 -66.1900
7.6268285982e-01 -4.1253601045e-01 -1.3537366007e+00
215 158 70
2 14 851 -235.1600 -49.4600 15 783 -211.7200 -65.0100
8.6131712780e-01 -5.3416923060e-01 -1.2480178073e+00
218 169 98
2 14 855 -279.2200 -39.5900 15 793 -258.7200 -55.0000
5.5115584321e-01 -4.2232201309e-01 -1.2945076449e+00
90 73 79
2 14 885 -188.2800 -5.3600 15 524 -165.8400 -17.7000
-3.6085570154e-02 1.8694932699e-01 -1.6823772626e+00
216 173 95
2 14 891 68.7700 -0.8300 15 831 99.2600 -12.0300
-2.0516408288e-02 3.1467909207e-01 -1.6819631149e+00
160 161 145
2 14 899 91.0600 0.8300 15 836 125.3900 -9.9100
6.0711064752e-01 -5.6840494748e-01 -1.2200573011e+00
214 161 81
2 14 900 -216.2800 0.9400 15 832 -197.0100 -12.1100
2.6579307583e-01 7.1994084590e-02 -1.4767677313e+00
99 94 83
4 14 906 -51.1400 5.1100 15 839 -18.3200 -7.6100 13 920 -51.7100 24.2900 12 605 -55.5500 14.5100
2.0958226350e-01 8.6340221012e-02 -1.5018534684e+00
121 115 90
4 14 908 -30.9100 7.3500 15 843 1.3500 -4.8900 13 632 -31.2100 19.2500 12 601 -39.7200 4.6400
2.0958226350e-01 8.6340221012e-02 -1.5018534684e+00
121 115 90
4 14 909 -30.9100 7.3500 15 844 1.3500 -4.8900 13 633 -31.2100 19.2500 12 602 -39.7200 4.6400
-3.3924925953e-01 1.9645359889e-01 -1.8120296121e+00
218 160 76
2 14 912 144.6700 9.0700 15 848 170.0700 0.3900
4.6246823068e-01 -4.4835453789e-01 -1.2698415920e+00
134 115 126
2 14 919 -170.8400 11.5100 15 535 -149.5500 -0.8100
-1.6214135333e-01 4.1624533417e-02 -1.6760177260e+00
224 167 77
2 14 920 67.2600 13.1200 15 855 92.7300 3.6300
-2.3428292167e-01 -6.4005117232e-02 -1.6383406286e+00
128 87 35
2 14 924 59.1300 27.0300 15 861 81.7100 17.6100
6.9024373406e-01 -9.6073266293e-01 -8.0846632762e-01
209 189 151
2 14 934 -290.4500 63.5100 15 875 -279.1200 51.4000
6.6033394106e-01 -9.6923776915e-01 -7.9801099232e-01
215 191 162
2 14 937 -284.7500 67.9400 15 566 -273.5200 56.2300
4.1108735912e-01 -1.0406965556e+00 -7.8779710234e-01
161 126 95
2 14 958 -232.2400 88.3100 15 889 -221.8700 77.6400
-4.6873566425e-01 -5.3225414925e-01 -1.2143662731e+00
204 145 65
2 14 982 -4.2000 110.6600 15 898 9.8500 102.4500
-2.4505869631e-03 -1.1373618052e+00 -7.0083009898e-01
213 184 140
3 14 991 -167.0400 128.6200 15 908 -158.4000 119.7100 13 981 -73.5300 138.4400
-1.5098938867e+00 -4.5148561658e-01 -1.4560356484e+00
212 157 79
2 14 1002 155.9500 144.5400 15 914 163.0600 138.0000
-1.2321752338e-01 -1.1966119767e+00 -6.0810213643e-01
197 171 136
2 14 1004 -157.7900 148.0800 15 915 -150.0600 139.2000
-7.2632371790e-01 -9.9630476872e-01 -6.9512595285e-01
196 150 90
3 14 1021 -50.5400 182.3500 15 926 -42.9200 175.5600 13 689 50.3100 155.0800
-2.9621093746e-01 -1.0194006855e+00 -3.0805467353e-01
209 178 129
2 14 1031 -151.9600 223.3100 15 930 -143.8400 214.9100
-2.7187249591e-01 -1.0365181997e+00 -2.6979929182e-01
92 78 70
2 14 1033 -160.3900 226.9800 15 931 -152.4300 218.8300
6.5346109855e-01 -1.1934271431e+00 -6.2536150276e-01
172 147 109
2 2 582 -224.3400 228.4700 13 983 -197.3700 140.4200
6.5346109855e-01 -1.1934271431e+00 -6.2536150276e-01
172 147 109
2 2 583 -224.3400 228.4700 13 984 -197.3700 140.4200
-5.8682917705e-02 2.7349935961e-01 -1.9014190678e+00
188 141 61
2 2 662 79.1200 -82.0600 13 837 102.2700 -99.8600
7.8286841181e-01 -1.3795950343e-01 -1.6037538367e+00
195 137 53
2 2 686 -178.6000 -43.2600 13 597 -221.0600 -48.4400
-2.5152869581e-01 -1.2072817750e+00 -5.0126295954e-01
194 177 147
3 28 474 188.2100 120.9300 13 507 -40.1600 168.9300 12 412 33.4200 129.5600
-8.8618603614e-01 -1.1877692990e+00 -5.8699324471e-01
81 48 26
3 11 31 135.8200 143.6300 13 33 59.1000 161.2700 12 34 122.1400 97.1700
-1.1626304656e+00 -1.2809717855e+00 -4.0883192478e-01
145 119 84
3 11 48 175.9100 166.0900 13 56 83.1500 182.4300 12 56 156.1100 110.5400
-1.8561042638e+00 -1.4204867910e+00 -2.9107331701e-01
148 129 99
3 11 249 265.1700 173.4700 13 377 150.2600 191.7500 12 236 230.7400 100.6700
1.8401722792e-01 -1.6749780283e+00 7.7498501860e-02
68 66 55
2 14 44 -277.3500 204.5300 13 37 -133.8400 219.9900
1.0355017428e-01 -2.1660103532e+00 1.8795413823e-01
193 176 143
4 14 61 -271.5100 186.6500 15 63 -272.0100 178.4700 13 140 -127.1600 202.7500 12 139 -24.1400 177.5400
5.8798283963e-01 -1.3922957584e-01 -1.5926013878e+00
223 154 60
2 14 86 -138.3900 -82.8000 13 112 -156.4800 -33.7900
3.1331623972e-01 -1.4519443817e-01 -1.6119638242e+00
226 179 91
2 14 89 -66.3800 -42.6900 13 113 -71.8400 -24.8100
2.0075457364e-01 4.2303459195e-03 -1.5610407771e+00
171 133 80
2 14 95 -30.4100 -9.9700 13 86 -31.8900 -1.8300
1.2952000705e-01 -1.0839476123e+00 -6.9669706999e-01
