# Bundle file v0.3
39 3270
2 18 569 114.0500 -68.4800 17 426 113.6000 -104.4900
-3.2808518033e-01 2.1133115745e-01 -1.6106091566e+00
56 50 39
2 18 570 77.3800 -67.7900 17 776 76.5300 -92.7700
-2.8357925569e-02 4.3228906261e-02 -1.1578641319e+00
140 97 105
3 18 576 -34.3200 -54.7100 17 605 -31.6700 -45.9200 29 318 -137.3600 -70.8900
-3.9938054921e-01 2.1173575374e-01 -1.5609408625e+00
156 129 86
2 18 578 80.5800 -50.5600 17 588 84.6400 -76.2000
-3.5096846685e-01 -1.9460100601e-01 -1.1897384147e+00
198 200 183
2 18 598 -17.1600 3.2200 17 631 6.3000 3.3100
-5.0029440934e-01 3.9123021445e-02 -1.2920840626e+00
130 132 110
2 18 600 40.1400 6.1400 17 623 61.0300 -9.3900
-2.7658246214e-01 -2.5794685302e-01 -1.0304401058e+00
117 107 83
3 18 603 -51.8900 14.2500 17 635 -24.4400 23.3600 29 336 -161.4400 -6.6300
-5.6691515113e-01 -3.1499813512e-01 -1.2338680951e+00
203 138 47
2 18 608 -1.4600 30.6800 17 636 31.6800 25.0000
-1.3750058991e+00 4.8115862246e-01 -1.9958244349e+00
197 137 64
2 18 610 244.1600 31.9500 17 443 287.1400 -44.9500
-1.3560595432e-01 -8.3622162815e-01 -6.7990788479e-01
210 159 81
2 18 612 -159.9500 49.3500 17 644 -109.2000 83.1200
-1.4169665229e+00 7.4326375828e-02 -1.7113743395e+00
228 178 96
2 18 615 165.0300 75.5400 17 473 215.8900 22.5900
-1.9096085861e-01 -1.1102065573e+00 -4.8251308825e-01
198 124 51
2 18 616 -193.0700 82.9600 17 654 -127.8900 120.6300
-1.7594685743e+00 3.2526007757e-01 -1.8288614203e+00
190 120 59
3 18 618 236.1800 100.8300 17 474 301.9300 28.4200 29 356 112.0000 155.0400
-1.3840994980e+00 -4.6862114288e-01 -1.1213321196e+00
180 117 47
2 18 623 50.7900 141.9600 17 490 118.0700 119.1200
6.8252486024e-01 2.5046395503e-02 -1.4783101378e+00
190 140 75
2 18 639 -91.4600 -225.0400 17 688 -129.7300 -188.1800
4.0287496583e-01 1.6983671787e-01 -1.6187780318e+00
100 76 72
3 18 653 -15.9700 -197.9800 17 689 -53.3500 -187.3700 26 529 -74.3900 49.3500
7.4099107280e-01 -2.6884903074e-01 -1.1950626797e+00
191 138 62
2 18 669 -169.6500 -177.9500 17 754 -183.8800 -121.0400
3.3758906465e-01 1.2580606590e-01 -1.5271167542e+00
206 195 193
2 18 680 -24.8200 -172.0100 17 711 -54.1000 -159.9600
7.0590008169e-01 -2.8297139382e-01 -1.2158849743e+00
215 164 90
2 18 681 -161.7800 -172.1000 17 758 -174.9300 -117.6300
7.0590008169e-01 -2.8297139382e-01 -1.2158849743e+00
215 164 90
2 18 682 -161.7800 -172.1000 17 759 -174.9300 -117.6300
3.9145847067e-01 -2.0277425474e-01 -1.2461683713e+00
210 163 85
2 18 713 -105.7200 -124.0500 17 779 -112.7200 -91.1600
-2.1862962456e-01 3.0146926099e-01 -1.7893145346e+00
217 187 95
2 18 724 96.0600 -111.6100 17 735 82.5100 -141.3900
-6.2680864506e-01 8.2180435328e-01 -2.0117493697e+00
213 192 151
2 18 730 253.7600 -100.2100 17 693 248.9800 -182.9900
3.9648836830e-01 -5.2554206994e-01 -9.7084649653e-01
193 140 65
2 18 756 -171.0200 -73.4000 17 829 -154.6200 -26.3700
-6.6736779156e-02 2.2380110232e-01 -1.2360828057e+00
98 96 81
2 18 760 5.1500 -68.9100 17 794 -0.1300 -70.5200
-6.3313431708e-02 2.1185157874e-01 -1.2174867514e+00
131 115 111
2 18 762 0.5200 -66.3800 17 797 -3.8600 -66.6200
1.0224507363e-01 -3.2400031457e-01 -1.1634124788e+00
203 151 65
2 18 769 -89.0700 -58.4600 17 823 -77.8600 -35.1300
-5.0820172814e-01 2.8160659770e-01 -1.7411719237e+00
190 149 74
2 18 770 118.8200 -57.2000 17 567 122.6100 -95.3400
7.4135105782e-02 -5.0612094735e-01 -1.0417071488e+00
188 164 114
3 18 789 -116.1800 -31.9000 17 852 -94.3900 -3.1200 29 319 -208.3700 -70.0400
-1.9617350290e-01 -2.4808558526e-01 -1.2765441470e+00
207 155 57
2 18 792 -31.1200 -28.7900 17 833 -14.9800 -23.4400
-8.8998028086e-01 3.9108073482e-01 -1.8798142304e+00
222 166 90
2 18 801 182.9400 -19.5100 17 585 202.4500 -77.8500
-3.9904506475e-01 -1.1550431327e-01 -1.4002271820e+00
197 147 76
2 18 803 20.1500 -17.9700 17 827 37.2400 -27.5500
-3.3313689548e-01 -2.3183362678e-01 -1.2716703862e+00
198 145 69
2 18 805 -14.1700 -8.4200 17 624 6.9900 -8.9600
-2.2025644137e-01 -1.9761657208e-01 -1.0670269739e+00
164 166 135
2 18 807 -48.2100 -0.9400 29 434 -155.7400 -20.6100
-4.5645936315e-01 -9.0745945773e-02 -1.2803474604e+00
193 195 180
2 18 809 17.0900 4.5800 17 848 39.5000 -4.8200
-2.4891551844e-01 -2.0647374584e-01 -1.0559769719e+00
140 141 124
2 18 813 -46.8500 5.3600 17 872 -22.6100 13.8500
-4.0967896893e-02 -8.3600121258e-01 -6.9150015285e-01
228 185 102
2 18 831 -170.3600 35.4700 17 890 -122.3200 72.5100
-1.3577156839e-01 -7.8554194226e-01 -7.4684300898e-01
198 140 57
2 18 838 -148.0400 40.4500 17 889 -101.1200 71.8200
-1.9870205572e-01 -7.4712178593e-01 -8.0270657445e-01
193 129 51
2 18 839 -130.6000 41.4000 17 886 -85.1400 68.2300
1.2361752878e-01 -1.1210780340e+00 -4.1898108133e-01
185 118 45
2 18 841 -242.8200 51.0600 17 900 -179.8800 104.1100
-1.4458169544e+00 3.7947457811e-01 -1.8725665247e+00
199 150 77
3 18 845 225.0300 57.3400 17 844 274.4800 -13.0400 29 464 109.3000 109.8600
-1.8066253254e-01 -1.0302457453e+00 -4.9441001128e-01
196 131 50
2 18 849 -189.2400 79.9300 17 905 -125.9900 117.7200
-4.6858175758e-01 -1.0998822815e+00 -4.1719146769e-01
125 77 43
2 18 860 -167.6400 123.9500 17 911 -94.4100 153.0600
-3.2432794384e-01 3.3515870212e-01 -1.5945524976e+00
51 47 37
2 30 1 90.2700 33.7700 17 4 90.1000 -103.3200
2.1166507678e-01 -7.3554154617e-02 -1.4422510210e+00
247 230 93
2 30 9 -80.3400 -106.0100 17 13 -54.8500 -108.8600
2.1166507678e-01 -7.3554154617e-02 -1.4422510210e+00
247 230 93
2 30 10 -80.3400 -106.0100 17 14 -54.8500 -108.8600
-5.7955801415e-01 -5.2294310329e-02 -1.4473909622e+00
211 153 45
2 30 76 4.4900 98.7400 17 114 74.3200 -18.7100
3.4654475992e-01 -1.6304535606e-01 -1.3352162267e+00
190 127 49
2 30 99 -137.7800 -132.9400 17 221 -93.3500 -101.7800
-1.6520600538e-01 2.3798752127e-01 -1.7393471368e+00
246 194 102
3 30 114 83.5200 -35.0000 17 216 62.5200 -134.3000 29 127 -3.9300 -95.7400
2.8892476801e-02 -1.9778623049e-01 -1.1632300286e+00
231 222 193
2 30 115 -148.1800 -19.0200 17 172 -57.5800 -35.3200
-5.1703089662e-01 9.2876596963e-04 -1.2639453844e+00
168 162 143
2 30 142 -32.4500 117.7300 29 98 -77.2700 15.3300
3.1329461331e-01 -1.5979763476e-01 -1.3324315881e+00
179 111 29
2 30 163 -133.8600 -122.5700 17 306 -87.6500 -97.5700
-2.0611547107e-01 -9.4490606549e-01 -5.8124909221e-01
214 167 83
2 30 247 -306.7300 85.4400 29 199 -282.3100 18.1500
-4.8198447725e-01 -8.4614775612e-02 -1.2794999184e+00
109 92 61
3 30 248 -44.4800 100.0300 17 262 44.3300 -2.0600 29 197 -87.4700 6.7400
1.8324993707e-01 -1.6957966262e-01 -1.3142387232e+00
232 180 79
2 30 385 -123.0600 -81.1500 17 786 -68.1300 -78.3200
-3.1850641345e-01 5.4407255300e-01 -2.0314117015e+00
185 132 63
2 30 398 230.4600 -27.3100 17 686 147.9300 -190.5700
-4.7606005481e-01 6.1686142054e-01 -2.1086884873e+00
209 150 82
2 30 415 273.1900 8.3400 17 526 188.8800 -188.0900
-2.1795178881e-01 -1.9805953949e-01 -1.0494585878e+00
102 87 56
2 30 437 -146.9800 64.1400 29 435 -159.1000 -19.5300
-2.7834985442e-01 -2.2562597126e-01 -1.0427745461e+00
114 103 78
3 30 444 -143.7100 78.7900 17 873 -20.4200 20.2200 29 333 -156.4700 -7.7200
-8.1832866076e-01 3.3634985738e-01 -1.8350451390e+00
186 126 48
3 30 457 169.1400 120.1900 17 589 181.7500 -75.6500 29 453 65.2900 15.1500
-5.6793019965e-01 -6.4281928947e-01 -3.9047072773e-01
72 53 37
2 30 468 -306.7500 215.5700 29 462 -273.3200 102.9700
-1.0903407227e+00 1.2195098057e-01 -1.6434456484e+00
224 171 81
2 30 977 108.3800 187.6400 17 850 178.8100 -2.7200
-8.5625936611e-01 -7.4690104085e-01 -5.4032946589e-01
76 46 22
2 31 115 -201.1100 183.5600 29 53 -221.2500 125.2000
-3.1840150640e-01 5.1581270379e-01 -2.0023129255e+00
176 110 43
2 31 510 276.8100 39.1900 17 694 141.5600 -182.8600
-2.7997985867e-01 -2.0278505311e-01 -1.0626681788e+00
118 113 89
2 31 528 -116.6000 71.2800 29 332 -150.8900 -9.0700
-1.7921067230e-01 -5.0127367966e-01 -1.0119481507e+00
213 160 48
2 31 862 -148.4700 27.2900 29 431 -189.4300 -22.3900
-4.2854410776e-01 2.8737088257e-01 -1.9711790623e+00
204 151 49
2 32 5 168.8700 75.9200 29 4 50.2300 -64.2500
2.6966296789e-01 1.6984939226e-01 -1.7551384705e+00
47 79 118
2 32 10 109.5500 -137.6600 29 12 -44.6200 -183.3200
-3.9123530249e-01 3.2301746660e-01 -1.7127878600e+00
33 27 19
2 32 52 111.6000 79.9000 29 65 19.7700 -50.7200
3.1192635902e-01 -1.5271748043e-01 -1.3310873243e+00
151 89 11
2 32 106 -49.7300 -150.7200 29 118 -154.5200 -148.7800
1.2322345192e-01 -8.5905009420e-02 -1.3926793790e+00
211 169 54
2 32 115 -26.5700 -93.5500 29 124 -119.9300 -117.0200
3.2208595074e-02 -2.6818047782e-01 -1.1001116601e+00
218 212 176
2 32 119 -119.7500 -69.9100 29 129 -179.0500 -71.0600
-5.0818805985e-01 2.9861442516e-01 -1.7640368521e+00
39 38 27
3 32 176 117.7800 108.1400 17 429 126.2100 -100.2300 29 255 31.5100 -32.9300
-4.6757070921e-01 3.1144499782e-01 -1.6842625122e+00
160 145 94
3 32 233 100.3500 102.4800 17 568 116.3700 -95.3100 29 253 19.4000 -33.4900
-5.1250382903e-01 2.9542030540e-01 -1.7983802338e+00
209 150 33
3 32 235 125.8800 107.3500 17 561 128.4500 -104.0000 29 326 35.7400 -35.2900
-1.7419783473e+00 -1.1891408722e+00 -3.3653086197e-01
184 170 131
2 32 309 -259.5900 226.9700 29 281 -197.7100 232.2000
-3.0030288671e-01 -2.5105155590e-01 -1.2409159105e+00
174 129 27
2 32 374 -77.7700 16.9900 29 432 -122.4900 -21.9100
-6.2105673393e-01 2.4805586202e-01 -1.7226294881e+00
188 124 19
3 32 401 96.3800 133.8800 17 788 134.1200 -75.9300 29 438 26.1300 -8.6400
-6.1252751715e-01 -5.7894780303e-01 -5.0374628903e-01
215 194 130
2 17 58 -40.0800 152.6300 29 20 -243.9500 100.2000
6.5172563936e-02 -3.8479175005e-01 -1.1577141974e+00
213 156 64
2 17 76 -75.6900 -26.2000 29 45 -179.4600 -79.5800
-1.9155005695e-01 5.1448972975e-02 -1.3660865866e+00
218 176 89
2 17 234 17.5000 -59.0200 29 88 -83.1200 -55.8100
-1.4209613171e+00 5.5121830072e-01 -2.0146960141e+00
190 120 57
2 17 239 306.9400 -47.6600 29 153 148.2400 96.9400
8.0692497237e-02 -1.0286937999e-01 -1.4332805595e+00
227 196 121
2 17 311 -34.9800 -88.6600 29 237 -110.6900 -110.8300
-5.8557768832e-01 2.1993871634e-01 -1.7495551605e+00
212 171 94
2 17 313 126.7600 -81.0000 29 257 24.1500 -18.0700
7.7508713128e-02 -4.2199193778e-01 -1.1208000591e+00
228 189 76
2 17 454 -83.2200 -20.0200 29 242 -189.5600 -78.0700
-5.0380867327e-01 -5.8070031853e-02 -1.2351982744e+00
121 106 85
2 17 469 46.9300 5.8600 29 338 -89.0400 15.0900
-1.6497674371e+00 -1.0289218052e+00 -4.4312345413e-01
215 212 202
2 17 509 61.6800 235.3300 29 278 -183.5200 220.3400
-8.7145190094e-01 4.3634242276e-01 -1.8963230752e+00
223 172 88
2 17 574 207.9100 -86.6500 29 342 90.5000 19.3300
-8.7145190094e-01 4.3634242276e-01 -1.8963230752e+00
223 172 88
2 17 575 207.9100 -86.6500 29 343 90.5000 19.3300
-4.8411835230e-01 -1.0797807749e+00 -4.7844088035e-01
144 97 30
2 17 656 -86.4100 145.0400 29 346 -277.8300 66.8700
-4.8411835230e-01 -1.0797807749e+00 -4.7844088035e-01
144 97 30
2 17 657 -86.4100 145.0400 29 347 -277.8300 66.8700
3.2713648299e-01 -1.7791625436e-01 -1.3017858085e+00
211 177 106
3 38 89 26.0400 -118.0600 2 172 -45.4300 112.8000 28 165 64.4300 9.6500
1.0962070329e+00 1.0420901937e-01 -1.4822736732e+00
188 173 153
6 38 356 189.9500 -106.1900 2 574 -213.8700 191.5000 26 425 -14.4300 169.9900 28 636 30.0500 159.4100 11 566 -96.8000 131.1900 10 574 -42.9600 141.2100
-8.2305518170e-01 3.3407003614e-01 -1.8312733191e+00
168 110 57
2 38 568 -143.2000 105.2200 28 275 -171.2900 -217.5700
-6.5738707561e-01 7.9441374692e-01 -2.0788189309e+00
187 170 149
2 38 577 -70.2500 180.6900 28 700 -309.4600 -134.1200
-3.9087047132e-01 -3.2531542962e-01 -1.3828684901e+00
83 79 58
2 3 170 -79.5500 -69.4300 2 202 76.1600 -19.7300
-2.0431982988e-01 -1.0624354989e-01 -1.4000076473e+00
214 175 80
3 3 310 -27.1800 -23.6800 2 281 16.4100 3.2800 28 419 20.6800 -93.2700
-1.4265097768e-01 -2.8658253809e-01 -1.2263480254e+00
188 136 52
3 3 548 -23.0500 -87.6000 2 759 56.2400 52.3600 28 739 75.0700 -92.9700
-1.9381177264e-01 -2.1913480842e-01 -1.2873402481e+00
196 135 60
2 3 584 -31.7000 -62.0800 2 729 47.0600 29.9100
1.6152909920e+00 -1.1503606929e+00 -6.1335858417e+00
176 199 55
2 8 535 76.3500 -29.1300 2 604 -264.4100 -174.9200
9.6221704574e-01 -4.7694110008e-01 -1.0098804696e+00
189 134 44
3 25 81 183.2700 -99.7600 28 253 150.3800 88.9200 10 238 74.6100 110.8500
1.0814114056e+00 -3.3549751697e-01 -1.0813576527e+00
151 118 73
5 25 133 198.4300 -61.9600 26 185 93.0400 129.9200 28 258 131.1100 119.7000 11 186 0.7600 141.7900 10 246 51.3800 131.1900
-4.3021060644e-01 1.8298879017e-01 -9.1983313832e-01
103 77 47
2 25 246 -147.3900 -17.4000 2 385 114.8500 62.5700
1.1254167908e+00 -4.1908409365e-01 -9.6058039094e-01
167 140 95
2 25 390 221.6300 -87.8900 26 541 120.9700 131.1300
2.3346784409e-01 -2.9247357215e-01 -1.1951791410e+00
186 139 65
4 25 398 21.9700 -73.5600 2 813 -1.1600 117.6300 16 404 -46.3600 111.6500 26 500 49.4100 -19.8000
1.0439940301e+00 3.5068586397e-01 -1.6412368702e+00
159 133 93
6 25 463 136.2100 93.9100 2 324 -276.5600 161.2500 26 335 -71.8700 187.5100 28 487 -22.1100 177.8800 10 578 -91.0800 145.6400 1 346 -82.1500 175.1500
1.9792374175e-01 6.7080577053e-01 -2.1233203790e+00
162 123 77
2 19 85 184.6800 -48.8600 28 89 -194.1300 58.5800
1.6709852804e-02 -8.1866642706e-01 -6.9673549738e-01
178 124 56
4 33 403 -228.8200 -156.9700 26 474 182.9300 -97.2900 28 730 225.2600 -99.0300 10 523 167.3700 -27.8000
5.8883143987e-01 3.0773425896e-01 -1.7823871064e+00
196 142 80
2 33 519 162.0300 -170.9800 16 536 -246.0600 -65.2100
-9.8746878499e-02 2.0022061284e-01 -1.3483792825e+00
206 201 173
6 18 566 19.5300 -75.1500 2 147 -48.7500 26.7800 16 87 -14.3000 24.1900 26 216 -53.0700 -58.9900 28 223 -1.3800 -42.3800 11 161 -47.5200 -28.9700
-1.9505193793e-01 6.7422972201e-01 -2.1627142714e+00
171 136 107
2 18 661 189.9500 -183.5200 2 439 -252.0600 -196.3700
-3.9395739059e-01 2.2540218394e-01 -1.5497843414e+00
190 137 31
5 31 211 77.5600 90.1500 16 165 77.3300 -75.6400 28 411 -65.1400 -112.1100 14 280 9.3100 -81.4200 15 190 50.2800 -94.8700
-5.7006372136e-02 1.7545602979e-01 -1.4087810725e+00
78 68 53
2 31 503 -0.5700 -1.1500 16 578 -27.4500 8.6000
-3.1879937633e-01 4.9394138182e-01 -1.9820021065e+00
176 112 36
4 31 512 262.9900 39.5700 2 444 -162.2300 -174.7700 11 469 -183.0800 -132.5400 13 396 -249.9000 -194.2900
-3.5850627203e-01 1.9894981950e-01 -1.5624161623e+00
217 161 41
2 31 530 73.8700 75.8700 16 279 64.4000 -72.5400
-5.5411728598e-02 2.8260463265e-01 -1.7704492434e+00
223 175 69
2 31 826 132.7200 -39.2600 16 494 -57.9800 -118.7900
-2.9257579078e-01 3.9166396789e-03 -1.5031937731e+00
160 119 35
7 31 881 24.1600 44.4800 2 688 -0.3800 -38.7700 16 554 58.8400 -23.6900 14 852 15.4000 -46.6300 15 789 46.1300 -57.8700 13 595 -0.8500 -53.3900 12 573 -33.1600 -67.6800
-3.9135339889e-01 -1.9009316790e-01 -1.2711808772e+00
85 48 19
2 32 33 -65.6200 43.7400 16 38 113.2600 52.1100
-8.0463992328e-01 -7.4830097868e-01 -6.8911698643e-01
143 80 16
2 32 174 -213.4200 103.3200 16 99 270.7400 203.2500
1.6403464720e-01 1.0929104853e-01 -1.5453932132e+00
213 219 45
2 32 476 39.4800 -104.2400 16 565 -90.3700 -10.5600
-3.1900088333e-01 4.8257226731e-01 -1.9722946102e+00
177 114 25
3 32 567 217.5500 65.5100 2 606 -157.9500 -171.9600 13 550 -242.2500 -190.5400
-4.8179965908e-01 3.0772655273e-01 -1.5406661582e+00
144 135 120
2 32 586 59.0800 112.9800 16 505 107.1800 -96.0500
7.0803060475e-01 9.2391579357e-02 -1.5605798464e+00
226 186 104
2 17 130 -121.7600 -212.4400 28 341 5.0500 96.6500
1.0159739401e+00 -7.4259286444e-01 -7.1520793630e-01
235 215 179
4 17 170 -294.5600 -44.8900 26 128 181.7500 87.5600 28 175 217.2500 77.8400 11 142 86.4200 145.3300
1.1510903723e+00 -5.3641064324e-02 -1.3340290449e+00
185 161 122
4 17 285 -244.5900 -227.6200 2 434 -175.7900 220.9800 26 424 28.1700 164.8400 28 635 69.7300 153.2900
1.1501173531e+00 -2.4283319262e-01 -1.1469327547e+00
174 150 101
2 17 294 -270.7700 -173.4800 16 319 -252.8500 161.7300
6.9119685149e-01 1.7118410881e-01 -1.6314344725e+00
190 137 62
2 17 384 -106.1600 -231.5600 28 618 -15.5500 100.8300
1.0694718395e+00 -1.8599095222e-01 -1.2921961520e+00
175 115 61
2 17 391 -233.0200 -189.0200 28 625 85.0600 127.3600
5.9961694995e-01 -8.1873913807e-02 -1.3981086726e+00
197 139 65
2 17 409 -127.8800 -151.9700 28 841 46.2400 64.3200
1.0313111982e+00 -6.5764219034e-01 -7.3227202544e-01
209 187 137
2 17 439 -298.1100 -54.7000 28 467 211.0100 88.7400
1.0852365880e+00 -1.6985837467e-01 -1.2616849066e+00
180 152 110
8 17 687 -240.9400 -189.5800 2 435 -141.4000 221.2400 28 628 88.7500 132.9300 11 571 -38.3800 134.6200 14 653 -213.4000 104.6200 15 588 -203.5400 94.6200 13 497 -123.2100 131.8000 12 512 -53.4400 118.3200
-8.5527484882e-02 2.7845138059e-01 -1.7723555197e+00
239 194 112
2 17 722 56.6000 -154.1900 16 266 -48.0600 -122.3200
-3.0913856278e-01 2.1773750024e-01 -1.6049048820e+00
198 161 86
2 17 775 73.1100 -93.8800 28 740 -68.8800 -91.1400
2.6449877155e-01 -3.4632463041e-01 -1.1563920618e+00
228 187 82
2 17 811 -106.6700 -50.4200 2 818 6.1800 128.9000
-1.1242066833e-01 -7.7825980992e-01 -7.4521883677e-01
192 133 38
2 17 887 -104.4500 69.4700 2 828 171.0800 145.6100
-3.1991920169e-01 1.8778707849e-01 -1.6180885498e+00
151 113 30
2 29 323 -17.1300 -54.5400 26 205 -116.8400 -112.3800
-2.8638456392e-01 -3.3590113364e-01 -1.1921698307e+00
56 50 37
3 2 10 92.4600 36.3900 28 11 83.0000 -128.8300 11 11 62.7300 -68.8400
5.2644482760e-01 2.2391298626e-01 -1.6771126301e+00
215 169 78
3 2 11 -188.1500 72.2300 28 19 -37.0100 78.1700 11 7 -118.8500 43.5000
1.1767445187e+00 1.4975952046e-01 -1.4905829049e+00
193 174 133
5 2 21 -232.8200 201.8000 26 24 -18.1100 188.6200 28 39 28.0300 176.5400 11 32 -106.2100 142.9400 10 38 -48.0700 153.0600
-4.2422633298e-01 2.4529322636e-01 -1.8715830917e+00
224 186 114
2 2 23 -72.8000 -152.4100 28 44 -128.5200 -114.6000
-1.4110517437e-01 1.7234743255e-01 -1.3279128677e+00
219 216 196
3 2 29 -31.1400 23.2900 28 50 5.0000 -54.5800 11 58 -38.1500 -36.1500
-1.9166062216e-01 -1.7286165838e-01 -1.2396274266e+00
200 141 34
3 2 30 47.8700 39.3400 28 48 63.2000 -95.5600 11 39 27.5100 -50.4600
-1.6839257172e-01 -2.3442575420e-01 -1.2637485955e+00
200 141 34
2 2 31 47.8700 39.3400 28 47 63.2000 -95.5600
7.5306347491e-01 3.9042498194e-01 -1.8614878677e+00
219 167 91
3 2 33 -268.8400 73.0700 28 54 -75.5400 128.9400 11 64 -170.4300 64.6600
7.5306347491e-01 3.9042498194e-01 -1.8614878677e+00
219 167 91
3 2 34 -268.8400 73.0700 28 55 -75.5400 128.9400 11 65 -170.4300 64.6600
-2.2452193379e-02 -1.8089433006e-01 -1.1228066156e+00
233 227 205
2 2 35 37.0300 93.9500 28 49 91.9600 -58.4400
-5.2671302528e-01 -7.1703856562e-02 -1.5195143962e+00
212 172 93
2 2 40 53.0100 -86.0900 28 61 -22.3200 -164.6700
-5.1414376339e-01 -7.4256228104e-03 -1.2848845912e+00
160 155 133
2 2 42 82.4300 -41.8500 28 41 20.4300 -165.0300
4.4408725320e-02 2.1352698622e-01 -1.5891497505e+00
179 212 81
3 2 45 -107.7400 4.1200 28 71 -43.5800 -10.8500 11 73 -91.6500 -28.7000
-1.0443309938e-01 1.5471134744e-01 -1.2718227612e+00
69 42 41
5 2 46 -25.8700 45.9600 16 51 -2.0300 53.4600 28 85 20.5900 -46.8600 11 74 -28.9700 -22.7700 1 63 -0.4400 -0.0900
-3.4681738586e-01 -3.7830942228e-01 -1.0537887973e+00
209 155 55
2 2 47 131.9800 51.4200 28 62 116.6400 -147.7700
-1.1146782715e-01 -1.2452074284e-01 -1.1960082961e+00
93 60 44
4 2 48 33.2700 63.2400 28 65 69.5900 -73.0600 11 61 24.3100 -28.0200 10 31 -1.7300 -26.5900
-5.3955199242e-03 -2.8394324847e-01 -1.0664210480e+00
236 229 210
2 2 51 56.0700 107.5000 28 68 113.2200 -63.3300
4.0098251342e-02 -4.6480186564e-01 -1.0328668689e+00
233 228 207
6 2 53 73.0600 119.3000 26 50 92.1800 -71.7000 28 67 134.7000 -68.2700 11 79 77.3700 1.3100 1 51 137.3500 9.8700 0 36 122.5500 -8.1200
-5.8712828686e-01 -1.1695229500e-01 -1.4801187027e+00
202 156 75
2 2 56 76.8300 -88.6100 28 78 -11.1900 -183.5700
-4.3165259981e-01 -1.0788648684e-02 -1.3355825295e+00
89 82 61
6 2 57 56.5300 -34.3500 26 44 -35.4000 -157.0600 28 63 13.4300 -142.6200 11 88 6.3400 -102.2400 10 104 -46.1900 -86.0500 1 77 24.5700 -90.8700
2.3600532828e-01 2.8583801449e-01 -1.7682160982e+00
218 161 66
4 2 58 -171.5600 1.6600 26 64 -125.9800 24.4800 11 76 -131.2200 -10.0200 10 86 -122.8900 29.9800
-2.1589737803e-01 -1.8594006321e-01 -1.1244473209e+00
80 71 63
4 2 62 73.4600 59.3300 26 47 40.4100 -113.7300 28 82 87.7400 -103.4600 11 90 50.6700 -42.2200
-1.3161095453e-01 -2.5766202266e-01 -1.1709533441e+00
221 159 61
4 2 63 57.5600 63.5300 26 58 41.3900 -98.1200 28 83 85.6800 -89.1000 11 92 47.2200 -31.9300
-5.5377330084e-01 -9.6810931125e-02 -1.2734077666e+00
103 77 52
3 2 74 104.0300 -42.9100 26 71 -15.0300 -194.8700 28 79 32.0800 -181.1300
-5.5651241177e-01 -7.5787384789e-02 -1.2638626055e+00
103 77 52
2 2 75 104.0300 -42.9100 28 80 32.0800 -181.1300
3.7528906862e-01 5.4877976469e-01 -2.0627020605e+00
211 163 82
5 2 76 -280.5600 -39.8900 26 125 -207.6800 74.9600 28 127 -151.3500 75.8400 11 169 -213.0300 -2.0700 10 223 -184.8300 52.3100
-5.7721705851e-03 1.0631777017e-01 -1.5444744427e+00
223 168 78
3 2 78 -72.9700 6.2900 28 114 -24.1200 -32.2300 11 124 -65.4700 -36.0800
-1.4508089122e-01 9.4433631699e-02 -1.2846289533e+00
206 202 181
3 2 80 -9.7300 33.5900 16 74 16.9700 49.8600 26 101 -25.1000 -78.6200
-3.6764482485e-01 -3.6268376932e-01 -1.0989882656e+00
199 149 57
2 2 81 126.3000 38.4400 28 101 104.7800 -151.4500
-1.7297797144e-01 -2.8272425089e-01 -1.2578552927e+00
204 149 48
2 2 82 55.9500 40.3000 28 106 68.5700 -99.7100
-8.9873593135e-02 -2.1630244944e-02 -1.1929607920e+00
224 215 200
5 2 85 14.9200 67.6500 26 82 11.8700 -72.0000 28 111 59.6600 -60.2300 11 94 9.3900 -19.7100 10 83 -16.0600 -12.1100
-3.2087093298e-01 3.2780468620e-01 -1.8026734509e+00
217 177 92
3 2 92 -99.5000 -124.4500 28 109 -123.0400 -84.3800 11 112 -126.4000 -118.2600
-1.7307669297e-01 -1.3161959911e-01 -1.3594549420e+00
211 163 71
2 2 99 20.6800 17.6600 28 108 32.8700 -88.2800
-2.9852092381e-01 -4.9974004034e-01 -9.9125486866e-01
203 135 53
2 2 109 143.2900 73.0200 28 102 140.9600 -145.1200
4.1298498183e-01 -5.2321111760e-02 -1.4050268121e+00
204 130 40
3 2 117 -90.9900 107.6200 28 169 36.1200 35.0200 10 125 -28.6600 49.5900
