# Bundle file v0.3
39 3200
-4.6940164250e-01 -9.3168392410e-01 -8.9254706405e-01
208 174 106
3 14 458 -68.4000 170.1800 15 432 -60.8600 162.3500 13 502 29.5800 148.1500
-1.2236131578e+00 -4.0398934090e-01 -1.4270006181e+00
232 190 109
2 14 459 159.8100 171.8800 15 433 167.5800 164.8100
-6.4636709403e-01 -9.1951285650e-01 -9.2861264508e-01
174 104 36
3 14 460 -34.4100 178.0700 15 434 -27.4800 170.5200 13 685 64.8300 145.8400
-4.1510467502e-01 -1.0082502619e+00 -7.3495684483e-01
254 236 203
4 14 467 -99.2300 189.1000 15 439 -92.3800 181.3900 13 509 8.2800 171.6900 12 407 78.5400 120.0500
-2.2590958101e-01 -8.7840761173e-01 -5.2255991604e-01
204 181 131
3 14 471 -155.0100 231.0800 15 442 -146.7300 223.0800 13 702 -31.6900 223.0200
5.6015143878e-01 1.6368437074e-01 -1.8185058318e+00
246 197 130
2 14 483 -88.0200 -207.0000 15 449 -43.2200 -224.8500
3.9130803472e-01 2.5608939399e-01 -1.9018603344e+00
128 78 54
2 14 496 11.6200 -196.4500 15 456 57.6100 -211.4700
9.0171254766e-01 -1.1512500338e-01 -1.5705596486e+00
225 188 121
2 14 502 -301.1100 -184.8000 15 461 -267.8400 -207.5800
3.9519109320e-01 2.1016089745e-01 -1.8728957059e+00
231 182 118
2 14 504 -5.7900 -180.6700 15 466 37.8500 -195.6900
7.2884914509e-02 4.0337208101e-01 -2.0418575483e+00
206 152 78
2 14 519 187.3200 -165.5400 15 476 230.1200 -175.9900
5.1939188149e-01 1.0038326847e-01 -1.7604127221e+00
192 134 66
2 14 521 -93.7700 -164.5900 15 474 -53.2400 -181.6500
5.3938012934e-01 6.3541043002e-02 -1.7422496692e+00
232 193 102
2 14 523 -109.2200 -160.0900 15 475 -70.1800 -177.1000
6.2566987136e-01 -6.9328335180e-02 -1.6146651648e+00
236 180 100
2 14 531 -179.1900 -128.3200 15 480 -145.5000 -145.8000
8.5374349467e-01 -2.6698549916e-01 -1.4342818556e+00
228 177 103
2 14 534 -304.6000 -113.4000 15 486 -278.3900 -132.6900
8.3693621533e-01 -2.5606565148e-01 -1.4381629052e+00
217 156 84
2 14 537 -297.8200 -111.2600 15 489 -271.2600 -130.3400
2.3956923083e-01 2.4423346550e-01 -1.7136740705e+00
219 177 88
2 14 547 18.7200 -78.6300 15 499 60.5700 -92.9600
5.5622145314e-01 -2.1466408411e-01 -1.4947838029e+00
172 119 74
3 14 553 -184.6500 -67.3000 15 772 -157.4000 -82.4900 13 891 -186.0000 -6.4200
4.7416821064e-01 -1.5799821879e-01 -1.5455943466e+00
162 120 73
3 14 554 -145.5400 -66.5900 15 502 -115.9400 -80.8900 13 881 -153.8900 -17.9100
1.9148726366e-01 -4.9871475781e-02 -1.6554808943e+00
217 167 86
3 14 563 -27.5500 -42.6600 15 506 1.7600 -54.3500 13 599 -39.1600 -35.6800
3.6854533827e-01 -3.1798966549e-01 -1.3720288837e+00
197 187 193
2 14 586 -153.3700 3.8400 15 533 -130.4000 -8.5100
-8.6994558262e-02 2.1927469508e-01 -1.6810853507e+00
139 139 126
2 14 593 105.3400 10.0500 15 536 138.5000 -0.2200
-1.6253426396e-01 -1.1204324113e-01 -1.6138847666e+00
212 170 85
2 14 608 45.9400 30.8800 15 552 68.8300 21.5900
7.0711803797e-02 2.9165475939e-02 -1.4810851311e+00
231 230 218
3 14 609 -14.7100 37.7700 15 862 15.7500 26.2500 13 645 -1.9600 40.8700
2.1465177544e-01 -4.8228254432e-01 -1.2957641934e+00
208 157 66
2 14 613 -131.9000 42.0400 15 398 -113.7200 31.1600
1.4058909691e-01 6.0262988075e-02 -1.3550301610e+00
112 95 87
2 14 626 -57.0700 69.6400 15 567 -24.6000 57.4700
5.7035396442e-01 -8.2684578826e-01 -9.0388276244e-01
169 143 121
2 14 628 -287.3800 72.4200 15 569 -276.7500 60.7800
-2.0027402202e-01 -2.3150780830e-01 -1.4120299271e+00
224 221 209
2 14 637 6.7100 83.5000 15 577 26.7900 74.4400
-6.1359497599e-01 -1.8120222929e-01 -1.5782560053e+00
245 207 140
2 14 644 119.8400 97.5300 15 583 135.8000 89.5800
-8.2021128780e-01 2.4898125863e-04 -1.7192841824e+00
224 178 97
2 14 647 209.0900 100.8400 15 586 224.4100 93.6000
-9.9431985737e-01 -1.7292426368e-01 -1.5805884825e+00
194 126 54
2 14 661 183.6200 138.9300 15 598 195.2700 131.7300
-9.0675061427e-01 -2.6382951549e-01 -1.4731329716e+00
206 151 76
2 14 664 141.8500 146.6500 15 421 153.7200 139.0400
-1.0736011943e-01 -9.7350355940e-01 -8.2098357307e-01
173 133 90
2 14 666 -144.7500 150.5300 15 423 -136.3700 142.2000
-3.4894687694e-01 -1.0355748836e+00 -8.1877227242e-01
226 206 147
2 14 668 -102.9700 165.9900 15 921 -95.8000 158.0500
-2.1159706896e-01 -1.0226513671e+00 -7.6401071893e-01
225 202 160
2 14 669 -133.2800 166.4400 15 608 -125.8100 158.3200
-1.7975626962e-01 -1.0700482499e+00 -7.2174435661e-01
118 95 62
2 14 670 -145.5400 168.0000 15 610 -138.6200 159.8400
-6.2084331783e-01 -9.6682309301e-01 -8.7772207966e-01
155 95 39
2 14 676 -47.3500 181.3700 15 924 -40.3200 174.0300
5.9120116844e-01 1.6021991737e-01 -1.8138570754e+00
208 148 75
2 14 697 -102.0400 -215.0200 15 634 -56.8500 -233.5700
3.9816022305e-01 2.7407170878e-01 -1.9225181766e+00
225 180 122
2 14 704 17.9900 -209.2300 15 638 65.1200 -224.3900
5.3337242235e-01 1.5888861441e-01 -1.8186605337e+00
205 159 91
2 14 713 -78.0300 -197.3400 15 649 -34.1500 -215.1300
4.8602219852e-01 1.7841503469e-01 -1.8334399151e+00
218 172 97
2 14 723 -53.6500 -190.4300 15 662 -9.6600 -207.3600
9.0771156465e-01 -1.4361113395e-01 -1.5538492665e+00
201 144 71
2 14 741 -306.0200 -177.3400 15 676 -274.0500 -199.7600
4.4963065969e-01 1.5753261323e-01 -1.8250584287e+00
207 154 84
2 14 749 -45.4100 -173.6000 15 698 -3.2100 -189.3400
1.9455253676e-01 3.2483298754e-01 -1.9713989524e+00
215 160 97
3 14 754 110.6900 -168.4600 15 704 154.2000 -180.3800 12 531 -77.9800 -197.8300
5.6579691293e-01 6.2135249075e-02 -1.7353543732e+00
240 190 95
3 14 756 -120.9700 -165.2400 15 472 -81.5200 -182.6000 13 835 -186.0700 -107.1900
5.6590123717e-01 6.3569726632e-02 -1.7348432528e+00
240 190 95
2 14 757 -120.9700 -165.2400 15 473 -81.5200 -182.6000
5.8906377992e-01 3.0640401111e-02 -1.6862742741e+00
239 184 104
2 14 767 -143.9000 -151.4200 15 715 -105.8600 -169.0300
5.7220777792e-01 -4.0368234630e-03 -1.6627582268e+00
209 149 68
2 14 776 -145.2400 -135.6500 15 725 -109.0200 -152.4800
3.6825292189e-02 3.4012076795e-01 -2.0001328660e+00
237 193 117
2 14 777 167.0900 -133.7200 15 732 206.4500 -143.7800
7.3700112084e-01 -1.4633863631e-01 -1.5373236818e+00
240 195 110
2 14 787 -240.1000 -125.9500 15 734 -209.1200 -144.0800
6.4373719843e-01 -9.5641776883e-02 -1.5950556874e+00
202 148 70
2 14 789 -191.1200 -124.6300 15 738 -158.4300 -142.0600
8.5899561531e-01 -2.7776474343e-01 -1.4248047981e+00
230 173 93
2 14 797 -308.1200 -110.9200 15 743 -282.3700 -130.3900
4.5898822038e-01 -3.4641401108e-02 -1.6604417079e+00
212 163 58
2 14 804 -107.8200 -103.8400 15 750 -74.2600 -118.9500
8.6226850782e-01 -2.9590215160e-01 -1.4029860474e+00
196 141 76
2 14 805 -313.2400 -103.9900 15 747 -288.1700 -123.0000
8.5386004455e-01 -2.9092624369e-01 -1.4062986986e+00
215 149 91
2 14 807 -309.5500 -103.3000 15 748 -284.3300 -122.2700
2.8965060823e-01 2.2798981151e-01 -1.6955529508e+00
75 47 20
2 14 816 -6.3800 -85.4600 15 765 36.2100 -99.0900
3.9440469521e-01 -4.8117592911e-02 -1.6539116303e+00
212 159 56
2 14 818 -89.0600 -85.6600 15 763 -56.9200 -100.3500
-4.5729629893e-02 1.6603194251e-01 -1.8534506445e+00
213 171 92
2 14 845 112.5000 -56.2800 15 781 144.1900 -66.1900
6.3867028634e-01 -3.3387116700e-01 -1.3849898301e+00
215 158 70
2 14 851 -235.1600 -49.4600 15 783 -211.7200 -65.0100
7.2383985230e-01 -4.2803171167e-01 -1.2950273526e+00
218 169 98
2 14 855 -279.2200 -39.5900 15 793 -258.7200 -55.0000
4.6378808542e-01 -3.5452659247e-01 -1.3419932272e+00
90 73 79
2 14 885 -188.2800 -5.3600 15 524 -165.8400 -17.7000
-4.2370843467e-02 1.1411341922e-01 -1.6781243796e+00
216 173 95
2 14 891 68.7700 -0.8300 15 831 99.2600 -12.0300
-3.6874119880e-02 2.1978859862e-01 -1.6774995574e+00
160 161 145
2 14 899 91.0600 0.8300 15 836 125.3900 -9.9100
5.1612311719e-01 -4.7128850598e-01 -1.2789180291e+00
214 161 81
2 14 900 -216.2800 0.9400 15 832 -197.0100 -12.1100
2.0622798934e-01 3.5921911728e-02 -1.5006682713e+00
99 94 83
4 14 906 -51.1400 5.1100 15 839 -18.3200 -7.6100 13 920 -51.7100 24.2900 12 605 -55.5500 14.5100
1.5997494446e-01 4.4679363599e-02 -1.5228795474e+00
121 115 90
4 14 908 -30.9100 7.3500 15 843 1.3500 -4.8900 13 632 -31.2100 19.2500 12 601 -39.7200 4.6400
1.5997494446e-01 4.4679363599e-02 -1.5228795474e+00
121 115 90
4 14 909 -30.9100 7.3500 15 844 1.3500 -4.8900 13 633 -31.2100 19.2500 12 602 -39.7200 4.6400
-2.8858381433e-01 1.0469860342e-01 -1.7933316145e+00
218 160 76
2 14 912 144.6700 9.0700 15 848 170.0700 0.3900
3.9170258276e-01 -3.8112965445e-01 -1.3240545166e+00
134 115 126
2 14 919 -170.8400 11.5100 15 535 -149.5500 -0.8100
-1.3784438804e-01 -1.2331974390e-02 -1.6762082299e+00
224 167 77
2 14 920 67.2600 13.1200 15 855 92.7300 3.6300
-1.9217068773e-01 -1.0320957539e-01 -1.6470576771e+00
128 87 35
2 14 924 59.1300 27.0300 15 861 81.7100 17.6100
5.9586896258e-01 -7.8759037204e-01 -9.3710799181e-01
209 189 151
2 14 934 -290.4500 63.5100 15 875 -279.1200 51.4000
5.7149234585e-01 -7.9613336058e-01 -9.2934578552e-01
215 191 162
2 14 937 -284.7500 67.9400 15 566 -273.5200 56.2300
3.7058445267e-01 -8.6846377684e-01 -9.2780791073e-01
161 126 95
2 14 958 -232.2400 88.3100 15 889 -221.8700 77.6400
-3.7016819033e-01 -5.0196023460e-01 -1.3036470318e+00
204 145 65
2 14 982 -4.2000 110.6600 15 898 9.8500 102.4500
3.4061137191e-02 -9.7140546070e-01 -8.6725683041e-01
213 184 140
3 14 991 -167.0400 128.6200 15 908 -158.4000 119.7100 13 981 -73.5300 138.4400
-1.2270065367e+00 -4.9629610231e-01 -1.5316656445e+00
212 157 79
2 14 1002 155.9500 144.5400 15 914 163.0600 138.0000
-6.3554730175e-02 -1.0248216666e+00 -7.9466753277e-01
197 171 136
2 14 1004 -157.7900 148.0800 15 915 -150.0600 139.2000
-5.6848446691e-01 -8.9611912503e-01 -8.8256076568e-01
196 150 90
3 14 1021 -50.5400 182.3500 15 926 -42.9200 175.5600 13 689 50.3100 155.0800
-2.2436930726e-01 -8.9073323035e-01 -5.5217700281e-01
209 178 129
2 14 1031 -151.9600 223.3100 15 930 -143.8400 214.9100
-2.0436694113e-01 -9.0322795307e-01 -5.2004254336e-01
92 78 70
2 14 1033 -160.3900 226.9800 15 931 -152.4300 218.8300
5.7431447246e-01 -9.8718758589e-01 -7.8459263155e-01
172 147 109
2 2 582 -224.3400 228.4700 13 983 -197.3700 140.4200
5.7431447246e-01 -9.8718758589e-01 -7.8459263155e-01
172 147 109
2 2 583 -224.3400 228.4700 13 984 -197.3700 140.4200
-5.9792550051e-02 1.8372497825e-01 -1.8593072719e+00
188 141 61
2 2 662 79.1200 -82.0600 13 837 102.2700 -99.8600
6.4617921688e-01 -1.0755210401e-01 -1.5908631059e+00
195 137 53
2 2 686 -178.6000 -43.2600 13 597 -221.0600 -48.4400
-1.7352112762e-01 -1.0471919557e+00 -7.0801289684e-01
194 177 147
3 28 474 188.2100 120.9300 13 507 -40.1600 168.9300 12 412 33.4200 129.5600
-6.9465169080e-01 -1.0670334752e+00 -7.9617908396e-01
81 48 26
3 11 31 135.8200 143.6300 13 33 59.1000 161.2700 12 34 122.1400 97.1700
-9.2269506520e-01 -1.1607113911e+00 -6.5603531411e-01
145 119 84
3 11 48 175.9100 166.0900 13 56 83.1500 182.4300 12 56 156.1100 110.5400
-1.4927404320e+00 -1.3175878996e+00 -5.7577350728e-01
148 129 99
3 11 249 265.1700 173.4700 13 377 150.2600 191.7500 12 236 230.7400 100.6700
1.9831036969e-01 -1.3906803752e+00 -2.2553366386e-01
68 66 55
2 14 44 -277.3500 204.5300 13 37 -133.8400 219.9900
1.5483705860e-01 -1.8175157977e+00 -1.2680618960e-01
193 176 143
4 14 61 -271.5100 186.6500 15 63 -272.0100 178.4700 13 140 -127.1600 202.7500 12 139 -24.1400 177.5400
4.8594927859e-01 -1.2044882806e-01 -1.5870332517e+00
223 154 60
2 14 86 -138.3900 -82.8000 13 112 -156.4800 -33.7900
2.6139494751e-01 -1.3963743113e-01 -1.6103899672e+00
226 179 91
2 14 89 -66.3800 -42.6900 13 113 -71.8400 -24.8100
1.5891352746e-01 -2.3574501742e-02 -1.5717580322e+00
171 133 80
2 14 95 -30.4100 -9.9700 13 86 -31.8900 -1.8300
1.3860420190e-01 -9.2292245869e-01 -8.5956890406e-01
183 150 105
3 14 112 -189.1500 123.6000 13 138 -95.5700 141.0200 12 138 -26.5900 119.2500
2.9495252486e-01 -1.7737173465e+00 -8.7477140966e-02
84 81 74
2 14 115 -301.2800 188.0500 13 197 -151.5900 208.7600
8.5319919185e-01 -2.4549325437e-01 -1.4589215580e+00
201 139 82
2 14 126 -299.9800 -122.5300 13 224 -300.2400 -15.4800
4.3015998394e-01 -1.4035997591e-01 -1.5340069041e+00
192 228 114
2 14 130 -132.3500 -54.0800 13 168 -138.5000 -9.9800
-9.4565958812e-01 -7.6387735236e-02 -1.6095300893e+00
94 52 37
2 14 165 199.2200 135.9000 13 240 282.9300 50.1400
1.9185368242e-01 3.2473081370e-01 -1.9762035445e+00
214 161 86
2 14 180 112.4700 -169.2800 13 202 29.5500 -205.5900
-1.9773010579e-01 3.9326170046e-01 -2.0521803696e+00
225 176 110
2 14 189 253.5500 -93.0400 13 145 233.7200 -193.6000
5.0735665328e-01 -1.5427033386e-01 -1.5503332522e+00
210 137 51
3 14 192 -154.7900 -75.4600 13 300 -166.5600 -22.1400 12 300 -155.0800 4.9900
-3.1897920737e-02 -9.4364386767e-01 -8.8820686460e-01
190 130 67
3 14 238 -150.3700 133.0600 13 360 -58.5500 137.4900 12 328 5.8900 106.9400
-3.1897920737e-02 -9.4364386767e-01 -8.8820686460e-01
190 130 67
3 14 239 -150.3700 133.0600 13 361 -58.5500 137.4900 12 329 5.8900 106.9400
-2.0994870684e-01 -1.0526055535e+00 -6.8894396003e-01
71 62 47
3 14 250 -143.0400 178.9900 13 260 -34.4400 172.0100 12 252 39.6900 131.6100
-1.0185796970e+00 -2.6125939021e-01 -1.5227574148e+00
232 188 114
2 14 345 164.5500 146.4300 13 341 252.7100 67.8200
-2.7486856441e-01 -9.8933069454e-01 -8.2192453463e-01
212 185 118
2 14 351 -113.8000 163.1000 13 371 -13.7200 153.4000
3.8772564807e-01 2.5179148154e-01 -1.8897806950e+00
44 33 17
2 14 361 9.0600 -190.5700 13 276 -86.2400 -178.4800
1.7761322496e-01 3.2506596902e-01 -1.9748254274e+00
216 170 95
2 14 367 116.6800 -164.3200 13 270 36.4400 -202.6900
4.0540619019e-01 2.2034115525e-01 -1.8083440134e+00
29 28 25
3 14 368 -22.7900 -161.2300 13 406 -105.1500 -136.2400 12 354 -160.5900 -99.9600
1.5165215111e-01 3.1625847335e-01 -1.9696130794e+00
211 163 98
2 14 370 120.7900 -153.7600 13 394 47.0000 -194.1400
5.8599835445e-01 -2.0086190861e-02 -1.6544125890e+00
245 199 117
2 14 372 -153.2100 -135.2500 13 418 -196.8500 -70.2800
6.1030687508e-01 -7.4052735466e-01 -1.0531126572e+00
219 156 78
2 14 409 -277.1000 35.5900 13 673 -203.8500 95.1100
6.4779297077e-01 -7.8200106459e-01 -9.5436808430e-01
169 135 93
2 14 413 -302.2800 52.7300 13 678 -216.8000 115.1000
3.4444464313e-01 -7.1747303072e-01 -1.0780132084e+00
226 179 100
2 14 419 -203.9400 65.6700 13 677 -133.4800 100.2100
-7.5069768649e-01 -4.5609190243e-01 -1.3343431176e+00
243 205 147
2 14 443 72.2300 145.5000 13 492 153.1700 93.2600
-9.2388184220e-01 -1.1316421432e+00 -6.3462070626e-01
225 210 172
2 14 470 -35.7700 229.4500 13 515 84.3200 188.2500
7.7235236358e-01 -2.2105982691e-01 -1.4845513331e+00
209 158 86
2 14 536 -263.8800 -112.7500 13 880 -269.0800 -18.3300
-1.9292600903e-01 4.1939789637e-01 -2.0794976704e+00
182 110 54
2 14 539 267.3100 -104.9800 13 541 244.5900 -213.0400
4.3685823353e-01 -2.5839522477e-01 -1.4203110315e+00
207 208 210
3 14 573 -162.5700 -21.0900 13 922 -146.8900 25.4300 12 626 -121.8900 37.6400
-1.6498219149e-01 -1.9599975623e-01 -1.5429909957e+00
220 177 90
2 14 616 23.1800 46.6400 13 638 54.9600 23.8800
3.4587285194e-01 -1.7750259716e+00 -9.8383108782e-02
184 178 166
3 14 677 -309.0900 182.8000 15 436 -310.3000 174.3800 13 697 -159.6100 206.4600
2.7281138677e-01 3.1305273684e-01 -1.9584180814e+00
203 145 87
2 14 727 79.4400 -186.6500 13 733 -15.1200 -207.4900
2.6977570162e-01 2.9673998042e-01 -1.9457586683e+00
168 120 71
2 14 735 73.2000 -178.9700 13 745 -16.7800 -197.1600
2.6977570162e-01 2.9673998042e-01 -1.9457586683e+00
168 120 71
2 14 736 73.2000 -178.9700 13 746 -16.7800 -197.1600
1.7607346444e-01 3.5570575195e-01 -2.0006234698e+00
206 156 85
2 14 743 132.0300 -177.2200 13 532 45.7300 -222.1500
4.8107122235e-01 8.9024290846e-02 -1.7628059644e+00
213 163 85
2 14 766 -80.4100 -153.2400 13 833 -145.3000 -111.8100
4.1145684340e-03 4.0503470032e-01 -2.0544162845e+00
203 141 63
2 14 769 209.1100 -149.7400 13 709 148.4600 -231.4000
1.4648002118e-02 3.6509287488e-01 -2.0181238232e+00
231 181 96
2 14 775 184.9500 -135.9800 13 736 127.9600 -205.8100
2.0340408321e-01 2.2990276659e-01 -1.8175599213e+00
51 41 39
2 14 799 50.2600 -106.9300 13 828 -5.6400 -115.2900
-1.6367559245e-01 3.1257136284e-01 -1.9784756391e+00
210 148 63
2 14 831 204.7000 -73.3500 13 803 185.3300 -151.5900
3.4949679575e-01 -1.3088045910e-01 -1.5809781550e+00
231 187 111
2 14 848 -97.0500 -51.6200 13 608 -105.3300 -20.9200
-1.6881342707e-01 2.3994113369e-01 -1.9135453460e+00
240 195 113
3 14 849 172.4300 -49.7700 13 830 161.1200 -114.9600 12 537 83.6300 -171.2800
-1.4589727073e-02 -4.4637840266e-02 -1.6767164613e+00
235 202 125
2 14 882 31.7700 -9.4800 13 872 35.1500 -27.1300
-3.7243480825e-01 2.1749652247e-01 -1.9061394622e+00
208 146 70
2 14 883 209.3000 -6.5800 13 580 226.5700 -87.9200
1.7812875684e-01 6.4224210839e-02 -1.4092380100e+00
224 219 203
2 14 927 -57.4800 43.5000 13 961 -46.2000 64.5100
-5.7211452767e-01 -4.2125865383e+00 6.8437599941e-01
196 179 149
2 14 1020 -225.4100 181.9700 13 692 -74.8200 176.3500
2.4569209525e-01 3.2312280372e-01 -1.9450297286e+00
103 62 33
2 15 69 133.3900 -187.3000 13 60 -1.2100 -197.6800
-1.7493270562e-01 -8.6733630288e-01 -4.8962719272e-01
202 179 129
2 15 84 -161.1500 227.6100 13 101 -43.1300 230.6100
-1.7493270562e-01 -8.6733630288e-01 -4.8962719272e-01
202 179 129
2 15 85 -161.1500 227.6100 13 100 -43.1300 230.6100
4.4375144931e-01 1.7376134165e-01 -1.8310589397e+00
221 175 116
3 15 242 3.5900 -191.5600 13 285 -122.2000 -146.9700 12 280 -174.4600 -105.3500
3.3232938887e-01 -2.1996583997e-01 -1.4611090151e+00
254 244 102
2 15 265 -95.5200 -25.3400 13 452 -108.7300 19.4200
3.9358957296e-01 -2.6031607384e-01 -1.4157212753e+00
234 214 192
2 15 267 -125.4500 -24.6400 13 455 -132.4700 29.3000
-9.0954682175e-01 -2.1225529948e-02 -1.6201390403e+00
201 171 128
2 15 310 220.7500 126.4700 13 239 289.3900 48.1700
-3.9398698979e-01 -1.0032729703e+00 -7.6104012096e-01
217 196 150
2 15 323 -92.6300 175.5900 13 372 5.6200 166.3400
7.3118795095e-01 -7.1523887933e-01 -1.0416310128e+00
211 185 140
2 15 392 -302.0300 8.3000 13 674 -239.0800 95.2700
6.2676526320e-01 1.0194429124e-01 -1.7648611052e+00
229 186 122
2 15 451 -91.9600 -218.4500 13 822 -216.0800 -131.2800
5.4702703135e-01 1.3596008601e-01 -1.7987447691e+00
198 149 86
2 15 459 -48.1300 -209.0800 13 816 -175.3600 -140.5400
8.7747989842e-01 -2.4883724432e-01 -1.4496709677e+00
164 119 52
2 15 481 -284.7400 -145.7700 13 886 -310.0200 -13.7400
-1.7428446939e-01 -2.0525063671e-01 -1.5241150208e+00
225 185 118
2 15 871 41.9300 43.0000 13 929 55.4500 29.9900
-1.7091919623e-02 -1.3668428122e+00 -4.7273843958e-01
188 172 152
2 15 922 -204.4600 168.8600 13 999 -85.5700 183.0200
4.0004225652e-01 -2.4456645377e-01 -1.4269811550e+00
63 96 143
2 35 213 62.8200 -116.8000 1 251 -46.1100 39.5900
4.0004225652e-01 -2.4456645377e-01 -1.4269811550e+00
63 96 143
2 35 214 62.8200 -116.8000 1 250 -46.1100 39.5900
2.1566313852e-01 -3.4060469870e-01 -1.3674046410e+00
168 198 78
2 25 253 16.0100 -2.5500 1 255 4.4200 50.8500
3.8056948571e-01 -3.1076048154e-01 -1.3677148042e+00
104 89 78
2 25 443 15.3700 32.8400 1 453 -34.7400 56.4300
1.3994191729e-02 -1.6588205641e-02 -1.6851666368e+00
196 158 96
2 38 383 -85.6000 -42.1000 1 309 22.6000 -63.5600
1.0036959821e+00 2.8435156814e-03 -1.6728846135e+00
202 168 122
2 2 343 -287.3300 -124.9800 1 415 -207.1200 -3.2100
-2.2019730704e-01 -5.9368894145e-03 -1.6141898991e+00
131 129 107
3 26 201 28.7300 -141.4700 1 177 86.9700 -63.5400 0 197 72.5500 -62.9400
1.6078924116e-01 -3.8105963291e-01 -1.3697060098e+00
203 147 47
2 26 512 -5.1500 6.2100 1 339 19.5100 50.3700
-2.2026370844e-01 -7.9087028260e-01 -3.8064304640e-01
53 49 45
2 28 183 257.0800 177.9100 12 187 59.9500 210.7800
-2.2026370844e-01 -7.9087028260e-01 -3.8064304640e-01
53 49 45
2 28 184 257.0800 177.9100 12 188 59.9500 210.7800
-3.2217258989e-01 -1.0140965390e+00 -8.3560117184e-01
111 86 54
2 11 247 70.5900 139.9100 12 327 59.6800 104.1300
-6.4599661388e-01 -1.1102102100e+00 -7.7903108061e-01
153 125 77
2 11 330 125.9800 147.1400 12 402 112.8700 99.6500
-1.4835107920e+00 -1.2960743613e+00 -5.2280557460e-01
177 161 140
2 11 441 267.4300 183.5400 12 506 231.9300 109.9800
2.9315823334e-01 -6.3977527434e-02 -1.5026656818e+00
90 87 47
2 11 524 -69.2900 -28.8800 1 422 -38.2900 0.3100
-2.2254287105e-01 -3.8815949827e-01 -1.4270997043e+00
173 124 61
2 11 541 51.6000 4.7200 1 330 106.7300 18.7100
-2.5577595777e-01 2.4047612524e-02 -1.5244645845e+00
140 147 130
2 10 56 25.9700 -57.7700 1 43 101.2900 -49.5900
2.1091828536e-01 3.4676275944e-01 -1.9562562750e+00
198 159 101
2 10 74 -139.8100 -142.4100 1 58 -68.2300 -167.6300
-8.1818682228e-02 -4.1849331438e-01 -1.3086107467e+00
154 103 44
2 10 215 28.8100 27.6900 1 151 79.5300 54.8800
-3.0615666240e-01 1.0870337225e-01 -1.7868114038e+00
186 146 94
2 10 260 14.3500 -128.3400 1 164 97.8100 -128.3400
3.1358549140e-01 -6.1445480905e-01 -1.1488740741e+00
209 177 94
2 10 314 -23.8500 87.1100 1 196 5.9700 116.8800
-1.6827994684e-01 4.1444202144e-02 -1.6366611141e+00
97 92 67
2 10 372 -1.9000 -75.0900 1 232 69.0200 -73.7900
-1.9891071700e-01 1.5448282964e-02 -1.6001558398e+00
94 83 63
3 10 375 7.6700 -68.3900 1 235 81.0200 -62.5500 0 198 66.4700 -60.2900
-3.8276219510e-01 -3.1453211775e-01 -1.3865161417e+00
198 153 75
2 10 390 81.0100 -14.3600 1 244 148.3800 13.5200
-1.4022883476e-01 4.4171089847e-02 -1.6567156096e+00
194 148 82
2 10 501 -9.4200 -76.8700 1 231 59.9800 -77.1100
2.8475652375e-01 9.6706494173e-02 -1.7229896101e+00
82 53 37
3 10 513 -111.0000 -59.0500 1 307 -56.1500 -68.9300 0 326 -58.4100 -59.9300
-2.2731841581e-01 2.1977205737e-02 -1.5246705605e+00
139 142 129
2 10 516 19.0900 -55.4500 1 409 93.3800 -47.0000
2.2320785273e-01 3.2741997519e-01 -1.9749301151e+00
222 174 100
2 14 49 103.1400 -179.1300 12 65 -92.3700 -198.9000
6.4648067150e-01 -7.9865902899e-01 -9.5045831651e-01
168 133 92
2 14 318 -301.7900 52.6500 12 409 -137.2100 126.4500
-2.4502774721e-01 -4.7024620783e-01 -1.3079314644e+00
189 145 65
2 15 416 -9.6900 89.4700 12 622 62.8400 33.7300
4.1225405132e-01 2.4390463458e-01 -1.8852547598e+00
233 192 141
2 15 457 43.4600 -210.9700 12 429 -171.1500 -136.4500
3.4504742306e-01 2.5960490694e-01 -1.8817316483e+00
105 61 43
2 13 6 -65.0000 -169.3100 12 20 -141.2600 -139.7700
3.1718518309e-01 9.6208107080e-02 -1.6511981667e+00
