# Bundle file v0.3
39 3269
-4.5717663815e-01 1.7825264387e-01 -1.5189333959e+00
30 27 22
2 14 30 39.0800 -85.0000 15 58 79.0000 -96.9200
8.4373017992e-03 1.0458191504e-01 -1.4274065766e+00
125 109 66
2 14 34 -76.1500 3.1200 15 34 -47.6600 -8.8000
8.4373017992e-03 1.0458191504e-01 -1.4274065766e+00
125 109 66
2 14 35 -76.1500 3.1200 15 35 -47.6600 -8.8000
2.8341411489e-01 6.5830639516e-02 -1.4731685018e+00
88 64 49
2 14 36 -135.3800 14.2300 15 36 -112.4600 2.2000
9.6243571615e-01 -6.4655996871e-01 -5.6943298017e-01
183 156 129
2 14 43 -87.4800 202.9900 15 46 -79.5200 195.3000
-9.3857607974e-01 7.8679200128e-02 -1.5860097366e+00
225 176 100
2 14 47 227.8100 -185.5900 15 51 272.4000 -195.2200
7.4078187424e-03 7.2553932968e-02 -1.5560542422e+00
233 191 87
4 14 53 -81.5800 -36.1400 15 60 -53.7900 -48.8500 13 85 -83.9200 -11.6200 12 129 -84.3200 -9.7900
3.9738094831e-01 1.1140680212e-01 -1.5364245072e+00
53 44 40
2 14 55 -172.9500 7.4800 15 62 -151.2100 -4.8200
-8.0768502335e-01 -8.9448224722e-01 -6.0521355985e-01
90 57 37
2 14 58 272.3600 116.6100 15 81 284.6400 109.1900
9.5638393076e-01 -6.5491833764e-01 -5.7704247868e-01
184 157 130
2 14 62 -86.0700 200.7900 15 64 -78.1300 193.0400
-3.3026364896e-01 3.3089071924e-01 -1.7852780242e+00
226 176 97
2 14 65 -63.1100 -172.8200 15 53 -20.2800 -190.2400
-7.0503759223e-02 -5.0754036008e-02 -1.1729698541e+00
230 225 217
2 14 71 -7.9100 66.2500 15 113 18.0900 56.6700
-5.0457388982e-01 -6.1800832866e-01 -3.4729989867e-01
220 192 150
2 14 77 216.3600 216.6300 15 83 231.3300 208.3500
-5.1485111258e-01 2.9508352912e-01 -1.7503233842e+00
126 101 75
3 14 79 12.7900 -191.8900 15 67 58.7800 -207.2400 13 75 -86.4000 -181.2400
-4.7211830594e-01 3.1981330444e-01 -1.6592853479e+00
193 179 150
2 14 80 4.0100 -150.9100 15 91 50.6900 -165.7100
-4.2694216320e-01 -4.6108251043e-02 -1.4247387882e+00
219 174 79
2 14 88 66.6700 -42.9300 15 95 97.8400 -54.0300
3.1689460414e-01 1.8696604285e-01 -1.6338742146e+00
92 113 161
4 14 90 -181.6800 -26.3000 15 98 -157.1200 -40.2400 13 172 -164.4900 26.1500 12 176 -134.3300 41.8500
1.0850717859e-01 5.2786185722e-02 -1.5105593768e+00
255 252 120
2 14 93 -97.7400 -12.4800 15 102 -72.1100 -24.3800
-9.4958840295e-02 2.0793059752e-01 -1.3355560953e+00
201 190 161
2 14 98 -59.3200 25.5500 15 109 -26.1500 12.8100
-1.3561133220e-01 1.7618507212e-02 -1.2477400083e+00
102 66 68
2 14 102 -7.3100 41.9300 15 149 21.4100 31.9200
-1.8925107260e-01 -7.7066696280e-01 -7.2987495731e-01
205 133 66
2 14 113 115.3200 125.1700 15 118 128.7300 117.6400
-6.5528515041e-01 -7.0177266603e-01 -5.9726117804e-01
174 141 113
2 14 114 235.2900 139.9100 15 120 250.3000 132.0800
-5.4587025460e-01 2.8487398321e-01 -1.7579340850e+00
229 181 113
2 14 119 24.7000 -200.3500 15 127 71.6500 -214.8600
-6.7193707020e-01 1.5397138716e-01 -1.6484010556e+00
99 63 37
2 14 123 104.2800 -166.2700 15 130 147.3900 -179.0700
-5.0731434294e-01 3.2284725107e-01 -1.6524372321e+00
152 130 106
2 14 125 17.6100 -155.5600 15 131 65.5000 -169.8400
-3.8945967921e-01 -9.2685802428e-02 -1.3740307529e+00
230 189 109
2 14 132 65.1600 -23.9700 15 100 94.7700 -32.7500
-3.6276691167e-01 -1.7831040493e-01 -1.1782767867e+00
149 155 135
2 14 144 84.5600 35.8400 15 148 110.8400 26.3100
-3.1522441308e-01 -2.0350012797e-01 -1.1383264272e+00
115 117 102
2 14 154 77.2000 50.2700 15 154 102.2700 40.7000
-3.1522441308e-01 -2.0350012797e-01 -1.1383264272e+00
115 117 102
2 14 155 77.2000 50.2700 15 155 102.2700 40.7000
5.8645886206e-01 -8.8491318876e-02 -1.3878958387e+00
205 141 69
2 14 158 -157.3400 53.4000 15 156 -140.8100 42.8600
-6.5558076978e-02 -1.8817603431e-01 -1.1397499283e+00
211 208 190
2 14 159 11.1200 68.8900 15 217 33.9600 59.2400
6.4188554617e-01 -1.7922347274e-01 -1.3018872496e+00
228 183 92
3 14 160 -145.2800 72.9900 15 161 -130.3900 62.7200 13 251 -82.6000 91.7500
1.1033141675e+00 -3.4499863422e-01 -1.0842378462e+00
167 133 95
4 14 163 -175.6200 131.2000 15 167 -166.6300 122.2000 13 191 -80.8500 143.1100 12 246 -12.6400 117.5000
1.1464452488e+00 -5.0762612202e-01 -8.9075709896e-01
211 196 162
2 14 168 -147.5200 158.9300 15 169 -139.8600 150.5700
9.0307135235e-01 -7.6113676520e-01 -7.1887496743e-01
121 86 59
4 14 169 -74.3300 165.7900 15 170 -66.9100 157.8500 13 192 23.1600 145.6500 12 235 84.1000 93.2500
1.1729032805e+00 -5.8571889730e-01 -8.2801796775e-01
215 198 161
2 14 170 -137.4900 165.9400 15 171 -130.5100 157.5400
9.9167911410e-01 -7.2452226652e-01 -7.4015165863e-01
184 153 105
3 14 171 -91.9600 167.1600 15 172 -84.5100 159.2000 12 238 71.7200 101.3600
1.0363562634e+00 -6.8627056180e-01 -7.3965585147e-01
244 220 180
4 14 172 -102.2600 170.9700 15 175 -95.0800 163.0600 13 193 -0.4300 156.7500 12 181 65.9900 109.0600
9.2141572260e-01 -7.2714001179e-01 -6.9728699217e-01
236 212 158
4 14 173 -79.4700 172.6900 15 176 -71.7900 164.9300 13 258 20.3000 152.8800 12 237 83.0400 100.5200
-5.5842526638e-01 2.5239719950e-01 -1.7335255141e+00
224 184 119
2 14 178 37.8300 -188.7100 15 128 83.3500 -203.1800
-3.9495101683e-01 2.8239531785e-01 -1.7804354283e+00
240 200 132
2 14 179 -31.0100 -178.2800 15 240 11.7700 -193.6800
-2.1816188172e-01 2.8949855101e-01 -1.7776450879e+00
235 182 102
2 14 183 -87.5900 -146.3900 15 184 -49.0900 -161.9800
3.8021599750e-01 3.5139502986e-01 -1.8326083254e+00
204 136 74
2 14 190 -254.2100 -80.3300 15 189 -229.0300 -97.3900
-1.7923797152e-01 2.6585705227e-02 -1.5056302573e+00
227 183 79
2 14 194 -21.5400 -40.8500 15 192 8.2600 -52.4400
-1.4545996009e-01 3.7636152560e-02 -1.5139377215e+00
145 94 52
2 14 195 -33.0200 -39.6100 15 193 -3.5200 -51.5400
3.0869503618e-01 1.2487996216e-01 -1.5624676559e+00
93 66 56
4 14 198 -160.0900 -7.1900 15 197 -136.5500 -20.0400 13 330 -137.6300 35.1900 12 311 -109.6000 42.4500
3.8784122836e-01 1.3825355757e-01 -1.5831855995e+00
192 175 179
4 14 203 -180.6100 -5.4800 15 199 -158.3500 -18.4800 13 464 -152.7500 41.3500 12 494 -118.7600 52.0400
3.8632255532e-01 1.3999416953e-01 -1.5821390720e+00
192 175 179
2 14 204 -180.6100 -5.4800 15 200 -158.3500 -18.4800
-6.9156357316e-01 -3.2843199754e-01 -1.1695747112e+00
230 181 111
2 14 206 190.6800 4.9400 15 279 215.8300 -3.1700
2.0527995228e-01 4.4112463106e-02 -1.4675447649e+00
255 250 127
2 14 208 -114.0500 8.5700 15 202 -90.2300 -3.3600
8.4657179666e-01 1.1312595603e-01 -1.5898936211e+00
227 186 114
2 14 212 -255.2700 29.2200 15 206 -240.6600 16.5100
8.5202632082e-01 8.1708893861e-02 -1.5613311457e+00
232 189 113
3 14 215 -247.0600 35.6500 15 209 -232.6200 23.3600 13 353 -182.1300 87.9800
6.3065561503e-01 -9.4042400364e-02 -1.3776525844e+00
233 188 104
4 14 221 -163.1400 58.6200 15 214 -147.5500 47.7800 13 249 -104.7400 85.2600 12 321 -59.3100 74.9500
1.0811369467e+00 1.2554885049e-01 -1.5353857567e+00
165 121 82
2 14 222 -289.5500 58.2100 15 213 -277.9800 46.0700
5.7311333331e-01 -1.0912847718e-01 -1.3462131616e+00
204 137 59
2 14 223 -148.5000 61.5900 15 158 -131.9900 51.4300
-4.6663206152e-01 -5.3282084827e-01 -9.6592491010e-01
197 133 61
2 14 226 151.8200 69.8700 15 218 170.6900 61.9100
1.1253028128e+00 -3.9935183668e-01 -1.0511611827e+00
152 116 75
2 14 240 -168.5400 135.0700 15 226 -160.1000 126.1200
-4.9667815218e-01 -8.1044287208e-01 -5.7024303577e-01
212 184 131
2 14 242 197.4800 144.5800 15 228 210.5700 136.7600
-4.6540256405e-01 -8.0427680568e-01 -5.6192031365e-01
215 142 67
2 14 245 190.5600 148.1300 15 314 203.6800 140.4700
1.2516190289e+00 -5.6660662882e-01 -8.0365240661e-01
209 190 142
3 14 249 -148.6300 173.4400 15 177 -142.6700 166.0500 13 373 -40.6400 169.6600
1.2080485353e+00 -5.5673198175e-01 -7.7423165749e-01
71 62 47
4 14 251 -143.0400 178.9900 15 178 -136.0900 171.5500 13 261 -34.4400 172.0100 12 251 39.6900 131.6100
1.0534151135e+00 -5.9783122531e-01 -6.8649508785e-01
186 159 132
3 14 252 -112.2400 187.7300 15 232 -104.6000 179.8500 13 262 -5.5900 174.2300
-3.1640345154e-01 3.7236848664e-01 -1.8557682017e+00
244 200 129
2 14 258 -85.8400 -202.0700 15 237 -41.7100 -220.4100
-5.9560562093e-01 2.5759256882e-01 -1.6168533318e+00
135 104 75
2 14 269 67.0000 -151.0100 15 244 113.5400 -164.8300
-5.9560562093e-01 2.5759256882e-01 -1.6168533318e+00
135 104 75
2 14 270 67.0000 -151.0100 15 245 113.5400 -164.8300
-3.5983777646e-01 2.5985102491e-01 -1.5492835903e+00
242 195 103
2 14 277 -10.9700 -84.8500 15 188 30.1600 -98.2400
-3.0633706368e-01 1.9730567624e-01 -1.5716056052e+00
44 23 28
2 14 279 -19.6400 -82.1700 15 253 17.7900 -95.4400
-4.2650637316e-01 2.4826778781e-01 -1.5047600069e+00
217 170 79
2 14 281 19.6600 -77.2700 15 254 61.6200 -91.3000
-5.3173003203e-01 -4.6468060817e-02 -1.4349210154e+00
227 183 94
2 14 286 98.3100 -59.0000 15 259 130.9800 -69.1900
-3.9929320810e-02 4.9054145761e-02 -1.5556490783e+00
226 179 91
2 14 289 -65.7400 -40.7800 15 262 -37.6600 -52.7200
-1.7909104426e-01 -8.5001680310e-02 -1.4042982886e+00
213 167 85
2 14 292 3.6300 -10.9000 15 270 30.5100 -21.6300
-3.8736189250e-01 -3.7690888446e-02 -1.3094661981e+00
228 181 86
2 14 297 65.8000 -2.3600 15 276 96.4700 -13.0600
4.1482113421e-01 6.5763241729e-02 -1.4967921812e+00
73 64 51
2 14 302 -163.5900 18.7700 15 284 -142.8200 6.6300
7.1128152279e-01 1.2013465591e-01 -1.5939744557e+00
232 186 114
4 14 303 -235.3800 18.7000 15 283 -218.9700 5.6700 13 484 -182.0800 72.6000 12 503 -127.8600 83.9000
-9.1277053403e-02 2.2366741998e-01 -1.2920987449e+00
230 225 209
2 14 311 -58.9800 41.3400 15 289 -25.3400 29.1000
8.7116883461e-01 3.1930600854e-02 -1.5300182481e+00
229 190 113
2 14 312 -236.9100 42.8600 15 290 -223.2400 30.6100
2.7718560035e-02 1.3451337305e-01 -1.2954393106e+00
241 243 233
2 14 316 -74.4700 46.3300 15 402 -45.4400 35.8600
-3.5861753824e-01 -3.1669424876e-01 -1.0835216515e+00
89 75 51
2 14 319 102.4300 56.9600 15 215 125.2400 48.1600
-1.0183648421e-01 2.4785380097e-02 -1.2053217704e+00
150 94 107
2 14 321 -13.2500 59.0400 15 294 14.7700 47.3700
-4.5309270513e-01 -6.7349914100e-01 -8.3674405749e-01
236 193 115
2 14 333 163.4700 94.4500 15 306 179.4900 86.7600
-5.4524483196e-01 -8.2390463294e-01 -6.7444446948e-01
170 129 82
3 14 338 201.2000 117.4700 15 308 214.5400 110.3500 13 327 279.8200 31.4300
-4.4211920103e-01 -9.7076056166e-01 -5.3819451719e-01
230 177 90
2 14 343 189.3300 141.5700 15 311 200.3400 134.6200
1.0793131294e+00 -6.0275143739e-01 -8.7373458269e-01
175 136 95
4 14 346 -125.1700 153.6600 15 315 -117.5600 145.6300 13 366 -26.8200 147.6400 12 403 39.0900 107.7400
1.1046883039e+00 -5.8379686019e-01 -8.7129063419e-01
209 186 144
3 14 347 -130.9000 156.0700 15 316 -123.3300 148.0100 13 369 -31.0100 151.2900
1.1046883039e+00 -5.8379686019e-01 -8.7129063419e-01
209 186 144
3 14 348 -130.9000 156.0700 15 317 -123.3300 148.0100 13 370 -31.0100 151.2900
1.2039885175e+00 -4.9703978085e-01 -8.9387809569e-01
223 208 182
2 14 349 -156.8100 160.7100 15 319 -149.5100 152.4700
1.0432104465e+00 -6.9510137286e-01 -7.8361865743e-01
134 97 66
2 14 350 -104.5700 162.6900 15 320 -97.2800 154.8700
9.1108262100e-01 -6.6655650556e-01 -6.1481425653e-01
190 164 137
3 14 356 -79.9400 191.7800 15 233 -72.1200 184.5400 13 374 24.3600 170.8800
-4.4234334989e-01 2.8226886919e-01 -1.7620956763e+00
223 177 109
2 14 363 -12.6600 -180.4900 15 338 31.3400 -195.7700
8.6689733326e-02 4.7977852211e-01 -1.9637049547e+00
199 145 78
3 14 365 -243.2900 -176.8700 15 337 -208.0200 -197.5000 13 588 -287.9000 -74.9200
8.2447649840e-02 2.0876628142e-01 -1.6485264217e+00
191 228 104
3 14 385 -135.5800 -56.3900 15 776 -106.8900 -71.3900 13 436 -143.4000 -10.8000
-2.6758705618e-01 -9.6252635319e-02 -1.3978071577e+00
201 154 71
2 14 388 29.0900 -17.7500 15 364 56.8300 -28.3800
5.3538425437e-01 1.6716302517e-01 -1.6355535155e+00
237 193 108
2 14 393 -219.1400 -6.2100 15 373 -199.1800 -19.7300
5.3538425437e-01 1.6716302517e-01 -1.6355535155e+00
237 193 108
2 14 394 -219.1400 -6.2100 15 374 -199.1800 -19.7300
5.5432286025e-01 1.2942240542e-01 -1.6121365530e+00
237 187 100
3 14 397 -212.0100 0.9900 15 529 -192.7500 -12.0700 13 655 -172.0600 53.9800
-5.2276183662e-01 6.9963323967e-03 -1.2397751750e+00
152 154 136
2 14 398 113.0500 7.1700 15 387 146.6700 -3.5300
-5.0735425893e-01 -1.4751505252e-02 -1.2140515287e+00
83 77 55
2 14 401 112.3900 16.8100 15 391 145.0400 6.5100
1.0014262036e+00 2.1992060717e-01 -1.6839544258e+00
123 80 60
4 14 403 -311.4400 20.1300 15 390 -298.3200 6.3800 13 491 -236.5300 92.5900 12 406 -162.4900 113.0900
-6.1770690110e-02 2.1630511187e-01 -1.2362221852e+00
66 64 64
3 14 415 -60.2200 63.2300 15 404 -27.2900 50.8900 13 667 -41.6500 82.9800
-5.0250499691e-02 -4.3037148069e-02 -1.1546974957e+00
168 154 123
2 14 426 -12.3800 74.1600 15 571 13.2700 63.3300
-4.5712618355e-01 -5.4242476613e-01 -9.4401523318e-01
235 201 128
2 14 427 151.5600 75.3900 15 410 170.1600 67.5700
-1.5951019070e-01 -9.2136134369e-01 -5.7297047167e-01
228 180 104
2 14 445 126.3100 148.6800 15 603 137.3800 141.3100
-1.5951019070e-01 -9.2136134369e-01 -5.7297047167e-01
228 180 104
2 14 446 126.3100 148.6800 15 604 137.3800 141.3100
7.7507254687e-01 -7.3322440359e-01 -7.5286342654e-01
194 118 50
3 14 450 -60.4100 158.0000 15 426 -52.0300 150.1800 13 684 31.8600 136.0900
1.0497767131e+00 -7.0220505889e-01 -7.8185648977e-01
135 99 68
2 14 454 -104.5500 162.7600 15 427 -97.3600 154.8600
8.3227527461e-01 -7.7531205277e-01 -6.9745581790e-01
162 125 70
4 14 455 -61.5900 166.7300 15 429 -53.7300 159.0300 13 500 34.5100 143.5200 12 399 93.6700 88.3000
-3.2661915934e-01 -1.1182007085e+00 -3.7075891312e-01
230 177 96
2 14 457 178.7200 168.6100 15 430 187.4100 161.4700
8.7075728092e-01 -7.5906776871e-01 -6.9081660229e-01
208 174 106
3 14 458 -68.4000 170.1800 15 432 -60.8600 162.3500 13 502 29.5800 148.1500
-2.1253393621e-01 -1.1943344876e+00 -3.4166955006e-01
232 190 109
2 14 459 159.8100 171.8800 15 433 167.5800 164.8100
7.7243674665e-01 -9.0075234239e-01 -5.7508442842e-01
174 104 36
3 14 460 -34.4100 178.0700 15 434 -27.4800 170.5200 13 685 64.8300 145.8400
1.0542612993e+00 -6.2490444141e-01 -7.0703439423e-01
248 231 197
2 14 461 -110.3400 181.5900 15 435 -102.7300 173.9200
1.0820999470e+00 -7.3393495801e-01 -6.5100208794e-01
225 204 158
2 14 462 -98.6600 184.3500 15 437 -91.9500 176.6100
-1.5198250098e-01 -1.2618546694e+00 -2.4419081031e-01
222 171 98
2 14 464 156.0500 186.2400 15 620 162.8800 179.2300
9.0585147705e-01 -6.8565590301e-01 -6.3700962374e-01
250 232 198
4 14 465 -78.4400 186.2900 15 438 -70.6200 178.4200 13 505 24.8400 165.2300 12 405 89.8000 110.9500
1.0640826212e+00 -6.9919834855e-01 -6.3637424970e-01
254 236 203
4 14 467 -99.2300 189.1000 15 439 -92.3800 181.3900 13 509 8.2800 171.6900 12 407 78.5400 120.0500
1.1747083227e+00 -3.6437343935e-01 -5.8150803154e-01
204 181 131
3 14 471 -155.0100 231.0800 15 442 -146.7300 223.0800 13 702 -31.6900 223.0200
-5.1312967744e-01 2.8450352735e-01 -1.7659951802e+00
128 78 54
2 14 496 11.6200 -196.4500 15 456 57.6100 -211.4700
2.0121562281e-01 5.4662183982e-01 -2.0238360548e+00
225 188 121
2 14 502 -301.1100 -184.8000 15 461 -267.8400 -207.5800
-7.7876416710e-01 1.3916561372e-01 -1.6367521601e+00
234 194 122
2 14 503 149.6400 -180.9800 15 468 194.3100 -192.2200
-8.4434924033e-01 8.1667938738e-02 -1.5814753449e+00
206 152 78
2 14 519 187.3200 -165.5400 15 476 230.1200 -175.9900
-2.4201811573e-01 3.3291605165e-01 -1.8062372800e+00
192 134 66
2 14 521 -93.7700 -164.5900 15 474 -53.2400 -181.6500
-1.9224076360e-01 3.2974630867e-01 -1.8193613031e+00
232 193 102
2 14 523 -109.2200 -160.0900 15 475 -70.1800 -177.1000
3.5851313557e-02 3.5724838120e-01 -1.8308114195e+00
236 180 100
2 14 531 -179.1900 -128.3200 15 480 -145.5000 -145.8000
4.0733053583e-01 4.6346796534e-01 -1.9337205136e+00
228 177 103
2 14 534 -304.6000 -113.4000 15 486 -278.3900 -132.6900
3.0175368223e-01 4.1714696051e-01 -1.8929800422e+00
209 158 86
2 14 536 -263.8800 -112.7500 15 488 -235.8000 -131.1600
3.9006830186e-01 4.5711777300e-01 -1.9205111257e+00
217 156 84
2 14 537 -297.8200 -111.2600 15 489 -271.2600 -130.3400
-4.2510398125e-01 2.4766856449e-01 -1.5093257505e+00
219 177 88
2 14 547 18.7200 -78.6300 15 499 60.5700 -92.9600
-4.2510398125e-01 2.4766856449e-01 -1.5093257505e+00
219 177 88
2 14 548 18.7200 -78.6300 15 500 60.5700 -92.9600
2.1712569101e-01 2.5275614094e-01 -1.7326379946e+00
172 119 74
3 14 553 -184.6500 -67.3000 15 772 -157.4000 -82.4900 13 891 -186.0000 -6.4200
1.0510441764e-01 2.0967539628e-01 -1.6893134260e+00
162 120 73
3 14 554 -145.5400 -66.5900 15 502 -115.9400 -80.8900 13 881 -153.8900 -17.9100
-1.5825758366e-01 2.0855482591e-02 -1.5195976624e+00
217 167 86
2 14 563 -27.5500 -42.6600 15 506 1.7600 -54.3500
5.2475681249e-02 6.8417095728e-02 -1.5528263272e+00
232 179 88
2 14 568 -91.2500 -30.0200 15 511 -64.4200 -42.5900
3.1533755548e-01 1.0181572458e-01 -1.5231497619e+00
197 187 193
2 14 586 -153.3700 3.8400 15 533 -130.4000 -8.5100
-4.9805069018e-01 5.8862033425e-04 -1.2380033786e+00
139 139 126
2 14 593 105.3400 10.0500 15 536 138.5000 -0.2200
-5.5016061314e-01 -3.0192060478e-01 -1.1917141473e+00
197 129 56
2 14 595 145.0200 11.9800 15 542 169.9600 3.3800
3.9673830404e-01 5.6621216705e-02 -1.4863717994e+00
59 50 32
2 14 600 -157.4000 19.8900 15 544 -136.4800 7.7700
-2.0478341505e-01 -2.6799126463e-01 -1.2307590307e+00
212 170 85
2 14 608 45.9400 30.8800 15 552 68.8300 21.5900
4.4864564476e-01 -9.5631380014e-02 -1.3966719568e+00
208 157 66
2 14 613 -131.9000 42.0400 15 398 -113.7200 31.1600
-6.0478026465e-02 2.0941004596e-01 -1.2164478705e+00
112 95 87
2 14 626 -57.0700 69.6400 15 567 -24.6000 57.4700
1.1462258167e+00 9.1091152990e-02 -1.4840578801e+00
169 143 121
2 14 628 -287.3800 72.4200 15 569 -276.7500 60.7800
2.0388654738e-02 -2.8643685830e-01 -1.0842042685e+00
224 221 209
2 14 637 6.7100 83.5000 15 577 26.7900 74.4400
-6.0771514199e-01 -7.2840198300e-01 -7.5993930029e-01
224 178 97
2 14 647 209.0900 100.8400 15 586 224.4100 93.6000
-2.4757123594e-01 -8.7208613704e-01 -5.8460195263e-01
206 151 76
2 14 664 141.8500 146.6500 15 421 153.7200 139.0400
1.0799205838e+00 -4.7868357002e-01 -9.3463703470e-01
173 133 90
2 14 666 -144.7500 150.5300 15 423 -136.3700 142.2000
1.0473159474e+00 -7.0437216704e-01 -7.6251504095e-01
226 206 147
2 14 668 -102.9700 165.9900 15 921 -95.8000 158.0500
1.1251988178e+00 -5.6743559348e-01 -8.2402573225e-01
225 202 160
2 14 669 -133.2800 166.4400 15 608 -125.8100 158.3200
1.0278782287e+00 -7.4212070563e-01 -7.2600682972e-01
176 158 115
3 14 671 -94.0600 169.1800 15 611 -87.2500 161.7600 13 688 6.9900 152.6500
-3.0279368382e-01 4.0476647479e-01 -1.8837944978e+00
208 148 75
2 14 697 -102.0400 -215.0200 15 634 -56.8500 -233.5700
-5.3977125603e-01 2.9300405977e-01 -1.7814085581e+00
225 180 122
2 14 704 17.9900 -209.2300 15 638 65.1200 -224.3900
-3.2549163380e-01 3.5859285009e-01 -1.8431246049e+00
205 159 91
2 14 713 -78.0300 -197.3400 15 649 -34.1500 -215.1300
2.1205290827e-01 5.6220076850e-01 -2.0568386453e+00
187 134 58
2 14 714 -313.3200 -196.9600 15 640 -279.9600 -219.9500
-3.6845163622e-01 3.3053405792e-01 -1.8116120494e+00
218 172 97
2 14 723 -53.6500 -190.4300 15 662 -9.6600 -207.3600
-4.8265335315e-01 2.6831332605e-01 -1.7526026938e+00
204 157 89
2 14 731 5.1800 -183.1100 15 681 49.6100 -197.9100
2.3816430686e-01 5.3829069301e-01 -2.0246304608e+00
201 144 71
2 14 741 -306.0200 -177.3400 15 676 -274.0500 -199.7600
-3.5834585725e-01 2.9210123126e-01 -1.7835817346e+00
207 154 84
2 14 749 -45.4100 -173.6000 15 698 -3.2100 -189.3400
2.5679776753e-01 5.4274015937e-01 -2.0200300475e+00
192 142 61
2 14 750 -311.4100 -172.8500 15 685 -279.8800 -195.3000
1.9253392082e-01 5.0739426632e-01 -1.9884472722e+00
230 178 106
2 14 753 -280.4600 -169.5400 15 696 -247.7100 -190.6200
-6.8747115334e-01 1.5306335642e-01 -1.6456332801e+00
215 160 97
3 14 754 110.6900 -168.4600 15 704 154.2000 -180.3800 12 531 -77.9800 -197.8300
-1.7774784449e-01 3.5294743776e-01 -1.8343004807e+00
240 190 95
2 14 756 -120.9700 -165.2400 15 472 -81.5200 -182.6000
-1.7774784449e-01 3.5294743776e-01 -1.8343004807e+00
240 190 95
2 14 757 -120.9700 -165.2400 15 473 -81.5200 -182.6000
-3.8768116857e-02 3.6043633314e-01 -1.8240376965e+00
242 185 87
2 14 773 -160.2800 -138.0600 15 723 -124.5500 -155.9200
-7.0170198084e-02 3.4250307766e-01 -1.8053367364e+00
209 149 68
2 14 776 -145.2400 -135.6500 15 725 -109.0200 -152.4800
-7.7637390075e-01 3.3977736110e-02 -1.5399581687e+00
237 193 117
2 14 777 167.0900 -133.7200 15 732 206.4500 -143.7800
1.8937718722e-01 4.2820901678e-01 -1.8998840160e+00
216 165 84
2 14 780 -243.7000 -132.5700 15 726 -212.5200 -151.4800
1.9387856563e-01 4.1841889441e-01 -1.8835189141e+00
240 195 110
2 14 787 -240.1000 -125.9500 15 734 -209.1200 -144.0800
-9.9937627951e-02 2.8925716069e-01 -1.7682869551e+00
199 146 61
2 14 790 -119.9000 -123.8100 15 739 -84.4700 -139.7300
4.2465645562e-01 4.6386216214e-01 -1.9339162419e+00
230 173 93
2 14 797 -308.1200 -110.9200 15 743 -282.3700 -130.3900
-8.3582241009e-02 2.3729805765e-01 -1.7250598541e+00
212 163 58
2 14 804 -107.8200 -103.8400 15 750 -74.2600 -118.9500
4.5593039748e-01 4.6321020286e-01 -1.9254691279e+00
196 141 76
2 14 805 -313.2400 -103.9900 15 747 -288.1700 -123.0000
4.4685377886e-01 4.5900282082e-01 -1.9201212583e+00
215 149 91
2 14 807 -309.5500 -103.3000 15 748 -284.3300 -122.2700
-4.8135280495e-01 3.0289971133e-01 -1.5227939614e+00
194 188 186
2 14 810 28.5400 -96.3300 15 756 74.5700 -110.2000
-3.8151773697e-01 2.8196933948e-01 -1.5394046501e+00
75 47 20
2 14 816 -6.3800 -85.4600 15 765 36.2100 -99.0900
-5.6046519020e-01 -8.6451433713e-02 -1.4181103380e+00
213 171 92
2 14 845 112.5000 -56.2800 15 781 144.1900 -66.1900
4.1004001107e-01 2.8758051284e-01 -1.7561454425e+00
241 187 107
2 14 847 -235.6700 -52.6400 15 778 -211.9100 -68.0500
1.4607731429e-02 1.1917441061e-01 -1.6119483417e+00
231 187 111
3 14 848 -97.0500 -51.6200 15 782 -68.7000 -65.8100 13 608 -105.3300 -20.9200
5.9312210416e-01 3.1530788970e-01 -1.7779355257e+00
218 169 98
2 14 855 -279.2200 -39.5900 15 793 -258.7200 -55.0000
2.8156905089e-01 2.0351494033e-01 -1.6281772125e+00
225 224 224
2 14 863 -177.6500 -28.3100 15 797 -152.5100 -42.3200
4.0090389044e-01 1.5928229828e-01 -1.5859459884e+00
90 73 79
2 14 885 -188.2800 -5.3600 15 524 -165.8400 -17.7000
5.6146618369e-01 1.4136653706e-01 -1.6156173286e+00
