# Bundle file v0.3
76 4286
1.3324393862e+00 7.3275141314e-01 1.3408443821e+00
55 48 71
2 54 1283 -12.3500 -354.9301 70 1179 -819.2000 628.3400
1.3064752951e+00 7.0805535778e-01 1.3388305352e+00
112 119 132
2 54 1297 -126.3800 -304.2700 70 816 -965.5800 578.7700
1.3229071447e+00 7.7012967030e-01 1.3560191344e+00
99 111 126
2 54 1342 83.0800 -227.1000 70 1271 -859.7600 784.3199
1.3531117158e+00 6.9555901704e-01 1.3246980998e+00
111 116 142
3 54 1756 -82.6200 -516.0699 70 1079 -717.3600 452.1200 53 1329 -288.5200 19.0900
1.3363801679e+00 6.6791561178e-01 1.3179001855e+00
113 112 135
2 54 1767 -179.2400 -499.8500 70 773 -807.3000 356.0500
1.3466413923e+00 7.1407538459e-01 1.3318361730e+00
45 50 88
2 54 1798 -41.5500 -453.2700 70 1126 -749.2200 533.9000
1.3302894094e+00 7.1172596774e-01 1.3342641887e+00
99 109 123
3 54 1840 -75.4100 -391.0900 70 1138 -833.8800 550.0200 53 1385 -296.5100 186.4900
1.3047405270e+00 7.0865430942e-01 1.3394732398e+00
51 56 59
2 54 1898 -127.7900 -296.1300 70 817 -975.1300 584.5100
1.2986747621e+00 7.0801762495e-01 1.3408881349e+00
118 122 140
2 54 1911 -139.7000 -274.3000 70 823 -1010.3500 593.9900
1.2979075317e+00 7.0743611386e-01 1.3408691353e+00
178 186 199
2 54 1915 -142.6500 -272.1000 70 1708 -1014.6700 592.7800
1.2973033411e+00 7.1903934088e-01 1.3453904381e+00
95 98 112
2 54 1941 -114.0700 -244.4500 70 832 -1013.5600 643.8600
1.2963884692e+00 7.2499627090e-01 1.3478722236e+00
101 105 126
2 54 1979 -100.1500 -227.3900 70 1199 -1016.2400 670.7400
1.3549457893e+00 6.9935225096e-01 1.3255807181e+00
108 105 125
2 54 2648 -69.4800 -516.4800 70 3422 -707.9400 464.5701
1.3373182878e+00 6.8441843436e-01 1.3233699257e+00
106 103 118
2 54 2704 -136.4500 -473.2900 70 1599 -800.3100 426.0900
1.3320027558e+00 7.1612982474e-01 1.3352854564e+00
103 100 114
2 54 2924 -60.3900 -389.0699 70 3886 -824.3300 564.5200
1.3209636193e+00 7.2339560211e-01 1.3401546845e+00
171 174 186
2 54 3161 -59.4300 -328.3000 70 1715 -880.8300 612.0100
1.3024937966e+00 6.9827079384e-01 1.3360799950e+00
88 84 113
2 54 3251 -157.1800 -309.8700 70 1663 -991.9200 543.2500
1.2987593822e+00 7.1809499604e-01 1.3446588187e+00
183 184 195
2 54 3563 -114.0600 -252.0800 70 1729 -1005.5900 636.9299
1.2987593822e+00 7.1809499604e-01 1.3446588187e+00
183 184 195
2 54 3564 -114.0600 -252.0800 70 1730 -1005.5900 636.9299
1.3097674996e+00 7.5763620318e-01 1.3552800827e+00
89 99 109
2 54 3873 17.7700 -203.2500 70 4353 -930.4100 767.0200
1.2996202421e+00 5.4447644668e-01 1.2892941721e+00
29 28 23
2 43 2 539.0800 -118.1100 55 9 703.7700 -374.5200
1.2068407758e+00 6.3040883361e-01 1.3172742512e+00
233 240 255
2 43 124 14.8000 604.9800 38 120 402.5300 505.3400
1.3004262021e+00 6.5840422379e-01 1.3212342883e+00
244 242 251
2 43 231 727.8199 711.3199 37 381 -394.4400 649.6600
1.2334710916e+00 6.2988207506e-01 1.3145549750e+00
227 233 250
2 43 449 203.2700 564.3600 38 539 559.7500 468.7700
1.2195627515e+00 6.3597725889e-01 1.3202506868e+00
228 235 253
2 43 463 114.5000 639.1400 38 555 490.0800 534.0701
1.2205175877e+00 6.3968430604e-01 1.3222133908e+00
68 63 105
2 43 473 127.0100 670.7300 38 568 505.7800 558.5200
1.3221222523e+00 6.6017304094e-01 1.3174014453e+00
245 242 249
2 43 483 874.9900 687.3199 37 686 -307.7200 627.7700
1.3462960730e+00 6.7235629278e-01 1.3172652014e+00
232 227 233
2 43 499 1057.4500 744.1300 37 698 -179.9300 652.0800
1.3022803447e+00 6.6245510070e-01 1.3229635260e+00
230 228 240
2 43 500 750.7200 744.5400 37 704 -379.5200 667.4100
1.3009356134e+00 6.4199320586e-01 1.3132536445e+00
243 239 251
2 43 552 693.3199 571.6500 37 1324 -429.6600 565.1500
1.2313901138e+00 6.1820757919e-01 1.3502269679e+00
228 235 249
2 43 561 203.5500 580.6200 38 598 490.8700 645.1600
1.3422447550e+00 6.6846002808e-01 1.3163361733e+00
111 94 146
2 43 617 1022.0000 718.6200 37 951 -205.7300 638.2800
1.3467390659e+00 6.7002796514e-01 1.3160451557e+00
111 85 151
2 43 623 1053.9500 723.4399 37 954 -183.2700 639.2600
1.2658096332e+00 6.6005220170e-01 1.3170739853e+00
234 243 255
2 43 639 471.9200 748.6300 38 1267 866.5400 581.5100
1.3151395732e+00 6.4531877396e-01 1.3109396705e+00
244 241 252
2 43 714 790.9301 572.9900 37 1318 -366.6700 557.1799
1.2428129892e+00 6.3492561273e-01 1.3130519358e+00
228 230 239
2 43 726 273.5300 585.2900 38 749 635.6300 473.1899
1.3125742265e+00 6.5589064439e-01 1.3175706880e+00
243 240 246
2 43 797 802.8000 668.6000 37 1405 -354.9700 620.0800
1.2318959288e+00 6.3116354358e-01 1.3560925957e+00
187 184 210
2 43 829 232.1500 706.7200 38 1469 534.9800 739.4100
1.3074026717e+00 6.6006717382e-01 1.3207840579e+00
242 239 246
2 43 831 779.2300 714.2700 37 1461 -365.6100 648.9399
1.2136611581e+00 6.4385175838e-01 1.3250247545e+00
227 235 255
2 43 836 83.1600 717.9100 38 1275 475.9700 593.4800
1.3383844840e+00 6.6812521978e-01 1.3171176855e+00
243 238 245
2 43 838 997.3701 723.4900 37 1444 -222.9000 642.4800
1.3292689766e+00 6.6600569386e-01 1.3183624039e+00
243 237 243
2 43 840 935.0601 723.5000 37 1453 -265.7100 645.7600
1.2660486972e+00 6.5818738732e-01 1.3159443668e+00
234 242 253
2 43 851 469.0200 731.3500 38 1262 863.2800 567.2800
1.3073638371e+00 6.6363555618e-01 1.3224493606e+00
106 89 162
2 43 889 787.6200 745.5200 37 1508 -357.8700 666.4299
1.3424713295e+00 6.7261237182e-01 1.3182635068e+00
117 99 151
2 43 902 1034.5200 753.8900 37 1483 -195.6500 659.0601
1.2884265675e+00 6.6124561749e-01 1.3251700362e+00
100 85 160
2 43 913 655.2700 759.4500 38 796 1055.7500 627.2100
1.2749966817e+00 6.6046472516e-01 1.3228980643e+00
99 97 179
2 43 919 551.3600 761.5800 38 1302 940.6600 614.9900
1.2098062322e+00 6.7253469102e-01 1.2828229833e+00
227 235 250
2 43 937 75.5601 780.8400 38 1097 550.4500 476.2800
1.2778089396e+00 6.3974808669e-01 1.3113983341e+00
239 247 253
2 43 1033 522.1000 576.2000 38 1043 902.2300 454.7800
1.2347116368e+00 6.3293155248e-01 1.3156075308e+00
79 76 140
2 43 1052 216.5500 587.3000 38 1106 576.3300 485.7900
1.2333532768e+00 6.4063171650e-01 1.3198399345e+00
84 82 132
2 43 1119 219.7200 655.7500 38 1190 589.0100 540.9100
1.3246153981e+00 6.5813957385e-01 1.3156966437e+00
128 109 179
2 43 1137 885.3600 665.1300 37 2264 -302.1400 612.5300
1.2747498198e+00 6.4993642613e-01 1.3165182203e+00
105 104 172
2 43 1138 523.0100 665.7900 38 1144 907.9200 531.7500
1.2752807715e+00 6.5020270071e-01 1.3168619140e+00
107 107 172
2 43 1142 527.6801 668.0701 38 1158 913.1200 534.7100
1.3230313898e+00 6.5821588072e-01 1.3161795001e+00
245 245 228
2 43 1148 875.7100 668.9299 37 2275 -308.4800 615.7200
1.2766156266e+00 6.5064644311e-01 1.3175938312e+00
235 242 252
2 43 1155 539.3700 672.0300 38 1936 925.2100 540.2200
1.2333649876e+00 6.4265314218e-01 1.3208588985e+00
230 231 248
2 43 1162 223.0300 673.2800 38 1242 594.8400 554.6500
1.3245315078e+00 6.5914258780e-01 1.3162307718e+00
124 108 172
2 43 1166 887.4800 673.8900 37 2282 -300.3000 617.9900
1.3123713639e+00 6.5679266889e-01 1.3180479007e+00
242 241 245
2 43 1167 803.6300 676.5601 37 2303 -353.6300 625.1400
1.2736239813e+00 6.5201000434e-01 1.3173613610e+00
182 186 230
2 43 1187 519.1801 684.3199 38 1219 905.0000 546.3101
1.3137737686e+00 6.5964256103e-01 1.3191303866e+00
108 96 162
2 43 1207 819.9900 698.7400 37 2327 -342.0800 637.4800
1.3126839800e+00 6.5948203283e-01 1.3193032017e+00
127 113 170
2 43 1208 812.4301 699.2700 37 2334 -346.5600 638.4399
1.2097330014e+00 6.4279112538e-01 1.3246722215e+00
229 238 252
2 43 1217 52.7600 713.5699 38 3297 450.3199 589.5100
1.3429327929e+00 6.6824855847e-01 1.3161364652e+00
237 232 236
2 43 1219 1026.0701 715.9800 37 2323 -203.6700 636.0000
1.3416829668e+00 6.6881496975e-01 1.3166321987e+00
243 238 244
2 43 1229 1019.4800 722.7800 37 2349 -207.3500 640.8700
1.3309678216e+00 6.6633538397e-01 1.3180767856e+00
247 242 244
2 43 1231 946.4600 722.8101 37 2374 -257.8400 644.8201
1.2360144683e+00 6.4914238565e-01 1.3227939120e+00
228 228 241
2 43 1240 252.3199 723.3700 38 1270 629.9600 589.1500
1.3360180955e+00 6.6786504390e-01 1.3175652482e+00
184 171 201
2 43 1248 982.0100 725.9800 37 2371 -233.4500 644.7300
1.3360180955e+00 6.6786504390e-01 1.3175652482e+00
184 171 201
2 43 1249 982.0100 725.9800 37 2372 -233.4500 644.7300
1.3369755061e+00 6.6874166557e-01 1.3177741767e+00
243 239 234
2 43 1260 990.3701 731.7100 37 1458 -227.5600 647.8101
1.3318466454e+00 6.6763521899e-01 1.3184216968e+00
244 239 245
2 43 1263 955.0699 731.9100 37 2405 -251.0500 650.0400
1.3421649649e+00 6.7098163207e-01 1.3175841608e+00
245 240 245
2 43 1270 1028.2800 740.3700 37 2412 -200.4600 651.5800
1.3376141614e+00 6.7100338395e-01 1.3186184577e+00
246 241 245
2 43 1285 999.9800 749.5699 37 2459 -219.6200 658.1200
1.2128655457e+00 6.5045360582e-01 1.3284805997e+00
230 236 254
2 43 1318 86.7900 779.1400 38 2124 488.9399 637.5701
1.2095850374e+00 6.7367167334e-01 1.2834328527e+00
228 235 251
2 43 1332 75.4800 789.9900 38 1104 551.9700 482.9500
1.2111166113e+00 6.5155618741e-01 1.3290322411e+00
227 235 252
2 43 1337 75.4900 791.4399 38 2138 481.4399 645.2200
1.2942922123e+00 6.4081845250e-01 1.3139454276e+00
244 245 248
2 43 1543 644.9200 572.4399 38 1054 1043.9800 460.4100
1.2753758258e+00 6.3944783637e-01 1.3101897268e+00
174 181 222
3 43 1556 501.9600 573.8600 38 1770 881.7700 448.1799 32 2383 164.2500 498.7600
1.2901492044e+00 6.4053080082e-01 1.3141877636e+00
156 149 184
2 43 1569 615.9500 575.6700 38 1065 1007.7900 464.4500
1.2946671103e+00 6.4154665446e-01 1.3143427964e+00
245 242 251
2 43 1583 648.8400 577.9700 38 1827 1049.9700 466.1500
1.2123321750e+00 6.2923277242e-01 1.3172672452e+00
117 119 174
2 43 1628 53.3900 590.8000 38 3004 429.1400 496.8201
1.2123321750e+00 6.2923277242e-01 1.3172672452e+00
117 119 174
2 43 1629 53.3900 590.8000 38 3005 429.1400 496.8201
1.2113624536e+00 6.3056764010e-01 1.3180708609e+00
226 234 249
2 43 1643 48.1500 603.5800 38 3020 427.1899 506.9100
1.2749184137e+00 6.5071982676e-01 1.3171073249e+00
237 242 251
2 43 1853 526.3700 672.9600 38 1933 911.6300 538.5601
1.2366648941e+00 6.4922124677e-01 1.3223908632e+00
231 231 242
2 43 1993 256.6801 721.8300 38 3290 634.5601 586.7600
1.2919488906e+00 6.3934280624e-01 1.3135075030e+00
192 187 215
2 43 2678 625.4000 563.3900 38 2890 1019.6899 453.2300
1.2868746628e+00 6.3939506547e-01 1.3134414013e+00
176 174 206
2 43 2749 589.8000 569.3000 38 2920 976.5100 457.6400
1.2934257585e+00 6.4086460708e-01 1.3141198672e+00
243 241 241
2 43 2844 639.1899 574.1500 38 1817 1036.8401 462.5800
1.2321385648e+00 6.3105931560e-01 1.3153229805e+00
144 148 185
2 43 2893 195.9000 576.2300 38 2975 554.4700 478.7000
1.2311501895e+00 6.3084432426e-01 1.3154523003e+00
153 157 194
2 43 2895 188.6400 576.1100 38 2979 547.6600 479.3700
1.2860077134e+00 6.4019647130e-01 1.3137203162e+00
169 166 203
2 43 2918 585.4100 576.7100 38 1818 971.4600 463.6600
1.2350681666e+00 6.4883640978e-01 1.3229104219e+00
225 229 237
2 43 3980 245.3101 722.7100 38 3299 622.7500 589.0701
1.2755484400e+00 6.6410686402e-01 1.3250722438e+00
137 137 194
2 43 4770 564.4399 794.8300 38 3501 955.9200 643.5900
1.2773035279e+00 6.6417762443e-01 1.3256169016e+00
173 176 216
2 43 4771 578.5601 795.2500 38 3512 970.6799 646.8300
1.3701195870e+00 6.7489948181e-01 1.3136764888e+00
202 213 236
2 44 286 216.1500 591.7900 37 213 -70.0200 631.8800
1.2352718850e+00 6.5168966445e-01 1.3237480943e+00
213 224 246
2 44 293 -706.2100 612.9700 38 269 633.7700 605.8000
1.2388780926e+00 6.6151293898e-01 1.3247641377e+00
200 224 228
2 44 379 -671.9800 675.2600 37 522 -568.9400 694.2800
1.2470442628e+00 6.7682006940e-01 1.3254848014e+00
205 212 231
2 44 622 -600.1300 767.3700 38 452 784.6200 704.6400
1.2426007098e+00 6.3593822391e-01 1.3145917512e+00
209 225 247
2 44 699 -654.7800 480.2700 37 903 -619.9500 581.6700
1.2529520818e+00 6.5007258787e-01 1.3098862365e+00
167 175 203
2 44 716 -559.9100 544.4800 38 552 748.2000 507.9399
1.2529520818e+00 6.5007258787e-01 1.3098862365e+00
167 175 203
2 44 717 -559.9100 544.4800 38 551 748.2000 507.9399
1.2505225629e+00 6.5619913972e-01 1.3132917031e+00
203 211 232
2 44 765 -573.2500 596.1200 37 940 -531.0700 627.2500
1.3685531963e+00 6.6524445776e-01 1.3085348729e+00
218 231 250
2 44 979 193.0699 518.6500 37 898 -99.0700 575.8300
1.2363509267e+00 6.4156697126e-01 1.3187490476e+00
214 226 251
2 44 1007 -698.1200 532.6100 38 1177 611.0300 537.2400
1.2363509267e+00 6.4156697126e-01 1.3187490476e+00
214 226 251
2 44 1008 -698.1200 532.6100 38 1178 611.0300 537.2400
1.2480973473e+00 6.7076709375e-01 1.3219582736e+00
203 210 229
2 44 1260 -592.9500 715.3600 38 1364 774.9399 660.4299
1.2264805960e+00 6.6466663076e-01 1.3336360956e+00
215 229 255
2 44 1343 -778.5800 740.1801 38 1449 615.1000 715.7300
1.2264805960e+00 6.6466663076e-01 1.3336360956e+00
215 229 255
2 44 1344 -778.5800 740.1801 38 1450 615.1000 715.7300
1.3490766770e+00 6.9058879638e-01 1.3237544123e+00
84 86 157
2 44 1359 98.5300 746.7800 37 1593 -122.5700 737.7200
1.3879880868e+00 7.0046149719e-01 1.3211372750e+00
165 177 212
2 44 1376 369.3400 762.5300 37 1058 76.6600 743.6300
1.3886511861e+00 7.0236218334e-01 1.3217323405e+00
227 233 251
2 44 1448 376.5800 776.3500 37 1075 84.7400 752.4600
1.3896965962e+00 7.0284535035e-01 1.3217015429e+00
188 190 223
2 44 1450 384.1801 778.4000 37 1076 90.9700 753.4399
1.2493100064e+00 6.3627140148e-01 1.3083861133e+00
207 218 240
2 44 1631 -596.3100 459.4700 38 1033 683.2400 447.2700
1.2493100064e+00 6.3627140148e-01 1.3083861133e+00
207 218 240
2 44 1632 -596.3100 459.4700 38 1034 683.2400 447.2700
1.2435920093e+00 6.3806324368e-01 1.3135020843e+00
88 78 135
2 44 1682 -642.8700 489.1100 38 1111 649.8600 487.9100
1.2228774977e+00 6.3681107963e-01 1.3202907707e+00
222 237 255
2 44 1703 -798.1300 520.9500 38 1165 512.3600 535.4900
1.2228774977e+00 6.3681107963e-01 1.3202907707e+00
222 237 255
2 44 1704 -798.1300 520.9500 38 1166 512.3600 535.4900
1.3571356557e+00 6.6434285741e-01 1.3115032728e+00
217 231 250
2 44 1758 119.4000 532.2400 37 1358 -153.3200 593.8400
1.3624009147e+00 6.6554805856e-01 1.3107517658e+00
215 229 244
2 44 1770 154.7100 532.7000 37 1354 -127.2300 590.9700
1.2423063563e+00 6.4396095777e-01 1.3169270931e+00
105 100 159
2 44 1795 -652.4000 536.5300 38 1146 658.5500 531.8000
1.3622841971e+00 6.6635950535e-01 1.3113171966e+00
212 228 245
2 44 1806 154.9500 539.3300 37 2210 -125.9700 596.5200
1.3680757647e+00 6.6871829260e-01 1.3108694308e+00
216 231 254
2 44 1869 194.9000 547.2100 37 1362 -93.9800 598.7400
1.2524086449e+00 6.5283228687e-01 1.3112586537e+00
160 164 193
2 44 1962 -563.0300 565.7800 38 758 752.5200 526.9700
1.2517933128e+00 6.5591129462e-01 1.3129217643e+00
161 166 197
2 44 2040 -566.6100 590.1100 38 1951 757.0200 549.0400
1.3676248795e+00 6.7717917891e-01 1.3152121830e+00
141 150 194
2 44 2178 203.3101 613.5500 37 2384 -75.8700 647.7400
1.3795208130e+00 6.7986435169e-01 1.3136130184e+00
93 90 150
2 44 2186 283.2600 613.9700 37 1445 -14.3199 642.8101
1.2396035860e+00 6.5766420030e-01 1.3242583896e+00
81 84 147
2 44 2242 -671.9400 648.3800 38 1324 680.7300 629.0300
1.2488339045e+00 6.6328838692e-01 1.3189192510e+00
207 214 233
2 44 2259 -590.4300 657.3700 38 1300 758.6100 614.0400
1.2499311889e+00 6.6637738649e-01 1.3184870867e+00
161 164 201
2 44 2280 -578.3400 674.2500 38 1313 774.6000 622.5200
1.3891851569e+00 6.9169366695e-01 1.3171348027e+00
229 236 252
2 44 2349 363.1899 690.8700 37 2541 60.5500 694.9000
1.2470803688e+00 6.7591223117e-01 1.3246448893e+00
201 213 230
2 44 2491 -599.2500 758.5100 38 1408 782.4500 696.0300
1.3617669415e+00 6.6538319252e-01 1.3108056760e+00
91 100 154
2 44 3099 150.4100 532.3900 37 2194 -130.3500 591.1100
1.3721915763e+00 6.6789440109e-01 1.3090759621e+00
210 231 244
2 44 3105 219.7200 533.1500 37 2185 -76.5300 584.9000
1.3630701166e+00 6.6609711990e-01 1.3106685572e+00
171 187 216
2 44 3115 159.6000 535.2400 37 2202 -122.5500 591.9900
1.3721373599e+00 6.6870417316e-01 1.3096450982e+00
212 232 237
2 44 3126 220.4800 539.6899 37 2192 -75.0100 590.4900
1.3579872388e+00 6.6570172657e-01 1.3121188306e+00
130 141 189
2 44 3141 126.6600 541.7600 37 2223 -146.8300 600.5500
1.3573713465e+00 6.6578313495e-01 1.3122516903e+00
149 160 206
2 44 3144 122.6899 543.1200 37 2230 -149.0900 601.9299
1.3703736666e+00 6.6926701419e-01 1.3105380007e+00
210 230 238
2 44 3172 210.1600 547.3900 37 2216 -82.0600 597.7100
1.3708620673e+00 6.7012481067e-01 1.3108760190e+00
218 229 251
2 44 3207 214.4700 553.2700 37 2225 -77.8900 601.8500
1.2347583690e+00 6.4933847244e-01 1.3233533679e+00
206 220 240
2 44 3312 -712.0100 597.2300 38 2032 623.8199 594.6300
1.3692576578e+00 6.7687538998e-01 1.3148695607e+00
173 178 220
2 44 3379 213.5100 608.9600 37 2368 -69.5200 644.3101
1.2496781113e+00 6.5759160570e-01 1.3160592654e+00
204 211 230
2 44 3396 -585.5900 611.9700 38 3272 748.0601 574.9500
1.2487845320e+00 6.6260865506e-01 1.3187249693e+00
166 171 198
2 44 3461 -590.9300 652.5100 38 3393 756.1300 610.4500
1.3907758307e+00 6.8862089899e-01 1.3152988387e+00
221 233 249
2 44 3488 368.2000 663.4299 37 2509 61.0100 675.1500
1.2481183273e+00 6.7554473504e-01 1.3234653372e+00
158 160 192
2 44 3731 -589.9800 750.8600 38 3626 788.2200 687.1700
1.3677868847e+00 6.5801701748e-01 1.3016309600e+00
128 144 189
2 44 4306 178.2000 458.6200 37 2087 -113.9400 518.6600
1.2360964429e+00 6.4050169510e-01 1.3184931363e+00
214 226 250
2 44 4566 -702.2000 525.5100 38 3092 607.8800 530.9600
1.2340829361e+00 6.4012908478e-01 1.3190907749e+00
176 190 217
2 44 4571 -716.7900 526.8700 38 3106 592.9301 534.5601
1.3632554392e+00 6.6514333111e-01 1.3101731501e+00
166 178 213
2 44 4575 159.6500 527.8400 37 2188 -124.1300 586.2900
1.3632554392e+00 6.6514333111e-01 1.3101731501e+00
166 178 213
2 44 4576 159.6500 527.8400 37 2189 -124.1300 586.2900
1.3622989492e+00 6.6698429014e-01 1.3113006918e+00
164 177 211
2 44 4704 155.7000 543.1600 37 2219 -123.7500 598.5000
1.2490806962e+00 6.6404222116e-01 1.3188049465e+00
169 175 204
2 44 5431 -587.5900 661.4900 38 3417 762.3800 616.0701
1.2486355857e+00 6.6596092007e-01 1.3199685611e+00
167 171 200
2 44 5464 -590.6100 677.7700 38 3458 764.7100 630.5200
1.2117640417e+00 6.6871292891e-01 1.3379380830e+00
220 226 240
2 1 650 292.3400 238.1200 38 240 532.7700 758.7400
1.1156268187e+00 7.2595333352e-01 1.3540228940e+00
179 191 215
2 1 889 39.9000 455.1300 55 256 -51.6200 -83.0400
1.1580889250e+00 7.6535261047e-01 1.3845188328e+00
166 179 204
2 1 913 192.1100 589.6700 55 291 87.7500 264.1500
1.2928892873e+00 6.4056804746e-01 1.3141801802e+00
177 184 203
3 1 1030 488.9800 108.0900 37 499 -462.6400 569.3201 49 241 165.3400 634.7400
1.3540220660e+00 6.6920931977e-01 1.3148636794e+00
221 225 236
2 1 1058 656.3101 160.3100 37 283 -155.8600 627.2900
1.1925853413e+00 6.9417171992e-01 1.3505508643e+00
183 190 209
2 1 1547 252.2300 329.2500 55 520 307.6000 -36.6600
1.1636323581e+00 7.6840278061e-01 1.3868113479e+00
182 190 211
2 1 1689 211.2300 599.2700 55 591 107.8101 296.3301
1.1730576455e+00 7.7177301412e-01 1.3895551249e+00
174 177 200
2 1 1710 242.7700 608.7600 55 606 143.6100 338.8400
1.2190291573e+00 6.6100053843e-01 1.3327485807e+00
213 220 232
2 1 2118 305.9700 208.4000 38 606 556.5200 699.3900
1.2234677539e+00 6.6206512388e-01 1.3323681282e+00
218 222 233
2 1 2121 318.3101 208.9900 38 607 587.3600 699.9600
1.1598474028e+00 7.6162282680e-01 1.3824963940e+00
212 223 242
2 1 2425 194.8800 574.9100 55 841 100.3300 245.3800
1.1598474028e+00 7.6162282680e-01 1.3824963940e+00
212 223 242
2 1 2426 194.8800 574.9100 55 842 100.3300 245.3800
1.1726869666e+00 7.6640302874e-01 1.3866463143e+00
189 195 216
2 1 2444 238.1500 589.1400 55 875 149.3000 304.9500
1.1273072686e+00 7.7846607701e-01 1.3849544480e+00
119 129 173
2 1 2515 103.4600 641.4600 55 847 -86.3600 263.0100
1.1099579101e+00 7.8308642533e-01 1.3832349551e+00
204 217 232
2 1 2530 51.9301 659.1400 55 575 -189.1400 242.7100
1.1793012857e+00 7.0111815220e-01 1.3533467551e+00
164 172 201
2 1 3650 216.9800 357.3400 55 1619 255.0300 -34.8200
1.1890693989e+00 7.2192636327e-01 1.3646629097e+00
214 219 233
2 1 3767 259.0200 424.6200 55 1743 266.8600 93.2700
1.1122526539e+00 7.5200412772e-01 1.3669083188e+00
211 222 242
2 1 4016 42.4800 545.9299 55 796 -115.1200 54.1700
1.1883800665e+00 7.6496456615e-01 1.3860094037e+00
219 226 236
2 1 4066 284.5400 576.0300 55 1231 211.3800 328.4500
1.1289374488e+00 7.7844196336e-01 1.3854911739e+00
117 125 172
2 1 4208 108.3700 641.3400 55 1213 -77.3300 268.0601
1.1304704326e+00 7.7862064134e-01 1.3859259206e+00
122 131 166
2 1 4212 113.4000 642.0000 55 853 -69.7400 273.4399
1.1267162914e+00 7.8092715000e-01 1.3862482532e+00
122 135 173
2 1 4242 102.9800 650.7400 55 1215 -93.8600 277.7300
1.1071793644e+00 7.8236369570e-01 1.3822477639e+00
208 226 245
2 1 4251 42.9500 656.6700 55 837 -202.8100 229.7900
1.1213896070e+00 7.8619992386e-01 1.3882145810e+00
199 213 231
2 1 4266 89.4900 671.4000 55 872 -131.8100 298.3900
5.5066050693e-01 3.4269972043e-01 -4.2202959281e-01
25 33 35
2 2 91 -646.9100 -350.7500 63 74 -374.0400 -121.7200
4.9805126583e-01 3.2541638164e-01 -2.9855474488e-01
25 29 32
2 2 345 -731.8200 -354.1899 63 296 -434.2700 -100.8600
4.9995246703e-01 3.2319811581e-01 -2.9896469389e-01
15 19 21
2 2 628 -730.7900 -356.3700 63 549 -434.2400 -102.4700
1.3043861804e+00 6.9243000795e-01 1.3334895805e+00
182 190 202
2 2 661 -129.6900 150.4500 70 355 -983.2500 514.2400
1.3471795428e+00 7.6719238731e-01 1.3500669636e+00
191 198 206
2 2 967 62.0000 362.5900 53 400 -92.1600 374.9000
