# Bundle file v0.3
76 4035
-2.1091322095e-01 7.5716126230e-01 -1.5654054649e+00
235 238 253
2 73 1550 796.4500 542.3400 55 2357 224.0100 -228.3600
-2.2381525683e-01 8.0303242250e-01 -1.5592347908e+00
164 172 214
2 73 1673 756.2500 680.1200 55 1523 129.3300 -138.7900
-2.5571412029e-01 8.3808743570e-01 -1.5589490035e+00
131 133 183
2 73 1737 653.9500 775.4200 55 1074 -19.2700 -117.6400
-2.3646526302e-01 7.1308881049e-01 -1.5782978791e+00
199 206 230
2 73 2273 715.2300 399.3700 55 2201 211.7300 -391.4600
-2.6354171095e-01 7.4437745132e-01 -1.5763259954e+00
202 204 233
3 73 2396 633.1801 484.6000 55 1397 104.2900 -385.9100 56 1429 48.6500 436.1799
-2.4023553601e-01 8.0527455698e-01 -1.5625454726e+00
179 183 218
2 73 2716 703.0100 678.9500 55 1507 77.9500 -172.3700
-1.6255738626e-01 6.8939960679e-01 -1.5734123945e+00
233 240 255
2 43 124 14.8000 604.9800 38 120 402.5300 505.3400
-2.8878240592e-02 7.0220354326e-01 -1.5839544270e+00
244 242 251
2 43 231 727.8199 711.3199 37 381 -394.4400 649.6600
-1.4364938777e-01 6.9447538203e-01 -1.5726791159e+00
228 235 253
2 43 463 114.5000 639.1400 38 555 490.0800 534.0701
-1.4121490364e-01 6.9984092552e-01 -1.5718175180e+00
68 63 105
2 43 473 127.0100 670.7300 38 568 505.7800 558.5200
1.0183800719e-03 6.9700224766e-01 -1.5902423724e+00
245 242 249
2 43 483 874.9900 687.3199 37 686 -307.7200 627.7700
-3.2092747367e-02 6.7730474567e-01 -1.5873321661e+00
243 239 251
2 43 552 693.3199 571.6500 37 1324 -429.6600 565.1500
-1.1947515946e-02 6.7669953426e-01 -1.5919927315e+00
244 241 252
2 43 714 790.9301 572.9900 37 1318 -366.6700 557.1799
-1.1329760849e-01 6.8338510019e-01 -1.5818804724e+00
228 230 239
2 43 726 273.5300 585.2900 38 749 635.6300 473.1899
-1.2960080397e-02 6.9411415057e-01 -1.5879761557e+00
243 240 246
2 43 797 802.8000 668.6000 37 1405 -354.9700 620.0800
1.5446604847e-03 6.9504922799e-01 -1.5907059457e+00
245 240 245
2 43 810 875.7300 676.5800 37 1407 -308.0400 620.5100
-1.9014844347e-02 7.0230728399e-01 -1.5854839700e+00
242 239 246
2 43 831 779.2300 714.2700 37 1461 -365.6100 648.9399
-1.4907150415e-01 7.0822730520e-01 -1.5696177393e+00
227 235 255
2 43 836 83.1600 717.9100 38 1275 475.9700 593.4800
2.4928962560e-02 7.0275535181e-01 -1.5943482994e+00
243 238 245
2 43 838 997.3701 723.4900 37 1444 -222.9000 642.4800
-1.8236447154e-02 7.0763560998e-01 -1.5848610959e+00
106 89 162
2 43 889 787.6200 745.5200 37 1508 -357.8700 666.4299
-6.4809596344e-02 6.7948431972e-01 -1.5871752675e+00
239 247 253
2 43 1032 522.1000 576.2000 38 1042 902.2300 454.7800
-6.4809596344e-02 6.7948431972e-01 -1.5871752675e+00
239 247 253
2 43 1033 522.1000 576.2000 38 1043 902.2300 454.7800
-1.2445349612e-01 6.8430674556e-01 -1.5777186896e+00
79 76 140
2 43 1052 216.5500 587.3000 38 1106 576.3300 485.7900
-1.8222266069e-01 6.8783818298e-01 -1.5743559528e+00
110 121 184
3 43 1063 -86.2100 591.7500 38 1840 320.0400 489.6100 42 701 1045.0200 649.5400
-1.2452871146e-01 6.8532899303e-01 -1.5774769005e+00
232 238 249
2 43 1066 216.3800 593.0200 38 1843 576.5500 490.5400
-1.2394083992e-01 6.9647404296e-01 -1.5757218753e+00
84 82 132
2 43 1119 219.7200 655.7500 38 1190 589.0100 540.9100
2.3993242746e-03 6.9279277547e-01 -1.5913398312e+00
122 107 171
2 43 1132 877.5699 664.1000 37 2259 -307.3000 612.2000
3.9531998290e-03 6.9293634170e-01 -1.5916009776e+00
128 109 179
2 43 1137 885.3600 665.1300 37 2264 -302.1400 612.5300
-6.5961412268e-02 6.9577721201e-01 -1.5854233659e+00
105 104 172
2 43 1138 523.0100 665.7900 38 1144 907.9200 531.7500
-6.5961412268e-02 6.9577721201e-01 -1.5854233659e+00
105 104 172
2 43 1139 523.0100 665.7900 38 1145 907.9200 531.7500
-6.5134505488e-02 6.9615138344e-01 -1.5851578822e+00
107 107 172
2 43 1142 527.6801 668.0701 38 1158 913.1200 534.7100
1.8132545255e-03 6.9368157639e-01 -1.5909878997e+00
245 245 228
2 43 1148 875.7100 668.9299 37 2275 -308.4800 615.7200
2.5106724152e-03 6.9433744135e-01 -1.5910513367e+00
120 101 173
2 43 1161 879.7300 672.7600 37 2283 -305.5500 617.7300
4.0652388479e-03 6.9449684238e-01 -1.5913494191e+00
124 108 172
2 43 1166 887.4800 673.8900 37 2282 -300.3000 617.9900
-1.3027884064e-02 6.9554454334e-01 -1.5877385147e+00
242 241 245
2 43 1167 803.6300 676.5601 37 2303 -353.6300 625.1400
-1.4741779034e-03 6.9520736245e-01 -1.5900684111e+00
243 242 248
2 43 1168 861.0200 676.9900 37 2289 -317.6600 621.5900
-6.6903147919e-02 6.9910570172e-01 -1.5852383599e+00
182 186 230
2 43 1187 519.1801 684.3199 38 1219 905.0000 546.3101
-6.4946277759e-02 6.9927619673e-01 -1.5847354167e+00
88 92 172
2 43 1193 530.1500 685.8300 38 1231 916.5400 549.7400
4.1996218297e-03 6.9683919745e-01 -1.5909638822e+00
129 115 189
2 43 1198 890.4900 687.0699 37 2306 -297.6200 626.2300
-1.0462071222e-02 6.9933003286e-01 -1.5876085074e+00
108 96 162
2 43 1207 819.9900 698.7400 37 2327 -342.0800 637.4800
-1.1980250254e-02 6.9948963008e-01 -1.5872849210e+00
127 113 170
2 43 1208 812.4301 699.2700 37 2334 -346.5600 638.4399
-1.5466149155e-01 7.0776684069e-01 -1.5694106479e+00
229 238 252
2 43 1216 52.7600 713.5699 38 3296 450.3199 589.5100
-1.5466149155e-01 7.0776684069e-01 -1.5694106479e+00
229 238 252
2 43 1217 52.7600 713.5699 38 3297 450.3199 589.5100
2.9573196305e-02 7.0253646948e-01 -1.5953148381e+00
243 238 244
2 43 1229 1019.4800 722.7800 37 2349 -207.3500 640.8700
2.1647869072e-02 7.0325843162e-01 -1.5936280139e+00
184 171 201
2 43 1248 982.0100 725.9800 37 2371 -233.4500 644.7300
2.1647869072e-02 7.0325843162e-01 -1.5936280139e+00
184 171 201
2 43 1249 982.0100 725.9800 37 2372 -233.4500 644.7300
-4.1746278267e-02 6.7786672628e-01 -1.5854271448e+00
244 245 248
3 43 1543 644.9200 572.4399 70 2276 -1065.1600 273.8301 38 1054 1043.9800 460.4100
-4.2358205619e-02 6.7842346666e-01 -1.5850905413e+00
156 146 186
2 43 1566 642.2900 575.2200 38 1820 1040.7900 463.7000
-4.7473743240e-02 6.7870876286e-01 -1.5847750004e+00
156 149 184
2 43 1569 615.9500 575.6700 38 1065 1007.7900 464.4500
-1.5521479442e-01 6.8589149757e-01 -1.5734059817e+00
228 242 253
2 43 1621 55.1600 588.0900 38 3000 429.1200 493.9800
-1.5542868723e-01 6.8644852408e-01 -1.5732315602e+00
117 119 174
2 43 1628 53.3900 590.8000 38 3004 429.1400 496.8201
-1.5542868723e-01 6.8644852408e-01 -1.5732315602e+00
117 119 174
2 43 1629 53.3900 590.8000 38 3005 429.1400 496.8201
-1.5631392470e-01 6.8878671958e-01 -1.5727499040e+00
226 234 249
2 43 1643 48.1500 603.5800 38 3020 427.1899 506.9100
-1.3667155422e-01 6.9104187174e-01 -1.5741794599e+00
221 231 239
2 43 1653 152.0500 621.5300 38 1875 520.6899 518.9399
-1.1708347615e-01 7.0762868975e-01 -1.5762142938e+00
231 231 242
2 43 1993 256.6801 721.8300 38 3290 634.5601 586.7600
-1.4944616385e-01 7.0952229143e-01 -1.5693416972e+00
224 231 248
2 43 2001 80.8400 725.5200 38 3342 475.3300 599.0400
-4.5382699714e-02 6.7637886431e-01 -1.5850952741e+00
192 187 215
2 43 2678 625.4000 563.3900 38 2890 1019.6899 453.2300
-5.2295487318e-02 6.7773258725e-01 -1.5850174259e+00
176 174 206
2 43 2749 589.8000 569.3000 38 2920 976.5100 457.6400
-5.0337166191e-02 6.7820416696e-01 -1.5848312455e+00
239 238 248
2 43 2806 600.5200 572.2700 38 2930 989.2100 461.0500
-4.2936743392e-02 6.7824524496e-01 -1.5851128216e+00
243 241 241
2 43 2844 639.1899 574.1500 38 1817 1036.8401 462.5800
-1.2841972829e-01 6.8248557857e-01 -1.5771809390e+00
144 148 185
2 43 2893 195.9000 576.2300 38 2975 554.4700 478.7000
-1.2979450454e-01 6.8254197947e-01 -1.5768968262e+00
153 157 194
2 43 2895 188.6400 576.1100 38 2979 547.6600 479.3700
-6.5419550027e-02 6.8017621697e-01 -1.5873030369e+00
165 166 210
2 43 2967 519.1801 579.9100 38 2915 899.0699 457.1799
-1.2230675560e-01 6.8302128836e-01 -1.5785204843e+00
229 231 250
2 43 2981 227.7200 580.8800 38 2977 586.3600 478.8300
7.8949346783e-02 6.7563309140e-01 -1.6163372266e+00
208 210 225
2 70 1009 -579.5800 246.4900 37 662 -43.7000 510.8900
3.9719290531e-02 6.7444170726e-01 -1.6052454246e+00
208 209 224
2 70 2135 -718.5700 251.1200 37 2098 -193.1500 527.9299
5.2110786016e-02 6.7554641894e-01 -1.6082639869e+00
210 214 229
2 70 2144 -673.3900 252.7400 37 1310 -147.0400 526.2600
2.4491530341e-01 5.9198430831e-01 -1.6774530610e+00
141 134 108
4 37 347 631.2300 14.4800 45 440 238.3199 50.4900 48 282 174.3600 239.1300 46 276 -645.7000 124.5300
2.4294948893e-01 5.9218492874e-01 -1.6776886945e+00
71 59 37
3 37 348 621.3101 16.5100 45 441 229.7800 51.9000 48 283 165.6100 239.0801
2.5918166103e-01 5.9046313371e-01 -1.6786063186e+00
79 70 52
3 37 459 705.0699 -2.8300 45 590 298.4200 38.6300 48 365 236.2500 234.2800
2.5383572104e-01 5.9219329897e-01 -1.6777403682e+00
77 68 49
4 37 462 677.8400 10.0300 45 593 276.0000 47.8800 48 370 212.7100 241.1799 46 346 -610.2600 127.9100
2.5338082423e-01 5.8987084711e-01 -1.6783099160e+00
138 132 111
2 37 612 673.9100 -1.6700 45 1128 272.7100 38.4600
2.5338082423e-01 5.8987084711e-01 -1.6783099160e+00
138 132 111
2 37 613 673.9100 -1.6700 45 1129 272.7100 38.4600
2.6586744503e-01 5.9181865161e-01 -1.6776874141e+00
146 136 108
2 37 614 742.6100 -0.0500 45 792 327.1100 41.4400
2.5783038787e-01 5.9277848774e-01 -1.6778770388e+00
141 134 106
5 37 619 699.7700 10.3600 45 793 292.7100 47.6700 48 455 229.0601 244.1100 46 619 -594.3300 131.8700 47 408 -559.6600 172.5800
2.5254711737e-01 5.9310797718e-01 -1.6776599571e+00
137 129 115
5 37 623 671.7900 14.9300 45 798 270.8199 51.8500 48 458 206.4700 244.5500 46 472 -615.9100 131.1900 47 412 -581.2500 173.2900
2.4061540760e-01 5.9303620676e-01 -1.6772945185e+00
75 64 51
3 37 627 609.2600 22.3400 45 1974 220.9000 56.3100 48 630 155.2300 242.6400
2.5758246887e-01 5.8988664794e-01 -1.6788951635e+00
141 134 105
5 37 829 695.9200 -5.0800 45 1127 290.9500 36.2300 48 622 229.8900 231.2600 46 855 -592.5000 120.2000 47 537 -560.4200 160.7200
2.5861276303e-01 5.9228569188e-01 -1.6780463057e+00
83 71 75
3 37 835 703.6300 6.9600 45 1963 296.1600 46.3300 48 627 232.9500 241.9399
2.5862988132e-01 5.9230800958e-01 -1.6781431444e+00
83 71 75
4 37 836 703.6300 6.9600 45 1964 296.1600 46.3300 48 628 232.9500 241.9399 46 615 -590.3200 129.8600
2.4330314303e-01 5.9367080317e-01 -1.6770836822e+00
129 123 87
3 37 847 623.6700 24.2600 45 1146 231.8101 57.9500 47 540 -619.5700 174.2400
2.4330314303e-01 5.9367080317e-01 -1.6770836822e+00
129 123 87
3 37 848 623.6700 24.2600 45 1147 231.8101 57.9500 47 541 -619.5700 174.2400
2.4505763795e-01 5.9185903914e-01 -1.6770292250e+00
141 134 115
3 37 1262 626.9800 11.8100 45 1972 240.8000 52.1400 48 880 177.4700 242.2200
2.4387741475e-01 5.9205891855e-01 -1.6777128961e+00
66 58 49
3 37 1265 626.1100 15.0800 45 1140 233.3800 51.1300 48 879 169.7100 238.9800
2.4389863475e-01 5.9197901468e-01 -1.6773726206e+00
66 58 49
3 37 1266 626.1100 15.0800 45 1141 233.3800 51.1300 46 862 -649.7000 124.0400
2.3717560337e-01 5.6953923546e-01 -1.6839450339e+00
116 115 82
3 37 1899 575.1700 -93.6900 45 1933 199.0800 -34.1400 48 868 153.1600 140.7600
2.6389918304e-01 5.8903425771e-01 -1.6786746451e+00
132 121 99
2 37 1934 729.9800 -13.4400 45 1952 317.4301 30.8900
2.6069546353e-01 5.9288835146e-01 -1.6780458226e+00
129 117 102
4 37 1961 715.3600 8.5500 45 1136 305.0000 47.8200 48 883 241.3600 244.7900 46 868 -582.6400 132.8700
2.6069546353e-01 5.9288835146e-01 -1.6780458226e+00
129 117 102
4 37 1962 715.3600 8.5500 45 1137 305.0000 47.8200 48 884 241.3600 244.7900 46 869 -582.6400 132.8700
-3.7997569792e-02 6.7787564526e-01 -1.5860804696e+00
242 237 243
2 37 2159 -447.1900 567.0701 38 742 1068.4900 459.2500
-7.3598850054e-02 7.9530051622e-01 -1.6815973556e+00
242 238 244
2 37 2412 -200.4600 651.5800 38 1285 969.3799 607.0100
-2.7163500294e-01 6.9769371695e-01 -1.5846932350e+00
101 102 138
4 38 748 39.4800 469.9200 55 974 147.6200 -510.4800 56 592 107.8300 195.6400 64 1766 -118.9100 123.5600
-2.3225416287e-01 7.4395921684e-01 -1.5720227049e+00
223 240 253
2 61 543 -351.5400 689.8500 72 353 20.0800 771.9600
-5.9662781781e-02 7.1676654656e-01 -1.5816233633e+00
184 200 230
2 61 802 -22.5900 634.5701 72 696 314.7800 793.8900
-5.7427857437e+00 1.9330576260e+00 -9.3123382769e+00
127 125 64
2 61 1332 -967.1300 313.8300 37 333 -144.4100 -125.0200
-2.4834536934e-01 7.0390081556e-01 -1.5819740507e+00
143 158 216
2 61 2252 -377.0500 607.0300 72 1603 19.2100 656.6600
-2.1161944619e-01 7.0570278389e-01 -1.5755795407e+00
122 134 187
2 61 2294 -311.3500 615.4399 72 1642 91.3300 690.4700
-2.2810536546e-01 7.4238148839e-01 -1.5714643309e+00
104 111 186
2 61 2415 -343.9300 687.8800 72 1215 30.1100 770.8600
-2.6347508775e-01 7.5730235881e-01 -1.5738067073e+00
169 177 225
3 61 2446 -409.4200 713.7700 31 1469 135.8900 699.5800 72 1223 -55.2600 783.7800
-1.9273257780e-01 7.7332129518e-01 -1.5590145979e+00
111 119 183
2 61 2598 -281.5900 758.4600 31 1006 325.3900 763.7400
3.4740705731e-01 6.2412545279e-01 -2.0638481453e+00
42 41 38
2 68 50 894.8900 66.6000 32 54 262.3101 -38.3100
-6.8726957129e-02 5.4065502645e-01 -1.7007031781e+00
28 27 37
2 68 617 439.8300 24.7800 32 665 153.8300 -83.4100
5.0770226075e-01 7.0639801832e-01 -2.4666230533e+00
26 26 25
2 68 625 768.5100 39.9500 31 753 336.0800 -93.9200
-1.1026377958e-02 6.9084541756e-01 -1.5893004544e+00
195 200 217
2 68 852 653.2000 628.4800 49 494 303.8600 672.6300
2.0058121777e-02 7.0330007928e-01 -1.5926923466e+00
231 235 246
2 68 880 736.6700 663.3900 45 316 -881.4400 658.9200
-2.6577932716e-01 7.2710332649e-01 -1.5796585367e+00
236 241 253
2 68 901 -221.4700 700.3900 72 857 -34.7100 702.2900
-2.4703000262e-01 7.0854752022e-01 -1.5807025042e+00
237 243 254
5 68 1057 -149.1600 646.7100 31 627 236.9100 545.1899 32 547 -455.9600 622.8800 72 1148 18.3400 669.6200 56 790 169.6600 311.9900
-2.6728029823e-01 7.4280465691e-01 -1.5763148843e+00
237 241 253
2 68 1191 -232.1200 754.2400 31 919 140.5100 654.6700
-2.3160044615e-01 7.4906636976e-01 -1.5710892725e+00
235 241 255
2 68 1269 -109.3800 794.2600 72 1781 17.3700 785.5699
5.2558475072e-02 6.9468754285e-01 -1.6003212546e+00
236 239 246
2 68 1456 830.6200 629.5300 45 462 -709.2700 598.3300
-2.4827845843e-01 7.0931497599e-01 -1.5811922770e+00
145 157 181
2 68 1504 -153.9300 647.3300 32 1165 -462.9900 623.9000
-2.4896187297e-01 7.2609801956e-01 -1.5780969801e+00
149 160 200
3 68 1642 -162.1900 704.9800 72 1681 0.2100 712.4800 56 815 133.7800 387.0400
-2.1718500885e-01 6.7269640339e-01 -1.5864155195e+00
143 153 173
2 68 1903 -30.5500 530.8500 31 1944 354.3500 431.9700
-6.3442884327e-02 6.9613622382e-01 -1.5852038868e+00
153 167 205
2 68 2153 484.3600 641.4399 32 2516 160.1200 554.2800
-2.0675016658e-01 7.0410010796e-01 -1.5755116664e+00
182 189 211
2 68 2223 -4.7700 654.7800 32 2801 -279.7100 617.8300
-1.0039714076e-02 7.1355953768e-01 -1.5856370669e+00
217 217 227
2 68 2385 645.1700 701.3101 45 943 -1040.9100 725.9399
-4.3823052104e-02 6.7794097047e-01 -1.5856143096e+00
177 184 203
2 1 1030 488.9800 108.0900 49 241 165.3400 634.7400
-7.1425703572e-02 6.8034702558e-01 -1.5900211890e+00
175 194 220
3 1 1040 430.2700 109.7600 31 427 645.5100 454.4299 32 520 154.3000 498.6899
-4.2583348224e-02 6.7596568599e-01 -1.5858236053e+00
221 227 238
3 1 1436 491.5400 104.3500 43 283 640.2500 561.4000 32 732 238.0699 497.5701
8.5952698180e-02 4.8976237054e-01 -1.5600494895e+00
210 210 198
2 1 2865 780.0699 -266.1400 55 1479 958.9500 -209.0900
-2.2017244472e+00 -9.1978795273e-01 -5.4287612599e+00
25 33 35
2 2 91 -646.9100 -350.7500 45 38 -551.2300 -279.5100
-2.5091851309e-01 7.2468780279e-01 -1.5783222158e+00
184 201 218
2 2 283 -666.8800 114.6300 31 67 207.9000 596.3500
-2.3313444952e-01 7.4766539663e-01 -1.5715883598e+00
141 152 180
3 2 852 -634.7600 165.0700 31 338 236.1000 673.6700 32 347 -442.3500 781.4800
-2.0306631453e-01 7.8046092146e-01 -1.5592586127e+00
139 151 171
3 2 912 -580.7300 240.5100 31 354 289.7000 784.0601 30 515 460.5300 633.3300
-2.0306631453e-01 7.8046092146e-01 -1.5592586127e+00
139 151 171
3 2 913 -580.7300 240.5100 31 355 289.7000 784.0601 30 516 460.5300 633.3300
-2.2365446777e-01 7.5744440693e-01 -1.5677724038e+00
170 187 207
2 2 1259 -618.2800 187.0800 31 341 253.6000 707.7900
-2.0674084517e-01 7.6199529616e-01 -1.5636512030e+00
152 166 193
2 2 1265 -584.6300 196.6600 31 472 297.8900 726.4500
-2.0674084517e-01 7.6199529616e-01 -1.5636512030e+00
152 166 193
2 2 1266 -584.6300 196.6600 31 473 297.8900 726.4500
3.3071877336e-01 5.1310529961e-01 -1.5791635029e+00
52 49 68
2 2 1582 649.4200 -431.5400 45 346 615.3500 -510.0800
-1.8828414656e-01 7.3573302367e-01 -1.5659504721e+00
186 203 224
2 2 1702 -540.5500 133.1000 31 651 375.2600 649.3700
-2.6573730043e-01 7.7026803826e-01 -1.5716519538e+00
189 202 218
2 2 1752 -707.8500 220.6200 31 476 115.8400 740.9000
-1.8624001190e-01 4.7505760261e-01 -1.5357361640e+00
142 161 168
2 2 2161 -564.4300 -480.8900 49 297 -745.8100 -130.6300
-1.8178131986e-01 6.8999234708e-01 -1.5737321418e+00
139 154 180
2 2 2321 -518.7700 27.3700 31 857 440.7100 509.3800
-6.6569935003e-02 6.7983437207e-01 -1.5881422239e+00
191 213 234
2 2 3577 -250.9700 -4.5100 32 1076 170.2000 501.9399
-6.6569935003e-02 6.7983437207e-01 -1.5881422239e+00
191 213 234
2 2 3578 -250.9700 -4.5100 32 1075 170.2000 501.9399
-2.3416368931e-01 7.4810697954e-01 -1.5717819042e+00
140 154 178
2 2 3926 -637.4400 166.4300 31 933 231.9301 674.6200
-2.1181802074e-01 7.5821480901e-01 -1.5653253376e+00
141 157 181
2 2 3976 -594.3100 188.0200 31 1488 287.2500 713.5601
-2.1558964014e-01 7.5821530600e-01 -1.5661208046e+00
137 155 170
2 2 3977 -602.0100 188.3800 31 1486 276.2700 712.2800
-2.1171806432e-01 7.6014859189e-01 -1.5649698362e+00
151 164 190
2 2 3999 -594.4600 192.5800 31 949 285.4800 719.4600
-2.6773621471e-01 7.6501153108e-01 -1.5729061578e+00
124 138 154
2 2 4072 -710.5400 208.3300 31 1494 115.0601 723.9200
-1.7781611176e-01 7.7391544827e-01 -1.5569861155e+00
128 129 162
2 2 4121 -525.0300 223.1100 31 2422 363.9500 766.5100
-2.0193621041e-01 7.8217656677e-01 -1.5588963901e+00
181 196 217
2 2 4152 -578.5800 244.6899 31 1582 290.8300 788.8900
-2.6584839024e-01 7.8111705158e-01 -1.5697363090e+00
122 142 168
2 2 4155 -710.4300 245.8600 31 1579 104.0900 775.2800
5.6942574819e-01 6.3501048735e-01 -1.6596031150e+00
46 49 80
2 59 774 1059.7300 179.7500 55 455 1048.2000 579.7700
-2.3121476516e-01 7.0879397724e-01 -1.5783438098e+00
113 123 161
2 59 2422 102.3600 104.8100 72 1159 49.8400 682.7500
2.9309638788e-02 7.3734058005e-01 -1.6601322112e+00
207 216 237
2 62 727 -330.7900 519.5300 72 698 313.7600 799.9600
-6.6441610135e-02 6.9566973778e-01 -1.5858431139e+00
151 171 210
2 62 1235 -553.3000 510.6300 72 869 316.5400 741.9600
-2.4007109501e-01 6.9421138608e-01 -1.5829241761e+00
197 215 247
2 62 1941 -830.0600 530.8900 72 831 42.9301 638.4500
-3.1887328113e-01 6.8783627310e-01 -1.5938439629e+00
206 233 252
2 0 165 -39.7400 254.9000 72 70 -111.6600 558.3700
-2.3303859059e-01 6.1194764967e-01 -1.6285249631e+00
130 149 156
2 0 509 89.3400 166.3400 72 249 77.3300 429.3800
-3.1183100077e-01 7.0743924634e-01 -1.5953973901e+00
20 43 80
2 0 519 -37.3400 285.1799 72 259 -121.2500 609.1600
-1.5145142442e-01 6.8962438606e-01 -1.5701936169e+00
218 240 253
2 0 522 201.5200 316.7100 72 262 215.2300 695.6700
-2.5089323385e-01 6.9342357152e-01 -1.5850991288e+00
219 244 254
2 0 1095 58.0400 286.5300 72 539 21.3600 627.8800
-2.4959121174e-01 7.3306966366e-01 -1.5764522833e+00
216 242 254
2 0 1114 49.3101 348.7500 72 553 -6.2600 730.1600
-2.6728051493e-01 7.0621600020e-01 -1.5839032386e+00
219 243 251
2 0 1443 31.1700 300.5300 72 660 -20.6600 647.8400
5.3814251059e-01 2.0662595047e-01 -2.1986651699e+00
179 192 155
3 0 2096 567.9200 -45.0900 31 502 837.5800 -548.4900 30 562 887.4100 -565.0699
5.3814251059e-01 2.0662595047e-01 -2.1986651699e+00
179 192 155
3 0 2097 567.9200 -45.0900 31 503 837.5800 -548.4900 30 563 887.4100 -565.0699
-4.5845698525e-01 6.1311740292e-01 -1.5996256623e+00
127 136 131
5 0 2236 -215.4500 89.4800 31 418 -410.6000 118.1000 42 362 -281.8000 235.2800 71 442 292.7700 61.8200 40 268 519.5300 290.0601
-3.2360461010e-01 6.8740831378e-01 -1.5848002912e+00
229 237 255
2 60 88 -188.4100 425.6899 72 52 -111.4200 560.5800
3.0323731006e+00 9.6045904688e-01 -3.9964435115e+00
190 192 179
2 60 425 856.5900 273.9199 32 118 472.9200 -12.3500
-4.6237549785e-01 6.1243464330e-01 -1.6000505318e+00
91 104 93
5 60 517 -407.1200 253.3301 72 410 -340.2200 242.8600 71 182 278.2800 58.8400 40 132 504.6400 283.9399 41 146 636.8400 332.9900
-1.7239108545e-01 7.0200635631e-01 -1.5703030232e+00
236 246 252
2 60 897 56.4500 488.3201 72 664 168.9399 711.1400
-4.6579173735e-01 6.1094963146e-01 -1.5990802119e+00
125 131 132
7 60 1922 -413.2300 250.1500 31 411 -443.6100 103.6300 42 502 -311.9700 224.4299 71 441 262.3600 54.8900 39 365 185.5400 225.5801 40 262 490.3400 277.0300 41 280 619.2400 326.5500
-4.6580976020e-01 6.1357907845e-01 -1.5989917142e+00
121 124 118
7 60 1940 -414.2100 254.9199 31 416 -445.2000 116.1200 72 1072 -350.2700 242.9000 42 507 -312.5200 234.5801 71 559 265.4000 64.4400 39 373 187.2300 236.9600 40 266 489.1000 288.0000
-4.5100559251e-01 6.1280796710e-01 -1.6006572591e+00
132 134 130
5 60 1946 -386.5000 257.3000 31 419 -376.4400 119.6600 42 508 -249.7900 237.0200 39 308 252.6500 232.7500 40 225 552.3900 293.2000
2.2540807250e+00 8.0030250679e-01 -3.1950340005e+00
44 47 73
2 60 1981 895.3000 280.0500 32 694 553.3600 7.8800
-1.1259965265e-01 6.8454457576e-01 -1.5824767094e+00
200 202 213
2 3 286 -1025.3500 299.4500 49 46 -143.3200 633.0400
1.0149510289e-01 7.2203945721e-01 -1.6049023691e+00
198 213 238
2 3 290 -529.4600 319.2200 45 148 -475.8700 729.8700
-5.9777813050e-03 6.7701538159e-01 -1.5937272048e+00
214 222 240
4 3 753 -788.7100 245.3500 45 248 -982.3400 527.4600 49 232 332.1100 619.8000 33 267 -492.3800 645.8201
